[2024-05-23T13:23:10.477104685Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-05-23T13:23:12.527193753Z INFO  quiche_apps::multicore_server] 10.10.2.1:5497 <-> 10.10.2.2:6026 created app conn
[2024-05-23T13:23:12.527195897Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5022, 10.10.2.2:5332) is now validated
[2024-05-23T13:23:12.527196428Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:4489, 10.10.1.2:5536)
[2024-05-23T13:23:12.527234529Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:4591, 10.10.1.2:6061)
[2024-05-23T13:23:12.527235932Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5453, 10.10.2.2:4852)
[2024-05-23T13:23:12.527233688Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6555, 10.10.1.2:6637) is now validated
[2024-05-23T13:23:12.527397254Z INFO  quiche_apps::multicore_server] 10.10.2.1:5022 <-> 10.10.2.2:5332 created app conn
[2024-05-23T13:23:12.527414076Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:4609, 10.10.1.2:5062) is now validated
[2024-05-23T13:23:12.527415178Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5779, 10.10.1.2:4765)
[2024-05-23T13:23:12.527414567Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5389, 10.10.2.2:5460) is now validated
[2024-05-23T13:23:12.527479989Z INFO  quiche_apps::multicore_server] 10.10.1.1:6555 <-> 10.10.1.2:6637 created app conn
[2024-05-23T13:23:12.527518331Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6000, 10.10.2.2:5129) is now validated
[2024-05-23T13:23:12.527589244Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:4489, 10.10.1.2:5536) is now validated
[2024-05-23T13:23:12.527593552Z INFO  quiche_apps::multicore_server] 10.10.1.1:4609 <-> 10.10.1.2:5062 created app conn
[2024-05-23T13:23:12.527608139Z INFO  quiche_apps::multicore_server] 10.10.2.1:6000 <-> 10.10.2.2:5129 created app conn
[2024-05-23T13:23:12.527589925Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5323, 10.10.1.2:5977) is now validated
[2024-05-23T13:23:12.527664535Z INFO  quiche_apps::multicore_server] 10.10.2.1:5389 <-> 10.10.2.2:5460 created app conn
[2024-05-23T13:23:12.527675295Z INFO  quiche_apps::multicore_server] 10.10.1.1:4489 <-> 10.10.1.2:5536 created app conn
[2024-05-23T13:23:12.527679734Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5414, 10.10.2.2:4943) is now validated
[2024-05-23T13:23:12.527732512Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:4591, 10.10.1.2:6061) is now validated
[2024-05-23T13:23:12.527735238Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5453, 10.10.2.2:4852) is now validated
[2024-05-23T13:23:12.527740838Z INFO  quiche_apps::multicore_server] 10.10.2.1:5414 <-> 10.10.2.2:4943 created app conn
[2024-05-23T13:23:12.527751648Z INFO  quiche_apps::multicore_server] 10.10.1.1:4591 <-> 10.10.1.2:6061 created app conn
[2024-05-23T13:23:12.527756557Z INFO  quiche_apps::multicore_server] 10.10.2.1:5453 <-> 10.10.2.2:4852 created app conn
[2024-05-23T13:23:12.527747921Z INFO  quiche_apps::multicore_server] 10.10.1.1:5323 <-> 10.10.1.2:5977 created app conn
[2024-05-23T13:23:12.527807252Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5779, 10.10.1.2:4765) is now validated
[2024-05-23T13:23:12.527826238Z INFO  quiche_apps::multicore_server] 10.10.1.1:5779 <-> 10.10.1.2:4765 created app conn
[2024-05-23T13:23:32.520923387Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4433 <-> 10.10.1.2:4725 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2910183680, stream_ids: {3}, sent_fin_ids: {3}, end_time: Some(Instant { tv_sec: 21723, tv_nsec: 400669669 }) }
[2024-05-23T13:23:32.526826427Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6894 <-> 10.10.2.2:6569 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2482439216, stream_ids: {7}, sent_fin_ids: {7}, end_time: Some(Instant { tv_sec: 21723, tv_nsec: 408233711 }) }
[2024-05-23T13:23:32.527651883Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5853 <-> 10.10.1.2:4695 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2681485660, stream_ids: {11}, sent_fin_ids: {11}, end_time: Some(Instant { tv_sec: 21723, tv_nsec: 409045723 }) }
[2024-05-23T13:23:32.528005035Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5022 <-> 10.10.2.2:5332 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2108258424, stream_ids: {23}, sent_fin_ids: {23}, end_time: Some(Instant { tv_sec: 21723, tv_nsec: 409270474 }) }
[2024-05-23T13:23:32.528600771Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6953 <-> 10.10.2.2:6219 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2001653494, stream_ids: {15}, sent_fin_ids: {15}, end_time: Some(Instant { tv_sec: 21723, tv_nsec: 409051493 }) }
[2024-05-23T13:23:32.528668859Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5453 <-> 10.10.2.2:4852 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2400736010, stream_ids: {59}, sent_fin_ids: {59}, end_time: Some(Instant { tv_sec: 21723, tv_nsec: 409629847 }) }
[2024-05-23T13:23:32.528690840Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6555 <-> 10.10.1.2:6637 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2282057896, stream_ids: {27}, sent_fin_ids: {27}, end_time: Some(Instant { tv_sec: 21723, tv_nsec: 409353279 }) }
[2024-05-23T13:23:32.528711178Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5497 <-> 10.10.2.2:6026 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2688218212, stream_ids: {19}, sent_fin_ids: {19}, end_time: Some(Instant { tv_sec: 21723, tv_nsec: 409067033 }) }
[2024-05-23T13:23:32.528960305Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4591 <-> 10.10.1.2:6061 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2566072976, stream_ids: {55}, sent_fin_ids: {55}, end_time: Some(Instant { tv_sec: 21723, tv_nsec: 409624918 }) }
[2024-05-23T13:23:32.528962970Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5414 <-> 10.10.2.2:4943 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2364018344, stream_ids: {47}, sent_fin_ids: {47}, end_time: Some(Instant { tv_sec: 21723, tv_nsec: 409614057 }) }
[2024-05-23T13:23:32.529021269Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5323 <-> 10.10.1.2:5977 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2459770114, stream_ids: {51}, sent_fin_ids: {51}, end_time: Some(Instant { tv_sec: 21723, tv_nsec: 409621261 }) }
[2024-05-23T13:23:32.529159448Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6000 <-> 10.10.2.2:5129 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2030235856, stream_ids: {35}, sent_fin_ids: {35}, end_time: Some(Instant { tv_sec: 21723, tv_nsec: 409481389 }) }
[2024-05-23T13:23:32.529264775Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5389 <-> 10.10.2.2:5460 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2447204608, stream_ids: {39}, sent_fin_ids: {39}, end_time: Some(Instant { tv_sec: 21723, tv_nsec: 409537865 }) }
[2024-05-23T13:23:32.529342691Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4489 <-> 10.10.1.2:5536 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2348891294, stream_ids: {43}, sent_fin_ids: {43}, end_time: Some(Instant { tv_sec: 21723, tv_nsec: 409548505 }) }
[2024-05-23T13:23:32.529506228Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4609 <-> 10.10.1.2:5062 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2563377584, stream_ids: {31}, sent_fin_ids: {31}, end_time: Some(Instant { tv_sec: 21723, tv_nsec: 409466781 }) }
[2024-05-23T13:23:32.529640239Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5779 <-> 10.10.1.2:4765 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2645641244, stream_ids: {63}, sent_fin_ids: {63}, end_time: Some(Instant { tv_sec: 21723, tv_nsec: 409699648 }) }
[2024-05-23T13:23:32.687775791Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6894 <-> 10.10.2.2:6569 finished, recv close from peer
[2024-05-23T13:23:32.688600196Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5853 <-> 10.10.1.2:4695 finished, recv close from peer
[2024-05-23T13:23:32.688951734Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5022 <-> 10.10.2.2:5332 finished, recv close from peer
[2024-05-23T13:23:32.689543293Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6953 <-> 10.10.2.2:6219 finished, recv close from peer
[2024-05-23T13:23:32.689663147Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5453 <-> 10.10.2.2:4852 finished, recv close from peer
[2024-05-23T13:23:32.689683826Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6555 <-> 10.10.1.2:6637 finished, recv close from peer
[2024-05-23T13:23:32.689705006Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5497 <-> 10.10.2.2:6026 finished, recv close from peer
[2024-05-23T13:23:32.689907195Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4591 <-> 10.10.1.2:6061 finished, recv close from peer
[2024-05-23T13:23:32.689936109Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5414 <-> 10.10.2.2:4943 finished, recv close from peer
[2024-05-23T13:23:32.689950716Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5323 <-> 10.10.1.2:5977 finished, recv close from peer
[2024-05-23T13:23:32.690081481Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6000 <-> 10.10.2.2:5129 finished, recv close from peer
[2024-05-23T13:23:32.690183342Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5389 <-> 10.10.2.2:5460 finished, recv close from peer
[2024-05-23T13:23:32.690268401Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4489 <-> 10.10.1.2:5536 finished, recv close from peer
[2024-05-23T13:23:32.690426798Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4609 <-> 10.10.1.2:5062 finished, recv close from peer
[2024-05-23T13:23:32.690562472Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5779 <-> 10.10.1.2:4765 finished, recv close from peer
[2024-05-23T13:23:32.692144556Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:6894, peer: 10.10.2.2:6569, status: Success }
[2024-05-23T13:23:32.702207350Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:5853, peer: 10.10.1.2:4695, status: Success }
[2024-05-23T13:23:32.712267278Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:5022, peer: 10.10.2.2:5332, status: Success }
[2024-05-23T13:23:32.722325443Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:6953, peer: 10.10.2.2:6219, status: Success }
[2024-05-23T13:23:32.732384921Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:5453, peer: 10.10.2.2:4852, status: Success }
[2024-05-23T13:23:32.742444528Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:6555, peer: 10.10.1.2:6637, status: Success }
[2024-05-23T13:23:32.752502462Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:5497, peer: 10.10.2.2:6026, status: Success }
[2024-05-23T13:23:32.762560207Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:4591, peer: 10.10.1.2:6061, status: Success }
[2024-05-23T13:23:32.772616749Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:5414, peer: 10.10.2.2:4943, status: Success }
[2024-05-23T13:23:32.782673962Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:5323, peer: 10.10.1.2:5977, status: Success }
[2024-05-23T13:23:32.792731135Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:6000, peer: 10.10.2.2:5129, status: Success }
[2024-05-23T13:23:32.802787797Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:5389, peer: 10.10.2.2:5460, status: Success }
[2024-05-23T13:23:32.812845140Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:4489, peer: 10.10.1.2:5536, status: Success }
[2024-05-23T13:23:32.822902945Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:4609, peer: 10.10.1.2:5062, status: Success }
[2024-05-23T13:23:32.832959607Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:5779, peer: 10.10.1.2:4765, status: Success }
[2024-05-23T13:23:32.832967141Z INFO  quiche_apps::multicore_server] connection collected [local_addr=10.10.1.1:4433 peer_addr=10.10.1.2:4725 validation_state=Validated state=Active recv=11137 sent=2240357 lost=7 lost_spurious=0 retrans=9 rtt=1.583483ms min_rtt=Some(52.343µs) rttvar=1.38626ms rtt_update=11119 cwnd=13236074 sent_bytes=3023430119 recv_bytes=659922 lost_bytes=9450 stream_retrans_bytes=11727 pmtu=1350 delivery_rate=383490, local_addr=10.10.2.1:6894 peer_addr=10.10.2.2:6569 validation_state=Validated state=Active recv=17393 sent=1915352 lost=2760 lost_spurious=0 retrans=2760 rtt=967.31µs min_rtt=Some(12.755µs) rttvar=740.829µs rtt_update=17391 cwnd=11577594 sent_bytes=2582418736 recv_bytes=1039244 lost_bytes=3726000 stream_retrans_bytes=3596057 pmtu=1350 delivery_rate=240912449, local_addr=10.10.2.1:6953 peer_addr=10.10.2.2:6219 validation_state=Validated state=Active recv=12318 sent=1542801 lost=684 lost_spurious=0 retrans=684 rtt=1.60548ms min_rtt=Some(32.219µs) rttvar=765.543µs rtt_update=12250 cwnd=5461427 sent_bytes=2079525618 recv_bytes=743321 lost_bytes=923400 stream_retrans_bytes=891218 pmtu=1350 delivery_rate=137702556, local_addr=10.10.1.1:5853 peer_addr=10.10.1.2:4695 validation_state=Validated state=Active recv=17714 sent=2066197 lost=226 lost_spurious=0 retrans=227 rtt=1.000497ms min_rtt=Some(7.047µs) rttvar=786.075µs rtt_update=17642 cwnd=11693700 sent_bytes=2786034299 recv_bytes=1070023 lost_bytes=305100 stream_retrans_bytes=295781 pmtu=1350 delivery_rate=97438065, local_addr=10.10.1.1:6555 peer_addr=10.10.1.2:6637 validation_state=Validated state=Active recv=14539 sent=1758388 lost=207 lost_spurious=0 retrans=207 rtt=853.105µs min_rtt=Some(4.875µs) rttvar=615.116µs rtt_update=14515 cwnd=932850 sent_bytes=2370542439 recv_bytes=877849 lost_bytes=279450 stream_retrans_bytes=269721 pmtu=1350 delivery_rate=181887725, local_addr=10.10.1.1:5323 peer_addr=10.10.1.2:5977 validation_state=Validated state=Active recv=17559 sent=1895127 lost=0 lost_spurious=0 retrans=0 rtt=1.018749ms min_rtt=Some(3.186µs) rttvar=716.685µs rtt_update=17486 cwnd=2381177663 sent_bytes=2555110965 recv_bytes=1044992 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=148445693, local_addr=10.10.2.1:5022 peer_addr=10.10.2.2:5332 validation_state=Validated state=Active recv=13467 sent=1624263 lost=0 lost_spurious=0 retrans=0 rtt=1.457561ms min_rtt=Some(54.566µs) rttvar=811.225µs rtt_update=13464 cwnd=19134042 sent_bytes=2189486241 recv_bytes=809688 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=120001918, local_addr=10.10.2.1:5497 peer_addr=10.10.2.2:6026 validation_state=Validated state=Active recv=18881 sent=2071159 lost=0 lost_spurious=0 retrans=0 rtt=1.018153ms min_rtt=Some(677ns) rttvar=698.949µs rtt_update=18876 cwnd=21097973 sent_bytes=2792731876 recv_bytes=1129991 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=134840362, local_addr=10.10.1.1:4609 peer_addr=10.10.1.2:5062 validation_state=Validated state=Active recv=9898 sent=1973247 lost=135 lost_spurious=0 retrans=135 rtt=1.781768ms min_rtt=Some(4.289µs) rttvar=1.321663ms rtt_update=9891 cwnd=8712137 sent_bytes=2662883374 recv_bytes=583168 lost_bytes=182250 stream_retrans_bytes=175770 pmtu=1350 delivery_rate=180143426, local_addr=10.10.2.1:5389 peer_addr=10.10.2.2:5460 validation_state=Validated state=Active recv=9301 sent=1884224 lost=626 lost_spurious=0 retrans=626 rtt=1.192458ms min_rtt=Some(4.581µs) rttvar=1.099077ms rtt_update=9300 cwnd=4354623 sent_bytes=2542714579 recv_bytes=548864 lost_bytes=845100 stream_retrans_bytes=815656 pmtu=1350 delivery_rate=185731837, local_addr=10.10.2.1:6000 peer_addr=10.10.2.2:5129 validation_state=Validated state=Active recv=17033 sent=1564143 lost=0 lost_spurious=0 retrans=0 rtt=1.399838ms min_rtt=Some(15.99µs) rttvar=991.168µs rtt_update=17029 cwnd=1954020177 sent_bytes=2108366921 recv_bytes=1011549 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=178444789, local_addr=10.10.2.1:5414 peer_addr=10.10.2.2:4943 validation_state=Validated state=Active recv=16476 sent=1821347 lost=0 lost_spurious=0 retrans=0 rtt=1.208043ms min_rtt=Some(10.525µs) rttvar=933.674µs rtt_update=16471 cwnd=17894685 sent_bytes=2455514049 recv_bytes=982476 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=109840751, local_addr=10.10.1.1:4591 peer_addr=10.10.1.2:6061 validation_state=Validated state=Active recv=17673 sent=1978526 lost=1486 lost_spurious=0 retrans=1486 rtt=1.069473ms min_rtt=Some(28.705µs) rttvar=813.372µs rtt_update=17603 cwnd=10701537 sent_bytes=2667688585 recv_bytes=1059506 lost_bytes=2005410 stream_retrans_bytes=1935457 pmtu=1350 delivery_rate=117396482, local_addr=10.10.1.1:4489 peer_addr=10.10.1.2:5536 validation_state=Validated state=Active recv=8699 sent=1808327 lost=473 lost_spurious=0 retrans=473 rtt=2.105222ms min_rtt=Some(24.603µs) rttvar=1.494337ms rtt_update=8628 cwnd=2128169 sent_bytes=2440252205 recv_bytes=514245 lost_bytes=638550 stream_retrans_bytes=616319 pmtu=1350 delivery_rate=140554855, local_addr=10.10.2.1:5453 peer_addr=10.10.2.2:4852 validation_state=Validated state=Active recv=16935 sent=1849638 lost=0 lost_spurious=0 retrans=0 rtt=848.263µs min_rtt=Some(28.753µs) rttvar=649.55µs rtt_update=16929 cwnd=12922985 sent_bytes=2493706156 recv_bytes=1008726 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=187593916, local_addr=10.10.1.1:5779 peer_addr=10.10.1.2:4765 validation_state=Validated state=Active recv=9762 sent=2037111 lost=602 lost_spurious=0 retrans=603 rtt=1.70156ms min_rtt=Some(4.391µs) rttvar=1.412835ms rtt_update=9760 cwnd=4423159 sent_bytes=2749079229 recv_bytes=580043 lost_bytes=812700 stream_retrans_bytes=785699 pmtu=1350 delivery_rate=262454492]
[2024-05-23T13:23:32.835992740Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
