[2024-05-26T23:54:42.800282058Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-05-26T23:54:44.850123296Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:4794, 10.10.1.2:5152) is now validated
[2024-05-26T23:54:44.850148383Z INFO  quiche_apps::multicore_server] 10.10.1.1:4794 <-> 10.10.1.2:5152 created app conn
[2024-05-26T23:55:04.842734528Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4433 <-> 10.10.1.2:4924 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 4661720212, stream_ids: {3}, sent_fin_ids: {3}, end_time: Some(Instant { tv_sec: 4945, tv_nsec: 388880914 }) }
[2024-05-26T23:55:04.849967987Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6350 <-> 10.10.1.2:5070 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 5826478842, stream_ids: {15}, sent_fin_ids: {15}, end_time: Some(Instant { tv_sec: 4945, tv_nsec: 396964004 }) }
[2024-05-26T23:55:04.850086629Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5453 <-> 10.10.2.2:5867 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 6517776640, stream_ids: {11}, sent_fin_ids: {11}, end_time: Some(Instant { tv_sec: 4945, tv_nsec: 396949748 }) }
[2024-05-26T23:55:04.850161419Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4794 <-> 10.10.1.2:5152 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 4333534347, stream_ids: {35}, sent_fin_ids: {35}, end_time: Some(Instant { tv_sec: 4945, tv_nsec: 397152317 }) }
[2024-05-26T23:55:04.850177800Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6860 <-> 10.10.1.2:4550 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 7302486366, stream_ids: {27}, sent_fin_ids: {27}, end_time: Some(Instant { tv_sec: 4945, tv_nsec: 397067238 }) }
[2024-05-26T23:55:04.850331888Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5260 <-> 10.10.1.2:6125 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 5207767864, stream_ids: {23}, sent_fin_ids: {23}, end_time: Some(Instant { tv_sec: 4945, tv_nsec: 397046930 }) }
[2024-05-26T23:55:04.850663890Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6830 <-> 10.10.2.2:5304 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 4598325378, stream_ids: {19}, sent_fin_ids: {19}, end_time: Some(Instant { tv_sec: 4945, tv_nsec: 397039095 }) }
[2024-05-26T23:55:04.850767044Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6148 <-> 10.10.2.2:6256 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 6552044352, stream_ids: {7}, sent_fin_ids: {7}, end_time: Some(Instant { tv_sec: 4945, tv_nsec: 396695501 }) }
[2024-05-26T23:55:04.850785809Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6848 <-> 10.10.2.2:5656 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 4222894912, stream_ids: {31}, sent_fin_ids: {31}, end_time: Some(Instant { tv_sec: 4945, tv_nsec: 397068590 }) }
[2024-05-26T23:55:04.940511252Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6350 <-> 10.10.1.2:5070 finished, recv close from peer
[2024-05-26T23:55:04.940596051Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5453 <-> 10.10.2.2:5867 finished, recv close from peer
[2024-05-26T23:55:04.940717598Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6860 <-> 10.10.1.2:4550 finished, recv close from peer
[2024-05-26T23:55:04.940866207Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5260 <-> 10.10.1.2:6125 finished, recv close from peer
[2024-05-26T23:55:04.940954021Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4794 <-> 10.10.1.2:5152 finished, recv close from peer
[2024-05-26T23:55:04.941178241Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6830 <-> 10.10.2.2:5304 finished, recv close from peer
[2024-05-26T23:55:04.941285382Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6148 <-> 10.10.2.2:6256 finished, recv close from peer
[2024-05-26T23:55:04.941299428Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6848 <-> 10.10.2.2:5656 finished, recv close from peer
[2024-05-26T23:55:04.943453563Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:6350, peer: 10.10.1.2:5070, status: Success }
[2024-05-26T23:55:04.953515010Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:5453, peer: 10.10.2.2:5867, status: Success }
[2024-05-26T23:55:04.963573169Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:6860, peer: 10.10.1.2:4550, status: Success }
[2024-05-26T23:55:04.973629766Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:5260, peer: 10.10.1.2:6125, status: Success }
[2024-05-26T23:55:04.983687405Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:4794, peer: 10.10.1.2:5152, status: Success }
[2024-05-26T23:55:04.993745715Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:6830, peer: 10.10.2.2:5304, status: Success }
[2024-05-26T23:55:05.003801520Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:6148, peer: 10.10.2.2:6256, status: Success }
[2024-05-26T23:55:05.013858087Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:6848, peer: 10.10.2.2:5656, status: Success }
[2024-05-26T23:55:05.013863828Z INFO  quiche_apps::multicore_server] connection collected [local_addr=10.10.1.1:4433 peer_addr=10.10.1.2:4924 validation_state=Validated state=Active recv=35026 sent=3591883 lost=0 lost_spurious=0 retrans=0 rtt=344.635µs min_rtt=Some(63.168µs) rttvar=270.759µs rtt_update=35019 cwnd=21082192 sent_bytes=4845479340 recv_bytes=2104349 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=779024, local_addr=10.10.2.1:6830 peer_addr=10.10.2.2:5304 validation_state=Validated state=Active recv=34856 sent=3543132 lost=101 lost_spurious=0 retrans=101 rtt=332.437µs min_rtt=Some(54.532µs) rttvar=225.051µs rtt_update=34852 cwnd=9230069 sent_bytes=4779675693 recv_bytes=2091338 lost_bytes=136350 stream_retrans_bytes=131603 pmtu=1350 delivery_rate=402615439, local_addr=10.10.2.1:6148 peer_addr=10.10.2.2:6256 validation_state=Validated state=Active recv=25906 sent=5046651 lost=0 lost_spurious=0 retrans=0 rtt=363.88µs min_rtt=Some(49.477µs) rttvar=272.457µs rtt_update=25905 cwnd=10556951 sent_bytes=6811353639 recv_bytes=1551753 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=388124294, local_addr=10.10.1.1:6350 peer_addr=10.10.1.2:5070 validation_state=Validated state=Active recv=44964 sent=4489383 lost=0 lost_spurious=0 retrans=0 rtt=241.84µs min_rtt=Some(53.303µs) rttvar=157.158µs rtt_update=44962 cwnd=40509628 sent_bytes=6057006850 recv_bytes=2701198 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=325725489, local_addr=10.10.2.1:5453 peer_addr=10.10.2.2:5867 validation_state=Validated state=Active recv=25798 sent=5020243 lost=0 lost_spurious=0 retrans=0 rtt=365.632µs min_rtt=Some(28.303µs) rttvar=282.317µs rtt_update=25795 cwnd=27401318 sent_bytes=6775711216 recv_bytes=1544905 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=379543321, local_addr=10.10.1.1:5260 peer_addr=10.10.1.2:6125 validation_state=Validated state=Active recv=37564 sent=4012647 lost=0 lost_spurious=0 retrans=1 rtt=346.12µs min_rtt=Some(25.674µs) rttvar=276.562µs rtt_update=37562 cwnd=5063307815 sent_bytes=5413452358 recv_bytes=2275287 lost_bytes=0 stream_retrans_bytes=1303 pmtu=1350 delivery_rate=264582025, local_addr=10.10.2.1:6848 peer_addr=10.10.2.2:5656 validation_state=Validated state=Active recv=29985 sent=3253736 lost=0 lost_spurious=0 retrans=0 rtt=453.09µs min_rtt=Some(17.255µs) rttvar=348.439µs rtt_update=29982 cwnd=31662440 sent_bytes=4389031536 recv_bytes=1813270 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=269037208, local_addr=10.10.1.1:6860 peer_addr=10.10.1.2:4550 validation_state=Validated state=Active recv=59822 sent=5624913 lost=0 lost_spurious=0 retrans=0 rtt=219.364µs min_rtt=Some(5.04µs) rttvar=137.103µs rtt_update=59751 cwnd=25324865 sent_bytes=7591905486 recv_bytes=3324253 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=442588789, local_addr=10.10.1.1:4794 peer_addr=10.10.1.2:5152 validation_state=Validated state=Active recv=31289 sent=3339463 lost=495 lost_spurious=0 retrans=495 rtt=381.75µs min_rtt=Some(34.746µs) rttvar=236.628µs rtt_update=31288 cwnd=17775170 sent_bytes=4504740698 recv_bytes=1888450 lost_bytes=668250 stream_retrans_bytes=644985 pmtu=1350 delivery_rate=289789741]
[2024-05-26T23:55:05.018006507Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
