[2024-05-27T00:21:08.577156902Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-05-27T00:21:30.631788141Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5084 <-> 10.10.2.2:4527 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3996571638, stream_ids: {7}, sent_fin_ids: {7}, end_time: Some(Instant { tv_sec: 6531, tv_nsec: 177921025 }) }
[2024-05-27T00:21:30.631803760Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6947 <-> 10.10.1.2:5618 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 4565258860, stream_ids: {15}, sent_fin_ids: {15}, end_time: Some(Instant { tv_sec: 6531, tv_nsec: 178677552 }) }
[2024-05-27T00:21:30.631856649Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5937 <-> 10.10.1.2:4767 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3941304983, stream_ids: {23}, sent_fin_ids: {23}, end_time: Some(Instant { tv_sec: 6531, tv_nsec: 178773341 }) }
[2024-05-27T00:21:30.631996972Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6986 <-> 10.10.2.2:5613 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2956845312, stream_ids: {27}, sent_fin_ids: {27}, end_time: Some(Instant { tv_sec: 6531, tv_nsec: 178766308 }) }
[2024-05-27T00:21:30.632271726Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5261 <-> 10.10.2.2:5772 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 4594968231, stream_ids: {47}, sent_fin_ids: {47}, end_time: Some(Instant { tv_sec: 6531, tv_nsec: 179267757 }) }
[2024-05-27T00:21:30.632271746Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5592 <-> 10.10.1.2:5596 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 4352041187, stream_ids: {43}, sent_fin_ids: {43}, end_time: Some(Instant { tv_sec: 6531, tv_nsec: 179264882 }) }
[2024-05-27T00:21:30.632278950Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5421 <-> 10.10.2.2:4676 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3838961588, stream_ids: {19}, sent_fin_ids: {19}, end_time: Some(Instant { tv_sec: 6531, tv_nsec: 178684905 }) }
[2024-05-27T00:21:30.632381412Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6624 <-> 10.10.1.2:4909 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 4807717564, stream_ids: {35}, sent_fin_ids: {35}, end_time: Some(Instant { tv_sec: 6531, tv_nsec: 179022919 }) }
[2024-05-27T00:21:30.632810085Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6867 <-> 10.10.2.2:5888 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3429097728, stream_ids: {31}, sent_fin_ids: {31}, end_time: Some(Instant { tv_sec: 6531, tv_nsec: 179007560 }) }
[2024-05-27T00:21:30.632822157Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6170 <-> 10.10.2.2:5986 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3313614856, stream_ids: {39}, sent_fin_ids: {39}, end_time: Some(Instant { tv_sec: 6531, tv_nsec: 179240576 }) }
[2024-05-27T00:21:30.752163745Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6103 <-> 10.10.1.2:5097 finished, recv close from peer
[2024-05-27T00:21:30.752482853Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5084 <-> 10.10.2.2:4527 finished, recv close from peer
[2024-05-27T00:21:30.752521265Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6947 <-> 10.10.1.2:5618 finished, recv close from peer
[2024-05-27T00:21:30.752569866Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5937 <-> 10.10.1.2:4767 finished, recv close from peer
[2024-05-27T00:21:30.752685673Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6986 <-> 10.10.2.2:5613 finished, recv close from peer
[2024-05-27T00:21:30.753004560Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5421 <-> 10.10.2.2:4676 finished, recv close from peer
[2024-05-27T00:21:30.753074171Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5261 <-> 10.10.2.2:5772 finished, recv close from peer
[2024-05-27T00:21:30.753091533Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5592 <-> 10.10.1.2:5596 finished, recv close from peer
[2024-05-27T00:21:30.753098376Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6624 <-> 10.10.1.2:4909 finished, recv close from peer
[2024-05-27T00:21:30.753501531Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6867 <-> 10.10.2.2:5888 finished, recv close from peer
[2024-05-27T00:21:30.753511560Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6170 <-> 10.10.2.2:5986 finished, recv close from peer
[2024-05-27T00:21:30.756005792Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:6103, peer: 10.10.1.2:5097, status: Success }
[2024-05-27T00:21:30.766069090Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:5084, peer: 10.10.2.2:4527, status: Success }
[2024-05-27T00:21:30.776126788Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:6947, peer: 10.10.1.2:5618, status: Success }
[2024-05-27T00:21:30.786184667Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:5937, peer: 10.10.1.2:4767, status: Success }
[2024-05-27T00:21:30.796241824Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:6986, peer: 10.10.2.2:5613, status: Success }
[2024-05-27T00:21:30.806298190Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:5421, peer: 10.10.2.2:4676, status: Success }
[2024-05-27T00:21:30.816355267Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:5261, peer: 10.10.2.2:5772, status: Success }
[2024-05-27T00:21:30.826411222Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:5592, peer: 10.10.1.2:5596, status: Success }
[2024-05-27T00:21:30.836467468Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:6624, peer: 10.10.1.2:4909, status: Success }
[2024-05-27T00:21:30.846524194Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:6867, peer: 10.10.2.2:5888, status: Success }
[2024-05-27T00:21:30.856580369Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:6170, peer: 10.10.2.2:5986, status: Success }
[2024-05-27T00:21:30.856586591Z INFO  quiche_apps::multicore_server] connection collected [local_addr=10.10.1.1:4433 peer_addr=10.10.1.2:4761 validation_state=Validated state=Active recv=16687 sent=3298152 lost=622 lost_spurious=0 retrans=624 rtt=642.136µs min_rtt=Some(27.956µs) rttvar=570.074µs rtt_update=16679 cwnd=24569732 sent_bytes=4451228971 recv_bytes=995370 lost_bytes=839700 stream_retrans_bytes=812450 pmtu=1350 delivery_rate=693143, local_addr=10.10.2.1:5084 peer_addr=10.10.2.2:4527 validation_state=Validated state=Active recv=29810 sent=3079339 lost=0 lost_spurious=0 retrans=0 rtt=443.393µs min_rtt=Some(28.794µs) rttvar=378.864µs rtt_update=29809 cwnd=26463574 sent_bytes=4153621430 recv_bytes=1787145 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=204876012, local_addr=10.10.1.1:6103 peer_addr=10.10.1.2:5097 validation_state=Validated state=Active recv=27580 sent=3565765 lost=1914 lost_spurious=0 retrans=1914 rtt=472.367µs min_rtt=Some(38.712µs) rttvar=137.348µs rtt_update=27578 cwnd=3491992 sent_bytes=4810253250 recv_bytes=1724650 lost_bytes=2582936 stream_retrans_bytes=2492432 pmtu=1350 delivery_rate=325463810, local_addr=10.10.2.1:5421 peer_addr=10.10.2.2:4676 validation_state=Validated state=Active recv=28088 sent=2957890 lost=0 lost_spurious=0 retrans=0 rtt=409.918µs min_rtt=Some(869ns) rttvar=270.644µs rtt_update=28082 cwnd=38031682 sent_bytes=3989682472 recv_bytes=1687269 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=289036100, local_addr=10.10.1.1:6947 peer_addr=10.10.1.2:5618 validation_state=Validated state=Active recv=34765 sent=3517561 lost=12 lost_spurious=0 retrans=12 rtt=291.688µs min_rtt=Some(7.891µs) rttvar=227.136µs rtt_update=34764 cwnd=22687579 sent_bytes=4745160203 recv_bytes=2083462 lost_bytes=16200 stream_retrans_bytes=15636 pmtu=1350 delivery_rate=256771497, local_addr=10.10.2.1:6986 peer_addr=10.10.2.2:5613 validation_state=Validated state=Active recv=20191 sent=2278161 lost=0 lost_spurious=0 retrans=0 rtt=697.376µs min_rtt=Some(34.606µs) rttvar=311.884µs rtt_update=20187 cwnd=11164558 sent_bytes=3072144969 recv_bytes=1217201 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=210061083, local_addr=10.10.1.1:5937 peer_addr=10.10.1.2:4767 validation_state=Validated state=Active recv=29048 sent=3036922 lost=166 lost_spurious=0 retrans=166 rtt=370.728µs min_rtt=Some(29.914µs) rttvar=198.053µs rtt_update=29047 cwnd=5743891 sent_bytes=4096359951 recv_bytes=1744272 lost_bytes=224100 stream_retrans_bytes=216298 pmtu=1350 delivery_rate=347998308, local_addr=10.10.2.1:6867 peer_addr=10.10.2.2:5888 validation_state=Validated state=Active recv=23037 sent=2642752 lost=685 lost_spurious=0 retrans=685 rtt=569.207µs min_rtt=Some(8.877µs) rttvar=346.566µs rtt_update=23033 cwnd=7656050 sent_bytes=3564285295 recv_bytes=1398777 lost_bytes=924750 stream_retrans_bytes=892555 pmtu=1350 delivery_rate=294736770, local_addr=10.10.1.1:6624 peer_addr=10.10.1.2:4909 validation_state=Validated state=Active recv=29929 sent=3706621 lost=2239 lost_spurious=0 retrans=2239 rtt=313.763µs min_rtt=Some(40.342µs) rttvar=217.922µs rtt_update=29926 cwnd=12486821 sent_bytes=5000359153 recv_bytes=1856467 lost_bytes=3022650 stream_retrans_bytes=2916851 pmtu=1350 delivery_rate=380726431, local_addr=10.10.1.1:5592 peer_addr=10.10.1.2:5596 validation_state=Validated state=Active recv=17175 sent=3352207 lost=807 lost_spurious=0 retrans=808 rtt=439.286µs min_rtt=Some(11.908µs) rttvar=401.844µs rtt_update=17104 cwnd=11827218 sent_bytes=4524195623 recv_bytes=1022608 lost_bytes=1089450 stream_retrans_bytes=1052824 pmtu=1350 delivery_rate=316196275, local_addr=10.10.2.1:5261 peer_addr=10.10.2.2:5772 validation_state=Validated state=Active recv=34621 sent=3540445 lost=0 lost_spurious=0 retrans=0 rtt=256.421µs min_rtt=Some(14.022µs) rttvar=213.535µs rtt_update=34553 cwnd=4472682617 sent_bytes=4776045362 recv_bytes=2078045 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=313181459, local_addr=10.10.2.1:6170 peer_addr=10.10.2.2:5986 validation_state=Validated state=Active recv=22912 sent=2553156 lost=83 lost_spurious=0 retrans=83 rtt=604.322µs min_rtt=Some(22.386µs) rttvar=299.927µs rtt_update=22909 cwnd=9315976 sent_bytes=3443352205 recv_bytes=1383356 lost_bytes=112050 stream_retrans_bytes=108149 pmtu=1350 delivery_rate=292795184]
[2024-05-27T00:21:30.860621939Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
