[2024-05-23T13:15:55.121960830Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-05-23T13:16:17.170236068Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5957 <-> 10.10.2.2:6379 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2345266704, stream_ids: {19}, sent_fin_ids: {19}, end_time: Some(Instant { tv_sec: 21288, tv_nsec: 52058501 }) }
[2024-05-23T13:16:17.170520471Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5527 <-> 10.10.1.2:5730 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2621672861, stream_ids: {51}, sent_fin_ids: {51}, end_time: Some(Instant { tv_sec: 21288, tv_nsec: 52376126 }) }
[2024-05-23T13:16:17.170523126Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5353 <-> 10.10.2.2:6011 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2690195096, stream_ids: {23}, sent_fin_ids: {23}, end_time: Some(Instant { tv_sec: 21288, tv_nsec: 52071215 }) }
[2024-05-23T13:16:17.170761002Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5004 <-> 10.10.1.2:5100 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2767317078, stream_ids: {39}, sent_fin_ids: {39}, end_time: Some(Instant { tv_sec: 21288, tv_nsec: 52277111 }) }
[2024-05-23T13:16:17.171011401Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4827 <-> 10.10.1.2:4796 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2326290014, stream_ids: {59}, sent_fin_ids: {59}, end_time: Some(Instant { tv_sec: 21288, tv_nsec: 52691968 }) }
[2024-05-23T13:16:17.171247553Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4714 <-> 10.10.1.2:5050 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2188287106, stream_ids: {15}, sent_fin_ids: {15}, end_time: Some(Instant { tv_sec: 21288, tv_nsec: 51955108 }) }
[2024-05-23T13:16:17.171286686Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6282 <-> 10.10.2.2:5735 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2553143552, stream_ids: {11}, sent_fin_ids: {11}, end_time: Some(Instant { tv_sec: 21288, tv_nsec: 51820215 }) }
[2024-05-23T13:16:17.171303007Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5163 <-> 10.10.1.2:6309 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2830848602, stream_ids: {43}, sent_fin_ids: {43}, end_time: Some(Instant { tv_sec: 21288, tv_nsec: 52286639 }) }
[2024-05-23T13:16:17.171300532Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4525 <-> 10.10.2.2:5188 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2477191484, stream_ids: {7}, sent_fin_ids: {7}, end_time: Some(Instant { tv_sec: 21288, tv_nsec: 51718544 }) }
[2024-05-23T13:16:17.171350666Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5713 <-> 10.10.1.2:6806 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3005038188, stream_ids: {31}, sent_fin_ids: {31}, end_time: Some(Instant { tv_sec: 21288, tv_nsec: 52211638 }) }
[2024-05-23T13:16:17.171353111Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6309 <-> 10.10.2.2:6979 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2813416772, stream_ids: {47}, sent_fin_ids: {47}, end_time: Some(Instant { tv_sec: 21288, tv_nsec: 52365707 }) }
[2024-05-23T13:16:17.171397574Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4816 <-> 10.10.2.2:6929 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2895196370, stream_ids: {27}, sent_fin_ids: {27}, end_time: Some(Instant { tv_sec: 21288, tv_nsec: 52200247 }) }
[2024-05-23T13:16:17.171475380Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5670 <-> 10.10.2.2:5854 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2687940144, stream_ids: {55}, sent_fin_ids: {55}, end_time: Some(Instant { tv_sec: 21288, tv_nsec: 52466405 }) }
[2024-05-23T13:16:17.171972060Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5029 <-> 10.10.1.2:6661 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3093276646, stream_ids: {35}, sent_fin_ids: {35}, end_time: Some(Instant { tv_sec: 21288, tv_nsec: 52206138 }) }
[2024-05-23T13:16:17.321128848Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5957 <-> 10.10.2.2:6379 finished, recv close from peer
[2024-05-23T13:16:17.321435312Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5353 <-> 10.10.2.2:6011 finished, recv close from peer
[2024-05-23T13:16:17.321629195Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5004 <-> 10.10.1.2:5100 finished, recv close from peer
[2024-05-23T13:16:17.321653200Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5527 <-> 10.10.1.2:5730 finished, recv close from peer
[2024-05-23T13:16:17.321887169Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4827 <-> 10.10.1.2:4796 finished, recv close from peer
[2024-05-23T13:16:17.322111289Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4714 <-> 10.10.1.2:5050 finished, recv close from peer
[2024-05-23T13:16:17.322181440Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6282 <-> 10.10.2.2:5735 finished, recv close from peer
[2024-05-23T13:16:17.322190878Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5163 <-> 10.10.1.2:6309 finished, recv close from peer
[2024-05-23T13:16:17.322220293Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5713 <-> 10.10.1.2:6806 finished, recv close from peer
[2024-05-23T13:16:17.322233237Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4525 <-> 10.10.2.2:5188 finished, recv close from peer
[2024-05-23T13:16:17.322255789Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6309 <-> 10.10.2.2:6979 finished, recv close from peer
[2024-05-23T13:16:17.322265558Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4816 <-> 10.10.2.2:6929 finished, recv close from peer
[2024-05-23T13:16:17.322361928Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5670 <-> 10.10.2.2:5854 finished, recv close from peer
[2024-05-23T13:16:17.322818654Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5029 <-> 10.10.1.2:6661 finished, recv close from peer
[2024-05-23T13:16:17.324495536Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:5957, peer: 10.10.2.2:6379, status: Success }
[2024-05-23T13:16:17.334560073Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:5353, peer: 10.10.2.2:6011, status: Success }
[2024-05-23T13:16:17.344618879Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:5004, peer: 10.10.1.2:5100, status: Success }
[2024-05-23T13:16:17.354677806Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:5527, peer: 10.10.1.2:5730, status: Success }
[2024-05-23T13:16:17.364736742Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:4827, peer: 10.10.1.2:4796, status: Success }
[2024-05-23T13:16:17.374813932Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:4714, peer: 10.10.1.2:5050, status: Success }
[2024-05-23T13:16:17.384870585Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:6282, peer: 10.10.2.2:5735, status: Success }
[2024-05-23T13:16:17.394927587Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:5163, peer: 10.10.1.2:6309, status: Success }
[2024-05-23T13:16:17.404984479Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:5713, peer: 10.10.1.2:6806, status: Success }
[2024-05-23T13:16:17.415040591Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:4525, peer: 10.10.2.2:5188, status: Success }
[2024-05-23T13:16:17.425097914Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:6309, peer: 10.10.2.2:6979, status: Success }
[2024-05-23T13:16:17.435155518Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:4816, peer: 10.10.2.2:6929, status: Success }
[2024-05-23T13:16:17.445211949Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:5670, peer: 10.10.2.2:5854, status: Success }
[2024-05-23T13:16:17.455268371Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:5029, peer: 10.10.1.2:6661, status: Success }
[2024-05-23T13:16:17.455274001Z INFO  quiche_apps::multicore_server] connection collected [local_addr=10.10.1.1:4433 peer_addr=10.10.1.2:5651 validation_state=Validated state=Active recv=10884 sent=2351889 lost=257 lost_spurious=0 retrans=260 rtt=1.778641ms min_rtt=Some(56.097µs) rttvar=1.232309ms rtt_update=10879 cwnd=10160640 sent_bytes=3173974790 recv_bytes=652864 lost_bytes=346950 stream_retrans_bytes=338687 pmtu=1350 delivery_rate=293242, local_addr=10.10.2.1:6282 peer_addr=10.10.2.2:5735 validation_state=Validated state=Active recv=9730 sent=1965224 lost=0 lost_spurious=0 retrans=0 rtt=1.467514ms min_rtt=Some(29.861µs) rttvar=1.272999ms rtt_update=9727 cwnd=26463574 sent_bytes=2652056473 recv_bytes=574188 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=176867386, local_addr=10.10.1.1:4714 peer_addr=10.10.1.2:5050 validation_state=Validated state=Active recv=21895 sent=1686543 lost=609 lost_spurious=0 retrans=609 rtt=771.176µs min_rtt=Some(37.912µs) rttvar=387.927µs rtt_update=21828 cwnd=6892799 sent_bytes=2273656210 recv_bytes=1329599 lost_bytes=822150 stream_retrans_bytes=793357 pmtu=1350 delivery_rate=210879713, local_addr=10.10.2.1:4525 peer_addr=10.10.2.2:5188 validation_state=Validated state=Active recv=17060 sent=1908552 lost=0 lost_spurious=0 retrans=0 rtt=949.499µs min_rtt=Some(34.395µs) rttvar=681.89µs rtt_update=16993 cwnd=2408785700 sent_bytes=2573231276 recv_bytes=1020908 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=175023214, local_addr=10.10.2.1:5353 peer_addr=10.10.2.2:6011 validation_state=Validated state=Active recv=18734 sent=2073250 lost=565 lost_spurious=0 retrans=565 rtt=863.374µs min_rtt=Some(28.935µs) rttvar=569.62µs rtt_update=18731 cwnd=14171516 sent_bytes=2795551291 recv_bytes=1122718 lost_bytes=762750 stream_retrans_bytes=736195 pmtu=1350 delivery_rate=207732020, local_addr=10.10.1.1:5029 peer_addr=10.10.1.2:6661 validation_state=Validated state=Active recv=11131 sent=2381668 lost=237 lost_spurious=0 retrans=237 rtt=1.353103ms min_rtt=Some(18.828µs) rttvar=1.09865ms rtt_update=11057 cwnd=2569050 sent_bytes=3214173302 recv_bytes=666704 lost_bytes=319950 stream_retrans_bytes=308811 pmtu=1350 delivery_rate=299813453, local_addr=10.10.2.1:5957 peer_addr=10.10.2.2:6379 validation_state=Validated state=Active recv=15553 sent=1806906 lost=14 lost_spurious=0 retrans=14 rtt=1.211932ms min_rtt=Some(35.778µs) rttvar=668.136µs rtt_update=15551 cwnd=7282774 sent_bytes=2436028154 recv_bytes=934080 lost_bytes=18900 stream_retrans_bytes=18242 pmtu=1350 delivery_rate=123374496, local_addr=10.10.1.1:5713 peer_addr=10.10.1.2:6806 validation_state=Validated state=Active recv=21639 sent=2316790 lost=1496 lost_spurious=0 retrans=1496 rtt=608.876µs min_rtt=Some(7.635µs) rttvar=419.372µs rtt_update=21565 cwnd=27837795 sent_bytes=3124293454 recv_bytes=1294669 lost_bytes=2019600 stream_retrans_bytes=1947792 pmtu=1350 delivery_rate=247643509, local_addr=10.10.1.1:5004 peer_addr=10.10.1.2:5100 validation_state=Validated state=Active recv=17639 sent=2132613 lost=501 lost_spurious=0 retrans=501 rtt=1.128691ms min_rtt=Some(15.639µs) rttvar=733.758µs rtt_update=17571 cwnd=5987143 sent_bytes=2875681682 recv_bytes=1072953 lost_bytes=676350 stream_retrans_bytes=652803 pmtu=1350 delivery_rate=127545044, local_addr=10.10.2.1:4816 peer_addr=10.10.2.2:6929 validation_state=Validated state=Active recv=20670 sent=2230945 lost=287 lost_spurious=0 retrans=287 rtt=879.407µs min_rtt=Some(18.15µs) rttvar=648.238µs rtt_update=20664 cwnd=4015674 sent_bytes=3008408858 recv_bytes=1237056 lost_bytes=387450 stream_retrans_bytes=373717 pmtu=1350 delivery_rate=191824933, local_addr=10.10.2.1:6309 peer_addr=10.10.2.2:6979 validation_state=Validated state=Active recv=20013 sent=2168434 lost=791 lost_spurious=0 retrans=791 rtt=630.474µs min_rtt=Some(24.943µs) rttvar=486.6µs rtt_update=19946 cwnd=17736566 sent_bytes=2924026641 recv_bytes=1197289 lost_bytes=1067850 stream_retrans_bytes=1030582 pmtu=1350 delivery_rate=192579624, local_addr=10.10.1.1:5163 peer_addr=10.10.1.2:6309 validation_state=Validated state=Active recv=19518 sent=2181508 lost=432 lost_spurious=0 retrans=432 rtt=756.097µs min_rtt=Some(24.216µs) rttvar=603.753µs rtt_update=19513 cwnd=1947874 sent_bytes=2941682230 recv_bytes=1180486 lost_bytes=583024 stream_retrans_bytes=562720 pmtu=1350 delivery_rate=209977857, local_addr=10.10.1.1:5527 peer_addr=10.10.1.2:5730 validation_state=Validated state=Active recv=18193 sent=2021836 lost=2060 lost_spurious=0 retrans=2060 rtt=560.284µs min_rtt=Some(25.161µs) rttvar=453.293µs rtt_update=18190 cwnd=5219801 sent_bytes=2726146377 recv_bytes=1090085 lost_bytes=2781000 stream_retrans_bytes=2683634 pmtu=1350 delivery_rate=110930335, local_addr=10.10.2.1:5670 peer_addr=10.10.2.2:5854 validation_state=Validated state=Active recv=19188 sent=2071416 lost=467 lost_spurious=0 retrans=467 rtt=1.018344ms min_rtt=Some(27.487µs) rttvar=662.95µs rtt_update=19185 cwnd=11625122 sent_bytes=2793073904 recv_bytes=1145653 lost_bytes=630450 stream_retrans_bytes=608501 pmtu=1350 delivery_rate=163149194, local_addr=10.10.1.1:4827 peer_addr=10.10.1.2:4796 validation_state=Validated state=Active recv=25485 sent=1792932 lost=649 lost_spurious=0 retrans=649 rtt=1.032278ms min_rtt=Some(14.65µs) rttvar=584.242µs rtt_update=25481 cwnd=4070306 sent_bytes=2417274957 recv_bytes=1540141 lost_bytes=876150 stream_retrans_bytes=845647 pmtu=1350 delivery_rate=197619899]
[2024-05-23T13:16:17.457142442Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
