[2024-05-26T17:09:24.698425730Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-05-26T17:09:46.892300001Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5294 <-> 10.10.2.2:6762 finished, recv close from peer
[2024-05-26T17:09:46.892393846Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4651 <-> 10.10.2.2:4900 finished, recv close from peer
[2024-05-26T17:09:46.892476681Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6585 <-> 10.10.2.2:5477 finished, recv close from peer
[2024-05-26T17:09:46.892618327Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5198 <-> 10.10.1.2:5806 finished, recv close from peer
[2024-05-26T17:09:46.892801690Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5648 <-> 10.10.1.2:6081 finished, recv close from peer
[2024-05-26T17:09:46.892951270Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6748 <-> 10.10.1.2:5397 finished, recv close from peer
[2024-05-26T17:09:46.894787617Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:6132, peer: 10.10.2.2:6923, status: Success }
[2024-05-26T17:09:46.904851565Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:5512, peer: 10.10.2.2:4646, status: Success }
[2024-05-26T17:09:46.914910164Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:4487, peer: 10.10.1.2:5688, status: Success }
[2024-05-26T17:09:46.924969313Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:4569, peer: 10.10.1.2:4819, status: Success }
[2024-05-26T17:09:46.935028141Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:4837, peer: 10.10.2.2:6157, status: Success }
[2024-05-26T17:09:46.945085287Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:5589, peer: 10.10.1.2:6374, status: Success }
[2024-05-26T17:09:46.955142763Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:6982, peer: 10.10.2.2:6467, status: Success }
[2024-05-26T17:09:46.965200309Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:5294, peer: 10.10.2.2:6762, status: Success }
[2024-05-26T17:09:46.975257605Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:4651, peer: 10.10.2.2:4900, status: Success }
[2024-05-26T17:09:46.985313889Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:6585, peer: 10.10.2.2:5477, status: Success }
[2024-05-26T17:09:46.995390361Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:5198, peer: 10.10.1.2:5806, status: Success }
[2024-05-26T17:09:47.005447376Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:5648, peer: 10.10.1.2:6081, status: Success }
[2024-05-26T17:09:47.015504210Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:6748, peer: 10.10.1.2:5397, status: Success }
[2024-05-26T17:09:47.015510552Z INFO  quiche_apps::multicore_server] connection collected [local_addr=10.10.1.1:4433 peer_addr=10.10.1.2:5021 validation_state=Validated state=Active recv=28495 sent=2606071 lost=0 lost_spurious=0 retrans=3 rtt=540.395µs min_rtt=Some(6.233µs) rttvar=417.423µs rtt_update=28490 cwnd=26989595 sent_bytes=3514796971 recv_bytes=1674743 lost_bytes=0 stream_retrans_bytes=3909 pmtu=1350 delivery_rate=587673, local_addr=10.10.1.1:5648 peer_addr=10.10.1.2:6081 validation_state=Validated state=Active recv=10889 sent=2379657 lost=328 lost_spurious=0 retrans=328 rtt=1.669228ms min_rtt=Some(22.818µs) rttvar=782.008µs rtt_update=10888 cwnd=5925351 sent_bytes=3211448676 recv_bytes=654579 lost_bytes=442800 stream_retrans_bytes=427307 pmtu=1350 delivery_rate=266257957, local_addr=10.10.2.1:6132 peer_addr=10.10.2.2:6923 validation_state=Validated state=Active recv=22701 sent=2488102 lost=969 lost_spurious=0 retrans=969 rtt=583.631µs min_rtt=Some(36.207µs) rttvar=493.963µs rtt_update=22700 cwnd=7127865 sent_bytes=3355539525 recv_bytes=1366543 lost_bytes=1308150 stream_retrans_bytes=1262607 pmtu=1350 delivery_rate=185628725, local_addr=10.10.2.1:4837 peer_addr=10.10.2.2:6157 validation_state=Validated state=Active recv=23866 sent=2578883 lost=1581 lost_spurious=0 retrans=1581 rtt=619.627µs min_rtt=Some(13.262µs) rttvar=415.054µs rtt_update=23865 cwnd=7126515 sent_bytes=3478069361 recv_bytes=1434610 lost_bytes=2134350 stream_retrans_bytes=2059816 pmtu=1350 delivery_rate=262004741, local_addr=10.10.2.1:5512 peer_addr=10.10.2.2:4646 validation_state=Validated state=Active recv=19227 sent=2106838 lost=0 lost_spurious=0 retrans=0 rtt=870.307µs min_rtt=Some(36.502µs) rttvar=505.106µs rtt_update=19226 cwnd=9923279 sent_bytes=2840886996 recv_bytes=1151048 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=219886117, local_addr=10.10.1.1:4487 peer_addr=10.10.1.2:5688 validation_state=Validated state=Active recv=23503 sent=2481423 lost=431 lost_spurious=0 retrans=432 rtt=567.249µs min_rtt=Some(5.178µs) rttvar=382.789µs rtt_update=23498 cwnd=17775406 sent_bytes=3346521147 recv_bytes=1406346 lost_bytes=581850 stream_retrans_bytes=562621 pmtu=1350 delivery_rate=290474429, local_addr=10.10.1.1:4569 peer_addr=10.10.1.2:4819 validation_state=Validated state=Active recv=15852 sent=1960995 lost=1214 lost_spurious=0 retrans=1214 rtt=1.249967ms min_rtt=Some(19.263µs) rttvar=733.117µs rtt_update=15849 cwnd=6628669 sent_bytes=2644009237 recv_bytes=965093 lost_bytes=1637719 stream_retrans_bytes=1580661 pmtu=1350 delivery_rate=122169473, local_addr=10.10.2.1:6585 peer_addr=10.10.2.2:5477 validation_state=Validated state=Active recv=20848 sent=2267519 lost=0 lost_spurious=0 retrans=0 rtt=614.608µs min_rtt=Some(22.465µs) rttvar=391.17µs rtt_update=20845 cwnd=26399090 sent_bytes=3057785506 recv_bytes=1249666 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=312481537, local_addr=10.10.1.1:5589 peer_addr=10.10.1.2:6374 validation_state=Validated state=Active recv=16504 sent=2040574 lost=398 lost_spurious=0 retrans=398 rtt=896.212µs min_rtt=Some(4.765µs) rttvar=563.445µs rtt_update=16499 cwnd=3912625 sent_bytes=2751435792 recv_bytes=1006193 lost_bytes=536415 stream_retrans_bytes=517630 pmtu=1350 delivery_rate=187780807, local_addr=10.10.2.1:5294 peer_addr=10.10.2.2:6762 validation_state=Validated state=Active recv=31447 sent=2202890 lost=0 lost_spurious=0 retrans=0 rtt=919.936µs min_rtt=Some(30.283µs) rttvar=334.008µs rtt_update=31444 cwnd=33078388 sent_bytes=2970660717 recv_bytes=1872137 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=287127743, local_addr=10.10.1.1:6748 peer_addr=10.10.1.2:5397 validation_state=Validated state=Active recv=11947 sent=2577271 lost=1199 lost_spurious=0 retrans=1199 rtt=1.085887ms min_rtt=Some(4.414µs) rttvar=875.109µs rtt_update=11945 cwnd=5826358 sent_bytes=3478193743 recv_bytes=718521 lost_bytes=1618650 stream_retrans_bytes=1561939 pmtu=1350 delivery_rate=316592194, local_addr=10.10.1.1:5198 peer_addr=10.10.1.2:5806 validation_state=Validated state=Active recv=24387 sent=2612869 lost=1548 lost_spurious=0 retrans=1548 rtt=665.694µs min_rtt=Some(220ns) rttvar=315.747µs rtt_update=24385 cwnd=7186930 sent_bytes=3523954720 recv_bytes=1464636 lost_bytes=2088937 stream_retrans_bytes=2015911 pmtu=1350 delivery_rate=348877825, local_addr=10.10.2.1:6982 peer_addr=10.10.2.2:6467 validation_state=Validated state=Active recv=14488 sent=2867355 lost=0 lost_spurious=0 retrans=0 rtt=900.257µs min_rtt=Some(20.236µs) rttvar=730.355µs rtt_update=14486 cwnd=26409674 sent_bytes=3869747028 recv_bytes=861483 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=240828810, local_addr=10.10.2.1:4651 peer_addr=10.10.2.2:4900 validation_state=Validated state=Active recv=21027 sent=2144181 lost=0 lost_spurious=0 retrans=0 rtt=509.534µs min_rtt=Some(1.478µs) rttvar=513.961µs rtt_update=20960 cwnd=10323619 sent_bytes=2891288886 recv_bytes=1246675 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=351018603]
[2024-05-26T17:09:47.020233794Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
