[2024-06-01T20:00:19.081729431Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-06-01T20:00:21.063377566Z INFO  quiche_apps::multicore_server] 10.10.1.1:6303 <-> 10.10.1.2:4982 created app conn
[2024-06-01T20:00:21.063384498Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5416, 10.10.1.2:6900) is now validated
[2024-06-01T20:00:21.063473924Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5461, 10.10.2.2:4673) is now validated
[2024-06-01T20:00:21.063584764Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5673, 10.10.1.2:6915) is now validated
[2024-06-01T20:00:21.063598373Z INFO  quiche_apps::multicore_server] 10.10.2.1:5461 <-> 10.10.2.2:4673 created app conn
[2024-06-01T20:00:21.063637814Z INFO  quiche_apps::multicore_server] 10.10.1.1:5416 <-> 10.10.1.2:6900 created app conn
[2024-06-01T20:00:21.063674059Z INFO  quiche_apps::multicore_server] 10.10.1.1:5673 <-> 10.10.1.2:6915 created app conn
[2024-06-01T20:00:41.056236711Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4433 <-> 10.10.1.2:6885 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 4482053098, stream_ids: {3}, sent_fin_ids: {3}, end_time: Some(Instant { tv_sec: 30057, tv_nsec: 460073233 }) }
[2024-06-01T20:00:41.062557476Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6852 <-> 10.10.2.2:5452 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 4943449642, stream_ids: {11}, sent_fin_ids: {11}, end_time: Some(Instant { tv_sec: 30057, tv_nsec: 466226812 }) }
[2024-06-01T20:00:41.062640304Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5740 <-> 10.10.1.2:5459 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3183095720, stream_ids: {7}, sent_fin_ids: {7}, end_time: Some(Instant { tv_sec: 30057, tv_nsec: 466192643 }) }
[2024-06-01T20:00:41.062832004Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5654 <-> 10.10.1.2:6047 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 5018808442, stream_ids: {19}, sent_fin_ids: {19}, end_time: Some(Instant { tv_sec: 30057, tv_nsec: 466667297 }) }
[2024-06-01T20:00:41.062961651Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5754 <-> 10.10.2.2:6456 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3041363430, stream_ids: {23}, sent_fin_ids: {23}, end_time: Some(Instant { tv_sec: 30057, tv_nsec: 467585087 }) }
[2024-06-01T20:00:41.063141625Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5723 <-> 10.10.2.2:6461 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3093068062, stream_ids: {15}, sent_fin_ids: {15}, end_time: Some(Instant { tv_sec: 30057, tv_nsec: 466606861 }) }
[2024-06-01T20:00:41.063444217Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6139 <-> 10.10.1.2:5138 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 4873382198, stream_ids: {43}, sent_fin_ids: {43}, end_time: Some(Instant { tv_sec: 30057, tv_nsec: 468178334 }) }
[2024-06-01T20:00:41.063543472Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6500 <-> 10.10.1.2:6338 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 4845671560, stream_ids: {27}, sent_fin_ids: {27}, end_time: Some(Instant { tv_sec: 30057, tv_nsec: 467719519 }) }
[2024-06-01T20:00:41.063674954Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6399 <-> 10.10.2.2:5662 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2553667840, stream_ids: {39}, sent_fin_ids: {39}, end_time: Some(Instant { tv_sec: 30057, tv_nsec: 468190341 }) }
[2024-06-01T20:00:41.063692864Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5416 <-> 10.10.1.2:6900 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2965529378, stream_ids: {55}, sent_fin_ids: {55}, end_time: Some(Instant { tv_sec: 30057, tv_nsec: 468480131 }) }
[2024-06-01T20:00:41.063745674Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5752 <-> 10.10.2.2:4640 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 5356628064, stream_ids: {31}, sent_fin_ids: {31}, end_time: Some(Instant { tv_sec: 30057, tv_nsec: 467872908 }) }
[2024-06-01T20:00:41.064033667Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6303 <-> 10.10.1.2:4982 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 4857771662, stream_ids: {47}, sent_fin_ids: {47}, end_time: Some(Instant { tv_sec: 30057, tv_nsec: 468220217 }) }
[2024-06-01T20:00:41.064098795Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5673 <-> 10.10.1.2:6915 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 4122427290, stream_ids: {59}, sent_fin_ids: {59}, end_time: Some(Instant { tv_sec: 30057, tv_nsec: 468516844 }) }
[2024-06-01T20:00:41.064304295Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5461 <-> 10.10.2.2:4673 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 4874366166, stream_ids: {51}, sent_fin_ids: {51}, end_time: Some(Instant { tv_sec: 30057, tv_nsec: 468441084 }) }
[2024-06-01T20:00:41.066031983Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5929 <-> 10.10.2.2:5454 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 5279243776, stream_ids: {35}, sent_fin_ids: {35}, end_time: Some(Instant { tv_sec: 30057, tv_nsec: 467989450 }) }
[2024-06-01T20:00:41.213675238Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6852 <-> 10.10.2.2:5452 finished, recv close from peer
[2024-06-01T20:00:41.213704227Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5740 <-> 10.10.1.2:5459 finished, recv close from peer
[2024-06-01T20:00:41.213855297Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5654 <-> 10.10.1.2:6047 finished, recv close from peer
[2024-06-01T20:00:41.213974840Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5754 <-> 10.10.2.2:6456 finished, recv close from peer
[2024-06-01T20:00:41.214191149Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5723 <-> 10.10.2.2:6461 finished, recv close from peer
[2024-06-01T20:00:41.214523515Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6139 <-> 10.10.1.2:5138 finished, recv close from peer
[2024-06-01T20:00:41.214546940Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6500 <-> 10.10.1.2:6338 finished, recv close from peer
[2024-06-01T20:00:41.216143403Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6399 <-> 10.10.2.2:5662 finished, recv close from peer
[2024-06-01T20:00:41.216183763Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5752 <-> 10.10.2.2:4640 finished, recv close from peer
[2024-06-01T20:00:41.216217779Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5673 <-> 10.10.1.2:6915 finished, recv close from peer
[2024-06-01T20:00:41.216250007Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5416 <-> 10.10.1.2:6900 finished, recv close from peer
[2024-06-01T20:00:41.216280274Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5461 <-> 10.10.2.2:4673 finished, recv close from peer
[2024-06-01T20:00:41.216307769Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6303 <-> 10.10.1.2:4982 finished, recv close from peer
[2024-06-01T20:00:41.217134101Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5929 <-> 10.10.2.2:5454 finished, recv close from peer
[2024-06-01T20:00:41.218902548Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:6852, peer: 10.10.2.2:5452, status: Success }
[2024-06-01T20:00:41.228985696Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:5740, peer: 10.10.1.2:5459, status: Success }
[2024-06-01T20:00:41.239063424Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:5654, peer: 10.10.1.2:6047, status: Success }
[2024-06-01T20:00:41.249138481Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:5754, peer: 10.10.2.2:6456, status: Success }
[2024-06-01T20:00:41.259181143Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:5723, peer: 10.10.2.2:6461, status: Success }
[2024-06-01T20:00:41.269294153Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:6139, peer: 10.10.1.2:5138, status: Success }
[2024-06-01T20:00:41.279370312Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:6500, peer: 10.10.1.2:6338, status: Success }
[2024-06-01T20:00:41.289446459Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:6399, peer: 10.10.2.2:5662, status: Success }
[2024-06-01T20:00:41.299523645Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:5752, peer: 10.10.2.2:4640, status: Success }
[2024-06-01T20:00:41.309598928Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:5673, peer: 10.10.1.2:6915, status: Success }
[2024-06-01T20:00:41.319673320Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:5416, peer: 10.10.1.2:6900, status: Success }
[2024-06-01T20:00:41.329747597Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:5461, peer: 10.10.2.2:4673, status: Success }
[2024-06-01T20:00:41.339822224Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:6303, peer: 10.10.1.2:4982, status: Success }
[2024-06-01T20:00:41.349896201Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:5929, peer: 10.10.2.2:5454, status: Success }
[2024-06-01T20:00:41.349915231Z INFO  quiche_apps::multicore_server] connection collected [local_addr=10.10.1.1:4433 peer_addr=10.10.1.2:6885 validation_state=Validated state=Active recv=9706 sent=3451277 lost=0 lost_spurious=0 retrans=2 rtt=879.187µs min_rtt=Some(33.1µs) rttvar=861.361µs rtt_update=9700 cwnd=27011651 sent_bytes=4658204451 recv_bytes=540761 lost_bytes=0 stream_retrans_bytes=2595 pmtu=1350 delivery_rate=351798, local_addr=10.10.1.1:5740 peer_addr=10.10.1.2:5459 validation_state=Validated state=Active recv=19156 sent=2450597 lost=0 lost_spurious=0 retrans=0 rtt=513.91µs min_rtt=Some(32.652µs) rttvar=376.913µs rtt_update=19155 cwnd=2755524395 sent_bytes=3307277774 recv_bytes=1086357 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=222277764, local_addr=10.10.2.1:6852 peer_addr=10.10.2.2:5452 validation_state=Validated state=Active recv=27978 sent=3808763 lost=0 lost_spurious=0 retrans=0 rtt=246.971µs min_rtt=Some(35.236µs) rttvar=138.018µs rtt_update=27977 cwnd=10556951 sent_bytes=5138358481 recv_bytes=1626502 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=378819165, local_addr=10.10.1.1:5654 peer_addr=10.10.1.2:6047 validation_state=Validated state=Active recv=26019 sent=3866490 lost=0 lost_spurious=0 retrans=0 rtt=323.644µs min_rtt=Some(34.111µs) rttvar=203.04µs rtt_update=26015 cwnd=22873972 sent_bytes=5216708160 recv_bytes=1518252 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=407778037, local_addr=10.10.2.1:5754 peer_addr=10.10.2.2:6456 validation_state=Validated state=Active recv=20558 sent=2343242 lost=0 lost_spurious=0 retrans=4 rtt=936.579µs min_rtt=Some(40.265µs) rttvar=783.369µs rtt_update=20487 cwnd=2833624282 sent_bytes=3160003933 recv_bytes=1188172 lost_bytes=0 stream_retrans_bytes=5212 pmtu=1350 delivery_rate=270992411, local_addr=10.10.2.1:5723 peer_addr=10.10.2.2:6461 validation_state=Validated state=Active recv=20378 sent=2383122 lost=0 lost_spurious=0 retrans=6 rtt=676.164µs min_rtt=Some(52.468µs) rttvar=561.884µs rtt_update=20377 cwnd=26405489 sent_bytes=3213826983 recv_bytes=1220606 lost_bytes=0 stream_retrans_bytes=7818 pmtu=1350 delivery_rate=208699549, local_addr=10.10.1.1:6500 peer_addr=10.10.1.2:6338 validation_state=Validated state=Active recv=28768 sent=3732826 lost=0 lost_spurious=0 retrans=0 rtt=294.269µs min_rtt=Some(40.068µs) rttvar=187.977µs rtt_update=28763 cwnd=5300912 sent_bytes=5036620286 recv_bytes=1656924 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=414339817, local_addr=10.10.1.1:6139 peer_addr=10.10.1.2:5138 validation_state=Validated state=Active recv=22879 sent=3753095 lost=0 lost_spurious=0 retrans=0 rtt=297.996µs min_rtt=Some(3.493µs) rttvar=227.801µs rtt_update=22806 cwnd=4632541517 sent_bytes=5065360971 recv_bytes=1336615 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=390728340, local_addr=10.10.2.1:5752 peer_addr=10.10.2.2:4640 validation_state=Validated state=Active recv=42113 sent=4125440 lost=0 lost_spurious=0 retrans=1 rtt=329.113µs min_rtt=Some(9.227µs) rttvar=181.626µs rtt_update=42109 cwnd=4357115147 sent_bytes=5568001952 recv_bytes=2348677 lost_bytes=0 stream_retrans_bytes=1303 pmtu=1350 delivery_rate=454570310, local_addr=10.10.2.1:5929 peer_addr=10.10.2.2:5454 validation_state=Validated state=Active recv=11274 sent=4065558 lost=0 lost_spurious=0 retrans=1 rtt=2.971407ms min_rtt=Some(22.837µs) rttvar=2.395301ms rtt_update=11271 cwnd=4436059690 sent_bytes=5487330155 recv_bytes=615237 lost_bytes=0 stream_retrans_bytes=1303 pmtu=1350 delivery_rate=435994132, local_addr=10.10.2.1:6399 peer_addr=10.10.2.2:5662 validation_state=Validated state=Active recv=9336 sent=1965631 lost=0 lost_spurious=0 retrans=2 rtt=1.372603ms min_rtt=Some(59.17µs) rttvar=1.097633ms rtt_update=9270 cwnd=2545127250 sent_bytes=2652604573 recv_bytes=554378 lost_bytes=0 stream_retrans_bytes=2606 pmtu=1350 delivery_rate=194969012, local_addr=10.10.1.1:6303 peer_addr=10.10.1.2:4982 validation_state=Validated state=Active recv=24150 sent=3741048 lost=0 lost_spurious=0 retrans=0 rtt=268.934µs min_rtt=Some(43.383µs) rttvar=156.047µs rtt_update=24147 cwnd=4415597685 sent_bytes=5049126949 recv_bytes=1405041 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=406062170, local_addr=10.10.1.1:5416 peer_addr=10.10.1.2:6900 validation_state=Validated state=Active recv=13478 sent=2284134 lost=0 lost_spurious=0 retrans=1 rtt=1.222949ms min_rtt=Some(1.984µs) rttvar=937.184µs rtt_update=13397 cwnd=2932324722 sent_bytes=3081056730 recv_bytes=794620 lost_bytes=0 stream_retrans_bytes=1303 pmtu=1350 delivery_rate=193819748, local_addr=10.10.2.1:5461 peer_addr=10.10.2.2:4673 validation_state=Validated state=Active recv=22532 sent=3753869 lost=0 lost_spurious=0 retrans=0 rtt=184.582µs min_rtt=Some(45.775µs) rttvar=153.275µs rtt_update=22529 cwnd=25393101 sent_bytes=5066384485 recv_bytes=1318880 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=461773627, local_addr=10.10.1.1:5673 peer_addr=10.10.1.2:6915 validation_state=Validated state=Active recv=23344 sent=3175215 lost=0 lost_spurious=0 retrans=4 rtt=288.556µs min_rtt=Some(45.57µs) rttvar=202.358µs rtt_update=23340 cwnd=42291691 sent_bytes=4284346072 recv_bytes=1345396 lost_bytes=0 stream_retrans_bytes=5212 pmtu=1350 delivery_rate=414019512]
[2024-06-01T20:00:41.358463650Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
