[2024-05-26T16:47:31.052482051Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-05-26T16:47:33.096462614Z INFO  quiche_apps::multicore_server] 10.10.1.1:6578 <-> 10.10.1.2:5986 created app conn
[2024-05-26T16:47:33.096468405Z INFO  quiche_apps::multicore_server] 10.10.2.1:6035 <-> 10.10.2.2:5172 created app conn
[2024-05-26T16:47:53.087851319Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4433 <-> 10.10.1.2:5684 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 4008567040, stream_ids: {3}, sent_fin_ids: {3}, end_time: Some(Instant { tv_sec: 106000, tv_nsec: 294033471 }) }
[2024-05-26T16:47:53.095198578Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5491 <-> 10.10.2.2:5757 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 4880805927, stream_ids: {7}, sent_fin_ids: {7}, end_time: Some(Instant { tv_sec: 106000, tv_nsec: 301552922 }) }
[2024-05-26T16:47:53.095888158Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5814 <-> 10.10.1.2:6974 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 4852146432, stream_ids: {15}, sent_fin_ids: {15}, end_time: Some(Instant { tv_sec: 106000, tv_nsec: 302035946 }) }
[2024-05-26T16:47:53.096237692Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5843 <-> 10.10.2.2:4947 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3996737792, stream_ids: {23}, sent_fin_ids: {23}, end_time: Some(Instant { tv_sec: 106000, tv_nsec: 302150831 }) }
[2024-05-26T16:47:53.096306050Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6392 <-> 10.10.2.2:5241 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3942931412, stream_ids: {19}, sent_fin_ids: {19}, end_time: Some(Instant { tv_sec: 106000, tv_nsec: 302040805 }) }
[2024-05-26T16:47:53.096324564Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6614 <-> 10.10.1.2:5039 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 4545619650, stream_ids: {11}, sent_fin_ids: {11}, end_time: Some(Instant { tv_sec: 106000, tv_nsec: 301959894 }) }
[2024-05-26T16:47:53.096410786Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6191 <-> 10.10.1.2:5378 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 4747998096, stream_ids: {35}, sent_fin_ids: {35}, end_time: Some(Instant { tv_sec: 106000, tv_nsec: 302765802 }) }
[2024-05-26T16:47:53.096464486Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4712 <-> 10.10.1.2:6272 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3097125970, stream_ids: {31}, sent_fin_ids: {31}, end_time: Some(Instant { tv_sec: 106000, tv_nsec: 302346758 }) }
[2024-05-26T16:47:53.096627000Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6578 <-> 10.10.1.2:5986 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 4254720256, stream_ids: {39}, sent_fin_ids: {39}, end_time: Some(Instant { tv_sec: 106000, tv_nsec: 302824051 }) }
[2024-05-26T16:47:53.096699165Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6977 <-> 10.10.2.2:5118 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 4543581864, stream_ids: {27}, sent_fin_ids: {27}, end_time: Some(Instant { tv_sec: 106000, tv_nsec: 302345185 }) }
[2024-05-26T16:47:53.096737056Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6035 <-> 10.10.2.2:5172 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 4403355904, stream_ids: {43}, sent_fin_ids: {43}, end_time: Some(Instant { tv_sec: 106000, tv_nsec: 302829832 }) }
[2024-05-26T16:47:53.205843793Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5491 <-> 10.10.2.2:5757 finished, recv close from peer
[2024-05-26T16:47:53.206553401Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5814 <-> 10.10.1.2:6974 finished, recv close from peer
[2024-05-26T16:47:53.206874131Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5843 <-> 10.10.2.2:4947 finished, recv close from peer
[2024-05-26T16:47:53.206972345Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6614 <-> 10.10.1.2:5039 finished, recv close from peer
[2024-05-26T16:47:53.206979558Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6392 <-> 10.10.2.2:5241 finished, recv close from peer
[2024-05-26T16:47:53.207080317Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6191 <-> 10.10.1.2:5378 finished, recv close from peer
[2024-05-26T16:47:53.207130891Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4712 <-> 10.10.1.2:6272 finished, recv close from peer
[2024-05-26T16:47:53.207305348Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6578 <-> 10.10.1.2:5986 finished, recv close from peer
[2024-05-26T16:47:53.207340684Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6977 <-> 10.10.2.2:5118 finished, recv close from peer
[2024-05-26T16:47:53.207387702Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6035 <-> 10.10.2.2:5172 finished, recv close from peer
[2024-05-26T16:47:53.208721548Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:5491, peer: 10.10.2.2:5757, status: Success }
[2024-05-26T16:47:53.218784268Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:5814, peer: 10.10.1.2:6974, status: Success }
[2024-05-26T16:47:53.228842920Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:5843, peer: 10.10.2.2:4947, status: Success }
[2024-05-26T16:47:53.238901222Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:6614, peer: 10.10.1.2:5039, status: Success }
[2024-05-26T16:47:53.248960846Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:6392, peer: 10.10.2.2:5241, status: Success }
[2024-05-26T16:47:53.259018486Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:6191, peer: 10.10.1.2:5378, status: Success }
[2024-05-26T16:47:53.269074774Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:4712, peer: 10.10.1.2:6272, status: Success }
[2024-05-26T16:47:53.279131773Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:6578, peer: 10.10.1.2:5986, status: Success }
[2024-05-26T16:47:53.289188421Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:6977, peer: 10.10.2.2:5118, status: Success }
[2024-05-26T16:47:53.299245321Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:6035, peer: 10.10.2.2:5172, status: Success }
[2024-05-26T16:47:53.299250961Z INFO  quiche_apps::multicore_server] connection collected [local_addr=10.10.1.1:4433 peer_addr=10.10.1.2:5684 validation_state=Validated state=Active recv=30538 sent=3088589 lost=0 lost_spurious=0 retrans=3 rtt=433.705µs min_rtt=Some(37.731µs) rttvar=347.614µs rtt_update=30532 cwnd=43196637 sent_bytes=4166104113 recv_bytes=1825590 lost_bytes=0 stream_retrans_bytes=3909 pmtu=1350 delivery_rate=663487, local_addr=10.10.2.1:5491 peer_addr=10.10.2.2:5757 validation_state=Validated state=Active recv=37427 sent=3760697 lost=0 lost_spurious=0 retrans=0 rtt=317.007µs min_rtt=Some(27.972µs) rttvar=229.643µs rtt_update=37426 cwnd=25312189 sent_bytes=5073361175 recv_bytes=2243319 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=281092642, local_addr=10.10.1.1:6614 peer_addr=10.10.1.2:5039 validation_state=Validated state=Active recv=34329 sent=3502417 lost=0 lost_spurious=0 retrans=0 rtt=317.532µs min_rtt=Some(27.382µs) rttvar=183.705µs rtt_update=34326 cwnd=22414678 sent_bytes=4724715888 recv_bytes=2059487 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=340769686, local_addr=10.10.2.1:6392 peer_addr=10.10.2.2:5241 validation_state=Validated state=Active recv=26795 sent=3038004 lost=0 lost_spurious=0 retrans=0 rtt=468.57µs min_rtt=Some(23.296µs) rttvar=239.226µs rtt_update=26790 cwnd=18143942 sent_bytes=4097825551 recv_bytes=1629230 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=358567886, local_addr=10.10.1.1:5814 peer_addr=10.10.1.2:6974 validation_state=Validated state=Active recv=19859 sent=3736763 lost=0 lost_spurious=0 retrans=0 rtt=551.416µs min_rtt=Some(43.176µs) rttvar=413.645µs rtt_update=19858 cwnd=26399295 sent_bytes=5043270470 recv_bytes=1178484 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=314716492, local_addr=10.10.2.1:5843 peer_addr=10.10.2.2:4947 validation_state=Validated state=Active recv=27697 sent=3079942 lost=472 lost_spurious=0 retrans=472 rtt=344.122µs min_rtt=Some(35.734µs) rttvar=141.736µs rtt_update=27694 cwnd=5842288 sent_bytes=4154430915 recv_bytes=1679512 lost_bytes=637200 stream_retrans_bytes=615016 pmtu=1350 delivery_rate=394040333, local_addr=10.10.1.1:4712 peer_addr=10.10.1.2:6272 validation_state=Validated state=Active recv=43368 sent=2387085 lost=830 lost_spurious=0 retrans=830 rtt=324.847µs min_rtt=Some(33.736µs) rttvar=203.886µs rtt_update=43365 cwnd=9244490 sent_bytes=3219417288 recv_bytes=2609314 lost_bytes=1120500 stream_retrans_bytes=1081490 pmtu=1350 delivery_rate=214004745, local_addr=10.10.2.1:6977 peer_addr=10.10.2.2:5118 validation_state=Validated state=Active recv=35246 sent=3500847 lost=0 lost_spurious=0 retrans=0 rtt=313.835µs min_rtt=Some(10.066µs) rttvar=168.085µs rtt_update=35245 cwnd=8716713 sent_bytes=4722596664 recv_bytes=2106067 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=374667140, local_addr=10.10.2.1:6035 peer_addr=10.10.2.2:5172 validation_state=Validated state=Active recv=33749 sent=3393612 lost=812 lost_spurious=0 retrans=812 rtt=328.276µs min_rtt=Some(13.7µs) rttvar=172.296µs rtt_update=33746 cwnd=14787907 sent_bytes=4577836279 recv_bytes=2019132 lost_bytes=1095632 stream_retrans_bytes=1056991 pmtu=1350 delivery_rate=393278506, local_addr=10.10.1.1:6191 peer_addr=10.10.1.2:5378 validation_state=Validated state=Active recv=40714 sent=3659030 lost=664 lost_spurious=0 retrans=664 rtt=268.982µs min_rtt=Some(11.789µs) rttvar=147.479µs rtt_update=40711 cwnd=5811708 sent_bytes=4936119627 recv_bytes=2401164 lost_bytes=896358 stream_retrans_bytes=865150 pmtu=1350 delivery_rate=418300168, local_addr=10.10.1.1:6578 peer_addr=10.10.1.2:5986 validation_state=Validated state=Active recv=32796 sent=3278261 lost=0 lost_spurious=0 retrans=0 rtt=335.773µs min_rtt=Some(4.591µs) rttvar=195.867µs rtt_update=32731 cwnd=4151244720 sent_bytes=4422136260 recv_bytes=1958999 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=367408562]
[2024-05-26T16:47:53.301164202Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
