[2024-06-01T19:47:44.275633458Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-06-01T19:47:46.254383117Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5162, 10.10.1.2:5472) is now validated
[2024-06-01T19:47:46.254506199Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5421, 10.10.2.2:5275) is now validated
[2024-06-01T19:47:46.254607682Z INFO  quiche_apps::multicore_server] 10.10.1.1:5162 <-> 10.10.1.2:5472 created app conn
[2024-06-01T19:47:46.254663870Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:4760, 10.10.1.2:4882) is now validated
[2024-06-01T19:47:46.254664015Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5701, 10.10.2.2:6765) is now validated
[2024-06-01T19:47:46.254668360Z INFO  quiche_apps::multicore_server] 10.10.2.1:5421 <-> 10.10.2.2:5275 created app conn
[2024-06-01T19:47:46.254694626Z INFO  quiche_apps::multicore_server] 10.10.1.1:4760 <-> 10.10.1.2:4882 created app conn
[2024-06-01T19:47:46.254668469Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6595, 10.10.1.2:6902)
[2024-06-01T19:47:46.254707940Z INFO  quiche_apps::multicore_server] 10.10.2.1:5701 <-> 10.10.2.2:6765 created app conn
[2024-06-01T19:47:46.254845019Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6573, 10.10.1.2:5158)
[2024-06-01T19:47:46.255189955Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5810, 10.10.2.2:4831) is now validated
[2024-06-01T19:47:46.255316570Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:4839, 10.10.2.2:5504) is now validated
[2024-06-01T19:47:46.255322348Z INFO  quiche_apps::multicore_server] 10.10.2.1:5810 <-> 10.10.2.2:4831 created app conn
[2024-06-01T19:47:46.255328411Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:4511, 10.10.1.2:6763) is now validated
[2024-06-01T19:47:46.255527424Z INFO  quiche_apps::multicore_server] 10.10.1.1:4511 <-> 10.10.1.2:6763 created app conn
[2024-06-01T19:47:46.255530119Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6595, 10.10.1.2:6902) is now validated
[2024-06-01T19:47:46.255573154Z INFO  quiche_apps::multicore_server] 10.10.2.1:4839 <-> 10.10.2.2:5504 created app conn
[2024-06-01T19:47:46.255582419Z INFO  quiche_apps::multicore_server] 10.10.1.1:6595 <-> 10.10.1.2:6902 created app conn
[2024-06-01T19:47:46.255754102Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6573, 10.10.1.2:5158) is now validated
[2024-06-01T19:47:46.255829393Z INFO  quiche_apps::multicore_server] 10.10.1.1:6573 <-> 10.10.1.2:5158 created app conn
[2024-06-01T19:48:06.247884659Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4433 <-> 10.10.1.2:5938 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 4936129866, stream_ids: {3}, sent_fin_ids: {3}, end_time: Some(Instant { tv_sec: 29302, tv_nsec: 651777683 }) }
[2024-06-01T19:48:06.253131362Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6301 <-> 10.10.1.2:4481 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 4465767766, stream_ids: {11}, sent_fin_ids: {11}, end_time: Some(Instant { tv_sec: 29302, tv_nsec: 657925031 }) }
[2024-06-01T19:48:06.253305557Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5210 <-> 10.10.2.2:4757 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3469018394, stream_ids: {7}, sent_fin_ids: {7}, end_time: Some(Instant { tv_sec: 29302, tv_nsec: 657320229 }) }
[2024-06-01T19:48:06.253313930Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6574 <-> 10.10.2.2:5574 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 4802314042, stream_ids: {15}, sent_fin_ids: {15}, end_time: Some(Instant { tv_sec: 29302, tv_nsec: 658111542 }) }
[2024-06-01T19:48:06.254074158Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4686 <-> 10.10.2.2:5814 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3737880688, stream_ids: {19}, sent_fin_ids: {19}, end_time: Some(Instant { tv_sec: 29302, tv_nsec: 658646826 }) }
[2024-06-01T19:48:06.255170564Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6778 <-> 10.10.1.2:6846 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3215608500, stream_ids: {23}, sent_fin_ids: {23}, end_time: Some(Instant { tv_sec: 29302, tv_nsec: 658790852 }) }
[2024-06-01T19:48:06.255224973Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5421 <-> 10.10.2.2:5275 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 5100205286, stream_ids: {31}, sent_fin_ids: {31}, end_time: Some(Instant { tv_sec: 29302, tv_nsec: 659511180 }) }
[2024-06-01T19:48:06.255345430Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5810 <-> 10.10.2.2:4831 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3490865261, stream_ids: {43}, sent_fin_ids: {43}, end_time: Some(Instant { tv_sec: 29302, tv_nsec: 660165094 }) }
[2024-06-01T19:48:06.255476965Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4760 <-> 10.10.1.2:4882 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 1551549520, stream_ids: {35}, sent_fin_ids: {35}, end_time: Some(Instant { tv_sec: 29302, tv_nsec: 659537445 }) }
[2024-06-01T19:48:06.255555801Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5701 <-> 10.10.2.2:6765 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 4769706508, stream_ids: {39}, sent_fin_ids: {39}, end_time: Some(Instant { tv_sec: 29302, tv_nsec: 659550773 }) }
[2024-06-01T19:48:06.255574154Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5162 <-> 10.10.1.2:5472 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 4806946932, stream_ids: {27}, sent_fin_ids: {27}, end_time: Some(Instant { tv_sec: 29302, tv_nsec: 659450264 }) }
[2024-06-01T19:48:06.255593700Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4839 <-> 10.10.2.2:5504 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 4618313030, stream_ids: {51}, sent_fin_ids: {51}, end_time: Some(Instant { tv_sec: 29302, tv_nsec: 660415875 }) }
[2024-06-01T19:48:06.255941495Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4511 <-> 10.10.1.2:6763 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2891598193, stream_ids: {47}, sent_fin_ids: {47}, end_time: Some(Instant { tv_sec: 29302, tv_nsec: 660370358 }) }
[2024-06-01T19:48:06.255952634Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6595 <-> 10.10.1.2:6902 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2616041296, stream_ids: {55}, sent_fin_ids: {55}, end_time: Some(Instant { tv_sec: 29302, tv_nsec: 660425170 }) }
[2024-06-01T19:48:06.256240269Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6573 <-> 10.10.1.2:5158 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3878894002, stream_ids: {59}, sent_fin_ids: {59}, end_time: Some(Instant { tv_sec: 29302, tv_nsec: 660672059 }) }
[2024-06-01T19:48:06.404201523Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6301 <-> 10.10.1.2:4481 finished, recv close from peer
[2024-06-01T19:48:06.404320429Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6574 <-> 10.10.2.2:5574 finished, recv close from peer
[2024-06-01T19:48:06.404362289Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5210 <-> 10.10.2.2:4757 finished, recv close from peer
[2024-06-01T19:48:06.405376664Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4686 <-> 10.10.2.2:5814 finished, recv close from peer
[2024-06-01T19:48:06.406254382Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6778 <-> 10.10.1.2:6846 finished, recv close from peer
[2024-06-01T19:48:06.406279292Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5421 <-> 10.10.2.2:5275 finished, recv close from peer
[2024-06-01T19:48:06.406594769Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5701 <-> 10.10.2.2:6765 finished, recv close from peer
[2024-06-01T19:48:06.406612369Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5162 <-> 10.10.1.2:5472 finished, recv close from peer
[2024-06-01T19:48:06.406710774Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5810 <-> 10.10.2.2:4831 finished, recv close from peer
[2024-06-01T19:48:06.407057070Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6595 <-> 10.10.1.2:6902 finished, recv close from peer
[2024-06-01T19:48:06.407074408Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4839 <-> 10.10.2.2:5504 finished, recv close from peer
[2024-06-01T19:48:06.407250502Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6573 <-> 10.10.1.2:5158 finished, recv close from peer
[2024-06-01T19:48:06.407824065Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4760 <-> 10.10.1.2:4882 finished, recv close from peer
[2024-06-01T19:48:06.407855902Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4511 <-> 10.10.1.2:6763 finished, recv close from peer
[2024-06-01T19:48:06.409746974Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:6301, peer: 10.10.1.2:4481, status: Success }
[2024-06-01T19:48:06.419831926Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:6574, peer: 10.10.2.2:5574, status: Success }
[2024-06-01T19:48:06.429913338Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:5210, peer: 10.10.2.2:4757, status: Success }
[2024-06-01T19:48:06.439986280Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:4686, peer: 10.10.2.2:5814, status: Success }
[2024-06-01T19:48:06.450060684Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:6778, peer: 10.10.1.2:6846, status: Success }
[2024-06-01T19:48:06.460171210Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:5421, peer: 10.10.2.2:5275, status: Success }
[2024-06-01T19:48:06.470249062Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:5701, peer: 10.10.2.2:6765, status: Success }
[2024-06-01T19:48:06.480326224Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:5162, peer: 10.10.1.2:5472, status: Success }
[2024-06-01T19:48:06.490405341Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:5810, peer: 10.10.2.2:4831, status: Success }
[2024-06-01T19:48:06.500479293Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:6595, peer: 10.10.1.2:6902, status: Success }
[2024-06-01T19:48:06.510553345Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:4839, peer: 10.10.2.2:5504, status: Success }
[2024-06-01T19:48:06.520629535Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:6573, peer: 10.10.1.2:5158, status: Success }
[2024-06-01T19:48:06.530703269Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:4760, peer: 10.10.1.2:4882, status: Success }
[2024-06-01T19:48:06.540777394Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:4511, peer: 10.10.1.2:6763, status: Success }
[2024-06-01T19:48:06.540800449Z INFO  quiche_apps::multicore_server] connection collected [local_addr=10.10.1.1:4433 peer_addr=10.10.1.2:5938 validation_state=Validated state=Active recv=36177 sent=3801381 lost=0 lost_spurious=0 retrans=0 rtt=347.866µs min_rtt=Some(17.201µs) rttvar=379.653µs rtt_update=36163 cwnd=13187840 sent_bytes=5130640726 recv_bytes=2037652 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=532946, local_addr=10.10.2.1:5210 peer_addr=10.10.2.2:4757 validation_state=Validated state=Active recv=36928 sent=2672734 lost=0 lost_spurious=0 retrans=1 rtt=243.282µs min_rtt=Some(26.566µs) rttvar=109.141µs rtt_update=36924 cwnd=34389356 sent_bytes=3604900437 recv_bytes=2127965 lost_bytes=0 stream_retrans_bytes=1293 pmtu=1350 delivery_rate=304582308, local_addr=10.10.1.1:6301 peer_addr=10.10.1.2:4481 validation_state=Validated state=Active recv=42045 sent=3438967 lost=0 lost_spurious=0 retrans=4 rtt=237.31µs min_rtt=Some(47.062µs) rttvar=226.131µs rtt_update=42043 cwnd=42397500 sent_bytes=4641413651 recv_bytes=2315905 lost_bytes=0 stream_retrans_bytes=5212 pmtu=1350 delivery_rate=301256237, local_addr=10.10.2.1:6574 peer_addr=10.10.2.2:5574 validation_state=Validated state=Active recv=31401 sent=3699311 lost=0 lost_spurious=0 retrans=1 rtt=332.14µs min_rtt=Some(46.534µs) rttvar=235.724µs rtt_update=31397 cwnd=59417156 sent_bytes=4991527246 recv_bytes=1799755 lost_bytes=0 stream_retrans_bytes=1303 pmtu=1350 delivery_rate=347695517, local_addr=10.10.1.1:6778 peer_addr=10.10.1.2:6846 validation_state=Validated state=Active recv=16631 sent=2475673 lost=0 lost_spurious=0 retrans=0 rtt=424.627µs min_rtt=Some(34.833µs) rttvar=360.746µs rtt_update=16628 cwnd=20768698 sent_bytes=3341092582 recv_bytes=955553 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=373455370, local_addr=10.10.2.1:4686 peer_addr=10.10.2.2:5814 validation_state=Validated state=Active recv=19431 sent=2878127 lost=0 lost_spurious=0 retrans=1 rtt=235.101µs min_rtt=Some(34.38µs) rttvar=117.214µs rtt_update=19427 cwnd=34281670 sent_bytes=3884310046 recv_bytes=1118262 lost_bytes=0 stream_retrans_bytes=1303 pmtu=1350 delivery_rate=414593375, local_addr=10.10.1.1:5162 peer_addr=10.10.1.2:5472 validation_state=Validated state=Active recv=27612 sent=3701838 lost=0 lost_spurious=0 retrans=0 rtt=260.459µs min_rtt=Some(11.358µs) rttvar=102.461µs rtt_update=27606 cwnd=27125800 sent_bytes=4996270356 recv_bytes=1589425 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=498757103, local_addr=10.10.2.1:5421 peer_addr=10.10.2.2:5275 validation_state=Validated state=Active recv=16897 sent=3927860 lost=0 lost_spurious=0 retrans=0 rtt=371.057µs min_rtt=Some(12.445µs) rttvar=248.965µs rtt_update=16893 cwnd=8279349 sent_bytes=5301184743 recv_bytes=957733 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=509488480, local_addr=10.10.1.1:4760 peer_addr=10.10.1.2:4882 validation_state=Validated state=Active recv=16265 sent=1194858 lost=0 lost_spurious=0 retrans=2 rtt=475.148µs min_rtt=Some(22.942µs) rttvar=568.902µs rtt_update=16260 cwnd=37056219 sent_bytes=1610388433 recv_bytes=891321 lost_bytes=0 stream_retrans_bytes=2606 pmtu=1350 delivery_rate=217089499, local_addr=10.10.2.1:4839 peer_addr=10.10.2.2:5504 validation_state=Validated state=Active recv=28959 sent=3557516 lost=0 lost_spurious=0 retrans=1 rtt=248.939µs min_rtt=Some(37.714µs) rttvar=158.228µs rtt_update=28951 cwnd=55202288 sent_bytes=4799866443 recv_bytes=1662927 lost_bytes=0 stream_retrans_bytes=1303 pmtu=1350 delivery_rate=134164157, local_addr=10.10.2.1:5701 peer_addr=10.10.2.2:6765 validation_state=Validated state=Active recv=31294 sent=3673311 lost=0 lost_spurious=0 retrans=0 rtt=299.57µs min_rtt=Some(8.206µs) rttvar=195.841µs rtt_update=31290 cwnd=37131832 sent_bytes=4957544962 recv_bytes=1775666 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=434246679, local_addr=10.10.2.1:5810 peer_addr=10.10.2.2:4831 validation_state=Validated state=Active recv=17352 sent=2687764 lost=0 lost_spurious=0 retrans=0 rtt=274.357µs min_rtt=Some(42.331µs) rttvar=201.965µs rtt_update=17350 cwnd=3253478291 sent_bytes=3627360843 recv_bytes=1002296 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=173323575, local_addr=10.10.1.1:4511 peer_addr=10.10.1.2:6763 validation_state=Validated state=Active recv=21510 sent=2227630 lost=0 lost_spurious=0 retrans=0 rtt=322.973µs min_rtt=Some(25.682µs) rttvar=210.902µs rtt_update=21505 cwnd=2039555 sent_bytes=3004205046 recv_bytes=1219484 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=361150062, local_addr=10.10.1.1:6595 peer_addr=10.10.1.2:6902 validation_state=Validated state=Active recv=30440 sent=2015443 lost=0 lost_spurious=0 retrans=0 rtt=349.981µs min_rtt=Some(4.384µs) rttvar=196.401µs rtt_update=30367 cwnd=7917062 sent_bytes=2717665800 recv_bytes=1724504 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=233985655, local_addr=10.10.1.1:6573 peer_addr=10.10.1.2:5158 validation_state=Validated state=Active recv=17133 sent=2986800 lost=0 lost_spurious=0 retrans=0 rtt=265.65µs min_rtt=Some(27.481µs) rttvar=168.953µs rtt_update=17067 cwnd=3747816008 sent_bytes=4030981041 recv_bytes=1003892 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=457030451]
[2024-06-01T19:48:06.548512860Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
