[2024-05-26T17:58:37.887228316Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-05-26T17:58:39.936444866Z INFO  quiche_apps::multicore_server] 10.10.2.1:5750 <-> 10.10.2.2:4766 created app conn
[2024-05-26T17:58:39.936449756Z INFO  quiche_apps::multicore_server] 10.10.2.1:5063 <-> 10.10.2.2:6524 created app conn
[2024-05-26T17:58:39.936469462Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6073, 10.10.1.2:4451) is now validated
[2024-05-26T17:58:39.936488157Z INFO  quiche_apps::multicore_server] 10.10.1.1:6073 <-> 10.10.1.2:4451 created app conn
[2024-05-26T17:58:59.927149307Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4433 <-> 10.10.1.2:4829 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2636965915, stream_ids: {3}, sent_fin_ids: {3}, end_time: Some(Instant { tv_sec: 110267, tv_nsec: 133490118 }) }
[2024-05-26T17:58:59.935240778Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5105 <-> 10.10.2.2:6128 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2714283572, stream_ids: {7}, sent_fin_ids: {7}, end_time: Some(Instant { tv_sec: 110267, tv_nsec: 141064752 }) }
[2024-05-26T17:58:59.935314807Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6620 <-> 10.10.1.2:5896 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2618074052, stream_ids: {11}, sent_fin_ids: {11}, end_time: Some(Instant { tv_sec: 110267, tv_nsec: 141385933 }) }
[2024-05-26T17:58:59.936157735Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4580 <-> 10.10.2.2:5974 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2347622656, stream_ids: {15}, sent_fin_ids: {15}, end_time: Some(Instant { tv_sec: 110267, tv_nsec: 141586489 }) }
[2024-05-26T17:58:59.936189956Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6720 <-> 10.10.1.2:5580 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2211274892, stream_ids: {35}, sent_fin_ids: {35}, end_time: Some(Instant { tv_sec: 110267, tv_nsec: 142542930 }) }
[2024-05-26T17:58:59.936316693Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6938 <-> 10.10.1.2:4698 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2212356352, stream_ids: {39}, sent_fin_ids: {39}, end_time: Some(Instant { tv_sec: 110267, tv_nsec: 142574278 }) }
[2024-05-26T17:58:59.936463488Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5063 <-> 10.10.2.2:6524 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2522112053, stream_ids: {55}, sent_fin_ids: {55}, end_time: Some(Instant { tv_sec: 110267, tv_nsec: 142811192 }) }
[2024-05-26T17:58:59.936557344Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6851 <-> 10.10.1.2:4490 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2158074682, stream_ids: {23}, sent_fin_ids: {23}, end_time: Some(Instant { tv_sec: 110267, tv_nsec: 142352744 }) }
[2024-05-26T17:58:59.936608549Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6550 <-> 10.10.2.2:6515 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2143798894, stream_ids: {27}, sent_fin_ids: {27}, end_time: Some(Instant { tv_sec: 110267, tv_nsec: 142423135 }) }
[2024-05-26T17:58:59.936620532Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6192 <-> 10.10.2.2:5663 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2391478200, stream_ids: {47}, sent_fin_ids: {47}, end_time: Some(Instant { tv_sec: 110267, tv_nsec: 142641765 }) }
[2024-05-26T17:58:59.936674303Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5750 <-> 10.10.2.2:4766 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2737020014, stream_ids: {59}, sent_fin_ids: {59}, end_time: Some(Instant { tv_sec: 110267, tv_nsec: 142806273 }) }
[2024-05-26T17:58:59.936681837Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5066 <-> 10.10.1.2:6764 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2593194222, stream_ids: {43}, sent_fin_ids: {43}, end_time: Some(Instant { tv_sec: 110267, tv_nsec: 142556756 }) }
[2024-05-26T17:58:59.936710781Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6073 <-> 10.10.1.2:4451 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2296242432, stream_ids: {63}, sent_fin_ids: {63}, end_time: Some(Instant { tv_sec: 110267, tv_nsec: 142849584 }) }
[2024-05-26T17:58:59.936690513Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5856 <-> 10.10.1.2:4622 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2670821718, stream_ids: {51}, sent_fin_ids: {51}, end_time: Some(Instant { tv_sec: 110267, tv_nsec: 142727656 }) }
[2024-05-26T17:58:59.936803845Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4908 <-> 10.10.2.2:6593 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2871591444, stream_ids: {31}, sent_fin_ids: {31}, end_time: Some(Instant { tv_sec: 110267, tv_nsec: 142472919 }) }
[2024-05-26T17:58:59.937213472Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6541 <-> 10.10.2.2:6381 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2804238630, stream_ids: {19}, sent_fin_ids: {19}, end_time: Some(Instant { tv_sec: 110267, tv_nsec: 142344969 }) }
[2024-05-26T17:59:00.096166550Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5105 <-> 10.10.2.2:6128 finished, recv close from peer
[2024-05-26T17:59:00.096252681Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6620 <-> 10.10.1.2:5896 finished, recv close from peer
[2024-05-26T17:59:00.097068058Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4580 <-> 10.10.2.2:5974 finished, recv close from peer
[2024-05-26T17:59:00.097265959Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6938 <-> 10.10.1.2:4698 finished, recv close from peer
[2024-05-26T17:59:00.097449382Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6720 <-> 10.10.1.2:5580 finished, recv close from peer
[2024-05-26T17:59:00.097495418Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6851 <-> 10.10.1.2:4490 finished, recv close from peer
[2024-05-26T17:59:00.097584295Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6550 <-> 10.10.2.2:6515 finished, recv close from peer
[2024-05-26T17:59:00.097594604Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6192 <-> 10.10.2.2:5663 finished, recv close from peer
[2024-05-26T17:59:00.097620783Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5750 <-> 10.10.2.2:4766 finished, recv close from peer
[2024-05-26T17:59:00.097629549Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5066 <-> 10.10.1.2:6764 finished, recv close from peer
[2024-05-26T17:59:00.097638286Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6073 <-> 10.10.1.2:4451 finished, recv close from peer
[2024-05-26T17:59:00.097652683Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5856 <-> 10.10.1.2:4622 finished, recv close from peer
[2024-05-26T17:59:00.097719358Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4908 <-> 10.10.2.2:6593 finished, recv close from peer
[2024-05-26T17:59:00.097938969Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5063 <-> 10.10.2.2:6524 finished, recv close from peer
[2024-05-26T17:59:00.098095322Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6541 <-> 10.10.2.2:6381 finished, recv close from peer
[2024-05-26T17:59:00.099324103Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:5105, peer: 10.10.2.2:6128, status: Success }
[2024-05-26T17:59:00.109387296Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:6620, peer: 10.10.1.2:5896, status: Success }
[2024-05-26T17:59:00.119445450Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:4580, peer: 10.10.2.2:5974, status: Success }
[2024-05-26T17:59:00.129503714Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:6938, peer: 10.10.1.2:4698, status: Success }
[2024-05-26T17:59:00.139561146Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:6720, peer: 10.10.1.2:5580, status: Success }
[2024-05-26T17:59:00.149618608Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:6851, peer: 10.10.1.2:4490, status: Success }
[2024-05-26T17:59:00.159674779Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:6550, peer: 10.10.2.2:6515, status: Success }
[2024-05-26T17:59:00.169731340Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:6192, peer: 10.10.2.2:5663, status: Success }
[2024-05-26T17:59:00.179787229Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:5750, peer: 10.10.2.2:4766, status: Success }
[2024-05-26T17:59:00.189844021Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:5066, peer: 10.10.1.2:6764, status: Success }
[2024-05-26T17:59:00.199901473Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:6073, peer: 10.10.1.2:4451, status: Success }
[2024-05-26T17:59:00.209958895Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:5856, peer: 10.10.1.2:4622, status: Success }
[2024-05-26T17:59:00.220016177Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:4908, peer: 10.10.2.2:6593, status: Success }
[2024-05-26T17:59:00.230073149Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:5063, peer: 10.10.2.2:6524, status: Success }
[2024-05-26T17:59:00.240130290Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:6541, peer: 10.10.2.2:6381, status: Success }
[2024-05-26T17:59:00.240135971Z INFO  quiche_apps::multicore_server] connection collected [local_addr=10.10.1.1:4433 peer_addr=10.10.1.2:4829 validation_state=Validated state=Active recv=18342 sent=2032230 lost=550 lost_spurious=0 retrans=552 rtt=779.56µs min_rtt=Some(55.127µs) rttvar=598.901µs rtt_update=18335 cwnd=18896300 sent_bytes=2740168813 recv_bytes=1098987 lost_bytes=742500 stream_retrans_bytes=719256 pmtu=1350 delivery_rate=153313467, local_addr=10.10.2.1:5105 peer_addr=10.10.2.2:6128 validation_state=Validated state=Active recv=19305 sent=2091899 lost=652 lost_spurious=0 retrans=652 rtt=806.941µs min_rtt=Some(25.754µs) rttvar=703.003µs rtt_update=19304 cwnd=7416894 sent_bytes=2820724859 recv_bytes=1154101 lost_bytes=880200 stream_retrans_bytes=849556 pmtu=1350 delivery_rate=124370039, local_addr=10.10.1.1:6620 peer_addr=10.10.1.2:5896 validation_state=Validated state=Active recv=18163 sent=2018867 lost=1740 lost_spurious=0 retrans=1740 rtt=937.833µs min_rtt=Some(18.514µs) rttvar=864.236µs rtt_update=18161 cwnd=9245671 sent_bytes=2722122372 recv_bytes=1088135 lost_bytes=2349000 stream_retrans_bytes=2267220 pmtu=1350 delivery_rate=98082106, local_addr=10.10.2.1:4580 peer_addr=10.10.2.2:5974 validation_state=Validated state=Active recv=16339 sent=1808713 lost=0 lost_spurious=0 retrans=0 rtt=1.052109ms min_rtt=Some(956ns) rttvar=691.737µs rtt_update=16338 cwnd=9923279 sent_bytes=2438460041 recv_bytes=974172 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=155301075, local_addr=10.10.2.1:6541 peer_addr=10.10.2.2:6381 validation_state=Validated state=Active recv=19864 sent=2160568 lost=0 lost_spurious=0 retrans=4 rtt=1.239233ms min_rtt=Some(10.26µs) rttvar=1.208766ms rtt_update=19860 cwnd=43273611 sent_bytes=2913413205 recv_bytes=1185788 lost_bytes=0 stream_retrans_bytes=5212 pmtu=1350 delivery_rate=350423881, local_addr=10.10.1.1:6851 peer_addr=10.10.1.2:4490 validation_state=Validated state=Active recv=27825 sent=1662649 lost=0 lost_spurious=0 retrans=0 rtt=469.402µs min_rtt=Some(16.816µs) rttvar=274.882µs rtt_update=27821 cwnd=20974146 sent_bytes=2241458047 recv_bytes=1672953 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=206748100, local_addr=10.10.1.1:6720 peer_addr=10.10.1.2:5580 validation_state=Validated state=Active recv=15175 sent=1703615 lost=0 lost_spurious=0 retrans=1 rtt=923.002µs min_rtt=Some(20.83µs) rttvar=661.88µs rtt_update=15173 cwnd=11084275 sent_bytes=2296596697 recv_bytes=904369 lost_bytes=0 stream_retrans_bytes=1303 pmtu=1350 delivery_rate=180917614, local_addr=10.10.2.1:4908 peer_addr=10.10.2.2:6593 validation_state=Validated state=Active recv=20582 sent=2212465 lost=0 lost_spurious=0 retrans=0 rtt=689.44µs min_rtt=Some(5.216µs) rttvar=409.487µs rtt_update=20579 cwnd=16498662 sent_bytes=2983468523 recv_bytes=1230663 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=255984022, local_addr=10.10.1.1:6938 peer_addr=10.10.1.2:4698 validation_state=Validated state=Active recv=14657 sent=1704483 lost=0 lost_spurious=0 retrans=4 rtt=1.052333ms min_rtt=Some(20.905µs) rttvar=710.933µs rtt_update=14590 cwnd=2170337992 sent_bytes=2297768688 recv_bytes=878019 lost_bytes=0 stream_retrans_bytes=5212 pmtu=1350 delivery_rate=157627141, local_addr=10.10.2.1:6550 peer_addr=10.10.2.2:6515 validation_state=Validated state=Active recv=14011 sent=1653463 lost=1812 lost_spurious=0 retrans=1812 rtt=998.259µs min_rtt=Some(3.746µs) rttvar=671.078µs rtt_update=14007 cwnd=13700288 sent_bytes=2228901503 recv_bytes=840207 lost_bytes=2446200 stream_retrans_bytes=2361036 pmtu=1350 delivery_rate=193440858, local_addr=10.10.1.1:5066 peer_addr=10.10.1.2:6764 validation_state=Validated state=Active recv=18279 sent=1997941 lost=0 lost_spurious=0 retrans=0 rtt=740.644µs min_rtt=Some(2.061µs) rttvar=634.348µs rtt_update=18207 cwnd=16019360 sent_bytes=2693892463 recv_bytes=1091865 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=179947051, local_addr=10.10.2.1:6192 peer_addr=10.10.2.2:5663 validation_state=Validated state=Active recv=16532 sent=1842504 lost=0 lost_spurious=0 retrans=0 rtt=949.653µs min_rtt=Some(22.42µs) rttvar=811.456µs rtt_update=16529 cwnd=2317776048 sent_bytes=2484076265 recv_bytes=987466 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=161005756, local_addr=10.10.2.1:5750 peer_addr=10.10.2.2:4766 validation_state=Validated state=Active recv=19260 sent=2109743 lost=974 lost_spurious=0 retrans=974 rtt=860.295µs min_rtt=Some(5.592µs) rttvar=589.54µs rtt_update=19190 cwnd=16487824 sent_bytes=2844807504 recv_bytes=1153018 lost_bytes=1314135 stream_retrans_bytes=1267383 pmtu=1350 delivery_rate=200739227, local_addr=10.10.1.1:5856 peer_addr=10.10.1.2:4622 validation_state=Validated state=Active recv=18816 sent=2058516 lost=748 lost_spurious=0 retrans=748 rtt=719.874µs min_rtt=Some(4.574µs) rttvar=486.202µs rtt_update=18814 cwnd=13464602 sent_bytes=2775647960 recv_bytes=1125505 lost_bytes=1009800 stream_retrans_bytes=974644 pmtu=1350 delivery_rate=278026896, local_addr=10.10.2.1:5063 peer_addr=10.10.2.2:6524 validation_state=Validated state=Active recv=9642 sent=1941130 lost=113 lost_spurious=0 retrans=113 rtt=1.603292ms min_rtt=Some(563ns) rttvar=1.397887ms rtt_update=9571 cwnd=6815614 sent_bytes=2619537037 recv_bytes=568411 lost_bytes=152550 stream_retrans_bytes=147239 pmtu=1350 delivery_rate=97479962, local_addr=10.10.1.1:6073 peer_addr=10.10.1.2:4451 validation_state=Validated state=Active recv=15601 sent=1769118 lost=0 lost_spurious=0 retrans=0 rtt=1.020819ms min_rtt=Some(11.103µs) rttvar=782.26µs rtt_update=15596 cwnd=28996607 sent_bytes=2385016963 recv_bytes=932677 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=151525409]
[2024-05-26T17:59:00.243633440Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
