[2024-05-23T13:10:40.665422400Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-05-23T13:10:42.712127317Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6271, 10.10.1.2:5642) is now validated
[2024-05-23T13:10:42.712229979Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5289, 10.10.2.2:6461) is now validated
[2024-05-23T13:10:42.712234618Z INFO  quiche_apps::multicore_server] 10.10.1.1:6271 <-> 10.10.1.2:5642 created app conn
[2024-05-23T13:10:42.712233726Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:4939, 10.10.1.2:5085) is now validated
[2024-05-23T13:10:42.712248805Z INFO  quiche_apps::multicore_server] 10.10.2.1:5289 <-> 10.10.2.2:6461 created app conn
[2024-05-23T13:10:42.712260036Z INFO  quiche_apps::multicore_server] 10.10.1.1:4939 <-> 10.10.1.2:5085 created app conn
[2024-05-23T13:11:02.704860686Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4433 <-> 10.10.1.2:4657 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2823277994, stream_ids: {3}, sent_fin_ids: {3}, end_time: Some(Instant { tv_sec: 20973, tv_nsec: 585393911 }) }
[2024-05-23T13:11:02.711936803Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6882 <-> 10.10.2.2:6586 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2419967275, stream_ids: {23}, sent_fin_ids: {23}, end_time: Some(Instant { tv_sec: 20973, tv_nsec: 593807765 }) }
[2024-05-23T13:11:02.712110749Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6621 <-> 10.10.2.2:6504 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2369752744, stream_ids: {19}, sent_fin_ids: {19}, end_time: Some(Instant { tv_sec: 20973, tv_nsec: 593750398 }) }
[2024-05-23T13:11:02.712191240Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4670 <-> 10.10.2.2:4507 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2892921818, stream_ids: {43}, sent_fin_ids: {43}, end_time: Some(Instant { tv_sec: 20973, tv_nsec: 593989806 }) }
[2024-05-23T13:11:02.712208342Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6708 <-> 10.10.2.2:4958 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2545279232, stream_ids: {39}, sent_fin_ids: {39}, end_time: Some(Instant { tv_sec: 20973, tv_nsec: 593908845 }) }
[2024-05-23T13:11:02.712317847Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6139 <-> 10.10.1.2:4604 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2640604062, stream_ids: {47}, sent_fin_ids: {47}, end_time: Some(Instant { tv_sec: 20973, tv_nsec: 593994094 }) }
[2024-05-23T13:11:02.712627227Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5943 <-> 10.10.1.2:5202 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2501800438, stream_ids: {7}, sent_fin_ids: {7}, end_time: Some(Instant { tv_sec: 20973, tv_nsec: 593239410 }) }
[2024-05-23T13:11:02.712644590Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5067 <-> 10.10.1.2:5167 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2461403580, stream_ids: {35}, sent_fin_ids: {35}, end_time: Some(Instant { tv_sec: 20973, tv_nsec: 593917751 }) }
[2024-05-23T13:11:02.712655700Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5230 <-> 10.10.2.2:5436 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2533449984, stream_ids: {27}, sent_fin_ids: {27}, end_time: Some(Instant { tv_sec: 20973, tv_nsec: 593796033 }) }
[2024-05-23T13:11:02.712827402Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4845 <-> 10.10.1.2:5333 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2782604002, stream_ids: {15}, sent_fin_ids: {15}, end_time: Some(Instant { tv_sec: 20973, tv_nsec: 593598062 }) }
[2024-05-23T13:11:02.712837872Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5280 <-> 10.10.2.2:4660 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2672573776, stream_ids: {11}, sent_fin_ids: {11}, end_time: Some(Instant { tv_sec: 20973, tv_nsec: 593271060 }) }
[2024-05-23T13:11:02.712877746Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5289 <-> 10.10.2.2:6461 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2582110880, stream_ids: {55}, sent_fin_ids: {55}, end_time: Some(Instant { tv_sec: 20973, tv_nsec: 594122064 }) }
[2024-05-23T13:11:02.712868569Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6048 <-> 10.10.1.2:6466 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2512293880, stream_ids: {31}, sent_fin_ids: {31}, end_time: Some(Instant { tv_sec: 20973, tv_nsec: 593900168 }) }
[2024-05-23T13:11:02.713021386Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4939 <-> 10.10.1.2:5085 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2751950026, stream_ids: {59}, sent_fin_ids: {59}, end_time: Some(Instant { tv_sec: 20973, tv_nsec: 594133315 }) }
[2024-05-23T13:11:02.713210550Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6271 <-> 10.10.1.2:5642 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3080649092, stream_ids: {51}, sent_fin_ids: {51}, end_time: Some(Instant { tv_sec: 20973, tv_nsec: 594107898 }) }
[2024-05-23T13:11:02.862922001Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6882 <-> 10.10.2.2:6586 finished, recv close from peer
[2024-05-23T13:11:02.863004756Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6621 <-> 10.10.2.2:6504 finished, recv close from peer
[2024-05-23T13:11:02.863081440Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4670 <-> 10.10.2.2:4507 finished, recv close from peer
[2024-05-23T13:11:02.863111336Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6708 <-> 10.10.2.2:4958 finished, recv close from peer
[2024-05-23T13:11:02.863187779Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6139 <-> 10.10.1.2:4604 finished, recv close from peer
[2024-05-23T13:11:02.863519711Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5943 <-> 10.10.1.2:5202 finished, recv close from peer
[2024-05-23T13:11:02.863527125Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5067 <-> 10.10.1.2:5167 finished, recv close from peer
[2024-05-23T13:11:02.863556370Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5230 <-> 10.10.2.2:5436 finished, recv close from peer
[2024-05-23T13:11:02.863689028Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4845 <-> 10.10.1.2:5333 finished, recv close from peer
[2024-05-23T13:11:02.863737128Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5280 <-> 10.10.2.2:4660 finished, recv close from peer
[2024-05-23T13:11:02.863768527Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5289 <-> 10.10.2.2:6461 finished, recv close from peer
[2024-05-23T13:11:02.863782313Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6048 <-> 10.10.1.2:6466 finished, recv close from peer
[2024-05-23T13:11:02.863886528Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4939 <-> 10.10.1.2:5085 finished, recv close from peer
[2024-05-23T13:11:02.864080522Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6271 <-> 10.10.1.2:5642 finished, recv close from peer
[2024-05-23T13:11:02.865956927Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:6882, peer: 10.10.2.2:6586, status: Success }
[2024-05-23T13:11:02.876018880Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:6621, peer: 10.10.2.2:6504, status: Success }
[2024-05-23T13:11:02.886076945Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:4670, peer: 10.10.2.2:4507, status: Success }
[2024-05-23T13:11:02.896136382Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:6708, peer: 10.10.2.2:4958, status: Success }
[2024-05-23T13:11:02.906194106Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:6139, peer: 10.10.1.2:4604, status: Success }
[2024-05-23T13:11:02.916273551Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:5943, peer: 10.10.1.2:5202, status: Success }
[2024-05-23T13:11:02.926330234Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:5067, peer: 10.10.1.2:5167, status: Success }
[2024-05-23T13:11:02.936386114Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:5230, peer: 10.10.2.2:5436, status: Success }
[2024-05-23T13:11:02.946442276Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:4845, peer: 10.10.1.2:5333, status: Success }
[2024-05-23T13:11:02.956498708Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:5280, peer: 10.10.2.2:4660, status: Success }
[2024-05-23T13:11:02.966554959Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:5289, peer: 10.10.2.2:6461, status: Success }
[2024-05-23T13:11:02.976612042Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:6048, peer: 10.10.1.2:6466, status: Success }
[2024-05-23T13:11:02.986669486Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:4939, peer: 10.10.1.2:5085, status: Success }
[2024-05-23T13:11:02.996726128Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:6271, peer: 10.10.1.2:5642, status: Success }
[2024-05-23T13:11:02.996732871Z INFO  quiche_apps::multicore_server] connection collected [local_addr=10.10.1.1:4433 peer_addr=10.10.1.2:4657 validation_state=Validated state=Active recv=19927 sent=2176959 lost=1713 lost_spurious=0 retrans=1716 rtt=589.048µs min_rtt=Some(48.691µs) rttvar=532.635µs rtt_update=19922 cwnd=14171840 sent_bytes=2935533497 recv_bytes=1194287 lost_bytes=2312550 stream_retrans_bytes=2234637 pmtu=1350 delivery_rate=725163, local_addr=10.10.2.1:6621 peer_addr=10.10.2.2:6504 validation_state=Validated state=Active recv=16370 sent=1825763 lost=0 lost_spurious=0 retrans=0 rtt=1.039163ms min_rtt=Some(3.125µs) rttvar=856.077µs rtt_update=16297 cwnd=29845583 sent_bytes=2461478414 recv_bytes=977497 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=122648616, local_addr=10.10.1.1:5943 peer_addr=10.10.1.2:5202 validation_state=Validated state=Active recv=16811 sent=1929513 lost=1998 lost_spurious=0 retrans=2000 rtt=836.152µs min_rtt=Some(9.354µs) rttvar=570.718µs rtt_update=16806 cwnd=14458124 sent_bytes=2601528938 recv_bytes=1010619 lost_bytes=2697300 stream_retrans_bytes=2605168 pmtu=1350 delivery_rate=181543084, local_addr=10.10.2.1:5280 peer_addr=10.10.2.2:4660 validation_state=Validated state=Active recv=9248 sent=2057523 lost=267 lost_spurious=0 retrans=267 rtt=1.641342ms min_rtt=Some(837ns) rttvar=1.206874ms rtt_update=9239 cwnd=2689078 sent_bytes=2776637633 recv_bytes=554629 lost_bytes=360450 stream_retrans_bytes=347901 pmtu=1350 delivery_rate=174176249, local_addr=10.10.1.1:4845 peer_addr=10.10.1.2:5333 validation_state=Validated state=Active recv=18333 sent=2143917 lost=30 lost_spurious=0 retrans=30 rtt=1.388302ms min_rtt=Some(15.876µs) rttvar=740.764µs rtt_update=18330 cwnd=1251450 sent_bytes=2890946631 recv_bytes=1109409 lost_bytes=40500 stream_retrans_bytes=39090 pmtu=1350 delivery_rate=161389254, local_addr=10.10.2.1:6882 peer_addr=10.10.2.2:6586 validation_state=Validated state=Active recv=17232 sent=1864407 lost=0 lost_spurious=0 retrans=0 rtt=1.016463ms min_rtt=Some(3.601µs) rttvar=732.83µs rtt_update=17225 cwnd=24882363 sent_bytes=2513641769 recv_bytes=1025382 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=123187950, local_addr=10.10.2.1:5230 peer_addr=10.10.2.2:5436 validation_state=Validated state=Active recv=17500 sent=1951903 lost=0 lost_spurious=0 retrans=0 rtt=1.005749ms min_rtt=Some(2.872µs) rttvar=565.649µs rtt_update=17497 cwnd=18425482 sent_bytes=2631748688 recv_bytes=1047569 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=211451428, local_addr=10.10.1.1:6048 peer_addr=10.10.1.2:6466 validation_state=Validated state=Active recv=15935 sent=1935645 lost=46 lost_spurious=0 retrans=46 rtt=966.136µs min_rtt=Some(31ns) rttvar=647.548µs rtt_update=15860 cwnd=2951034 sent_bytes=2609804158 recv_bytes=966335 lost_bytes=62100 stream_retrans_bytes=59938 pmtu=1350 delivery_rate=171133050, local_addr=10.10.1.1:5067 peer_addr=10.10.1.2:5167 validation_state=Validated state=Active recv=17383 sent=1896386 lost=0 lost_spurious=0 retrans=0 rtt=885.907µs min_rtt=Some(63ns) rttvar=619.344µs rtt_update=17288 cwnd=2395810117 sent_bytes=2556809801 recv_bytes=1036116 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=200361186, local_addr=10.10.1.1:6271 peer_addr=10.10.1.2:5642 validation_state=Validated state=Active recv=10911 sent=2375131 lost=3416 lost_spurious=0 retrans=3416 rtt=1.627067ms min_rtt=Some(1.916µs) rttvar=1.006352ms rtt_update=10841 cwnd=3894853 sent_bytes=3205331363 recv_bytes=656095 lost_bytes=4608576 stream_retrans_bytes=4447758 pmtu=1350 delivery_rate=276546240, local_addr=10.10.2.1:6708 peer_addr=10.10.2.2:4958 validation_state=Validated state=Active recv=17720 sent=1963421 lost=2398 lost_spurious=0 retrans=2398 rtt=563.266µs min_rtt=Some(8.129µs) rttvar=515.643µs rtt_update=17716 cwnd=14087313 sent_bytes=2647291915 recv_bytes=1060183 lost_bytes=3237300 stream_retrans_bytes=3123574 pmtu=1350 delivery_rate=149995512, local_addr=10.10.2.1:4670 peer_addr=10.10.2.2:4507 validation_state=Validated state=Active recv=21070 sent=2228902 lost=0 lost_spurious=0 retrans=0 rtt=706.234µs min_rtt=Some(4.09µs) rttvar=637.306µs rtt_update=21062 cwnd=23370772 sent_bytes=3005655806 recv_bytes=1257141 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=127117755, local_addr=10.10.1.1:6139 peer_addr=10.10.1.2:4604 validation_state=Validated state=Active recv=16744 sent=2037682 lost=3210 lost_spurious=0 retrans=3210 rtt=772.939µs min_rtt=Some(304ns) rttvar=526.531µs rtt_update=16737 cwnd=5720898 sent_bytes=2747540582 recv_bytes=1019530 lost_bytes=4333500 stream_retrans_bytes=4182630 pmtu=1350 delivery_rate=135648145, local_addr=10.10.2.1:5289 peer_addr=10.10.2.2:6461 validation_state=Validated state=Active recv=16411 sent=1989551 lost=136 lost_spurious=0 retrans=136 rtt=712.683µs min_rtt=Some(5.095µs) rttvar=463.435µs rtt_update=16406 cwnd=2189189 sent_bytes=2682545870 recv_bytes=996139 lost_bytes=183089 stream_retrans_bytes=176697 pmtu=1350 delivery_rate=282770908, local_addr=10.10.1.1:4939 peer_addr=10.10.1.2:5085 validation_state=Validated state=Active recv=19687 sent=2120272 lost=0 lost_spurious=0 retrans=0 rtt=710.641µs min_rtt=Some(4.274µs) rttvar=596.864µs rtt_update=19617 cwnd=16582971 sent_bytes=2859023045 recv_bytes=1175770 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=347316029]
[2024-05-23T13:11:03.000173016Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
