[2024-06-01T14:58:48.737041456Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-06-01T14:58:50.813548981Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:4798, 10.10.2.2:5366) is now validated
[2024-06-01T14:58:50.813670513Z INFO  quiche_apps::multicore_server] 10.10.2.1:4798 <-> 10.10.2.2:5366 created app conn
[2024-06-01T14:58:50.813681603Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:4912, 10.10.1.2:4603) is now validated
[2024-06-01T14:58:50.813684762Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:4465, 10.10.2.2:5110) is now validated
[2024-06-01T14:58:50.813712219Z INFO  quiche_apps::multicore_server] 10.10.1.1:4912 <-> 10.10.1.2:4603 created app conn
[2024-06-01T14:58:50.813735947Z INFO  quiche_apps::multicore_server] 10.10.2.1:4465 <-> 10.10.2.2:5110 created app conn
[2024-06-01T14:59:10.807293428Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4433 <-> 10.10.1.2:5260 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3084549414, stream_ids: {3}, sent_fin_ids: {3}, end_time: Some(Instant { tv_sec: 11967, tv_nsec: 211520119 }) }
[2024-06-01T14:59:10.812781141Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6311 <-> 10.10.2.2:6354 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 4453284272, stream_ids: {7}, sent_fin_ids: {7}, end_time: Some(Instant { tv_sec: 11967, tv_nsec: 217248543 }) }
[2024-06-01T14:59:10.812915485Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6049 <-> 10.10.1.2:6382 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 7644756474, stream_ids: {11}, sent_fin_ids: {11}, end_time: Some(Instant { tv_sec: 11967, tv_nsec: 217656458 }) }
[2024-06-01T14:59:10.813181225Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6488 <-> 10.10.2.2:4640 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 7005330262, stream_ids: {19}, sent_fin_ids: {19}, end_time: Some(Instant { tv_sec: 11967, tv_nsec: 217987760 }) }
[2024-06-01T14:59:10.813591101Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4897 <-> 10.10.1.2:4904 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 6955309888, stream_ids: {15}, sent_fin_ids: {15}, end_time: Some(Instant { tv_sec: 11967, tv_nsec: 217956969 }) }
[2024-06-01T14:59:10.814022248Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4912 <-> 10.10.1.2:4603 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 7040383324, stream_ids: {27}, sent_fin_ids: {27}, end_time: Some(Instant { tv_sec: 11967, tv_nsec: 218554530 }) }
[2024-06-01T14:59:10.814256419Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4465 <-> 10.10.2.2:5110 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 6247062048, stream_ids: {31}, sent_fin_ids: {31}, end_time: Some(Instant { tv_sec: 11967, tv_nsec: 218578644 }) }
[2024-06-01T14:59:10.814648177Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4798 <-> 10.10.2.2:5366 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 6901296148, stream_ids: {23}, sent_fin_ids: {23}, end_time: Some(Instant { tv_sec: 11967, tv_nsec: 218513400 }) }
[2024-06-01T14:59:10.893394479Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6311 <-> 10.10.2.2:6354 finished, recv close from peer
[2024-06-01T14:59:10.893415839Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6049 <-> 10.10.1.2:6382 finished, recv close from peer
[2024-06-01T14:59:10.893703775Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6488 <-> 10.10.2.2:4640 finished, recv close from peer
[2024-06-01T14:59:10.894180890Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4897 <-> 10.10.1.2:4904 finished, recv close from peer
[2024-06-01T14:59:10.894592549Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4912 <-> 10.10.1.2:4603 finished, recv close from peer
[2024-06-01T14:59:10.894762886Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4465 <-> 10.10.2.2:5110 finished, recv close from peer
[2024-06-01T14:59:10.895219082Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4798 <-> 10.10.2.2:5366 finished, recv close from peer
[2024-06-01T14:59:10.898539426Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:6311, peer: 10.10.2.2:6354, status: Success }
[2024-06-01T14:59:10.908621734Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:6049, peer: 10.10.1.2:6382, status: Success }
[2024-06-01T14:59:10.918697189Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:6488, peer: 10.10.2.2:4640, status: Success }
[2024-06-01T14:59:10.928771130Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:4897, peer: 10.10.1.2:4904, status: Success }
[2024-06-01T14:59:10.938845935Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:4912, peer: 10.10.1.2:4603, status: Success }
[2024-06-01T14:59:10.948919493Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:4465, peer: 10.10.2.2:5110, status: Success }
[2024-06-01T14:59:10.958993056Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:4798, peer: 10.10.2.2:5366, status: Success }
[2024-06-01T14:59:10.959012594Z INFO  quiche_apps::multicore_server] connection collected [local_addr=10.10.1.1:4433 peer_addr=10.10.1.2:5260 validation_state=Validated state=Active recv=14367 sent=2374722 lost=0 lost_spurious=0 retrans=6 rtt=522.101µs min_rtt=Some(6.554µs) rttvar=306.525µs rtt_update=14356 cwnd=26421930 sent_bytes=3204786321 recv_bytes=834047 lost_bytes=0 stream_retrans_bytes=7818 pmtu=1350 delivery_rate=134736, local_addr=10.10.2.1:6311 peer_addr=10.10.2.2:6354 validation_state=Validated state=Active recv=24036 sent=3431238 lost=0 lost_spurious=0 retrans=1 rtt=386.193µs min_rtt=Some(25.15µs) rttvar=272.712µs rtt_update=24035 cwnd=31733861 sent_bytes=4628534515 recv_bytes=1400153 lost_bytes=0 stream_retrans_bytes=1303 pmtu=1350 delivery_rate=318564340, local_addr=10.10.1.1:6049 peer_addr=10.10.1.2:6382 validation_state=Validated state=Active recv=36632 sent=5888513 lost=0 lost_spurious=0 retrans=0 rtt=235.867µs min_rtt=Some(54.53µs) rttvar=153.066µs rtt_update=36631 cwnd=26399295 sent_bytes=7947924558 recv_bytes=2178974 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=512673972, local_addr=10.10.2.1:4798 peer_addr=10.10.2.2:5366 validation_state=Validated state=Active recv=23511 sent=5315773 lost=0 lost_spurious=0 retrans=0 rtt=306.768µs min_rtt=Some(50.866µs) rttvar=110.673µs rtt_update=23507 cwnd=26399295 sent_bytes=7174614889 recv_bytes=1443544 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=464359676, local_addr=10.10.1.1:4897 peer_addr=10.10.1.2:4904 validation_state=Validated state=Active recv=45058 sent=5359196 lost=0 lost_spurious=0 retrans=0 rtt=211.402µs min_rtt=Some(23.146µs) rttvar=49.268µs rtt_update=45056 cwnd=33822493 sent_bytes=7231181909 recv_bytes=2812256 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=494227935, local_addr=10.10.2.1:6488 peer_addr=10.10.2.2:4640 validation_state=Validated state=Active recv=55402 sent=5397735 lost=0 lost_spurious=0 retrans=0 rtt=171.15µs min_rtt=Some(465ns) rttvar=100.124µs rtt_update=55399 cwnd=6575412530 sent_bytes=7283208567 recv_bytes=3340988 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=476499529, local_addr=10.10.1.1:4912 peer_addr=10.10.1.2:4603 validation_state=Validated state=Active recv=24473 sent=5422948 lost=0 lost_spurious=0 retrans=0 rtt=318.92µs min_rtt=Some(60.388µs) rttvar=91.226µs rtt_update=24469 cwnd=33822493 sent_bytes=7319282008 recv_bytes=1498351 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=458906772, local_addr=10.10.2.1:4465 peer_addr=10.10.2.2:5110 validation_state=Validated state=Active recv=50404 sent=4813365 lost=0 lost_spurious=0 retrans=2 rtt=162.863µs min_rtt=Some(29.606µs) rttvar=81.523µs rtt_update=50321 cwnd=5777199095 sent_bytes=6494487258 recv_bytes=3021517 lost_bytes=0 stream_retrans_bytes=2606 pmtu=1350 delivery_rate=483958612]
[2024-06-01T14:59:10.966439958Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
