[2024-05-26T23:52:36.601568434Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-05-26T23:52:38.643319009Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5639, 10.10.2.2:5986) is now validated
[2024-05-26T23:52:38.643363201Z INFO  quiche_apps::multicore_server] 10.10.1.1:4814 <-> 10.10.1.2:6648 created app conn
[2024-05-26T23:52:38.643365776Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6121, 10.10.2.2:5257) is now validated
[2024-05-26T23:52:38.643367259Z INFO  quiche_apps::multicore_server] 10.10.2.1:5639 <-> 10.10.2.2:5986 created app conn
[2024-05-26T23:52:38.643368952Z INFO  quiche_apps::multicore_server] 10.10.2.1:5672 <-> 10.10.2.2:5809 created app conn
[2024-05-26T23:52:38.643390783Z INFO  quiche_apps::multicore_server] 10.10.2.1:6121 <-> 10.10.2.2:5257 created app conn
[2024-05-26T23:52:58.635220829Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4433 <-> 10.10.1.2:4562 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 7150216716, stream_ids: {3}, sent_fin_ids: {3}, end_time: Some(Instant { tv_sec: 4819, tv_nsec: 182204115 }) }
[2024-05-26T23:52:58.642997936Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5022 <-> 10.10.2.2:5199 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 7144825088, stream_ids: {7}, sent_fin_ids: {7}, end_time: Some(Instant { tv_sec: 4819, tv_nsec: 189910640 }) }
[2024-05-26T23:52:58.643202750Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5121 <-> 10.10.1.2:6826 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 5294640352, stream_ids: {15}, sent_fin_ids: {15}, end_time: Some(Instant { tv_sec: 4819, tv_nsec: 190006079 }) }
[2024-05-26T23:52:58.643514404Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4814 <-> 10.10.1.2:6648 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 4542617206, stream_ids: {19}, sent_fin_ids: {19}, end_time: Some(Instant { tv_sec: 4819, tv_nsec: 190367035 }) }
[2024-05-26T23:52:58.643558837Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5672 <-> 10.10.2.2:5809 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 7435172976, stream_ids: {27}, sent_fin_ids: {27}, end_time: Some(Instant { tv_sec: 4819, tv_nsec: 190372786 }) }
[2024-05-26T23:52:58.643641201Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5660 <-> 10.10.1.2:4641 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 7111270656, stream_ids: {11}, sent_fin_ids: {11}, end_time: Some(Instant { tv_sec: 4819, tv_nsec: 189969611 }) }
[2024-05-26T23:52:58.643995375Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5639 <-> 10.10.2.2:5986 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 4862775396, stream_ids: {23}, sent_fin_ids: {23}, end_time: Some(Instant { tv_sec: 4819, tv_nsec: 190371063 }) }
[2024-05-26T23:52:58.644264268Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6121 <-> 10.10.2.2:5257 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 7116546304, stream_ids: {31}, sent_fin_ids: {31}, end_time: Some(Instant { tv_sec: 4819, tv_nsec: 190394607 }) }
[2024-05-26T23:52:58.723464822Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5022 <-> 10.10.2.2:5199 finished, recv close from peer
[2024-05-26T23:52:58.723686487Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5121 <-> 10.10.1.2:6826 finished, recv close from peer
[2024-05-26T23:52:58.723997239Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4814 <-> 10.10.1.2:6648 finished, recv close from peer
[2024-05-26T23:52:58.724053795Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5672 <-> 10.10.2.2:5809 finished, recv close from peer
[2024-05-26T23:52:58.724120370Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5660 <-> 10.10.1.2:4641 finished, recv close from peer
[2024-05-26T23:52:58.724455528Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5639 <-> 10.10.2.2:5986 finished, recv close from peer
[2024-05-26T23:52:58.724730483Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6121 <-> 10.10.2.2:5257 finished, recv close from peer
[2024-05-26T23:52:58.726756188Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:5022, peer: 10.10.2.2:5199, status: Success }
[2024-05-26T23:52:58.736817254Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:5121, peer: 10.10.1.2:6826, status: Success }
[2024-05-26T23:52:58.746875615Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:4814, peer: 10.10.1.2:6648, status: Success }
[2024-05-26T23:52:58.756932844Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:5672, peer: 10.10.2.2:5809, status: Success }
[2024-05-26T23:52:58.766989181Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:5660, peer: 10.10.1.2:4641, status: Success }
[2024-05-26T23:52:58.777044857Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:5639, peer: 10.10.2.2:5986, status: Success }
[2024-05-26T23:52:58.787100903Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:6121, peer: 10.10.2.2:5257, status: Success }
[2024-05-26T23:52:58.787106905Z INFO  quiche_apps::multicore_server] connection collected [local_addr=10.10.1.1:4433 peer_addr=10.10.1.2:4562 validation_state=Validated state=Active recv=29365 sent=5507585 lost=0 lost_spurious=0 retrans=0 rtt=314.445µs min_rtt=Some(32.382µs) rttvar=199.239µs rtt_update=29359 cwnd=32398714 sent_bytes=7433521226 recv_bytes=1752205 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=382631505, local_addr=10.10.2.1:5022 peer_addr=10.10.2.2:5199 validation_state=Validated state=Active recv=28088 sent=5503995 lost=566 lost_spurious=0 retrans=566 rtt=333.528µs min_rtt=Some(58.325µs) rttvar=234.975µs rtt_update=28087 cwnd=7596334 sent_bytes=7428676352 recv_bytes=1686306 lost_bytes=764100 stream_retrans_bytes=737498 pmtu=1350 delivery_rate=432774494, local_addr=10.10.1.1:5660 peer_addr=10.10.1.2:4641 validation_state=Validated state=Active recv=27898 sent=5477865 lost=288 lost_spurious=0 retrans=288 rtt=352.765µs min_rtt=Some(60.313µs) rttvar=255.609µs rtt_update=27897 cwnd=5316643 sent_bytes=7393399754 recv_bytes=1675407 lost_bytes=388088 stream_retrans_bytes=374552 pmtu=1350 delivery_rate=428940139, local_addr=10.10.1.1:4814 peer_addr=10.10.1.2:6648 validation_state=Validated state=Active recv=64005 sent=3500101 lost=0 lost_spurious=0 retrans=0 rtt=209.755µs min_rtt=Some(49.233µs) rttvar=125.678µs rtt_update=63998 cwnd=4282611121 sent_bytes=4721949918 recv_bytes=3881943 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=401504752, local_addr=10.10.1.1:5121 peer_addr=10.10.1.2:6826 validation_state=Validated state=Active recv=42075 sent=4079588 lost=0 lost_spurious=0 retrans=0 rtt=308.967µs min_rtt=Some(43.339µs) rttvar=228.445µs rtt_update=42073 cwnd=5103235108 sent_bytes=5503813174 recv_bytes=2511877 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=318533886, local_addr=10.10.2.1:5672 peer_addr=10.10.2.2:5809 validation_state=Validated state=Active recv=29611 sent=5727160 lost=0 lost_spurious=0 retrans=0 rtt=260.247µs min_rtt=Some(27.676µs) rttvar=172.37µs rtt_update=29607 cwnd=7470982748 sent_bytes=7729905978 recv_bytes=1774356 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=462763504, local_addr=10.10.2.1:5639 peer_addr=10.10.2.2:5986 validation_state=Validated state=Active recv=34801 sent=3746810 lost=0 lost_spurious=0 retrans=0 rtt=394.394µs min_rtt=Some(7.13µs) rttvar=299.338µs rtt_update=34733 cwnd=4773336361 sent_bytes=5054605772 recv_bytes=2107652 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=251918035, local_addr=10.10.2.1:6121 peer_addr=10.10.2.2:5257 validation_state=Validated state=Active recv=28484 sent=5481637 lost=0 lost_spurious=0 retrans=0 rtt=324.205µs min_rtt=Some(14.118µs) rttvar=216.944µs rtt_update=28418 cwnd=7133057498 sent_bytes=7398498848 recv_bytes=1704723 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=454128432]
[2024-05-26T23:52:58.791241669Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
