[2024-05-26T18:00:37.107067028Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-05-26T18:00:59.160946070Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5053 <-> 10.10.1.2:6528 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2866567362, stream_ids: {11}, sent_fin_ids: {11}, end_time: Some(Instant { tv_sec: 110386, tv_nsec: 365530785 }) }
[2024-05-26T18:00:59.160952321Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5674 <-> 10.10.1.2:6729 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2622449374, stream_ids: {55}, sent_fin_ids: {55}, end_time: Some(Instant { tv_sec: 110386, tv_nsec: 366727005 }) }
[2024-05-26T18:00:59.320468155Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6726 <-> 10.10.2.2:6547 finished, recv close from peer
[2024-05-26T18:00:59.320583831Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5038 <-> 10.10.2.2:6278 finished, recv close from peer
[2024-05-26T18:00:59.320868875Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5623 <-> 10.10.1.2:5683 finished, recv close from peer
[2024-05-26T18:00:59.321102703Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5913 <-> 10.10.2.2:4841 finished, recv close from peer
[2024-05-26T18:00:59.321154259Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5818 <-> 10.10.1.2:5285 finished, recv close from peer
[2024-05-26T18:00:59.321204974Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5338 <-> 10.10.1.2:4709 finished, recv close from peer
[2024-05-26T18:00:59.321275086Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6756 <-> 10.10.1.2:5982 finished, recv close from peer
[2024-05-26T18:00:59.321322965Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6910 <-> 10.10.2.2:5648 finished, recv close from peer
[2024-05-26T18:00:59.321372318Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5254 <-> 10.10.2.2:5273 finished, recv close from peer
[2024-05-26T18:00:59.321408215Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4608 <-> 10.10.1.2:5606 finished, recv close from peer
[2024-05-26T18:00:59.321581980Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4532 <-> 10.10.2.2:6731 finished, recv close from peer
[2024-05-26T18:00:59.321666719Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4557 <-> 10.10.2.2:6989 finished, recv close from peer
[2024-05-26T18:00:59.321768790Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5297 <-> 10.10.2.2:6610 finished, recv close from peer
[2024-05-26T18:00:59.321863187Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5053 <-> 10.10.1.2:6528 finished, recv close from peer
[2024-05-26T18:00:59.321871002Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5674 <-> 10.10.1.2:6729 finished, recv close from peer
[2024-05-26T18:00:59.322653417Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:6726, peer: 10.10.2.2:6547, status: Success }
[2024-05-26T18:00:59.332716840Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:5038, peer: 10.10.2.2:6278, status: Success }
[2024-05-26T18:00:59.342775956Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:5623, peer: 10.10.1.2:5683, status: Success }
[2024-05-26T18:00:59.352834801Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:5913, peer: 10.10.2.2:4841, status: Success }
[2024-05-26T18:00:59.362893546Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:5818, peer: 10.10.1.2:5285, status: Success }
[2024-05-26T18:00:59.372952591Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:5338, peer: 10.10.1.2:4709, status: Success }
[2024-05-26T18:00:59.383009643Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:6756, peer: 10.10.1.2:5982, status: Success }
[2024-05-26T18:00:59.393067006Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:6910, peer: 10.10.2.2:5648, status: Success }
[2024-05-26T18:00:59.403125370Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:5254, peer: 10.10.2.2:5273, status: Success }
[2024-05-26T18:00:59.413181740Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:4608, peer: 10.10.1.2:5606, status: Success }
[2024-05-26T18:00:59.423238842Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:4532, peer: 10.10.2.2:6731, status: Success }
[2024-05-26T18:00:59.433295463Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:4557, peer: 10.10.2.2:6989, status: Success }
[2024-05-26T18:00:59.443353176Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:5297, peer: 10.10.2.2:6610, status: Success }
[2024-05-26T18:00:59.453409486Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:5053, peer: 10.10.1.2:6528, status: Success }
[2024-05-26T18:00:59.463465666Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:5674, peer: 10.10.1.2:6729, status: Success }
[2024-05-26T18:00:59.463473451Z INFO  quiche_apps::multicore_server] connection collected [local_addr=10.10.1.1:4433 peer_addr=10.10.1.2:5888 validation_state=Validated state=Active recv=9023 sent=1823525 lost=0 lost_spurious=0 retrans=2 rtt=1.902538ms min_rtt=Some(50.464µs) rttvar=1.771226ms rtt_update=9013 cwnd=26989258 sent_bytes=2460791011 recv_bytes=531463 lost_bytes=0 stream_retrans_bytes=2595 pmtu=1350 delivery_rate=819011, local_addr=10.10.2.1:5913 peer_addr=10.10.2.2:4841 validation_state=Validated state=Active recv=9236 sent=1980125 lost=1385 lost_spurious=0 retrans=1385 rtt=1.711493ms min_rtt=Some(8.1µs) rttvar=1.27265ms rtt_update=9233 cwnd=2525122 sent_bytes=2672104684 recv_bytes=550584 lost_bytes=1867144 stream_retrans_bytes=1801879 pmtu=1350 delivery_rate=144055944, local_addr=10.10.1.1:5053 peer_addr=10.10.1.2:6528 validation_state=Validated state=Active recv=10716 sent=2208744 lost=2000 lost_spurious=0 retrans=2000 rtt=1.492408ms min_rtt=Some(15.582µs) rttvar=951.851µs rtt_update=10647 cwnd=5277316 sent_bytes=2980751950 recv_bytes=637589 lost_bytes=2698778 stream_retrans_bytes=2604409 pmtu=1350 delivery_rate=232671972, local_addr=10.10.2.1:6726 peer_addr=10.10.2.2:6547 validation_state=Validated state=Active recv=19043 sent=2069644 lost=0 lost_spurious=0 retrans=0 rtt=647.01µs min_rtt=Some(31.428µs) rttvar=562.491µs rtt_update=19037 cwnd=24777513 sent_bytes=2790683135 recv_bytes=1138104 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=194435441, local_addr=10.10.1.1:5623 peer_addr=10.10.1.2:5683 validation_state=Validated state=Active recv=16948 sent=1935251 lost=0 lost_spurious=0 retrans=0 rtt=752.254µs min_rtt=Some(22.528µs) rttvar=695.123µs rtt_update=16945 cwnd=8330635 sent_bytes=2609271495 recv_bytes=1017973 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=144021018, local_addr=10.10.2.1:5038 peer_addr=10.10.2.2:6278 validation_state=Validated state=Active recv=27592 sent=1671375 lost=0 lost_spurious=0 retrans=0 rtt=735.666µs min_rtt=Some(19.699µs) rttvar=762.556µs rtt_update=27589 cwnd=4998239 sent_bytes=2253228558 recv_bytes=1662831 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=61486300, local_addr=10.10.1.1:5818 peer_addr=10.10.1.2:5285 validation_state=Validated state=Active recv=18460 sent=1998293 lost=0 lost_spurious=0 retrans=0 rtt=872.539µs min_rtt=Some(8.96µs) rttvar=541.768µs rtt_update=18458 cwnd=24777513 sent_bytes=2694367691 recv_bytes=1101188 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=144781094, local_addr=10.10.2.1:5254 peer_addr=10.10.2.2:5273 validation_state=Validated state=Active recv=13376 sent=1238481 lost=0 lost_spurious=0 retrans=0 rtt=1.710814ms min_rtt=Some(21.854µs) rttvar=1.35914ms rtt_update=13374 cwnd=4242616 sent_bytes=1668759787 recv_bytes=788018 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=247437312, local_addr=10.10.1.1:5338 peer_addr=10.10.1.2:4709 validation_state=Validated state=Active recv=11246 sent=2223948 lost=0 lost_spurious=0 retrans=0 rtt=1.36392ms min_rtt=Some(24.88µs) rttvar=1.172977ms rtt_update=11241 cwnd=7459409 sent_bytes=3001277489 recv_bytes=664320 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=186778332, local_addr=10.10.2.1:6910 peer_addr=10.10.2.2:5648 validation_state=Validated state=Active recv=18410 sent=2095892 lost=2803 lost_spurious=0 retrans=2803 rtt=721.253µs min_rtt=Some(21.559µs) rttvar=451.428µs rtt_update=18407 cwnd=1718955 sent_bytes=2826137127 recv_bytes=1110982 lost_bytes=3784050 stream_retrans_bytes=3651653 pmtu=1350 delivery_rate=219177920, local_addr=10.10.1.1:4608 peer_addr=10.10.1.2:5606 validation_state=Validated state=Active recv=21175 sent=2250646 lost=0 lost_spurious=0 retrans=0 rtt=494.554µs min_rtt=Some(4.299µs) rttvar=370.847µs rtt_update=21173 cwnd=16498662 sent_bytes=3035010567 recv_bytes=1264737 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=342728320, local_addr=10.10.2.1:4557 peer_addr=10.10.2.2:6989 validation_state=Validated state=Active recv=10786 sent=1921380 lost=1014 lost_spurious=0 retrans=1014 rtt=1.844423ms min_rtt=Some(25.591µs) rttvar=1.460346ms rtt_update=10783 cwnd=3346393 sent_bytes=2591252713 recv_bytes=641447 lost_bytes=1368643 stream_retrans_bytes=1320982 pmtu=1350 delivery_rate=147242547, local_addr=10.10.2.1:5297 peer_addr=10.10.2.2:6610 validation_state=Validated state=Active recv=21077 sent=2312835 lost=0 lost_spurious=0 retrans=0 rtt=512.597µs min_rtt=Some(12.161µs) rttvar=391.839µs rtt_update=21008 cwnd=2914742373 sent_bytes=3118953534 recv_bytes=1265795 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=384718723, local_addr=10.10.1.1:6756 peer_addr=10.10.1.2:5982 validation_state=Validated state=Active recv=19962 sent=2158649 lost=0 lost_spurious=0 retrans=0 rtt=621.19µs min_rtt=Some(17.656µs) rttvar=390.792µs rtt_update=19961 cwnd=6877825 sent_bytes=2910825554 recv_bytes=1193789 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=214047325, local_addr=10.10.1.1:5674 peer_addr=10.10.1.2:6729 validation_state=Validated state=Active recv=18566 sent=2020545 lost=63 lost_spurious=0 retrans=63 rtt=842.797µs min_rtt=Some(26.964µs) rttvar=632.627µs rtt_update=18562 cwnd=11149606 sent_bytes=2724407325 recv_bytes=1108845 lost_bytes=85050 stream_retrans_bytes=82089 pmtu=1350 delivery_rate=280426599, local_addr=10.10.2.1:4532 peer_addr=10.10.2.2:6731 validation_state=Validated state=Active recv=20860 sent=2281349 lost=518 lost_spurious=0 retrans=518 rtt=573.657µs min_rtt=Some(12.29µs) rttvar=376.011µs rtt_update=20794 cwnd=10939077 sent_bytes=3076449291 recv_bytes=1251752 lost_bytes=699300 stream_retrans_bytes=674954 pmtu=1350 delivery_rate=330060365]
[2024-05-26T18:00:59.465840603Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
