[2024-05-23T11:10:31.010014098Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-05-23T11:10:53.051199474Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4553 <-> 10.10.2.2:6036 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 5985652860, stream_ids: {7}, sent_fin_ids: {7}, end_time: Some(Instant { tv_sec: 13763, tv_nsec: 932616180 }) }
[2024-05-23T11:10:53.051276248Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6303 <-> 10.10.1.2:6327 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 5896413200, stream_ids: {23}, sent_fin_ids: {23}, end_time: Some(Instant { tv_sec: 13763, tv_nsec: 932960325 }) }
[2024-05-23T11:10:53.051311985Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5107 <-> 10.10.2.2:5457 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 4717949514, stream_ids: {15}, sent_fin_ids: {15}, end_time: Some(Instant { tv_sec: 13763, tv_nsec: 932946168 }) }
[2024-05-23T11:10:53.051343143Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4651 <-> 10.10.1.2:6240 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 5913538516, stream_ids: {27}, sent_fin_ids: {27}, end_time: Some(Instant { tv_sec: 13763, tv_nsec: 932962559 }) }
[2024-05-23T11:10:53.051558357Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4813 <-> 10.10.2.2:6306 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 5824158250, stream_ids: {19}, sent_fin_ids: {19}, end_time: Some(Instant { tv_sec: 13763, tv_nsec: 932957790 }) }
[2024-05-23T11:10:53.051680455Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5385 <-> 10.10.2.2:5830 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 5938834564, stream_ids: {31}, sent_fin_ids: {31}, end_time: Some(Instant { tv_sec: 13763, tv_nsec: 932979591 }) }
[2024-05-23T11:10:53.051712525Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6881 <-> 10.10.1.2:4962 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 6539751708, stream_ids: {11}, sent_fin_ids: {11}, end_time: Some(Instant { tv_sec: 13763, tv_nsec: 932651276 }) }
[2024-05-23T11:10:53.131691390Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4553 <-> 10.10.2.2:6036 finished, recv close from peer
[2024-05-23T11:10:53.131767292Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6303 <-> 10.10.1.2:6327 finished, recv close from peer
[2024-05-23T11:10:53.131819039Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5107 <-> 10.10.2.2:5457 finished, recv close from peer
[2024-05-23T11:10:53.131914327Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4651 <-> 10.10.1.2:6240 finished, recv close from peer
[2024-05-23T11:10:53.132048048Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4813 <-> 10.10.2.2:6306 finished, recv close from peer
[2024-05-23T11:10:53.132174665Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5385 <-> 10.10.2.2:5830 finished, recv close from peer
[2024-05-23T11:10:53.132203810Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6881 <-> 10.10.1.2:4962 finished, recv close from peer
[2024-05-23T11:10:53.134114580Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:4553, peer: 10.10.2.2:6036, status: Success }
[2024-05-23T11:10:53.144178436Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:6303, peer: 10.10.1.2:6327, status: Success }
[2024-05-23T11:10:53.154238354Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:5107, peer: 10.10.2.2:5457, status: Success }
[2024-05-23T11:10:53.164296800Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:4651, peer: 10.10.1.2:6240, status: Success }
[2024-05-23T11:10:53.174355625Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:4813, peer: 10.10.2.2:6306, status: Success }
[2024-05-23T11:10:53.184413209Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:5385, peer: 10.10.2.2:5830, status: Success }
[2024-05-23T11:10:53.194468849Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:6881, peer: 10.10.1.2:4962, status: Success }
[2024-05-23T11:10:53.194474730Z INFO  quiche_apps::multicore_server] connection collected [local_addr=10.10.1.1:4433 peer_addr=10.10.1.2:6217 validation_state=Validated state=Active recv=45397 sent=4551908 lost=0 lost_spurious=0 retrans=1 rtt=206.293µs min_rtt=Some(21.059µs) rttvar=117.489µs rtt_update=45391 cwnd=25311960 sent_bytes=6141382153 recv_bytes=2730359 lost_bytes=0 stream_retrans_bytes=1303 pmtu=1350 delivery_rate=533355, local_addr=10.10.2.1:4553 peer_addr=10.10.2.2:6036 validation_state=Validated state=Active recv=47812 sent=4612056 lost=0 lost_spurious=0 retrans=0 rtt=232.435µs min_rtt=Some(48.08µs) rttvar=163.119µs rtt_update=47809 cwnd=43193897 sent_bytes=6222572697 recv_bytes=2857701 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=333657330, local_addr=10.10.1.1:6881 peer_addr=10.10.1.2:4962 validation_state=Validated state=Active recv=26217 sent=5037178 lost=0 lost_spurious=0 retrans=0 rtt=326.76µs min_rtt=Some(30.369µs) rttvar=248.548µs rtt_update=26214 cwnd=18451303 sent_bytes=6798567997 recv_bytes=1567137 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=388291487, local_addr=10.10.2.1:5107 peer_addr=10.10.2.2:5457 validation_state=Validated state=Active recv=34727 sent=3635210 lost=0 lost_spurious=0 retrans=0 rtt=361.263µs min_rtt=Some(22.806µs) rttvar=240.262µs rtt_update=34723 cwnd=31660238 sent_bytes=4903965101 recv_bytes=2092935 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=283894359, local_addr=10.10.1.1:6303 peer_addr=10.10.1.2:6327 validation_state=Validated state=Active recv=47529 sent=4543295 lost=0 lost_spurious=0 retrans=0 rtt=229.755µs min_rtt=Some(17.289µs) rttvar=156.402µs rtt_update=47525 cwnd=26348018 sent_bytes=6129764768 recv_bytes=2846225 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=334226598, local_addr=10.10.1.1:4651 peer_addr=10.10.1.2:6240 validation_state=Validated state=Active recv=45485 sent=4556486 lost=0 lost_spurious=0 retrans=0 rtt=236.108µs min_rtt=Some(17.261µs) rttvar=164.684µs rtt_update=45484 cwnd=5766934224 sent_bytes=6147561567 recv_bytes=2732929 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=340948108, local_addr=10.10.2.1:4813 peer_addr=10.10.2.2:6306 validation_state=Validated state=Active recv=45242 sent=4487618 lost=0 lost_spurious=0 retrans=0 rtt=213.976µs min_rtt=Some(32.184µs) rttvar=128.554µs rtt_update=45176 cwnd=28933567 sent_bytes=6054592672 recv_bytes=2713488 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=385394361, local_addr=10.10.2.1:5385 peer_addr=10.10.2.2:5830 validation_state=Validated state=Active recv=46090 sent=4575985 lost=0 lost_spurious=0 retrans=0 rtt=226.217µs min_rtt=Some(25.619µs) rttvar=137.081µs rtt_update=46025 cwnd=30239055 sent_bytes=6173873838 recv_bytes=2765483 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=395633808]
[2024-05-23T11:10:53.198530068Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
