[2024-06-01T16:27:41.682833137Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-06-01T16:28:03.812283798Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6702 <-> 10.10.1.2:6343 finished, recv close from peer
[2024-06-01T16:28:03.813332989Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6745 <-> 10.10.2.2:6249 finished, recv close from peer
[2024-06-01T16:28:03.816777913Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6042 <-> 10.10.2.2:5877 finished, recv close from peer
[2024-06-01T16:28:03.817241915Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:4822, peer: 10.10.2.2:6172, status: Success }
[2024-06-01T16:28:03.827327209Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:5937, peer: 10.10.1.2:4910, status: Success }
[2024-06-01T16:28:03.837402685Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:6815, peer: 10.10.1.2:6593, status: Success }
[2024-06-01T16:28:03.847475518Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:6872, peer: 10.10.2.2:5627, status: Success }
[2024-06-01T16:28:03.857549122Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:5811, peer: 10.10.1.2:4581, status: Success }
[2024-06-01T16:28:03.867622543Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:5761, peer: 10.10.1.2:4656, status: Success }
[2024-06-01T16:28:03.877697901Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:5306, peer: 10.10.2.2:6799, status: Success }
[2024-06-01T16:28:03.887771626Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:6702, peer: 10.10.1.2:6343, status: Success }
[2024-06-01T16:28:03.897846874Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:6745, peer: 10.10.2.2:6249, status: Success }
[2024-06-01T16:28:03.907919775Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:6042, peer: 10.10.2.2:5877, status: Success }
[2024-06-01T16:28:03.907935597Z INFO  quiche_apps::multicore_server] connection collected [local_addr=10.10.1.1:4433 peer_addr=10.10.1.2:4885 validation_state=Validated state=Active recv=11998 sent=5327318 lost=0 lost_spurious=0 retrans=0 rtt=531.075µs min_rtt=Some(696ns) rttvar=440.715µs rtt_update=11986 cwnd=5301588 sent_bytes=7190538038 recv_bytes=678621 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=457191527, local_addr=10.10.2.1:6745 peer_addr=10.10.2.2:6249 validation_state=Validated state=Active recv=7597 sent=4248390 lost=0 lost_spurious=0 retrans=0 rtt=1.975932ms min_rtt=Some(23.798µs) rttvar=2.193198ms rtt_update=7595 cwnd=5815479 sent_bytes=5734300770 recv_bytes=415879 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=386948734, local_addr=10.10.2.1:6042 peer_addr=10.10.2.2:5877 validation_state=Validated state=Active recv=22017 sent=5199780 lost=0 lost_spurious=0 retrans=0 rtt=1.847044ms min_rtt=Some(55.2µs) rttvar=2.326201ms rtt_update=22016 cwnd=31732071 sent_bytes=7018704544 recv_bytes=1177529 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=466003346, local_addr=10.10.2.1:6872 peer_addr=10.10.2.2:5627 validation_state=Validated state=Active recv=18312 sent=2343248 lost=0 lost_spurious=0 retrans=1 rtt=552.497µs min_rtt=Some(35.585µs) rttvar=573.846µs rtt_update=18308 cwnd=3336943 sent_bytes=3162346093 recv_bytes=1039595 lost_bytes=0 stream_retrans_bytes=1292 pmtu=1350 delivery_rate=333652489, local_addr=10.10.1.1:5811 peer_addr=10.10.1.2:4581 validation_state=Validated state=Active recv=15168 sent=3940987 lost=0 lost_spurious=0 retrans=0 rtt=594.315µs min_rtt=Some(6.793µs) rttvar=374.811µs rtt_update=15167 cwnd=5188918185 sent_bytes=5318927996 recv_bytes=949427 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=382276091, local_addr=10.10.2.1:4822 peer_addr=10.10.2.2:6172 validation_state=Validated state=Active recv=25766 sent=4741053 lost=0 lost_spurious=0 retrans=0 rtt=308.291µs min_rtt=Some(69.492µs) rttvar=219.56µs rtt_update=25762 cwnd=6047702790 sent_bytes=6396567285 recv_bytes=1570013 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=115647540, local_addr=10.10.1.1:5761 peer_addr=10.10.1.2:4656 validation_state=Validated state=Active recv=22126 sent=3595000 lost=0 lost_spurious=0 retrans=0 rtt=439.301µs min_rtt=Some(51.727µs) rttvar=335.464µs rtt_update=22058 cwnd=4358885020 sent_bytes=4851976207 recv_bytes=1292055 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=337070048, local_addr=10.10.2.1:5306 peer_addr=10.10.2.2:6799 validation_state=Validated state=Active recv=19286 sent=5120925 lost=0 lost_spurious=0 retrans=0 rtt=314.562µs min_rtt=Some(37.46µs) rttvar=297.225µs rtt_update=19285 cwnd=3339643 sent_bytes=6911522402 recv_bytes=1109021 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=490879136, local_addr=10.10.1.1:5937 peer_addr=10.10.1.2:4910 validation_state=Validated state=Active recv=13816 sent=5239026 lost=0 lost_spurious=0 retrans=1 rtt=1.690045ms min_rtt=Some(59.437µs) rttvar=2.170572ms rtt_update=13811 cwnd=5057801868 sent_bytes=7072258425 recv_bytes=734387 lost_bytes=0 stream_retrans_bytes=1303 pmtu=1350 delivery_rate=514426145, local_addr=10.10.1.1:6702 peer_addr=10.10.1.2:6343 validation_state=Validated state=Active recv=11601 sent=4429070 lost=0 lost_spurious=0 retrans=0 rtt=1.186354ms min_rtt=Some(60.59µs) rttvar=1.44016ms rtt_update=11597 cwnd=5077725856 sent_bytes=5977780168 recv_bytes=646137 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=388425475, local_addr=10.10.1.1:6815 peer_addr=10.10.1.2:6593 validation_state=Validated state=Active recv=45695 sent=4670589 lost=0 lost_spurious=0 retrans=0 rtt=193.077µs min_rtt=Some(51.375µs) rttvar=113.644µs rtt_update=45623 cwnd=5855639435 sent_bytes=6301598377 recv_bytes=2756414 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=454007182]
[2024-06-01T16:28:03.911367255Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
