[2024-05-26T17:01:36.329444604Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-05-26T17:01:58.380164866Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4800 <-> 10.10.1.2:4648 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3326775146, stream_ids: {35}, sent_fin_ids: {35}, end_time: Some(Instant { tv_sec: 106845, tv_nsec: 586154104 }) }
[2024-05-26T17:01:58.380383636Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6739 <-> 10.10.2.2:4886 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2118909300, stream_ids: {51}, sent_fin_ids: {51}, end_time: Some(Instant { tv_sec: 106845, tv_nsec: 586539275 }) }
[2024-05-26T17:01:58.380514190Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6921 <-> 10.10.1.2:6483 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3547618936, stream_ids: {47}, sent_fin_ids: {47}, end_time: Some(Instant { tv_sec: 106845, tv_nsec: 586383013 }) }
[2024-05-26T17:01:58.510150376Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4580 <-> 10.10.1.2:5597 finished, recv close from peer
[2024-05-26T17:01:58.510291069Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5420 <-> 10.10.2.2:5687 finished, recv close from peer
[2024-05-26T17:01:58.510407577Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4692 <-> 10.10.2.2:6065 finished, recv close from peer
[2024-05-26T17:01:58.510434658Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5563 <-> 10.10.2.2:4721 finished, recv close from peer
[2024-05-26T17:01:58.510551727Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5025 <-> 10.10.1.2:6876 finished, recv close from peer
[2024-05-26T17:01:58.510754126Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5451 <-> 10.10.1.2:5906 finished, recv close from peer
[2024-05-26T17:01:58.510767671Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4971 <-> 10.10.2.2:4700 finished, recv close from peer
[2024-05-26T17:01:58.510873169Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5407 <-> 10.10.2.2:4695 finished, recv close from peer
[2024-05-26T17:01:58.510912642Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6316 <-> 10.10.1.2:6025 finished, recv close from peer
[2024-05-26T17:01:58.510923974Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4800 <-> 10.10.1.2:4648 finished, recv close from peer
[2024-05-26T17:01:58.511160596Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6739 <-> 10.10.2.2:4886 finished, recv close from peer
[2024-05-26T17:01:58.511287815Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6921 <-> 10.10.1.2:6483 finished, recv close from peer
[2024-05-26T17:01:58.513992687Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:4580, peer: 10.10.1.2:5597, status: Success }
[2024-05-26T17:01:58.524056655Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:5420, peer: 10.10.2.2:5687, status: Success }
[2024-05-26T17:01:58.534115142Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:4692, peer: 10.10.2.2:6065, status: Success }
[2024-05-26T17:01:58.544172847Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:5563, peer: 10.10.2.2:4721, status: Success }
[2024-05-26T17:01:58.554232436Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:5025, peer: 10.10.1.2:6876, status: Success }
[2024-05-26T17:01:58.564290401Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:5451, peer: 10.10.1.2:5906, status: Success }
[2024-05-26T17:01:58.574347255Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:4971, peer: 10.10.2.2:4700, status: Success }
[2024-05-26T17:01:58.584405181Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:5407, peer: 10.10.2.2:4695, status: Success }
[2024-05-26T17:01:58.594461965Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:6316, peer: 10.10.1.2:6025, status: Success }
[2024-05-26T17:01:58.604518568Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:4800, peer: 10.10.1.2:4648, status: Success }
[2024-05-26T17:01:58.614575983Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:6739, peer: 10.10.2.2:4886, status: Success }
[2024-05-26T17:01:58.624632576Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:6921, peer: 10.10.1.2:6483, status: Success }
[2024-05-26T17:01:58.624638618Z INFO  quiche_apps::multicore_server] connection collected [local_addr=10.10.1.1:4433 peer_addr=10.10.1.2:6102 validation_state=Validated state=Active recv=16823 sent=1923654 lost=0 lost_spurious=0 retrans=3 rtt=1.011878ms min_rtt=Some(50.678µs) rttvar=921.791µs rtt_update=16817 cwnd=25299812 sent_bytes=2593613793 recv_bytes=1010871 lost_bytes=0 stream_retrans_bytes=3909 pmtu=1350 delivery_rate=796009, local_addr=10.10.2.1:5420 peer_addr=10.10.2.2:5687 validation_state=Validated state=Active recv=24064 sent=2933490 lost=2106 lost_spurious=0 retrans=2106 rtt=707.918µs min_rtt=Some(13.505µs) rttvar=223.151µs rtt_update=24063 cwnd=1161123 sent_bytes=3956728227 recv_bytes=1481332 lost_bytes=2840437 stream_retrans_bytes=2740618 pmtu=1350 delivery_rate=267973759, local_addr=10.10.1.1:4580 peer_addr=10.10.1.2:5597 validation_state=Validated state=Active recv=28913 sent=2931817 lost=0 lost_spurious=0 retrans=0 rtt=406.566µs min_rtt=Some(33.195µs) rttvar=351.152µs rtt_update=28910 cwnd=33764971 sent_bytes=3954492092 recv_bytes=1726847 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=115772502, local_addr=10.10.2.1:4692 peer_addr=10.10.2.2:6065 validation_state=Validated state=Active recv=27519 sent=2959385 lost=0 lost_spurious=0 retrans=0 rtt=474.807µs min_rtt=Some(25.179µs) rttvar=324.644µs rtt_update=27516 cwnd=22414678 sent_bytes=3991703055 recv_bytes=1658438 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=270571052, local_addr=10.10.2.1:5563 peer_addr=10.10.2.2:4721 validation_state=Validated state=Active recv=18553 sent=2140775 lost=0 lost_spurious=0 retrans=0 rtt=795.903µs min_rtt=Some(6.736µs) rttvar=551.682µs rtt_update=18551 cwnd=7077793 sent_bytes=2886694628 recv_bytes=1120110 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=161187402, local_addr=10.10.1.1:5451 peer_addr=10.10.1.2:5906 validation_state=Validated state=Active recv=25516 sent=2787016 lost=524 lost_spurious=0 retrans=524 rtt=533.088µs min_rtt=Some(2.954µs) rttvar=310.274µs rtt_update=25450 cwnd=18311156 sent_bytes=3759025951 recv_bytes=1539279 lost_bytes=707400 stream_retrans_bytes=682466 pmtu=1350 delivery_rate=283046686, local_addr=10.10.1.1:5025 peer_addr=10.10.1.2:6876 validation_state=Validated state=Active recv=28638 sent=2918341 lost=0 lost_spurious=0 retrans=0 rtt=485.063µs min_rtt=Some(8.213µs) rttvar=345.186µs rtt_update=28635 cwnd=29779905 sent_bytes=3936298890 recv_bytes=1711338 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=249200485, local_addr=10.10.2.1:5407 peer_addr=10.10.2.2:4695 validation_state=Validated state=Active recv=27269 sent=3162414 lost=2525 lost_spurious=0 retrans=2525 rtt=484.081µs min_rtt=Some(5.435µs) rttvar=160.27µs rtt_update=27267 cwnd=1505250 sent_bytes=4265770599 recv_bytes=1667424 lost_bytes=3408750 stream_retrans_bytes=3289124 pmtu=1350 delivery_rate=344528694, local_addr=10.10.2.1:4971 peer_addr=10.10.2.2:4700 validation_state=Validated state=Active recv=23685 sent=2615344 lost=2038 lost_spurious=0 retrans=2038 rtt=586.3µs min_rtt=Some(35.015µs) rttvar=302.384µs rtt_update=23681 cwnd=6159812 sent_bytes=3527295725 recv_bytes=1429140 lost_bytes=2751300 stream_retrans_bytes=2655503 pmtu=1350 delivery_rate=285896161, local_addr=10.10.1.1:4800 peer_addr=10.10.1.2:4648 validation_state=Validated state=Active recv=23545 sent=2563215 lost=0 lost_spurious=0 retrans=0 rtt=581.573µs min_rtt=Some(5.642µs) rttvar=274.52µs rtt_update=23544 cwnd=26704195 sent_bytes=3456929348 recv_bytes=1416462 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=287494536, local_addr=10.10.2.1:6739 peer_addr=10.10.2.2:4886 validation_state=Validated state=Active recv=15190 sent=1633401 lost=923 lost_spurious=0 retrans=923 rtt=1.026179ms min_rtt=Some(24.849µs) rttvar=732.593µs rtt_update=15120 cwnd=4116736 sent_bytes=2201832461 recv_bytes=914049 lost_bytes=1246050 stream_retrans_bytes=1202669 pmtu=1350 delivery_rate=403637547, local_addr=10.10.1.1:6316 peer_addr=10.10.1.2:6025 validation_state=Validated state=Active recv=30002 sent=3040999 lost=0 lost_spurious=0 retrans=0 rtt=396.608µs min_rtt=Some(3.876µs) rttvar=223.688µs rtt_update=29995 cwnd=30748716 sent_bytes=4101871815 recv_bytes=1793267 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=370147676, local_addr=10.10.1.1:6921 peer_addr=10.10.1.2:6483 validation_state=Validated state=Active recv=24727 sent=2734288 lost=898 lost_spurious=0 retrans=898 rtt=432.078µs min_rtt=Some(9.703µs) rttvar=277.609µs rtt_update=24725 cwnd=4308998 sent_bytes=3687853623 recv_bytes=1494041 lost_bytes=1212098 stream_retrans_bytes=1169892 pmtu=1350 delivery_rate=356516463]
[2024-05-26T17:01:58.627854697Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
