[2024-05-26T17:13:59.794431613Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-05-26T17:14:01.846403931Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6823, 10.10.1.2:6099) is now validated
[2024-05-26T17:14:01.846480825Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6665, 10.10.2.2:6393) is now validated
[2024-05-26T17:14:01.846484803Z INFO  quiche_apps::multicore_server] 10.10.1.1:6823 <-> 10.10.1.2:6099 created app conn
[2024-05-26T17:14:01.846499260Z INFO  quiche_apps::multicore_server] 10.10.2.1:6665 <-> 10.10.2.2:6393 created app conn
[2024-05-26T17:14:01.846588256Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6602, 10.10.2.2:5421) is now validated
[2024-05-26T17:14:01.846627370Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5012, 10.10.1.2:6156) is now validated
[2024-05-26T17:14:01.846631247Z INFO  quiche_apps::multicore_server] 10.10.2.1:6602 <-> 10.10.2.2:5421 created app conn
[2024-05-26T17:14:01.846644091Z INFO  quiche_apps::multicore_server] 10.10.1.1:5012 <-> 10.10.1.2:6156 created app conn
[2024-05-26T17:14:01.846730883Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5762, 10.10.1.2:6404) is now validated
[2024-05-26T17:14:01.846753386Z INFO  quiche_apps::multicore_server] 10.10.1.1:5762 <-> 10.10.1.2:6404 created app conn
[2024-05-26T17:14:21.840362134Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4433 <-> 10.10.1.2:6933 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2817089792, stream_ids: {3}, sent_fin_ids: {3}, end_time: Some(Instant { tv_sec: 107589, tv_nsec: 43758769 }) }
[2024-05-26T17:14:21.845833396Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5060 <-> 10.10.2.2:6586 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2797444378, stream_ids: {7}, sent_fin_ids: {7}, end_time: Some(Instant { tv_sec: 107589, tv_nsec: 51512984 }) }
[2024-05-26T17:14:21.846157152Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4743 <-> 10.10.2.2:4909 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2383012096, stream_ids: {19}, sent_fin_ids: {19}, end_time: Some(Instant { tv_sec: 107589, tv_nsec: 52493629 }) }
[2024-05-26T17:14:21.846586957Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6823 <-> 10.10.1.2:6099 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3313621384, stream_ids: {43}, sent_fin_ids: {43}, end_time: Some(Instant { tv_sec: 107589, tv_nsec: 52846340 }) }
[2024-05-26T17:14:21.846682937Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5388 <-> 10.10.1.2:6354 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2819481856, stream_ids: {11}, sent_fin_ids: {11}, end_time: Some(Instant { tv_sec: 107589, tv_nsec: 52211511 }) }
[2024-05-26T17:14:21.846731708Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6563 <-> 10.10.2.2:6386 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2706628864, stream_ids: {31}, sent_fin_ids: {31}, end_time: Some(Instant { tv_sec: 107589, tv_nsec: 52651385 }) }
[2024-05-26T17:14:21.846863354Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6665 <-> 10.10.2.2:6393 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3286589696, stream_ids: {47}, sent_fin_ids: {47}, end_time: Some(Instant { tv_sec: 107589, tv_nsec: 52860807 }) }
[2024-05-26T17:14:21.846926442Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4520 <-> 10.10.2.2:6947 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2653249792, stream_ids: {23}, sent_fin_ids: {23}, end_time: Some(Instant { tv_sec: 107589, tv_nsec: 52562929 }) }
[2024-05-26T17:14:21.846973260Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5728 <-> 10.10.1.2:6344 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3050722322, stream_ids: {39}, sent_fin_ids: {39}, end_time: Some(Instant { tv_sec: 107589, tv_nsec: 52695417 }) }
[2024-05-26T17:14:21.847125555Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5012 <-> 10.10.1.2:6156 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2387931564, stream_ids: {55}, sent_fin_ids: {55}, end_time: Some(Instant { tv_sec: 107589, tv_nsec: 53005628 }) }
[2024-05-26T17:14:21.847144691Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4894 <-> 10.10.2.2:6986 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2737299712, stream_ids: {35}, sent_fin_ids: {35}, end_time: Some(Instant { tv_sec: 107589, tv_nsec: 52705185 }) }
[2024-05-26T17:14:21.847278581Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5762 <-> 10.10.1.2:6404 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3121140844, stream_ids: {59}, sent_fin_ids: {59}, end_time: Some(Instant { tv_sec: 107589, tv_nsec: 53114882 }) }
[2024-05-26T17:14:21.847312785Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6602 <-> 10.10.2.2:5421 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2887639296, stream_ids: {51}, sent_fin_ids: {51}, end_time: Some(Instant { tv_sec: 107589, tv_nsec: 52992754 }) }
[2024-05-26T17:14:21.847361497Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5991 <-> 10.10.1.2:5192 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2863784192, stream_ids: {15}, sent_fin_ids: {15}, end_time: Some(Instant { tv_sec: 107589, tv_nsec: 52379476 }) }
[2024-05-26T17:14:21.847389108Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6753 <-> 10.10.1.2:6023 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3144795810, stream_ids: {27}, sent_fin_ids: {27}, end_time: Some(Instant { tv_sec: 107589, tv_nsec: 52605589 }) }
[2024-05-26T17:14:21.996696268Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5060 <-> 10.10.2.2:6586 finished, recv close from peer
[2024-05-26T17:14:21.997039581Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4743 <-> 10.10.2.2:4909 finished, recv close from peer
[2024-05-26T17:14:21.997482279Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6823 <-> 10.10.1.2:6099 finished, recv close from peer
[2024-05-26T17:14:21.997542943Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5388 <-> 10.10.1.2:6354 finished, recv close from peer
[2024-05-26T17:14:21.997611852Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6563 <-> 10.10.2.2:6386 finished, recv close from peer
[2024-05-26T17:14:21.997727699Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6665 <-> 10.10.2.2:6393 finished, recv close from peer
[2024-05-26T17:14:21.997814782Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4520 <-> 10.10.2.2:6947 finished, recv close from peer
[2024-05-26T17:14:21.997866769Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5728 <-> 10.10.1.2:6344 finished, recv close from peer
[2024-05-26T17:14:21.998021439Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5012 <-> 10.10.1.2:6156 finished, recv close from peer
[2024-05-26T17:14:21.998054260Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4894 <-> 10.10.2.2:6986 finished, recv close from peer
[2024-05-26T17:14:21.998159958Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5762 <-> 10.10.1.2:6404 finished, recv close from peer
[2024-05-26T17:14:21.998173163Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6602 <-> 10.10.2.2:5421 finished, recv close from peer
[2024-05-26T17:14:21.998222906Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5991 <-> 10.10.1.2:5192 finished, recv close from peer
[2024-05-26T17:14:21.998253754Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6753 <-> 10.10.1.2:6023 finished, recv close from peer
[2024-05-26T17:14:22.001440129Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:5060, peer: 10.10.2.2:6586, status: Success }
[2024-05-26T17:14:22.011503056Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:4743, peer: 10.10.2.2:4909, status: Success }
[2024-05-26T17:14:22.021562015Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:6823, peer: 10.10.1.2:6099, status: Success }
[2024-05-26T17:14:22.031620864Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:5388, peer: 10.10.1.2:6354, status: Success }
[2024-05-26T17:14:22.041643556Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:6563, peer: 10.10.2.2:6386, status: Success }
[2024-05-26T17:14:22.051721401Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:6665, peer: 10.10.2.2:6393, status: Success }
[2024-05-26T17:14:22.061778196Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:4520, peer: 10.10.2.2:6947, status: Success }
[2024-05-26T17:14:22.071834280Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:5728, peer: 10.10.1.2:6344, status: Success }
[2024-05-26T17:14:22.081890334Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:5012, peer: 10.10.1.2:6156, status: Success }
[2024-05-26T17:14:22.091946068Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:4894, peer: 10.10.2.2:6986, status: Success }
[2024-05-26T17:14:22.102003454Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:5762, peer: 10.10.1.2:6404, status: Success }
[2024-05-26T17:14:22.112060120Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:6602, peer: 10.10.2.2:5421, status: Success }
[2024-05-26T17:14:22.122117395Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:5991, peer: 10.10.1.2:5192, status: Success }
[2024-05-26T17:14:22.132175503Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:6753, peer: 10.10.1.2:6023, status: Success }
[2024-05-26T17:14:22.132183899Z INFO  quiche_apps::multicore_server] connection collected [local_addr=10.10.1.1:4433 peer_addr=10.10.1.2:6933 validation_state=Validated state=Active recv=9870 sent=2168816 lost=200 lost_spurious=0 retrans=202 rtt=1.350056ms min_rtt=Some(36.733µs) rttvar=1.439546ms rtt_update=9857 cwnd=13273874 sent_bytes=2926863204 recv_bytes=591881 lost_bytes=270000 stream_retrans_bytes=263196 pmtu=1350 delivery_rate=873202, local_addr=10.10.2.1:5060 peer_addr=10.10.2.2:6586 validation_state=Validated state=Active recv=39249 sent=2155329 lost=0 lost_spurious=0 retrans=0 rtt=675.751µs min_rtt=Some(25.726µs) rttvar=181.597µs rtt_update=39248 cwnd=8279349 sent_bytes=2906556118 recv_bytes=2353137 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=131259055, local_addr=10.10.2.1:4743 peer_addr=10.10.2.2:4909 validation_state=Validated state=Active recv=15968 sent=1835982 lost=0 lost_spurious=0 retrans=0 rtt=1.258225ms min_rtt=Some(36.852µs) rttvar=766.281µs rtt_update=15965 cwnd=20664730 sent_bytes=2475270138 recv_bytes=958047 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=133709417, local_addr=10.10.1.1:5388 peer_addr=10.10.1.2:6354 validation_state=Validated state=Active recv=10816 sent=2170455 lost=0 lost_spurious=0 retrans=0 rtt=1.545766ms min_rtt=Some(5.418µs) rttvar=1.429499ms rtt_update=10811 cwnd=14854732 sent_bytes=2929076953 recv_bytes=639687 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=137023036, local_addr=10.10.1.1:5991 peer_addr=10.10.1.2:5192 validation_state=Validated state=Active recv=11182 sent=2204594 lost=0 lost_spurious=0 retrans=0 rtt=1.374323ms min_rtt=Some(491ns) rttvar=1.06041ms rtt_update=11173 cwnd=24777513 sent_bytes=2975156208 recv_bytes=660033 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=205159858, local_addr=10.10.1.1:6753 peer_addr=10.10.1.2:6023 validation_state=Validated state=Active recv=12592 sent=2421430 lost=299 lost_spurious=0 retrans=301 rtt=1.308164ms min_rtt=Some(2.65µs) rttvar=1.042797ms rtt_update=12583 cwnd=9079270 sent_bytes=3267845154 recv_bytes=742918 lost_bytes=403650 stream_retrans_bytes=392203 pmtu=1350 delivery_rate=199622612, local_addr=10.10.2.1:4520 peer_addr=10.10.2.2:6947 validation_state=Validated state=Active recv=19308 sent=2044218 lost=0 lost_spurious=0 retrans=0 rtt=794.113µs min_rtt=Some(4.257µs) rttvar=686.523µs rtt_update=19304 cwnd=9923279 sent_bytes=2756360046 recv_bytes=1148935 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=135306785, local_addr=10.10.2.1:6563 peer_addr=10.10.2.2:6386 validation_state=Validated state=Active recv=19276 sent=2085351 lost=0 lost_spurious=0 retrans=0 rtt=1.085459ms min_rtt=Some(31.121µs) rttvar=801.65µs rtt_update=19273 cwnd=20664730 sent_bytes=2811882105 recv_bytes=1151428 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=132176249, local_addr=10.10.1.1:5728 peer_addr=10.10.1.2:6344 validation_state=Validated state=Active recv=23439 sent=2350496 lost=0 lost_spurious=0 retrans=0 rtt=720.475µs min_rtt=Some(20.324µs) rttvar=546.305µs rtt_update=23435 cwnd=16830152 sent_bytes=3169793366 recv_bytes=1390047 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=163700089, local_addr=10.10.2.1:4894 peer_addr=10.10.2.2:6986 validation_state=Validated state=Active recv=19212 sent=2109115 lost=131 lost_spurious=0 retrans=131 rtt=775.792µs min_rtt=Some(11.852µs) rttvar=532.649µs rtt_update=19209 cwnd=6007393 sent_bytes=2843961095 recv_bytes=1150636 lost_bytes=176850 stream_retrans_bytes=170693 pmtu=1350 delivery_rate=232375480, local_addr=10.10.1.1:6823 peer_addr=10.10.1.2:6099 validation_state=Validated state=Active recv=23742 sent=2553190 lost=104 lost_spurious=0 retrans=104 rtt=672.858µs min_rtt=Some(19.731µs) rttvar=473.135µs rtt_update=23674 cwnd=5026699 sent_bytes=3443387245 recv_bytes=1425558 lost_bytes=139206 stream_retrans_bytes=134318 pmtu=1350 delivery_rate=203648815, local_addr=10.10.2.1:6665 peer_addr=10.10.2.2:6393 validation_state=Validated state=Active recv=23552 sent=2533696 lost=1446 lost_spurious=0 retrans=1446 rtt=714.247µs min_rtt=Some(1.165µs) rttvar=489.064µs rtt_update=23485 cwnd=7284299 sent_bytes=3417083803 recv_bytes=1414396 lost_bytes=1952100 stream_retrans_bytes=1883882 pmtu=1350 delivery_rate=185068419, local_addr=10.10.1.1:5762 peer_addr=10.10.1.2:6404 validation_state=Validated state=Active recv=22711 sent=2406109 lost=1349 lost_spurious=0 retrans=1349 rtt=649.948µs min_rtt=Some(1.233µs) rttvar=339.348µs rtt_update=22641 cwnd=8953171 sent_bytes=3244861170 recv_bytes=1358375 lost_bytes=1821150 stream_retrans_bytes=1757747 pmtu=1350 delivery_rate=238931236, local_addr=10.10.2.1:6602 peer_addr=10.10.2.2:5421 validation_state=Validated state=Active recv=20773 sent=2224831 lost=0 lost_spurious=0 retrans=0 rtt=797.789µs min_rtt=Some(25.823µs) rttvar=525.649µs rtt_update=20772 cwnd=8279349 sent_bytes=3000160747 recv_bytes=1241618 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=260317666, local_addr=10.10.1.1:5012 peer_addr=10.10.1.2:6156 validation_state=Validated state=Active recv=22799 sent=1839960 lost=188 lost_spurious=0 retrans=188 rtt=919.288µs min_rtt=Some(5.799µs) rttvar=670.991µs rtt_update=22796 cwnd=3812222 sent_bytes=2480737136 recv_bytes=1380112 lost_bytes=253800 stream_retrans_bytes=244964 pmtu=1350 delivery_rate=194228235]
[2024-05-26T17:14:22.136140165Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
