[2024-05-23T11:51:36.913135463Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-05-23T11:51:58.957382576Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5500 <-> 10.10.2.2:6048 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2640011520, stream_ids: {19}, sent_fin_ids: {19}, end_time: Some(Instant { tv_sec: 16229, tv_nsec: 839200458 }) }
[2024-05-23T11:51:58.957711763Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6202 <-> 10.10.2.2:4873 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2617485524, stream_ids: {7}, sent_fin_ids: {7}, end_time: Some(Instant { tv_sec: 16229, tv_nsec: 839113384 }) }
[2024-05-23T11:51:58.957807192Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4475 <-> 10.10.1.2:5174 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2882755313, stream_ids: {55}, sent_fin_ids: {55}, end_time: Some(Instant { tv_sec: 16229, tv_nsec: 839677061 }) }
[2024-05-23T11:51:58.957925273Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5693 <-> 10.10.2.2:5002 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2773152402, stream_ids: {43}, sent_fin_ids: {43}, end_time: Some(Instant { tv_sec: 16229, tv_nsec: 839567766 }) }
[2024-05-23T11:51:58.957985386Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5686 <-> 10.10.1.2:4658 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3248224100, stream_ids: {31}, sent_fin_ids: {31}, end_time: Some(Instant { tv_sec: 16229, tv_nsec: 839478509 }) }
[2024-05-23T11:51:58.958189228Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5282 <-> 10.10.1.2:6240 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2752254052, stream_ids: {35}, sent_fin_ids: {35}, end_time: Some(Instant { tv_sec: 16229, tv_nsec: 839494699 }) }
[2024-05-23T11:51:58.958194718Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6673 <-> 10.10.2.2:6143 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3073118308, stream_ids: {11}, sent_fin_ids: {11}, end_time: Some(Instant { tv_sec: 16229, tv_nsec: 839116951 }) }
[2024-05-23T11:51:58.958388531Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6364 <-> 10.10.1.2:5416 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3000852736, stream_ids: {51}, sent_fin_ids: {51}, end_time: Some(Instant { tv_sec: 16229, tv_nsec: 839592793 }) }
[2024-05-23T11:51:58.958418728Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6233 <-> 10.10.2.2:6290 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2862342400, stream_ids: {27}, sent_fin_ids: {27}, end_time: Some(Instant { tv_sec: 16229, tv_nsec: 839483127 }) }
[2024-05-23T11:51:58.958444666Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5771 <-> 10.10.2.2:6930 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2832294144, stream_ids: {39}, sent_fin_ids: {39}, end_time: Some(Instant { tv_sec: 16229, tv_nsec: 839556775 }) }
[2024-05-23T11:51:58.958573347Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4951 <-> 10.10.2.2:6468 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2981261058, stream_ids: {47}, sent_fin_ids: {47}, end_time: Some(Instant { tv_sec: 16229, tv_nsec: 839590629 }) }
[2024-05-23T11:51:58.958715343Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6781 <-> 10.10.1.2:4506 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2915688704, stream_ids: {23}, sent_fin_ids: {23}, end_time: Some(Instant { tv_sec: 16229, tv_nsec: 839371418 }) }
[2024-05-23T11:51:59.098227222Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5500 <-> 10.10.2.2:6048 finished, recv close from peer
[2024-05-23T11:51:59.098404404Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6650 <-> 10.10.1.2:6175 finished, recv close from peer
[2024-05-23T11:51:59.098549706Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6202 <-> 10.10.2.2:4873 finished, recv close from peer
[2024-05-23T11:51:59.098762565Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5693 <-> 10.10.2.2:5002 finished, recv close from peer
[2024-05-23T11:51:59.098782432Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4475 <-> 10.10.1.2:5174 finished, recv close from peer
[2024-05-23T11:51:59.098817458Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5686 <-> 10.10.1.2:4658 finished, recv close from peer
[2024-05-23T11:51:59.099022382Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5282 <-> 10.10.1.2:6240 finished, recv close from peer
[2024-05-23T11:51:59.099033052Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6673 <-> 10.10.2.2:6143 finished, recv close from peer
[2024-05-23T11:51:59.099227235Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6364 <-> 10.10.1.2:5416 finished, recv close from peer
[2024-05-23T11:51:59.099235731Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6233 <-> 10.10.2.2:6290 finished, recv close from peer
[2024-05-23T11:51:59.099281327Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5771 <-> 10.10.2.2:6930 finished, recv close from peer
[2024-05-23T11:51:59.099385161Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4951 <-> 10.10.2.2:6468 finished, recv close from peer
[2024-05-23T11:51:59.099523230Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6781 <-> 10.10.1.2:4506 finished, recv close from peer
[2024-05-23T11:51:59.101992195Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:5500, peer: 10.10.2.2:6048, status: Success }
[2024-05-23T11:51:59.112054719Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:6650, peer: 10.10.1.2:6175, status: Success }
[2024-05-23T11:51:59.122114567Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:6202, peer: 10.10.2.2:4873, status: Success }
[2024-05-23T11:51:59.132173934Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:5693, peer: 10.10.2.2:5002, status: Success }
[2024-05-23T11:51:59.142232189Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:4475, peer: 10.10.1.2:5174, status: Success }
[2024-05-23T11:51:59.152288661Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:5686, peer: 10.10.1.2:4658, status: Success }
[2024-05-23T11:51:59.162345012Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:5282, peer: 10.10.1.2:6240, status: Success }
[2024-05-23T11:51:59.172402125Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:6673, peer: 10.10.2.2:6143, status: Success }
[2024-05-23T11:51:59.182458577Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:6364, peer: 10.10.1.2:5416, status: Success }
[2024-05-23T11:51:59.192514868Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:6233, peer: 10.10.2.2:6290, status: Success }
[2024-05-23T11:51:59.202590055Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:5771, peer: 10.10.2.2:6930, status: Success }
[2024-05-23T11:51:59.212647048Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:4951, peer: 10.10.2.2:6468, status: Success }
[2024-05-23T11:51:59.222704752Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:6781, peer: 10.10.1.2:4506, status: Success }
[2024-05-23T11:51:59.222711254Z INFO  quiche_apps::multicore_server] connection collected [local_addr=10.10.1.1:4433 peer_addr=10.10.1.2:6766 validation_state=Validated state=Active recv=10209 sent=2235721 lost=40 lost_spurious=0 retrans=43 rtt=1.356355ms min_rtt=Some(36.856µs) rttvar=1.445179ms rtt_update=10194 cwnd=17122122 sent_bytes=3017170889 recv_bytes=612340 lost_bytes=54000 stream_retrans_bytes=56029 pmtu=1350 delivery_rate=389501, local_addr=10.10.1.1:6781 peer_addr=10.10.1.2:4506 validation_state=Validated state=Active recv=11162 sent=2244592 lost=0 lost_spurious=0 retrans=0 rtt=1.615972ms min_rtt=Some(29.618µs) rttvar=1.291544ms rtt_update=11158 cwnd=10301350 sent_bytes=3029142590 recv_bytes=661067 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=254121708, local_addr=10.10.2.1:6673 peer_addr=10.10.2.2:6143 validation_state=Validated state=Active recv=12049 sent=2365899 lost=0 lost_spurious=0 retrans=0 rtt=1.140463ms min_rtt=Some(32.111µs) rttvar=928.63µs rtt_update=11981 cwnd=20140962 sent_bytes=3192886178 recv_bytes=712221 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=241741028, local_addr=10.10.1.1:6650 peer_addr=10.10.1.2:6175 validation_state=Validated state=Active recv=21190 sent=2271800 lost=116 lost_spurious=0 retrans=116 rtt=510.469µs min_rtt=Some(23.382µs) rttvar=431.165µs rtt_update=21118 cwnd=3857332 sent_bytes=3063547715 recv_bytes=1267557 lost_bytes=156600 stream_retrans_bytes=151046 pmtu=1350 delivery_rate=146446237, local_addr=10.10.2.1:5500 peer_addr=10.10.2.2:6048 validation_state=Validated state=Active recv=9032 sent=2032517 lost=357 lost_spurious=0 retrans=357 rtt=1.899281ms min_rtt=Some(24.025µs) rttvar=1.247269ms rtt_update=9031 cwnd=7756630 sent_bytes=2742890528 recv_bytes=542121 lost_bytes=481950 stream_retrans_bytes=464969 pmtu=1350 delivery_rate=186494092, local_addr=10.10.2.1:6202 peer_addr=10.10.2.2:4873 validation_state=Validated state=Active recv=35386 sent=2016659 lost=0 lost_spurious=0 retrans=0 rtt=474.722µs min_rtt=Some(8.271µs) rttvar=332.181µs rtt_update=35377 cwnd=13592579 sent_bytes=2719355308 recv_bytes=2128597 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=137917794, local_addr=10.10.2.1:5771 peer_addr=10.10.2.2:6930 validation_state=Validated state=Active recv=20450 sent=2182185 lost=0 lost_spurious=0 retrans=0 rtt=561.266µs min_rtt=Some(3.112µs) rttvar=313.524µs rtt_update=20381 cwnd=10312150 sent_bytes=2942593635 recv_bytes=1220859 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=293732638, local_addr=10.10.1.1:6364 peer_addr=10.10.1.2:5416 validation_state=Validated state=Active recv=21694 sent=2312073 lost=0 lost_spurious=0 retrans=0 rtt=695.33µs min_rtt=Some(11.053µs) rttvar=431.5µs rtt_update=21622 cwnd=15221659 sent_bytes=3117920533 recv_bytes=1297117 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=225677044, local_addr=10.10.1.1:5686 peer_addr=10.10.1.2:4658 validation_state=Validated state=Active recv=23861 sent=2502686 lost=0 lost_spurious=0 retrans=0 rtt=495.948µs min_rtt=Some(22.331µs) rttvar=328.532µs rtt_update=23857 cwnd=10556951 sent_bytes=3375224805 recv_bytes=1426673 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=262735584, local_addr=10.10.1.1:5282 peer_addr=10.10.1.2:6240 validation_state=Validated state=Active recv=19963 sent=2120508 lost=0 lost_spurious=0 retrans=0 rtt=1.116216ms min_rtt=Some(14.598µs) rttvar=782.704µs rtt_update=19960 cwnd=13210802 sent_bytes=2859339737 recv_bytes=1189916 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=126573288, local_addr=10.10.2.1:6233 peer_addr=10.10.2.2:6290 validation_state=Validated state=Active recv=20626 sent=2205340 lost=0 lost_spurious=0 retrans=0 rtt=595.796µs min_rtt=Some(8.105µs) rttvar=441.389µs rtt_update=20622 cwnd=15675600 sent_bytes=2973848134 recv_bytes=1232168 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=249560426, local_addr=10.10.2.1:5693 peer_addr=10.10.2.2:5002 validation_state=Validated state=Active recv=21133 sent=2136732 lost=118 lost_spurious=0 retrans=118 rtt=592.014µs min_rtt=Some(23.411µs) rttvar=500.716µs rtt_update=21066 cwnd=4725938 sent_bytes=2881256191 recv_bytes=1265081 lost_bytes=159292 stream_retrans_bytes=153683 pmtu=1350 delivery_rate=157709395, local_addr=10.10.1.1:4475 peer_addr=10.10.1.2:5174 validation_state=Validated state=Active recv=18965 sent=2221086 lost=41 lost_spurious=0 retrans=41 rtt=678.957µs min_rtt=Some(2.09µs) rttvar=553.837µs rtt_update=18894 cwnd=2214348 sent_bytes=2995065969 recv_bytes=1149052 lost_bytes=54124 stream_retrans_bytes=52197 pmtu=1350 delivery_rate=120517421, local_addr=10.10.2.1:4951 peer_addr=10.10.2.2:6468 validation_state=Validated state=Active recv=19184 sent=2297271 lost=292 lost_spurious=0 retrans=292 rtt=804.464µs min_rtt=Some(5.766µs) rttvar=574.819µs rtt_update=19117 cwnd=12716836 sent_bytes=3097934663 recv_bytes=1167849 lost_bytes=394200 stream_retrans_bytes=380476 pmtu=1350 delivery_rate=308729773]
[2024-05-23T11:51:59.226817337Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
