[2024-05-27T00:18:58.912583124Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-05-27T00:19:00.960935268Z INFO  quiche_apps::multicore_server] 10.10.2.1:5454 <-> 10.10.2.2:5768 created app conn
[2024-05-27T00:19:00.960942041Z INFO  quiche_apps::multicore_server] 10.10.1.1:6476 <-> 10.10.1.2:5263 created app conn
[2024-05-27T00:19:00.960942732Z INFO  quiche_apps::multicore_server] 10.10.1.1:6346 <-> 10.10.1.2:6018 created app conn
[2024-05-27T00:19:00.961006241Z INFO  quiche_apps::multicore_server] 10.10.2.1:5573 <-> 10.10.2.2:5727 created app conn
[2024-05-27T00:19:00.961008786Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6537, 10.10.2.2:5401) is now validated
[2024-05-27T00:19:00.961007884Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5985, 10.10.2.2:5101) is now validated
[2024-05-27T00:19:00.961008736Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:4862, 10.10.1.2:6208) is now validated
[2024-05-27T00:19:00.961038361Z INFO  quiche_apps::multicore_server] 10.10.2.1:5985 <-> 10.10.2.2:5101 created app conn
[2024-05-27T00:19:00.961044613Z INFO  quiche_apps::multicore_server] 10.10.2.1:6537 <-> 10.10.2.2:5401 created app conn
[2024-05-27T00:19:00.961051626Z INFO  quiche_apps::multicore_server] 10.10.1.1:4862 <-> 10.10.1.2:6208 created app conn
[2024-05-27T00:19:20.952551013Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4433 <-> 10.10.1.2:6431 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 5079965174, stream_ids: {3}, sent_fin_ids: {3}, end_time: Some(Instant { tv_sec: 6401, tv_nsec: 499339064 }) }
[2024-05-27T00:19:20.960686160Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6722 <-> 10.10.2.2:6603 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2762687476, stream_ids: {7}, sent_fin_ids: {7}, end_time: Some(Instant { tv_sec: 6401, tv_nsec: 507177265 }) }
[2024-05-27T00:19:20.960924777Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5171 <-> 10.10.1.2:5706 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3414581475, stream_ids: {19}, sent_fin_ids: {19}, end_time: Some(Instant { tv_sec: 6401, tv_nsec: 507905118 }) }
[2024-05-27T00:19:20.960955454Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6476 <-> 10.10.1.2:5263 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3918852278, stream_ids: {31}, sent_fin_ids: {31}, end_time: Some(Instant { tv_sec: 6401, tv_nsec: 507945634 }) }
[2024-05-27T00:19:20.961114772Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5454 <-> 10.10.2.2:5768 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 4119858854, stream_ids: {27}, sent_fin_ids: {27}, end_time: Some(Instant { tv_sec: 6401, tv_nsec: 507939062 }) }
[2024-05-27T00:19:20.961126394Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6346 <-> 10.10.1.2:6018 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 4559557974, stream_ids: {23}, sent_fin_ids: {23}, end_time: Some(Instant { tv_sec: 6401, tv_nsec: 507946475 }) }
[2024-05-27T00:19:20.961142524Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4862 <-> 10.10.1.2:6208 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3971457864, stream_ids: {47}, sent_fin_ids: {47}, end_time: Some(Instant { tv_sec: 6401, tv_nsec: 508055530 }) }
[2024-05-27T00:19:20.961278569Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6537 <-> 10.10.2.2:5401 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 4549725998, stream_ids: {43}, sent_fin_ids: {43}, end_time: Some(Instant { tv_sec: 6401, tv_nsec: 508048416 }) }
[2024-05-27T00:19:20.961507358Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5573 <-> 10.10.2.2:5727 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3706649858, stream_ids: {35}, sent_fin_ids: {35}, end_time: Some(Instant { tv_sec: 6401, tv_nsec: 508010034 }) }
[2024-05-27T00:19:20.961604730Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5076 <-> 10.10.2.2:5819 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 4012979922, stream_ids: {11}, sent_fin_ids: {11}, end_time: Some(Instant { tv_sec: 6401, tv_nsec: 507832953 }) }
[2024-05-27T00:19:20.961617664Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4437 <-> 10.10.1.2:6207 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 4560123744, stream_ids: {15}, sent_fin_ids: {15}, end_time: Some(Instant { tv_sec: 6401, tv_nsec: 507917070 }) }
[2024-05-27T00:19:20.962019848Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5985 <-> 10.10.2.2:5101 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 4124434688, stream_ids: {39}, sent_fin_ids: {39}, end_time: Some(Instant { tv_sec: 6401, tv_nsec: 508042135 }) }
[2024-05-27T00:19:21.081338880Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6722 <-> 10.10.2.2:6603 finished, recv close from peer
[2024-05-27T00:19:21.081766852Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5171 <-> 10.10.1.2:5706 finished, recv close from peer
[2024-05-27T00:19:21.081836572Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5454 <-> 10.10.2.2:5768 finished, recv close from peer
[2024-05-27T00:19:21.081851280Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6476 <-> 10.10.1.2:5263 finished, recv close from peer
[2024-05-27T00:19:21.081862922Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6346 <-> 10.10.1.2:6018 finished, recv close from peer
[2024-05-27T00:19:21.081909539Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4862 <-> 10.10.1.2:6208 finished, recv close from peer
[2024-05-27T00:19:21.081962558Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6537 <-> 10.10.2.2:5401 finished, recv close from peer
[2024-05-27T00:19:21.082196657Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5573 <-> 10.10.2.2:5727 finished, recv close from peer
[2024-05-27T00:19:21.082293498Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5076 <-> 10.10.2.2:5819 finished, recv close from peer
[2024-05-27T00:19:21.082331179Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4437 <-> 10.10.1.2:6207 finished, recv close from peer
[2024-05-27T00:19:21.082703446Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5985 <-> 10.10.2.2:5101 finished, recv close from peer
[2024-05-27T00:19:21.083445746Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:6722, peer: 10.10.2.2:6603, status: Success }
[2024-05-27T00:19:21.093508513Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:5171, peer: 10.10.1.2:5706, status: Success }
[2024-05-27T00:19:21.103566472Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:5454, peer: 10.10.2.2:5768, status: Success }
[2024-05-27T00:19:21.113624580Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:6476, peer: 10.10.1.2:5263, status: Success }
[2024-05-27T00:19:21.123681827Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:6346, peer: 10.10.1.2:6018, status: Success }
[2024-05-27T00:19:21.133738393Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:4862, peer: 10.10.1.2:6208, status: Success }
[2024-05-27T00:19:21.143795229Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:6537, peer: 10.10.2.2:5401, status: Success }
[2024-05-27T00:19:21.153851354Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:5573, peer: 10.10.2.2:5727, status: Success }
[2024-05-27T00:19:21.163907650Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:5076, peer: 10.10.2.2:5819, status: Success }
[2024-05-27T00:19:21.173963384Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:4437, peer: 10.10.1.2:6207, status: Success }
[2024-05-27T00:19:21.184020049Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:5985, peer: 10.10.2.2:5101, status: Success }
[2024-05-27T00:19:21.184027323Z INFO  quiche_apps::multicore_server] connection collected [local_addr=10.10.1.1:4433 peer_addr=10.10.1.2:6431 validation_state=Validated state=Active recv=21168 sent=3912315 lost=0 lost_spurious=0 retrans=0 rtt=678.545µs min_rtt=Some(53.862µs) rttvar=539.811µs rtt_update=21162 cwnd=25298127 sent_bytes=5280228938 recv_bytes=1254773 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=727727, local_addr=10.10.2.1:6722 peer_addr=10.10.2.2:6603 validation_state=Validated state=Active recv=37460 sent=2128559 lost=0 lost_spurious=0 retrans=0 rtt=434.199µs min_rtt=Some(36.54µs) rttvar=332.36µs rtt_update=37459 cwnd=4646818 sent_bytes=2870400601 recv_bytes=2256582 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=142814128, local_addr=10.10.1.1:6346 peer_addr=10.10.1.2:6018 validation_state=Validated state=Active recv=34816 sent=3513157 lost=0 lost_spurious=0 retrans=0 rtt=311.195µs min_rtt=Some(19.162µs) rttvar=196.718µs rtt_update=34813 cwnd=4438610620 sent_bytes=4739214031 recv_bytes=2085371 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=302732264, local_addr=10.10.2.1:5454 peer_addr=10.10.2.2:5768 validation_state=Validated state=Active recv=30633 sent=3174339 lost=0 lost_spurious=0 retrans=0 rtt=405.398µs min_rtt=Some(27.422µs) rttvar=301.645µs rtt_update=30565 cwnd=4019896652 sent_bytes=4281859089 recv_bytes=1838389 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=267200166, local_addr=10.10.1.1:5171 peer_addr=10.10.1.2:5706 validation_state=Validated state=Active recv=21015 sent=2631561 lost=686 lost_spurious=0 retrans=686 rtt=489.777µs min_rtt=Some(30.471µs) rttvar=261.235µs rtt_update=21012 cwnd=5962587 sent_bytes=3549185401 recv_bytes=1295650 lost_bytes=926100 stream_retrans_bytes=893858 pmtu=1350 delivery_rate=153382946, local_addr=10.10.2.1:5076 peer_addr=10.10.2.2:5819 validation_state=Validated state=Active recv=29135 sent=3091982 lost=0 lost_spurious=0 retrans=0 rtt=411.525µs min_rtt=Some(35.102µs) rttvar=314.094µs rtt_update=29130 cwnd=42242410 sent_bytes=4170688174 recv_bytes=1753930 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=235356189, local_addr=10.10.1.1:4862 peer_addr=10.10.1.2:6208 validation_state=Validated state=Active recv=27706 sent=3060854 lost=866 lost_spurious=0 retrans=866 rtt=469.153µs min_rtt=Some(9.545µs) rttvar=295.928µs rtt_update=27702 cwnd=10423742 sent_bytes=4128668209 recv_bytes=1678187 lost_bytes=1169100 stream_retrans_bytes=1128398 pmtu=1350 delivery_rate=242990023, local_addr=10.10.1.1:4437 peer_addr=10.10.1.2:6207 validation_state=Validated state=Active recv=33976 sent=3513798 lost=196 lost_spurious=0 retrans=196 rtt=284.529µs min_rtt=Some(30.812µs) rttvar=168.521µs rtt_update=33973 cwnd=18913941 sent_bytes=4740067584 recv_bytes=2042900 lost_bytes=264600 stream_retrans_bytes=255388 pmtu=1350 delivery_rate=379736820, local_addr=10.10.2.1:5985 peer_addr=10.10.2.2:5101 validation_state=Validated state=Active recv=16029 sent=3176012 lost=0 lost_spurious=0 retrans=0 rtt=721.314µs min_rtt=Some(4.976µs) rttvar=451.835µs rtt_update=15962 cwnd=28430475 sent_bytes=4286368496 recv_bytes=955289 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=357529129, local_addr=10.10.2.1:6537 peer_addr=10.10.2.2:5401 validation_state=Validated state=Active recv=34416 sent=3505580 lost=0 lost_spurious=0 retrans=0 rtt=247.22µs min_rtt=Some(7.367µs) rttvar=128.468µs rtt_update=34411 cwnd=29526221 sent_bytes=4728987146 recv_bytes=2064304 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=371512900, local_addr=10.10.2.1:5573 peer_addr=10.10.2.2:5727 validation_state=Validated state=Active recv=27792 sent=2855935 lost=0 lost_spurious=0 retrans=0 rtt=461.764µs min_rtt=Some(5.466µs) rttvar=233.582µs rtt_update=27791 cwnd=20614093 sent_bytes=3852058416 recv_bytes=1662109 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=277334206, local_addr=10.10.1.1:6476 peer_addr=10.10.1.2:5263 validation_state=Validated state=Active recv=23707 sent=3020124 lost=712 lost_spurious=0 retrans=712 rtt=458.536µs min_rtt=Some(43.757µs) rttvar=334.678µs rtt_update=23706 cwnd=9204750 sent_bytes=4073684220 recv_bytes=1470857 lost_bytes=961200 stream_retrans_bytes=927736 pmtu=1350 delivery_rate=175247293]
[2024-05-27T00:19:21.188357704Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
