[2024-05-27T00:03:12.741346644Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-05-27T00:03:34.789945568Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5978 <-> 10.10.1.2:4880 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 5438384796, stream_ids: {11}, sent_fin_ids: {11}, end_time: Some(Instant { tv_sec: 5455, tv_nsec: 336398079 }) }
[2024-05-27T00:03:34.790057667Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5044 <-> 10.10.1.2:4564 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 4680179968, stream_ids: {15}, sent_fin_ids: {15}, end_time: Some(Instant { tv_sec: 5455, tv_nsec: 336414790 }) }
[2024-05-27T00:03:34.790064570Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6031 <-> 10.10.2.2:4508 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 5107477800, stream_ids: {39}, sent_fin_ids: {39}, end_time: Some(Instant { tv_sec: 5455, tv_nsec: 336551115 }) }
[2024-05-27T00:03:34.889691555Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6269 <-> 10.10.2.2:6634 finished, recv close from peer
[2024-05-27T00:03:34.890135656Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6967 <-> 10.10.2.2:5395 finished, recv close from peer
[2024-05-27T00:03:34.890173006Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5184 <-> 10.10.2.2:5026 finished, recv close from peer
[2024-05-27T00:03:34.890181833Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5602 <-> 10.10.1.2:4955 finished, recv close from peer
[2024-05-27T00:03:34.890274146Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5832 <-> 10.10.1.2:4886 finished, recv close from peer
[2024-05-27T00:03:34.890476515Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4620 <-> 10.10.2.2:5333 finished, recv close from peer
[2024-05-27T00:03:34.890554080Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5978 <-> 10.10.1.2:4880 finished, recv close from peer
[2024-05-27T00:03:34.890640552Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5044 <-> 10.10.1.2:4564 finished, recv close from peer
[2024-05-27T00:03:34.890652655Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6031 <-> 10.10.2.2:4508 finished, recv close from peer
[2024-05-27T00:03:34.892923377Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:6269, peer: 10.10.2.2:6634, status: Success }
[2024-05-27T00:03:34.902985294Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:6967, peer: 10.10.2.2:5395, status: Success }
[2024-05-27T00:03:34.913043974Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:5184, peer: 10.10.2.2:5026, status: Success }
[2024-05-27T00:03:34.923101903Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:5602, peer: 10.10.1.2:4955, status: Success }
[2024-05-27T00:03:34.933180040Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:5832, peer: 10.10.1.2:4886, status: Success }
[2024-05-27T00:03:34.943236826Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:4620, peer: 10.10.2.2:5333, status: Success }
[2024-05-27T00:03:34.953292791Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:5978, peer: 10.10.1.2:4880, status: Success }
[2024-05-27T00:03:34.963349207Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:5044, peer: 10.10.1.2:4564, status: Success }
[2024-05-27T00:03:34.973405713Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:6031, peer: 10.10.2.2:4508, status: Success }
[2024-05-27T00:03:34.973410172Z INFO  quiche_apps::multicore_server] connection collected [local_addr=10.10.1.1:4433 peer_addr=10.10.1.2:4601 validation_state=Validated state=Active recv=33311 sent=3475820 lost=0 lost_spurious=0 retrans=0 rtt=369.223µs min_rtt=Some(55.506µs) rttvar=295.034µs rtt_update=33305 cwnd=25298464 sent_bytes=4688807948 recv_bytes=2005329 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=744177, local_addr=10.10.2.1:6269 peer_addr=10.10.2.2:6634 validation_state=Validated state=Active recv=41704 sent=4205998 lost=0 lost_spurious=0 retrans=0 rtt=286.635µs min_rtt=Some(17.825µs) rttvar=202.817µs rtt_update=41703 cwnd=40550030 sent_bytes=5674448682 recv_bytes=2505367 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=334870920, local_addr=10.10.1.1:5978 peer_addr=10.10.1.2:4880 validation_state=Validated state=Active recv=41475 sent=4190355 lost=0 lost_spurious=0 retrans=0 rtt=280.414µs min_rtt=Some(24.433µs) rttvar=189.296µs rtt_update=41469 cwnd=5308616586 sent_bytes=5653328883 recv_bytes=2492031 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=386523214, local_addr=10.10.1.1:5044 peer_addr=10.10.1.2:4564 validation_state=Validated state=Active recv=36341 sent=3606107 lost=0 lost_spurious=0 retrans=0 rtt=312.582µs min_rtt=Some(30.637µs) rttvar=203.746µs rtt_update=36271 cwnd=4569651491 sent_bytes=4864679915 recv_bytes=2172159 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=346776027, local_addr=10.10.2.1:4620 peer_addr=10.10.2.2:5333 validation_state=Validated state=Active recv=23147 sent=4494666 lost=0 lost_spurious=0 retrans=0 rtt=442.001µs min_rtt=Some(35.405µs) rttvar=334.718µs rtt_update=23144 cwnd=25340848 sent_bytes=6066286667 recv_bytes=1383858 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=369560579, local_addr=10.10.1.1:5832 peer_addr=10.10.1.2:4886 validation_state=Validated state=Active recv=30412 sent=3354084 lost=518 lost_spurious=0 retrans=518 rtt=339.557µs min_rtt=Some(1.173µs) rttvar=227.708µs rtt_update=30409 cwnd=5139159 sent_bytes=4524483689 recv_bytes=1845545 lost_bytes=699300 stream_retrans_bytes=674954 pmtu=1350 delivery_rate=209023627, local_addr=10.10.2.1:5184 peer_addr=10.10.2.2:5026 validation_state=Validated state=Active recv=35922 sent=3623275 lost=0 lost_spurious=0 retrans=0 rtt=360.983µs min_rtt=Some(26.731µs) rttvar=276.421µs rtt_update=35855 cwnd=4611738137 sent_bytes=4887856431 recv_bytes=2152563 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=281075577, local_addr=10.10.2.1:6967 peer_addr=10.10.2.2:5395 validation_state=Validated state=Active recv=57257 sent=3107138 lost=0 lost_spurious=0 retrans=0 rtt=200.94µs min_rtt=Some(28.236µs) rttvar=108.323µs rtt_update=57190 cwnd=3784336887 sent_bytes=4191465498 recv_bytes=3459989 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=334549752, local_addr=10.10.2.1:6031 peer_addr=10.10.2.2:4508 validation_state=Validated state=Active recv=39779 sent=3935364 lost=0 lost_spurious=0 retrans=0 rtt=266.081µs min_rtt=Some(1.967µs) rttvar=157.207µs rtt_update=39777 cwnd=30371109 sent_bytes=5309134871 recv_bytes=2380449 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=384255559, local_addr=10.10.1.1:5602 peer_addr=10.10.1.2:4955 validation_state=Validated state=Active recv=40751 sent=4051859 lost=0 lost_spurious=0 retrans=0 rtt=255.704µs min_rtt=Some(33.194µs) rttvar=160.872µs rtt_update=40750 cwnd=33802264 sent_bytes=5466380870 recv_bytes=2441535 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=362614906]
[2024-05-27T00:03:34.975176179Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
