[2024-05-26T16:55:48.387586006Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-05-26T16:55:50.432959679Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5765, 10.10.2.2:6683) is now validated
[2024-05-26T16:55:50.433025682Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6759, 10.10.1.2:5864) is now validated
[2024-05-26T16:55:50.433084993Z INFO  quiche_apps::multicore_server] 10.10.2.1:5765 <-> 10.10.2.2:6683 created app conn
[2024-05-26T16:55:50.433086606Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6724, 10.10.2.2:5995) is now validated
[2024-05-26T16:55:50.433088620Z INFO  quiche_apps::multicore_server] 10.10.1.1:6759 <-> 10.10.1.2:5864 created app conn
[2024-05-26T16:55:50.433106864Z INFO  quiche_apps::multicore_server] 10.10.2.1:6724 <-> 10.10.2.2:5995 created app conn
[2024-05-26T16:56:10.425834953Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4433 <-> 10.10.1.2:5446 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3466692716, stream_ids: {3}, sent_fin_ids: {3}, end_time: Some(Instant { tv_sec: 106497, tv_nsec: 631135406 }) }
[2024-05-26T16:56:10.432089167Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6422 <-> 10.10.2.2:5943 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 4258752468, stream_ids: {7}, sent_fin_ids: {7}, end_time: Some(Instant { tv_sec: 106497, tv_nsec: 638429497 }) }
[2024-05-26T16:56:10.432952953Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5294 <-> 10.10.1.2:6974 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 4877617442, stream_ids: {27}, sent_fin_ids: {27}, end_time: Some(Instant { tv_sec: 106497, tv_nsec: 639297421 }) }
[2024-05-26T16:56:10.432973321Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6096 <-> 10.10.1.2:6037 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 4893557960, stream_ids: {11}, sent_fin_ids: {11}, end_time: Some(Instant { tv_sec: 106497, tv_nsec: 638620735 }) }
[2024-05-26T16:56:10.433292599Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4474 <-> 10.10.2.2:5564 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 4059143624, stream_ids: {23}, sent_fin_ids: {23}, end_time: Some(Instant { tv_sec: 106497, tv_nsec: 639227931 }) }
[2024-05-26T16:56:10.433326342Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5765 <-> 10.10.2.2:6683 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 4745956408, stream_ids: {39}, sent_fin_ids: {39}, end_time: Some(Instant { tv_sec: 106497, tv_nsec: 639446530 }) }
[2024-05-26T16:56:10.433526106Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4729 <-> 10.10.2.2:5462 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 4172011350, stream_ids: {19}, sent_fin_ids: {19}, end_time: Some(Instant { tv_sec: 106497, tv_nsec: 639209036 }) }
[2024-05-26T16:56:10.433543268Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6724 <-> 10.10.2.2:5995 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 4945782772, stream_ids: {47}, sent_fin_ids: {47}, end_time: Some(Instant { tv_sec: 106497, tv_nsec: 639468291 }) }
[2024-05-26T16:56:10.433685604Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5152 <-> 10.10.1.2:4975 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 4734843721, stream_ids: {15}, sent_fin_ids: {15}, end_time: Some(Instant { tv_sec: 106497, tv_nsec: 639202634 }) }
[2024-05-26T16:56:10.433844622Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6731 <-> 10.10.1.2:5552 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 5254015810, stream_ids: {35}, sent_fin_ids: {35}, end_time: Some(Instant { tv_sec: 106497, tv_nsec: 639323320 }) }
[2024-05-26T16:56:10.434302759Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6141 <-> 10.10.2.2:5330 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 4901678159, stream_ids: {31}, sent_fin_ids: {31}, end_time: Some(Instant { tv_sec: 106497, tv_nsec: 639321676 }) }
[2024-05-26T16:56:10.437154206Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6759 <-> 10.10.1.2:5864 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 350642432, stream_ids: {43}, sent_fin_ids: {43}, end_time: Some(Instant { tv_sec: 106497, tv_nsec: 639450027 }) }
[2024-05-26T16:56:10.547184820Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5152 <-> 10.10.1.2:4975 finished, recv close from peer
[2024-05-26T16:56:10.547791595Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6759 <-> 10.10.1.2:5864 finished, recv close from peer
[2024-05-26T16:56:10.552792655Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6422 <-> 10.10.2.2:5943 finished, recv close from peer
[2024-05-26T16:56:10.553704291Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6096 <-> 10.10.1.2:6037 finished, recv close from peer
[2024-05-26T16:56:10.554011907Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4474 <-> 10.10.2.2:5564 finished, recv close from peer
[2024-05-26T16:56:10.554052182Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5765 <-> 10.10.2.2:6683 finished, recv close from peer
[2024-05-26T16:56:10.554220687Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6724 <-> 10.10.2.2:5995 finished, recv close from peer
[2024-05-26T16:56:10.554543571Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6731 <-> 10.10.1.2:5552 finished, recv close from peer
[2024-05-26T16:56:10.554735290Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4729 <-> 10.10.2.2:5462 finished, recv close from peer
[2024-05-26T16:56:10.555734851Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5294 <-> 10.10.1.2:6974 finished, recv close from peer
[2024-05-26T16:56:10.556899891Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6141 <-> 10.10.2.2:5330 finished, recv close from peer
[2024-05-26T16:56:10.557169245Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:5152, peer: 10.10.1.2:4975, status: Success }
[2024-05-26T16:56:10.567233489Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:6759, peer: 10.10.1.2:5864, status: Success }
[2024-05-26T16:56:10.577292053Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:6422, peer: 10.10.2.2:5943, status: Success }
[2024-05-26T16:56:10.587351048Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:6096, peer: 10.10.1.2:6037, status: Success }
[2024-05-26T16:56:10.597408791Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:4474, peer: 10.10.2.2:5564, status: Success }
[2024-05-26T16:56:10.607464349Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:5765, peer: 10.10.2.2:6683, status: Success }
[2024-05-26T16:56:10.617521860Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:6724, peer: 10.10.2.2:5995, status: Success }
[2024-05-26T16:56:10.627578671Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:6731, peer: 10.10.1.2:5552, status: Success }
[2024-05-26T16:56:10.637635051Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:4729, peer: 10.10.2.2:5462, status: Success }
[2024-05-26T16:56:10.647692092Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:5294, peer: 10.10.1.2:6974, status: Success }
[2024-05-26T16:56:10.657748782Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:6141, peer: 10.10.2.2:5330, status: Success }
[2024-05-26T16:56:10.657755625Z INFO  quiche_apps::multicore_server] connection collected [local_addr=10.10.1.1:4433 peer_addr=10.10.1.2:5446 validation_state=Validated state=Active recv=10896 sent=2677283 lost=8044 lost_spurious=0 retrans=8045 rtt=1.288609ms min_rtt=Some(34.107µs) rttvar=833.848µs rtt_update=10890 cwnd=2181737 sent_bytes=3613116277 recv_bytes=673559 lost_bytes=10857793 stream_retrans_bytes=10478980 pmtu=1350 delivery_rate=119808, local_addr=10.10.2.1:6422 peer_addr=10.10.2.2:5943 validation_state=Validated state=Active recv=25536 sent=3283674 lost=2302 lost_spurious=0 retrans=2305 rtt=407.716µs min_rtt=Some(25.133µs) rttvar=233.123µs rtt_update=25535 cwnd=2139439 sent_bytes=4429438574 recv_bytes=1591197 lost_bytes=3106485 stream_retrans_bytes=3001398 pmtu=1350 delivery_rate=253987682, local_addr=10.10.2.1:4729 peer_addr=10.10.2.2:5462 validation_state=Validated state=Active recv=22823 sent=3225458 lost=9383 lost_spurious=0 retrans=9383 rtt=636.646µs min_rtt=Some(2.975µs) rttvar=354.022µs rtt_update=21791 cwnd=467336 sent_bytes=4348611938 recv_bytes=1275460 lost_bytes=12630998 stream_retrans_bytes=12152987 pmtu=1350 delivery_rate=222757018, local_addr=10.10.1.1:6096 peer_addr=10.10.1.2:6037 validation_state=Validated state=Active recv=38441 sent=3770525 lost=0 lost_spurious=0 retrans=1 rtt=259.697µs min_rtt=Some(27.44µs) rttvar=149.194µs rtt_update=38438 cwnd=26369329 sent_bytes=5086627898 recv_bytes=2296763 lost_bytes=0 stream_retrans_bytes=1303 pmtu=1350 delivery_rate=385895322, local_addr=10.10.2.1:4474 peer_addr=10.10.2.2:5564 validation_state=Validated state=Active recv=29528 sent=3127556 lost=0 lost_spurious=0 retrans=2 rtt=378.27µs min_rtt=Some(13.054µs) rttvar=234.539µs rtt_update=29519 cwnd=16500347 sent_bytes=4218708063 recv_bytes=1777520 lost_bytes=0 stream_retrans_bytes=2606 pmtu=1350 delivery_rate=341787125, local_addr=10.10.1.1:5294 peer_addr=10.10.1.2:6974 validation_state=Validated state=Active recv=35560 sent=3771144 lost=14801 lost_spurious=0 retrans=14801 rtt=836.237µs min_rtt=Some(787ns) rttvar=404.029µs rtt_update=35537 cwnd=535896 sent_bytes=5089489527 recv_bytes=1923786 lost_bytes=19966765 stream_retrans_bytes=19215302 pmtu=1350 delivery_rate=286638809, local_addr=10.10.1.1:5152 peer_addr=10.10.1.2:4975 validation_state=Validated state=Active recv=35101 sent=3663507 lost=15618 lost_spurious=0 retrans=15618 rtt=651.828µs min_rtt=Some(12.93µs) rttvar=443.98µs rtt_update=35089 cwnd=423839 sent_bytes=4942268668 recv_bytes=1897370 lost_bytes=21025214 stream_retrans_bytes=20236209 pmtu=1350 delivery_rate=169327831, local_addr=10.10.2.1:6141 peer_addr=10.10.2.2:5330 validation_state=Validated state=Active recv=29612 sent=3789819 lost=10817 lost_spurious=0 retrans=10817 rtt=594.219µs min_rtt=Some(31.177µs) rttvar=316.345µs rtt_update=29606 cwnd=532632 sent_bytes=5109027207 recv_bytes=1609766 lost_bytes=14561255 stream_retrans_bytes=14011586 pmtu=1350 delivery_rate=431413364, local_addr=10.10.1.1:6731 peer_addr=10.10.1.2:5552 validation_state=Validated state=Active recv=20797 sent=4046432 lost=0 lost_spurious=0 retrans=1 rtt=476.247µs min_rtt=Some(19.462µs) rttvar=312.665µs rtt_update=20731 cwnd=21453537 sent_bytes=5461260355 recv_bytes=1241668 lost_bytes=0 stream_retrans_bytes=1303 pmtu=1350 delivery_rate=398554703, local_addr=10.10.2.1:5765 peer_addr=10.10.2.2:6683 validation_state=Validated state=Active recv=34981 sent=3656793 lost=0 lost_spurious=0 retrans=2 rtt=296.271µs min_rtt=Some(41.903µs) rttvar=181.549µs rtt_update=34978 cwnd=4614525751 sent_bytes=4933099706 recv_bytes=2108265 lost_bytes=0 stream_retrans_bytes=2606 pmtu=1350 delivery_rate=355014752, local_addr=10.10.2.1:6724 peer_addr=10.10.2.2:5995 validation_state=Validated state=Active recv=31896 sent=3813154 lost=2372 lost_spurious=0 retrans=2375 rtt=310.427µs min_rtt=Some(8.868µs) rttvar=145.066µs rtt_update=31828 cwnd=3423083 sent_bytes=5144152109 recv_bytes=1968843 lost_bytes=3201077 stream_retrans_bytes=3092769 pmtu=1350 delivery_rate=381777444, local_addr=10.10.1.1:6759 peer_addr=10.10.1.2:5864 validation_state=Validated state=Active recv=2215 sent=269463 lost=0 lost_spurious=0 retrans=11 rtt=15.996087ms min_rtt=Some(30.625µs) rttvar=11.271566ms rtt_update=2210 cwnd=9333047 sent_bytes=363535195 recv_bytes=118422 lost_bytes=0 stream_retrans_bytes=14333 pmtu=1350 delivery_rate=53735702]
[2024-05-26T16:56:10.661042135Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
