[2024-06-01T15:25:40.719726438Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-06-01T15:25:42.506540067Z INFO  quiche_apps::multicore_server] 10.10.1.1:4445 <-> 10.10.1.2:6461 created app conn
[2024-06-01T15:25:42.506867573Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5421, 10.10.1.2:6338) is now validated
[2024-06-01T15:25:42.506892729Z INFO  quiche_apps::multicore_server] 10.10.1.1:5421 <-> 10.10.1.2:6338 created app conn
[2024-06-01T15:26:02.505810212Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6231 <-> 10.10.1.2:5952 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 6732423292, stream_ids: {7}, sent_fin_ids: {7}, end_time: Some(Instant { tv_sec: 13578, tv_nsec: 910535696 }) }
[2024-06-01T15:26:02.506523151Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6048 <-> 10.10.2.2:4697 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 6700752063, stream_ids: {27}, sent_fin_ids: {27}, end_time: Some(Instant { tv_sec: 13578, tv_nsec: 911332459 }) }
[2024-06-01T15:26:02.506798809Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6780 <-> 10.10.1.2:6270 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 5374720580, stream_ids: {23}, sent_fin_ids: {23}, end_time: Some(Instant { tv_sec: 13578, tv_nsec: 911298362 }) }
[2024-06-01T15:26:02.506947848Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5421 <-> 10.10.1.2:6338 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3962305102, stream_ids: {35}, sent_fin_ids: {35}, end_time: Some(Instant { tv_sec: 13578, tv_nsec: 911735687 }) }
[2024-06-01T15:26:02.507127731Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4445 <-> 10.10.1.2:6461 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 7191716650, stream_ids: {31}, sent_fin_ids: {31}, end_time: Some(Instant { tv_sec: 13578, tv_nsec: 911382795 }) }
[2024-06-01T15:26:02.507183126Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4433 <-> 10.10.1.2:5596 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 5866528962, stream_ids: {3}, sent_fin_ids: {3}, end_time: Some(Instant { tv_sec: 13578, tv_nsec: 905127274 }) }
[2024-06-01T15:26:02.511521025Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4479 <-> 10.10.2.2:4759 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 7891929854, stream_ids: {15}, sent_fin_ids: {15}, end_time: Some(Instant { tv_sec: 13578, tv_nsec: 910659154 }) }
[2024-06-01T15:26:02.516732349Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6565 <-> 10.10.2.2:4820 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 5736998079, stream_ids: {19}, sent_fin_ids: {19}, end_time: Some(Instant { tv_sec: 13578, tv_nsec: 911219063 }) }
[2024-06-01T15:26:02.534288145Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6096 <-> 10.10.2.2:6869 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 7457221869, stream_ids: {11}, sent_fin_ids: {11}, end_time: Some(Instant { tv_sec: 13578, tv_nsec: 910650113 }) }
[2024-06-01T15:26:02.607489735Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6780 <-> 10.10.1.2:6270 finished, recv close from peer
[2024-06-01T15:26:02.607801836Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4445 <-> 10.10.1.2:6461 finished, recv close from peer
[2024-06-01T15:26:02.607859974Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5421 <-> 10.10.1.2:6338 finished, recv close from peer
[2024-06-01T15:26:02.612201202Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4479 <-> 10.10.2.2:4759 finished, recv close from peer
[2024-06-01T15:26:02.612258272Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6096 <-> 10.10.2.2:6869 finished, recv close from peer
[2024-06-01T15:26:02.613780815Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6565 <-> 10.10.2.2:4820 finished, recv close from peer
[2024-06-01T15:26:02.616612511Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6231 <-> 10.10.1.2:5952 finished, recv close from peer
[2024-06-01T15:26:02.617308356Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6048 <-> 10.10.2.2:4697 finished, recv close from peer
[2024-06-01T15:26:02.617519462Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:6780, peer: 10.10.1.2:6270, status: Success }
[2024-06-01T15:26:02.627596829Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:4445, peer: 10.10.1.2:6461, status: Success }
[2024-06-01T15:26:02.637671981Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:5421, peer: 10.10.1.2:6338, status: Success }
[2024-06-01T15:26:02.647746140Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:4479, peer: 10.10.2.2:4759, status: Success }
[2024-06-01T15:26:02.657819588Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:6096, peer: 10.10.2.2:6869, status: Success }
[2024-06-01T15:26:02.667892320Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:6565, peer: 10.10.2.2:4820, status: Success }
[2024-06-01T15:26:02.677966820Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:6231, peer: 10.10.1.2:5952, status: Success }
[2024-06-01T15:26:02.688040393Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:6048, peer: 10.10.2.2:4697, status: Success }
[2024-06-01T15:26:02.688056841Z INFO  quiche_apps::multicore_server] connection collected [local_addr=10.10.1.1:4433 peer_addr=10.10.1.2:5596 validation_state=Validated state=Active recv=10926 sent=4518161 lost=0 lost_spurious=0 retrans=0 rtt=4.30698ms min_rtt=Some(14.223µs) rttvar=3.334819ms rtt_update=10922 cwnd=8875849 sent_bytes=6098151105 recv_bytes=595883 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=536795086, local_addr=10.10.1.1:6231 peer_addr=10.10.1.2:5952 validation_state=Validated state=Active recv=54729 sent=5187443 lost=0 lost_spurious=0 retrans=0 rtt=174.446µs min_rtt=Some(27.982µs) rttvar=105.513µs rtt_update=54728 cwnd=7928425 sent_bytes=6999345062 recv_bytes=3287283 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=423670074, local_addr=10.10.2.1:6096 peer_addr=10.10.2.2:6869 validation_state=Validated state=Active recv=28177 sent=5766272 lost=27667 lost_spurious=0 retrans=27667 rtt=7.087057ms min_rtt=Some(30.847µs) rttvar=3.670743ms rtt_update=27856 cwnd=15306879 sent_bytes=7783967333 recv_bytes=1495802 lost_bytes=37345592 stream_retrans_bytes=35906851 pmtu=1350 delivery_rate=122998988, local_addr=10.10.2.1:4479 peer_addr=10.10.2.2:4759 validation_state=Validated state=Active recv=13699 sent=6078539 lost=0 lost_spurious=0 retrans=0 rtt=1.714063ms min_rtt=Some(7.867µs) rttvar=1.437635ms rtt_update=13697 cwnd=9171362 sent_bytes=8204690488 recv_bytes=746034 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=517291341, local_addr=10.10.2.1:6565 peer_addr=10.10.2.2:4820 validation_state=Validated state=Active recv=7465 sent=4552655 lost=140877 lost_spurious=0 retrans=140879 rtt=5.200419ms min_rtt=Some(54.968µs) rttvar=4.813198ms rtt_update=7464 cwnd=21048357 sent_bytes=6145678652 recv_bytes=406465 lost_bytes=190176367 stream_retrans_bytes=182853342 pmtu=1350 delivery_rate=533541995, local_addr=10.10.1.1:6780 peer_addr=10.10.1.2:6270 validation_state=Validated state=Active recv=24703 sent=4139391 lost=0 lost_spurious=0 retrans=4 rtt=591.488µs min_rtt=Some(33.805µs) rttvar=383.128µs rtt_update=24627 cwnd=4805544505 sent_bytes=5586823274 recv_bytes=1461873 lost_bytes=0 stream_retrans_bytes=5211 pmtu=1350 delivery_rate=297217486, local_addr=10.10.2.1:6048 peer_addr=10.10.2.2:4697 validation_state=Validated state=Active recv=53205 sent=5163049 lost=0 lost_spurious=0 retrans=0 rtt=179.072µs min_rtt=Some(23.119µs) rttvar=105.403µs rtt_update=53201 cwnd=10472800 sent_bytes=6966392396 recv_bytes=3196245 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=467942583, local_addr=10.10.1.1:4445 peer_addr=10.10.1.2:6461 validation_state=Validated state=Active recv=29299 sent=5539555 lost=0 lost_spurious=0 retrans=0 rtt=257.092µs min_rtt=Some(22.412µs) rttvar=180.874µs rtt_update=29231 cwnd=7185958672 sent_bytes=7476684814 recv_bytes=1749881 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=497228777, local_addr=10.10.1.1:5421 peer_addr=10.10.1.2:6338 validation_state=Validated state=Active recv=31772 sent=3052921 lost=0 lost_spurious=0 retrans=0 rtt=214.448µs min_rtt=Some(48.27µs) rttvar=87.958µs rtt_update=31770 cwnd=4179649 sent_bytes=4117980014 recv_bytes=1884917 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=362695170]
[2024-06-01T15:26:02.692900583Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
