[2024-05-26T17:59:17.594651574Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-05-26T17:59:19.642762931Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6405, 10.10.1.2:4457)
[2024-05-26T17:59:19.642830908Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5576, 10.10.1.2:5583)
[2024-05-26T17:59:19.642864131Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6280, 10.10.1.2:5970)
[2024-05-26T17:59:19.642889288Z INFO  quiche_apps::multicore_server] 10.10.1.1:5195 <-> 10.10.1.2:5609 created app conn
[2024-05-26T17:59:19.643008341Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6914, 10.10.2.2:6039) is now validated
[2024-05-26T17:59:19.643008511Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5268, 10.10.2.2:6852)
[2024-05-26T17:59:19.643012889Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5330, 10.10.2.2:5858)
[2024-05-26T17:59:19.643098259Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6090, 10.10.2.2:6602) is now validated
[2024-05-26T17:59:19.643124027Z INFO  quiche_apps::multicore_server] 10.10.2.1:6914 <-> 10.10.2.2:6039 created app conn
[2024-05-26T17:59:19.643150186Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6054, 10.10.1.2:6060) is now validated
[2024-05-26T17:59:19.643171566Z INFO  quiche_apps::multicore_server] 10.10.2.1:6090 <-> 10.10.2.2:6602 created app conn
[2024-05-26T17:59:19.643227090Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5576, 10.10.1.2:5583) is now validated
[2024-05-26T17:59:19.643227691Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6579, 10.10.2.2:6903) is now validated
[2024-05-26T17:59:19.643247659Z INFO  quiche_apps::multicore_server] 10.10.1.1:6054 <-> 10.10.1.2:6060 created app conn
[2024-05-26T17:59:19.643316428Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6405, 10.10.1.2:4457) is now validated
[2024-05-26T17:59:19.643365950Z INFO  quiche_apps::multicore_server] 10.10.2.1:6579 <-> 10.10.2.2:6903 created app conn
[2024-05-26T17:59:19.643375238Z INFO  quiche_apps::multicore_server] 10.10.1.1:5576 <-> 10.10.1.2:5583 created app conn
[2024-05-26T17:59:19.643377302Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6280, 10.10.1.2:5970) is now validated
[2024-05-26T17:59:19.643388022Z INFO  quiche_apps::multicore_server] 10.10.1.1:6405 <-> 10.10.1.2:4457 created app conn
[2024-05-26T17:59:19.643461659Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5330, 10.10.2.2:5858) is now validated
[2024-05-26T17:59:19.643514208Z INFO  quiche_apps::multicore_server] 10.10.1.1:6280 <-> 10.10.1.2:5970 created app conn
[2024-05-26T17:59:19.643527934Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5268, 10.10.2.2:6852) is now validated
[2024-05-26T17:59:19.643530649Z INFO  quiche_apps::multicore_server] 10.10.2.1:5330 <-> 10.10.2.2:5858 created app conn
[2024-05-26T17:59:19.643551979Z INFO  quiche_apps::multicore_server] 10.10.2.1:5268 <-> 10.10.2.2:6852 created app conn
[2024-05-26T17:59:39.636350910Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4433 <-> 10.10.1.2:5632 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2609521134, stream_ids: {3}, sent_fin_ids: {3}, end_time: Some(Instant { tv_sec: 110306, tv_nsec: 840445847 }) }
[2024-05-26T17:59:39.642718744Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6114 <-> 10.10.2.2:5415 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2790682209, stream_ids: {19}, sent_fin_ids: {19}, end_time: Some(Instant { tv_sec: 110306, tv_nsec: 849055459 }) }
[2024-05-26T17:59:39.642855650Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6430 <-> 10.10.2.2:5340 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2639811368, stream_ids: {15}, sent_fin_ids: {15}, end_time: Some(Instant { tv_sec: 110306, tv_nsec: 848902202 }) }
[2024-05-26T17:59:39.642967520Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5195 <-> 10.10.1.2:5609 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2497569024, stream_ids: {27}, sent_fin_ids: {27}, end_time: Some(Instant { tv_sec: 110306, tv_nsec: 849250414 }) }
[2024-05-26T17:59:39.642987016Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6192 <-> 10.10.1.2:5842 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2560377180, stream_ids: {11}, sent_fin_ids: {11}, end_time: Some(Instant { tv_sec: 110306, tv_nsec: 848868669 }) }
[2024-05-26T17:59:39.643128081Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4887 <-> 10.10.1.2:4644 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2912284074, stream_ids: {23}, sent_fin_ids: {23}, end_time: Some(Instant { tv_sec: 110306, tv_nsec: 849058795 }) }
[2024-05-26T17:59:39.643157796Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6914 <-> 10.10.2.2:6039 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2394841315, stream_ids: {31}, sent_fin_ids: {31}, end_time: Some(Instant { tv_sec: 110306, tv_nsec: 849485454 }) }
[2024-05-26T17:59:39.643594684Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6090 <-> 10.10.2.2:6602 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2389401856, stream_ids: {35}, sent_fin_ids: {35}, end_time: Some(Instant { tv_sec: 110306, tv_nsec: 849532973 }) }
[2024-05-26T17:59:39.643688259Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6257 <-> 10.10.2.2:5191 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2351435876, stream_ids: {7}, sent_fin_ids: {7}, end_time: Some(Instant { tv_sec: 110306, tv_nsec: 848813726 }) }
[2024-05-26T17:59:39.643707926Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5330 <-> 10.10.2.2:5858 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2093439308, stream_ids: {59}, sent_fin_ids: {59}, end_time: Some(Instant { tv_sec: 110306, tv_nsec: 849892065 }) }
[2024-05-26T17:59:39.643739956Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6405 <-> 10.10.1.2:4457 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2426722396, stream_ids: {51}, sent_fin_ids: {51}, end_time: Some(Instant { tv_sec: 110306, tv_nsec: 849749438 }) }
[2024-05-26T17:59:39.643757830Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6579 <-> 10.10.2.2:6903 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2376517750, stream_ids: {43}, sent_fin_ids: {43}, end_time: Some(Instant { tv_sec: 110306, tv_nsec: 849727367 }) }
[2024-05-26T17:59:39.643978864Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5576 <-> 10.10.1.2:5583 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2459820288, stream_ids: {47}, sent_fin_ids: {47}, end_time: Some(Instant { tv_sec: 110306, tv_nsec: 849736774 }) }
[2024-05-26T17:59:39.643980136Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6280 <-> 10.10.1.2:5970 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2461536356, stream_ids: {55}, sent_fin_ids: {55}, end_time: Some(Instant { tv_sec: 110306, tv_nsec: 849875674 }) }
[2024-05-26T17:59:39.644020452Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6054 <-> 10.10.1.2:6060 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2624323196, stream_ids: {39}, sent_fin_ids: {39}, end_time: Some(Instant { tv_sec: 110306, tv_nsec: 849609075 }) }
[2024-05-26T17:59:39.644138863Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5268 <-> 10.10.2.2:6852 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2473521880, stream_ids: {63}, sent_fin_ids: {63}, end_time: Some(Instant { tv_sec: 110306, tv_nsec: 849913405 }) }
[2024-05-26T17:59:39.803750324Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6114 <-> 10.10.2.2:5415 finished, recv close from peer
[2024-05-26T17:59:39.803797713Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6430 <-> 10.10.2.2:5340 finished, recv close from peer
[2024-05-26T17:59:39.803900065Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6192 <-> 10.10.1.2:5842 finished, recv close from peer
[2024-05-26T17:59:39.803907459Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5195 <-> 10.10.1.2:5609 finished, recv close from peer
[2024-05-26T17:59:39.804047711Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4887 <-> 10.10.1.2:4644 finished, recv close from peer
[2024-05-26T17:59:39.804200477Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6914 <-> 10.10.2.2:6039 finished, recv close from peer
[2024-05-26T17:59:39.804487755Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6090 <-> 10.10.2.2:6602 finished, recv close from peer
[2024-05-26T17:59:39.804630432Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6257 <-> 10.10.2.2:5191 finished, recv close from peer
[2024-05-26T17:59:39.804655159Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5330 <-> 10.10.2.2:5858 finished, recv close from peer
[2024-05-26T17:59:39.804683241Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6405 <-> 10.10.1.2:4457 finished, recv close from peer
[2024-05-26T17:59:39.804699261Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6579 <-> 10.10.2.2:6903 finished, recv close from peer
[2024-05-26T17:59:39.804892232Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5576 <-> 10.10.1.2:5583 finished, recv close from peer
[2024-05-26T17:59:39.804912621Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6280 <-> 10.10.1.2:5970 finished, recv close from peer
[2024-05-26T17:59:39.804933490Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6054 <-> 10.10.1.2:6060 finished, recv close from peer
[2024-05-26T17:59:39.805055127Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5268 <-> 10.10.2.2:6852 finished, recv close from peer
[2024-05-26T17:59:39.807491159Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:6114, peer: 10.10.2.2:5415, status: Success }
[2024-05-26T17:59:39.817554542Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:6430, peer: 10.10.2.2:5340, status: Success }
[2024-05-26T17:59:39.827614460Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:6192, peer: 10.10.1.2:5842, status: Success }
[2024-05-26T17:59:39.837672443Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:5195, peer: 10.10.1.2:5609, status: Success }
[2024-05-26T17:59:39.847731168Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:4887, peer: 10.10.1.2:4644, status: Success }
[2024-05-26T17:59:39.857788290Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:6914, peer: 10.10.2.2:6039, status: Success }
[2024-05-26T17:59:39.867844911Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:6090, peer: 10.10.2.2:6602, status: Success }
[2024-05-26T17:59:39.877902734Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:6257, peer: 10.10.2.2:5191, status: Success }
[2024-05-26T17:59:39.887959756Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:5330, peer: 10.10.2.2:5858, status: Success }
[2024-05-26T17:59:39.898016637Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:6405, peer: 10.10.1.2:4457, status: Success }
[2024-05-26T17:59:39.908073950Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:6579, peer: 10.10.2.2:6903, status: Success }
[2024-05-26T17:59:39.918130600Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:5576, peer: 10.10.1.2:5583, status: Success }
[2024-05-26T17:59:39.928187141Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:6280, peer: 10.10.1.2:5970, status: Success }
[2024-05-26T17:59:39.938244454Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:6054, peer: 10.10.1.2:6060, status: Success }
[2024-05-26T17:59:39.948300634Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:5268, peer: 10.10.2.2:6852, status: Success }
[2024-05-26T17:59:39.948306746Z INFO  quiche_apps::multicore_server] connection collected [local_addr=10.10.1.1:4433 peer_addr=10.10.1.2:5632 validation_state=Validated state=Active recv=18130 sent=2010527 lost=0 lost_spurious=0 retrans=3 rtt=867.399µs min_rtt=Some(25.389µs) rttvar=886.657µs rtt_update=18116 cwnd=26349366 sent_bytes=2710880053 recv_bytes=1086049 lost_bytes=0 stream_retrans_bytes=3909 pmtu=1350 delivery_rate=731228, local_addr=10.10.1.1:6192 peer_addr=10.10.1.2:5842 validation_state=Validated state=Active recv=17979 sent=1972653 lost=0 lost_spurious=0 retrans=0 rtt=854.131µs min_rtt=Some(37.08µs) rttvar=713.648µs rtt_update=17977 cwnd=29554090 sent_bytes=2659757505 recv_bytes=1074121 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=122085012, local_addr=10.10.2.1:6257 peer_addr=10.10.2.2:5191 validation_state=Validated state=Active recv=15513 sent=1811655 lost=0 lost_spurious=0 retrans=5 rtt=1.030046ms min_rtt=Some(15.329µs) rttvar=705.632µs rtt_update=15511 cwnd=29600399 sent_bytes=2442433037 recv_bytes=932401 lost_bytes=0 stream_retrans_bytes=6515 pmtu=1350 delivery_rate=189810167, local_addr=10.10.2.1:6430 peer_addr=10.10.2.2:5340 validation_state=Validated state=Active recv=17708 sent=2033899 lost=36 lost_spurious=0 retrans=36 rtt=834.325µs min_rtt=Some(17.72µs) rttvar=742.781µs rtt_update=17705 cwnd=17568354 sent_bytes=2742429032 recv_bytes=1066379 lost_bytes=48600 stream_retrans_bytes=46908 pmtu=1350 delivery_rate=129773236, local_addr=10.10.1.1:4887 peer_addr=10.10.1.2:4644 validation_state=Validated state=Active recv=20826 sent=2243824 lost=0 lost_spurious=0 retrans=0 rtt=716.014µs min_rtt=Some(30.838µs) rttvar=640.339µs rtt_update=20760 cwnd=2832883379 sent_bytes=3025795248 recv_bytes=1246156 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=133530561, local_addr=10.10.2.1:6114 peer_addr=10.10.2.2:5415 validation_state=Validated state=Active recv=28981 sent=2150860 lost=741 lost_spurious=0 retrans=741 rtt=693.306µs min_rtt=Some(27.423µs) rttvar=628.433µs rtt_update=28914 cwnd=5987012 sent_bytes=2900409055 recv_bytes=1727528 lost_bytes=999001 stream_retrans_bytes=964012 pmtu=1350 delivery_rate=108361493, local_addr=10.10.1.1:5195 peer_addr=10.10.1.2:5609 validation_state=Validated state=Active recv=17890 sent=1924255 lost=0 lost_spurious=0 retrans=1 rtt=880.053µs min_rtt=Some(44.203µs) rttvar=791.366µs rtt_update=17886 cwnd=26502384 sent_bytes=2594428995 recv_bytes=1064806 lost_bytes=0 stream_retrans_bytes=1303 pmtu=1350 delivery_rate=138652899, local_addr=10.10.2.1:6914 peer_addr=10.10.2.2:6039 validation_state=Validated state=Active recv=16091 sent=1845250 lost=175 lost_spurious=0 retrans=175 rtt=991.053µs min_rtt=Some(23.796µs) rttvar=854.36µs rtt_update=16087 cwnd=5812951 sent_bytes=2487782967 recv_bytes=965446 lost_bytes=236250 stream_retrans_bytes=228025 pmtu=1350 delivery_rate=114214164, local_addr=10.10.1.1:6054 peer_addr=10.10.1.2:6060 validation_state=Validated state=Active recv=18424 sent=2022034 lost=106 lost_spurious=0 retrans=106 rtt=732.923µs min_rtt=Some(1.361µs) rttvar=566.398µs rtt_update=18419 cwnd=11354892 sent_bytes=2726414410 recv_bytes=1101735 lost_bytes=143100 stream_retrans_bytes=138118 pmtu=1350 delivery_rate=312485305, local_addr=10.10.2.1:6090 peer_addr=10.10.2.2:6602 validation_state=Validated state=Active recv=16347 sent=1840904 lost=0 lost_spurious=0 retrans=0 rtt=858.724µs min_rtt=Some(17.771µs) rttvar=538.296µs rtt_update=16275 cwnd=2324948651 sent_bytes=2481916431 recv_bytes=977692 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=252649393, local_addr=10.10.2.1:6579 peer_addr=10.10.2.2:6903 validation_state=Validated state=Active recv=30786 sent=1831795 lost=818 lost_spurious=0 retrans=818 rtt=462.529µs min_rtt=Some(2.293µs) rttvar=313.813µs rtt_update=30781 cwnd=7288881 sent_bytes=2469795338 recv_bytes=1857502 lost_bytes=1103412 stream_retrans_bytes=1064827 pmtu=1350 delivery_rate=191929181, local_addr=10.10.1.1:6405 peer_addr=10.10.1.2:4457 validation_state=Validated state=Active recv=16317 sent=1870223 lost=559 lost_spurious=0 retrans=559 rtt=815.617µs min_rtt=Some(19.44µs) rttvar=632.973µs rtt_update=16251 cwnd=9188521 sent_bytes=2521490305 recv_bytes=979394 lost_bytes=754650 stream_retrans_bytes=728169 pmtu=1350 delivery_rate=341107921, local_addr=10.10.1.1:5576 peer_addr=10.10.1.2:5583 validation_state=Validated state=Active recv=16823 sent=1895166 lost=0 lost_spurious=0 retrans=0 rtt=814.468µs min_rtt=Some(23.825µs) rttvar=713.597µs rtt_update=16822 cwnd=2394380336 sent_bytes=2555162275 recv_bytes=1007496 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=308005870, local_addr=10.10.1.1:6280 peer_addr=10.10.1.2:5970 validation_state=Validated state=Active recv=17152 sent=1896491 lost=0 lost_spurious=0 retrans=1 rtt=981.927µs min_rtt=Some(9.717µs) rttvar=642.196µs rtt_update=17084 cwnd=2418685566 sent_bytes=2556949161 recv_bytes=1024285 lost_bytes=0 stream_retrans_bytes=1303 pmtu=1350 delivery_rate=357008058, local_addr=10.10.2.1:5268 peer_addr=10.10.2.2:6852 validation_state=Validated state=Active recv=17177 sent=1905725 lost=0 lost_spurious=0 retrans=0 rtt=751.551µs min_rtt=Some(10.307µs) rttvar=590.371µs rtt_update=17110 cwnd=2405387309 sent_bytes=2569414457 recv_bytes=1026526 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=402302954, local_addr=10.10.2.1:5330 peer_addr=10.10.2.2:5858 validation_state=Validated state=Active recv=26602 sent=1612844 lost=0 lost_spurious=0 retrans=0 rtt=471.722µs min_rtt=Some(11.474µs) rttvar=288.182µs rtt_update=26599 cwnd=1977174543 sent_bytes=2174221611 recv_bytes=1600621 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=211614819]
[2024-05-26T17:59:39.950629415Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
