[2024-05-26T16:50:41.600140819Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-05-26T16:51:03.650153615Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4832 <-> 10.10.1.2:4679 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 4111148892, stream_ids: {31}, sent_fin_ids: {31}, end_time: Some(Instant { tv_sec: 106190, tv_nsec: 856493114 }) }
[2024-05-26T16:51:03.650221792Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4974 <-> 10.10.2.2:5241 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 4301611032, stream_ids: {35}, sent_fin_ids: {35}, end_time: Some(Instant { tv_sec: 106190, tv_nsec: 856560700 }) }
[2024-05-26T16:51:03.650243303Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4486 <-> 10.10.1.2:6983 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3972060944, stream_ids: {7}, sent_fin_ids: {7}, end_time: Some(Instant { tv_sec: 106190, tv_nsec: 856136066 }) }
[2024-05-26T16:51:03.650312332Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6752 <-> 10.10.1.2:6982 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2991874217, stream_ids: {39}, sent_fin_ids: {39}, end_time: Some(Instant { tv_sec: 106190, tv_nsec: 856670105 }) }
[2024-05-26T16:51:03.650549255Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5598 <-> 10.10.1.2:6949 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2213372160, stream_ids: {27}, sent_fin_ids: {27}, end_time: Some(Instant { tv_sec: 106190, tv_nsec: 856484969 }) }
[2024-05-26T16:51:03.650565846Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4499 <-> 10.10.2.2:6094 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 4122889246, stream_ids: {11}, sent_fin_ids: {11}, end_time: Some(Instant { tv_sec: 106190, tv_nsec: 856201047 }) }
[2024-05-26T16:51:03.650736435Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6139 <-> 10.10.1.2:5557 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3594115726, stream_ids: {15}, sent_fin_ids: {15}, end_time: Some(Instant { tv_sec: 106190, tv_nsec: 856395571 }) }
[2024-05-26T16:51:03.650744611Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5380 <-> 10.10.2.2:6348 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3401441536, stream_ids: {47}, sent_fin_ids: {47}, end_time: Some(Instant { tv_sec: 106190, tv_nsec: 856767908 }) }
[2024-05-26T16:51:03.651112349Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4990 <-> 10.10.2.2:6342 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3791198392, stream_ids: {43}, sent_fin_ids: {43}, end_time: Some(Instant { tv_sec: 106190, tv_nsec: 856684011 }) }
[2024-05-26T16:51:03.651207938Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6776 <-> 10.10.2.2:4476 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 4445528320, stream_ids: {23}, sent_fin_ids: {23}, end_time: Some(Instant { tv_sec: 106190, tv_nsec: 856399749 }) }
[2024-05-26T16:51:03.651300080Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5815 <-> 10.10.2.2:5831 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 4302579960, stream_ids: {19}, sent_fin_ids: {19}, end_time: Some(Instant { tv_sec: 106190, tv_nsec: 856380453 }) }
[2024-05-26T16:51:03.770883720Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4832 <-> 10.10.1.2:4679 finished, recv close from peer
[2024-05-26T16:51:03.770960674Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4486 <-> 10.10.1.2:6983 finished, recv close from peer
[2024-05-26T16:51:03.771256567Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5598 <-> 10.10.1.2:6949 finished, recv close from peer
[2024-05-26T16:51:03.771270083Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4499 <-> 10.10.2.2:6094 finished, recv close from peer
[2024-05-26T16:51:03.771309987Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6752 <-> 10.10.1.2:6982 finished, recv close from peer
[2024-05-26T16:51:03.771458896Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6139 <-> 10.10.1.2:5557 finished, recv close from peer
[2024-05-26T16:51:03.771467512Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5380 <-> 10.10.2.2:6348 finished, recv close from peer
[2024-05-26T16:51:03.771604568Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4974 <-> 10.10.2.2:5241 finished, recv close from peer
[2024-05-26T16:51:03.771814822Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4990 <-> 10.10.2.2:6342 finished, recv close from peer
[2024-05-26T16:51:03.771902837Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6776 <-> 10.10.2.2:4476 finished, recv close from peer
[2024-05-26T16:51:03.771995350Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5815 <-> 10.10.2.2:5831 finished, recv close from peer
[2024-05-26T16:51:03.773653943Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:4832, peer: 10.10.1.2:4679, status: Success }
[2024-05-26T16:51:03.783718288Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:4486, peer: 10.10.1.2:6983, status: Success }
[2024-05-26T16:51:03.793776930Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:5598, peer: 10.10.1.2:6949, status: Success }
[2024-05-26T16:51:03.803834852Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:4499, peer: 10.10.2.2:6094, status: Success }
[2024-05-26T16:51:03.813894266Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:6752, peer: 10.10.1.2:6982, status: Success }
[2024-05-26T16:51:03.823952478Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:6139, peer: 10.10.1.2:5557, status: Success }
[2024-05-26T16:51:03.834009138Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:5380, peer: 10.10.2.2:6348, status: Success }
[2024-05-26T16:51:03.844066789Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:4974, peer: 10.10.2.2:5241, status: Success }
[2024-05-26T16:51:03.854124470Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:4990, peer: 10.10.2.2:6342, status: Success }
[2024-05-26T16:51:03.864181059Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:6776, peer: 10.10.2.2:4476, status: Success }
[2024-05-26T16:51:03.874238189Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:5815, peer: 10.10.2.2:5831, status: Success }
[2024-05-26T16:51:03.874244621Z INFO  quiche_apps::multicore_server] connection collected [local_addr=10.10.1.1:4433 peer_addr=10.10.1.2:5523 validation_state=Validated state=Active recv=16670 sent=3288440 lost=520 lost_spurious=0 retrans=520 rtt=738.706µs min_rtt=Some(41.933µs) rttvar=710.913µs rtt_update=16661 cwnd=13229088 sent_bytes=4438124999 recv_bytes=994258 lost_bytes=702000 stream_retrans_bytes=677560 pmtu=1350 delivery_rate=715987, local_addr=10.10.1.1:4486 peer_addr=10.10.1.2:6983 validation_state=Validated state=Active recv=28209 sent=3061306 lost=872 lost_spurious=0 retrans=872 rtt=475.951µs min_rtt=Some(36.748µs) rttvar=183.794µs rtt_update=28206 cwnd=1074600 sent_bytes=4129332185 recv_bytes=1725213 lost_bytes=1177200 stream_retrans_bytes=1136216 pmtu=1350 delivery_rate=341532946, local_addr=10.10.2.1:4499 peer_addr=10.10.2.2:6094 validation_state=Validated state=Active recv=28710 sent=3179230 lost=2554 lost_spurious=0 retrans=2554 rtt=352.392µs min_rtt=Some(11.94µs) rttvar=196.631µs rtt_update=28706 cwnd=4586817 sent_bytes=4288459686 recv_bytes=1741282 lost_bytes=3447900 stream_retrans_bytes=3327091 pmtu=1350 delivery_rate=318985920, local_addr=10.10.1.1:6139 peer_addr=10.10.1.2:5557 validation_state=Validated state=Active recv=24617 sent=2769517 lost=286 lost_spurious=0 retrans=286 rtt=468.163µs min_rtt=Some(42.222µs) rttvar=265.941µs rtt_update=24613 cwnd=3008093 sent_bytes=3735390930 recv_bytes=1491947 lost_bytes=386100 stream_retrans_bytes=372595 pmtu=1350 delivery_rate=270054267, local_addr=10.10.2.1:5815 peer_addr=10.10.2.2:5831 validation_state=Validated state=Active recv=14929 sent=3315288 lost=1996 lost_spurious=0 retrans=1996 rtt=696.828µs min_rtt=Some(32.171µs) rttvar=358.781µs rtt_update=14925 cwnd=2613402 sent_bytes=4474355293 recv_bytes=908159 lost_bytes=2694600 stream_retrans_bytes=2600394 pmtu=1350 delivery_rate=365571459, local_addr=10.10.2.1:6776 peer_addr=10.10.2.2:4476 validation_state=Validated state=Active recv=17242 sent=3423435 lost=0 lost_spurious=0 retrans=0 rtt=607.613µs min_rtt=Some(38.226µs) rttvar=392.418µs rtt_update=17237 cwnd=26399295 sent_bytes=4620341233 recv_bytes=1029480 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=366600223, local_addr=10.10.1.1:4832 peer_addr=10.10.1.2:4679 validation_state=Validated state=Active recv=26676 sent=3168478 lost=857 lost_spurious=0 retrans=857 rtt=352.621µs min_rtt=Some(31.314µs) rttvar=189.125µs rtt_update=26674 cwnd=1229850 sent_bytes=4273954846 recv_bytes=1637249 lost_bytes=1156950 stream_retrans_bytes=1116671 pmtu=1350 delivery_rate=361781814, local_addr=10.10.1.1:5598 peer_addr=10.10.1.2:6949 validation_state=Validated state=Active recv=28556 sent=1706201 lost=938 lost_spurious=0 retrans=938 rtt=494.538µs min_rtt=Some(20.573µs) rttvar=346.488µs rtt_update=28553 cwnd=4200987 sent_bytes=2300246875 recv_bytes=1719083 lost_bytes=1265201 stream_retrans_bytes=1221115 pmtu=1350 delivery_rate=145295283, local_addr=10.10.2.1:4974 peer_addr=10.10.2.2:5241 validation_state=Validated state=Active recv=20205 sent=3313119 lost=839 lost_spurious=0 retrans=839 rtt=332.1µs min_rtt=Some(637ns) rttvar=285.254µs rtt_update=20190 cwnd=3372884 sent_bytes=4471430808 recv_bytes=1175666 lost_bytes=1131557 stream_retrans_bytes=1092057 pmtu=1350 delivery_rate=381690180, local_addr=10.10.1.1:6752 peer_addr=10.10.1.2:6982 validation_state=Validated state=Active recv=19166 sent=2305320 lost=268 lost_spurious=0 retrans=268 rtt=645.477µs min_rtt=Some(43.19µs) rttvar=405.572µs rtt_update=19163 cwnd=2418088 sent_bytes=3108790770 recv_bytes=1167877 lost_bytes=361357 stream_retrans_bytes=348761 pmtu=1350 delivery_rate=117086878, local_addr=10.10.2.1:4990 peer_addr=10.10.2.2:6342 validation_state=Validated state=Active recv=28989 sent=2921086 lost=0 lost_spurious=0 retrans=0 rtt=338.763µs min_rtt=Some(8.098µs) rttvar=197.941µs rtt_update=28988 cwnd=6614500 sent_bytes=3940002042 recv_bytes=1729573 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=327532191, local_addr=10.10.2.1:5380 peer_addr=10.10.2.2:6348 validation_state=Validated state=Active recv=21133 sent=2622840 lost=2082 lost_spurious=0 retrans=2082 rtt=576.466µs min_rtt=Some(17.017µs) rttvar=348.413µs rtt_update=21067 cwnd=3302049 sent_bytes=3537403452 recv_bytes=1301394 lost_bytes=2809645 stream_retrans_bytes=2711791 pmtu=1350 delivery_rate=219438470]
[2024-05-26T16:51:03.878061243Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
