[2024-05-23T11:28:33.469056889Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-05-23T11:28:35.510867645Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6826, 10.10.2.2:5002) is now validated
[2024-05-23T11:28:35.510933990Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6054, 10.10.2.2:6887) is now validated
[2024-05-23T11:28:35.510996236Z INFO  quiche_apps::multicore_server] 10.10.2.1:6826 <-> 10.10.2.2:5002 created app conn
[2024-05-23T11:28:35.511003300Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5728, 10.10.1.2:5828) is now validated
[2024-05-23T11:28:35.511055307Z INFO  quiche_apps::multicore_server] 10.10.2.1:6054 <-> 10.10.2.2:6887 created app conn
[2024-05-23T11:28:35.511057882Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6687, 10.10.1.2:6154) is now validated
[2024-05-23T11:28:35.511062611Z INFO  quiche_apps::multicore_server] 10.10.1.1:5728 <-> 10.10.1.2:5828 created app conn
[2024-05-23T11:28:35.511137832Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6367, 10.10.1.2:5378) is now validated
[2024-05-23T11:28:35.511153241Z INFO  quiche_apps::multicore_server] 10.10.1.1:6687 <-> 10.10.1.2:6154 created app conn
[2024-05-23T11:28:35.511161416Z INFO  quiche_apps::multicore_server] 10.10.1.1:6367 <-> 10.10.1.2:5378 created app conn
[2024-05-23T11:28:55.503148354Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4433 <-> 10.10.1.2:5917 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 5774834052, stream_ids: {3}, sent_fin_ids: {3}, end_time: Some(Instant { tv_sec: 14846, tv_nsec: 384498440 }) }
[2024-05-23T11:28:55.510758965Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6264 <-> 10.10.2.2:6059 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 4597080320, stream_ids: {15}, sent_fin_ids: {15}, end_time: Some(Instant { tv_sec: 14846, tv_nsec: 392605822 }) }
[2024-05-23T11:28:55.510905279Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4774 <-> 10.10.2.2:5469 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 4434775262, stream_ids: {19}, sent_fin_ids: {19}, end_time: Some(Instant { tv_sec: 14846, tv_nsec: 392736226 }) }
[2024-05-23T11:28:55.511013883Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4748 <-> 10.10.1.2:5957 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 4776096682, stream_ids: {7}, sent_fin_ids: {7}, end_time: Some(Instant { tv_sec: 14846, tv_nsec: 392498821 }) }
[2024-05-23T11:28:55.511074296Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6826 <-> 10.10.2.2:5002 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 4359235268, stream_ids: {23}, sent_fin_ids: {23}, end_time: Some(Instant { tv_sec: 14846, tv_nsec: 392869526 }) }
[2024-05-23T11:28:55.511184502Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6367 <-> 10.10.1.2:5378 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 4351117290, stream_ids: {39}, sent_fin_ids: {39}, end_time: Some(Instant { tv_sec: 14846, tv_nsec: 393034846 }) }
[2024-05-23T11:28:55.511485446Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5728 <-> 10.10.1.2:5828 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 5331345664, stream_ids: {31}, sent_fin_ids: {31}, end_time: Some(Instant { tv_sec: 14846, tv_nsec: 392936031 }) }
[2024-05-23T11:28:55.511765771Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6687 <-> 10.10.1.2:6154 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 4763925562, stream_ids: {35}, sent_fin_ids: {35}, end_time: Some(Instant { tv_sec: 14846, tv_nsec: 393026530 }) }
[2024-05-23T11:28:55.511846623Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4890 <-> 10.10.2.2:5611 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 5515370752, stream_ids: {11}, sent_fin_ids: {11}, end_time: Some(Instant { tv_sec: 14846, tv_nsec: 392525391 }) }
[2024-05-23T11:28:55.512184396Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6054 <-> 10.10.2.2:6887 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 5515513956, stream_ids: {27}, sent_fin_ids: {27}, end_time: Some(Instant { tv_sec: 14846, tv_nsec: 392928587 }) }
[2024-05-23T11:28:55.611389417Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6264 <-> 10.10.2.2:6059 finished, recv close from peer
[2024-05-23T11:28:55.611567911Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4774 <-> 10.10.2.2:5469 finished, recv close from peer
[2024-05-23T11:28:55.611600753Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4748 <-> 10.10.1.2:5957 finished, recv close from peer
[2024-05-23T11:28:55.611689970Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6826 <-> 10.10.2.2:5002 finished, recv close from peer
[2024-05-23T11:28:55.612083657Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5728 <-> 10.10.1.2:5828 finished, recv close from peer
[2024-05-23T11:28:55.612091292Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6367 <-> 10.10.1.2:5378 finished, recv close from peer
[2024-05-23T11:28:55.612379933Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6687 <-> 10.10.1.2:6154 finished, recv close from peer
[2024-05-23T11:28:55.612517430Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4890 <-> 10.10.2.2:5611 finished, recv close from peer
[2024-05-23T11:28:55.612797856Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6054 <-> 10.10.2.2:6887 finished, recv close from peer
[2024-05-23T11:28:55.613929366Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:6264, peer: 10.10.2.2:6059, status: Success }
[2024-05-23T11:28:55.623993835Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:4774, peer: 10.10.2.2:5469, status: Success }
[2024-05-23T11:28:55.634053284Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:4748, peer: 10.10.1.2:5957, status: Success }
[2024-05-23T11:28:55.644112743Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:6826, peer: 10.10.2.2:5002, status: Success }
[2024-05-23T11:28:55.654191749Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:5728, peer: 10.10.1.2:5828, status: Success }
[2024-05-23T11:28:55.664248764Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:6367, peer: 10.10.1.2:5378, status: Success }
[2024-05-23T11:28:55.674306159Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:6687, peer: 10.10.1.2:6154, status: Success }
[2024-05-23T11:28:55.684363124Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:4890, peer: 10.10.2.2:5611, status: Success }
[2024-05-23T11:28:55.694419858Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:6054, peer: 10.10.2.2:6887, status: Success }
[2024-05-23T11:28:55.694426350Z INFO  quiche_apps::multicore_server] connection collected [local_addr=10.10.1.1:4433 peer_addr=10.10.1.2:5917 validation_state=Validated state=Active recv=22320 sent=4448094 lost=323 lost_spurious=0 retrans=326 rtt=396.117µs min_rtt=Some(13.399µs) rttvar=345.892µs rtt_update=22306 cwnd=17007308 sent_bytes=6003409870 recv_bytes=1339748 lost_bytes=436050 stream_retrans_bytes=424778 pmtu=1350 delivery_rate=730143, local_addr=10.10.2.1:6264 peer_addr=10.10.2.2:6059 validation_state=Validated state=Active recv=35230 sent=3542071 lost=0 lost_spurious=0 retrans=0 rtt=393.453µs min_rtt=Some(17.935µs) rttvar=307.249µs rtt_update=35163 cwnd=4474860152 sent_bytes=4778242968 recv_bytes=2109257 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=266327826, local_addr=10.10.1.1:4748 peer_addr=10.10.1.2:5957 validation_state=Validated state=Active recv=35356 sent=3680015 lost=0 lost_spurious=0 retrans=0 rtt=364.577µs min_rtt=Some(33.658µs) rttvar=286.801µs rtt_update=35353 cwnd=4656370352 sent_bytes=4964447100 recv_bytes=2129474 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=311987737, local_addr=10.10.2.1:4890 peer_addr=10.10.2.2:5611 validation_state=Validated state=Active recv=21822 sent=4247824 lost=0 lost_spurious=0 retrans=0 rtt=467.067µs min_rtt=Some(673ns) rttvar=342.054µs rtt_update=21819 cwnd=28055094 sent_bytes=5733097297 recv_bytes=1303905 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=419124612, local_addr=10.10.2.1:4774 peer_addr=10.10.2.2:5469 validation_state=Validated state=Active recv=32968 sent=3417006 lost=0 lost_spurious=0 retrans=0 rtt=336.392µs min_rtt=Some(49.471µs) rttvar=256.616µs rtt_update=32967 cwnd=23593522 sent_bytes=4609420565 recv_bytes=1981601 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=271444730, local_addr=10.10.2.1:6826 peer_addr=10.10.2.2:5002 validation_state=Validated state=Active recv=32740 sent=3358797 lost=0 lost_spurious=0 retrans=0 rtt=371.815µs min_rtt=Some(39.179µs) rttvar=297.703µs rtt_update=32737 cwnd=29221500 sent_bytes=4530847383 recv_bytes=1964195 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=264980221, local_addr=10.10.1.1:5728 peer_addr=10.10.1.2:5828 validation_state=Validated state=Active recv=20968 sent=4106020 lost=0 lost_spurious=0 retrans=0 rtt=682.31µs min_rtt=Some(5.819µs) rttvar=517.35µs rtt_update=20897 cwnd=28545700 sent_bytes=5541690560 recv_bytes=1253267 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=267532251, local_addr=10.10.1.1:6687 peer_addr=10.10.1.2:6154 validation_state=Validated state=Active recv=35062 sent=3670636 lost=0 lost_spurious=0 retrans=0 rtt=324.913µs min_rtt=Some(28.158µs) rttvar=217.901µs rtt_update=34997 cwnd=4638841590 sent_bytes=4951787220 recv_bytes=2113522 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=400893452, local_addr=10.10.1.1:6367 peer_addr=10.10.1.2:5378 validation_state=Validated state=Active recv=31060 sent=3352901 lost=522 lost_spurious=0 retrans=522 rtt=364.045µs min_rtt=Some(5.881µs) rttvar=310.922µs rtt_update=31059 cwnd=8900682 sent_bytes=4522889612 recv_bytes=1878239 lost_bytes=704700 stream_retrans_bytes=680166 pmtu=1350 delivery_rate=144408193, local_addr=10.10.2.1:6054 peer_addr=10.10.2.2:6887 validation_state=Validated state=Active recv=22164 sent=4247932 lost=0 lost_spurious=0 retrans=0 rtt=456.243µs min_rtt=Some(34.54µs) rttvar=338.088µs rtt_update=22162 cwnd=26998903 sent_bytes=5733246444 recv_bytes=1321387 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=424620106]
[2024-05-23T11:28:55.698045031Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
