[2024-05-27T01:05:13.283718206Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-05-27T01:05:15.332025828Z INFO  quiche_apps::multicore_server] 10.10.1.1:5945 <-> 10.10.1.2:6030 created app conn
[2024-05-27T01:05:15.332029485Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:4804, 10.10.2.2:5673) is now validated
[2024-05-27T01:05:15.332029565Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5036, 10.10.1.2:4643) is now validated
[2024-05-27T01:05:15.332032571Z INFO  quiche_apps::multicore_server] 10.10.2.1:5722 <-> 10.10.2.2:5398 created app conn
[2024-05-27T01:05:15.332054632Z INFO  quiche_apps::multicore_server] 10.10.2.1:4804 <-> 10.10.2.2:5673 created app conn
[2024-05-27T01:05:15.332062667Z INFO  quiche_apps::multicore_server] 10.10.1.1:5036 <-> 10.10.1.2:4643 created app conn
[2024-05-27T01:05:15.332129853Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:4924, 10.10.1.2:5307)
[2024-05-27T01:05:15.332220172Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5623, 10.10.2.2:5387)
[2024-05-27T01:05:15.332279433Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5167, 10.10.1.2:5144)
[2024-05-27T01:05:15.332222597Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:4661, 10.10.2.2:6918)
[2024-05-27T01:05:15.332332422Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5688, 10.10.1.2:6151) is now validated
[2024-05-27T01:05:15.332333384Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6175, 10.10.2.2:5702)
[2024-05-27T01:05:15.332498183Z INFO  quiche_apps::multicore_server] 10.10.1.1:5688 <-> 10.10.1.2:6151 created app conn
[2024-05-27T01:05:15.332532126Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5222, 10.10.2.2:6296) is now validated
[2024-05-27T01:05:15.332532156Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6167, 10.10.1.2:5959) is now validated
[2024-05-27T01:05:15.332588863Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:4924, 10.10.1.2:5307) is now validated
[2024-05-27T01:05:15.332598370Z INFO  quiche_apps::multicore_server] 10.10.1.1:6167 <-> 10.10.1.2:5959 created app conn
[2024-05-27T01:05:15.332604011Z INFO  quiche_apps::multicore_server] 10.10.2.1:5222 <-> 10.10.2.2:6296 created app conn
[2024-05-27T01:05:15.332625511Z INFO  quiche_apps::multicore_server] 10.10.1.1:4924 <-> 10.10.1.2:5307 created app conn
[2024-05-27T01:05:15.332684792Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6175, 10.10.2.2:5702) is now validated
[2024-05-27T01:05:15.332748762Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5623, 10.10.2.2:5387) is now validated
[2024-05-27T01:05:15.332750285Z INFO  quiche_apps::multicore_server] 10.10.2.1:6175 <-> 10.10.2.2:5702 created app conn
[2024-05-27T01:05:15.332870580Z INFO  quiche_apps::multicore_server] 10.10.2.1:5623 <-> 10.10.2.2:5387 created app conn
[2024-05-27T01:05:15.332877794Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:4661, 10.10.2.2:6918) is now validated
[2024-05-27T01:05:15.332948085Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5167, 10.10.1.2:5144) is now validated
[2024-05-27T01:05:15.332953005Z INFO  quiche_apps::multicore_server] 10.10.2.1:4661 <-> 10.10.2.2:6918 created app conn
[2024-05-27T01:05:15.332966660Z INFO  quiche_apps::multicore_server] 10.10.1.1:5167 <-> 10.10.1.2:5144 created app conn
[2024-05-27T01:05:35.324738306Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4433 <-> 10.10.1.2:6257 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2909406988, stream_ids: {3}, sent_fin_ids: {3}, end_time: Some(Instant { tv_sec: 9175, tv_nsec: 870830233 }) }
[2024-05-27T01:05:35.332174114Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6176 <-> 10.10.2.2:4583 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2831402156, stream_ids: {15}, sent_fin_ids: {15}, end_time: Some(Instant { tv_sec: 9175, tv_nsec: 878926178 }) }
[2024-05-27T01:05:35.332562662Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4804 <-> 10.10.2.2:5673 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2945721090, stream_ids: {27}, sent_fin_ids: {27}, end_time: Some(Instant { tv_sec: 9175, tv_nsec: 879058425 }) }
[2024-05-27T01:05:35.332588169Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5722 <-> 10.10.2.2:5398 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2608239624, stream_ids: {23}, sent_fin_ids: {23}, end_time: Some(Instant { tv_sec: 9175, tv_nsec: 879036374 }) }
[2024-05-27T01:05:35.332740094Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5036 <-> 10.10.1.2:4643 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2578276608, stream_ids: {31}, sent_fin_ids: {31}, end_time: Some(Instant { tv_sec: 9175, tv_nsec: 879066531 }) }
[2024-05-27T01:05:35.332799044Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6475 <-> 10.10.2.2:5908 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2780078996, stream_ids: {7}, sent_fin_ids: {7}, end_time: Some(Instant { tv_sec: 9175, tv_nsec: 878504919 }) }
[2024-05-27T01:05:35.332824612Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6462 <-> 10.10.1.2:5582 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2817096882, stream_ids: {11}, sent_fin_ids: {11}, end_time: Some(Instant { tv_sec: 9175, tv_nsec: 878801424 }) }
[2024-05-27T01:05:35.333149340Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5222 <-> 10.10.2.2:6296 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2414113872, stream_ids: {43}, sent_fin_ids: {43}, end_time: Some(Instant { tv_sec: 9175, tv_nsec: 879607875 }) }
[2024-05-27T01:05:35.333216717Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5688 <-> 10.10.1.2:6151 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2090798688, stream_ids: {35}, sent_fin_ids: {35}, end_time: Some(Instant { tv_sec: 9175, tv_nsec: 879501946 }) }
[2024-05-27T01:05:35.333283582Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5945 <-> 10.10.1.2:6030 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2350206492, stream_ids: {19}, sent_fin_ids: {19}, end_time: Some(Instant { tv_sec: 9175, tv_nsec: 879029661 }) }
[2024-05-27T01:05:35.333291246Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6167 <-> 10.10.1.2:5959 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2143823556, stream_ids: {39}, sent_fin_ids: {39}, end_time: Some(Instant { tv_sec: 9175, tv_nsec: 879602194 }) }
[2024-05-27T01:05:35.333354044Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4924 <-> 10.10.1.2:5307 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2695717338, stream_ids: {47}, sent_fin_ids: {47}, end_time: Some(Instant { tv_sec: 9175, tv_nsec: 879629325 }) }
[2024-05-27T01:05:35.333406001Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6175 <-> 10.10.2.2:5702 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2182734080, stream_ids: {51}, sent_fin_ids: {51}, end_time: Some(Instant { tv_sec: 9175, tv_nsec: 879754128 }) }
[2024-05-27T01:05:35.333616405Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4661 <-> 10.10.2.2:6918 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2581860008, stream_ids: {59}, sent_fin_ids: {59}, end_time: Some(Instant { tv_sec: 9175, tv_nsec: 879956918 }) }
[2024-05-27T01:05:35.333676157Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5623 <-> 10.10.2.2:5387 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 1884827454, stream_ids: {55}, sent_fin_ids: {55}, end_time: Some(Instant { tv_sec: 9175, tv_nsec: 879874364 }) }
[2024-05-27T01:05:35.333682329Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5167 <-> 10.10.1.2:5144 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2477287740, stream_ids: {63}, sent_fin_ids: {63}, end_time: Some(Instant { tv_sec: 9175, tv_nsec: 879970584 }) }
[2024-05-27T01:05:35.493105563Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6176 <-> 10.10.2.2:4583 finished, recv close from peer
[2024-05-27T01:05:35.493500653Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4804 <-> 10.10.2.2:5673 finished, recv close from peer
[2024-05-27T01:05:35.493523766Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5722 <-> 10.10.2.2:5398 finished, recv close from peer
[2024-05-27T01:05:35.493649211Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5036 <-> 10.10.1.2:4643 finished, recv close from peer
[2024-05-27T01:05:35.493710105Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6475 <-> 10.10.2.2:5908 finished, recv close from peer
[2024-05-27T01:05:35.493728099Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6462 <-> 10.10.1.2:5582 finished, recv close from peer
[2024-05-27T01:05:35.494075730Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5222 <-> 10.10.2.2:6296 finished, recv close from peer
[2024-05-27T01:05:35.494176018Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5688 <-> 10.10.1.2:6151 finished, recv close from peer
[2024-05-27T01:05:35.494189463Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5945 <-> 10.10.1.2:6030 finished, recv close from peer
[2024-05-27T01:05:35.494199462Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6167 <-> 10.10.1.2:5959 finished, recv close from peer
[2024-05-27T01:05:35.494285072Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4924 <-> 10.10.1.2:5307 finished, recv close from peer
[2024-05-27T01:05:35.494312373Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6175 <-> 10.10.2.2:5702 finished, recv close from peer
[2024-05-27T01:05:35.494542434Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4661 <-> 10.10.2.2:6918 finished, recv close from peer
[2024-05-27T01:05:35.494583791Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5623 <-> 10.10.2.2:5387 finished, recv close from peer
[2024-05-27T01:05:35.494598088Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5167 <-> 10.10.1.2:5144 finished, recv close from peer
[2024-05-27T01:05:35.495886522Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:6176, peer: 10.10.2.2:4583, status: Success }
[2024-05-27T01:05:35.505948649Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:4804, peer: 10.10.2.2:5673, status: Success }
[2024-05-27T01:05:35.516008241Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:5722, peer: 10.10.2.2:5398, status: Success }
[2024-05-27T01:05:35.526065730Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:5036, peer: 10.10.1.2:4643, status: Success }
[2024-05-27T01:05:35.536123278Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:6475, peer: 10.10.2.2:5908, status: Success }
[2024-05-27T01:05:35.546180837Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:6462, peer: 10.10.1.2:5582, status: Success }
[2024-05-27T01:05:35.556236993Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:5222, peer: 10.10.2.2:6296, status: Success }
[2024-05-27T01:05:35.566294030Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:5688, peer: 10.10.1.2:6151, status: Success }
[2024-05-27T01:05:35.576349966Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:5945, peer: 10.10.1.2:6030, status: Success }
[2024-05-27T01:05:35.586406613Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:6167, peer: 10.10.1.2:5959, status: Success }
[2024-05-27T01:05:35.596462959Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:4924, peer: 10.10.1.2:5307, status: Success }
[2024-05-27T01:05:35.606519656Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:6175, peer: 10.10.2.2:5702, status: Success }
[2024-05-27T01:05:35.616576042Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:4661, peer: 10.10.2.2:6918, status: Success }
[2024-05-27T01:05:35.626632218Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:5623, peer: 10.10.2.2:5387, status: Success }
[2024-05-27T01:05:35.636688495Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:5167, peer: 10.10.1.2:5144, status: Success }
[2024-05-27T01:05:35.636694696Z INFO  quiche_apps::multicore_server] connection collected [local_addr=10.10.1.1:4433 peer_addr=10.10.1.2:6257 validation_state=Validated state=Active recv=11297 sent=2240120 lost=362 lost_spurious=0 retrans=366 rtt=1.272618ms min_rtt=Some(27.579µs) rttvar=1.214347ms rtt_update=11291 cwnd=22676549 sent_bytes=3023104456 recv_bytes=668113 lost_bytes=488700 stream_retrans_bytes=476536 pmtu=1350 delivery_rate=643614, local_addr=10.10.1.1:6462 peer_addr=10.10.1.2:5582 validation_state=Validated state=Active recv=19635 sent=2171582 lost=1103 lost_spurious=0 retrans=1103 rtt=777.165µs min_rtt=Some(27.299µs) rttvar=586.297µs rtt_update=19631 cwnd=5961800 sent_bytes=2928275771 recv_bytes=1178452 lost_bytes=1489050 stream_retrans_bytes=1437209 pmtu=1350 delivery_rate=202465806, local_addr=10.10.2.1:6475 peer_addr=10.10.2.2:5908 validation_state=Validated state=Active recv=18495 sent=2143625 lost=1683 lost_spurious=0 retrans=1683 rtt=857.1µs min_rtt=Some(25.302µs) rttvar=634.75µs rtt_update=18493 cwnd=1710189 sent_bytes=2890552807 recv_bytes=1118377 lost_bytes=2271076 stream_retrans_bytes=2191761 pmtu=1350 delivery_rate=162680368, local_addr=10.10.2.1:6176 peer_addr=10.10.2.2:4583 validation_state=Validated state=Active recv=18646 sent=2183288 lost=1782 lost_spurious=0 retrans=1782 rtt=716.498µs min_rtt=Some(19.093µs) rttvar=549µs rtt_update=18644 cwnd=2151986 sent_bytes=2944070287 recv_bytes=1129979 lost_bytes=2404666 stream_retrans_bytes=2320058 pmtu=1350 delivery_rate=163235716, local_addr=10.10.2.1:5722 peer_addr=10.10.2.2:5398 validation_state=Validated state=Active recv=18379 sent=2009533 lost=0 lost_spurious=0 retrans=0 rtt=991.536µs min_rtt=Some(22.161µs) rttvar=793.939µs rtt_update=18378 cwnd=33076793 sent_bytes=2709541722 recv_bytes=1098215 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=137738865, local_addr=10.10.1.1:5945 peer_addr=10.10.1.2:6030 validation_state=Validated state=Active recv=16269 sent=1810702 lost=0 lost_spurious=0 retrans=0 rtt=946.445µs min_rtt=Some(28.241µs) rttvar=571.532µs rtt_update=16268 cwnd=8279349 sent_bytes=2441147508 recv_bytes=970962 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=200650491, local_addr=10.10.2.1:4804 peer_addr=10.10.2.2:5673 validation_state=Validated state=Active recv=19702 sent=2269589 lost=0 lost_spurious=0 retrans=0 rtt=674.579µs min_rtt=Some(14.062µs) rttvar=523.54µs rtt_update=19635 cwnd=11895667 sent_bytes=3060573668 recv_bytes=1191412 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=153372369, local_addr=10.10.1.1:5036 peer_addr=10.10.1.2:4643 validation_state=Validated state=Active recv=8934 sent=1984684 lost=98 lost_spurious=0 retrans=98 rtt=2.541969ms min_rtt=Some(25.881µs) rttvar=797.159µs rtt_update=8932 cwnd=2462389 sent_bytes=2678329696 recv_bytes=534656 lost_bytes=132300 stream_retrans_bytes=127674 pmtu=1350 delivery_rate=143876206, local_addr=10.10.1.1:5688 peer_addr=10.10.1.2:6151 validation_state=Validated state=Active recv=26217 sent=1610914 lost=87 lost_spurious=0 retrans=87 rtt=489.246µs min_rtt=Some(3.151µs) rttvar=256.082µs rtt_update=26215 cwnd=3518276 sent_bytes=2171593044 recv_bytes=1580724 lost_bytes=117450 stream_retrans_bytes=113361 pmtu=1350 delivery_rate=184960951, local_addr=10.10.1.1:6167 peer_addr=10.10.1.2:5959 validation_state=Validated state=Active recv=13502 sent=1651871 lost=142 lost_spurious=0 retrans=142 rtt=972.901µs min_rtt=Some(2.908µs) rttvar=829.745µs rtt_update=13427 cwnd=2057477 sent_bytes=2226673902 recv_bytes=814044 lost_bytes=191700 stream_retrans_bytes=185026 pmtu=1350 delivery_rate=282932644, local_addr=10.10.2.1:5222 peer_addr=10.10.2.2:6296 validation_state=Validated state=Active recv=16352 sent=1860011 lost=58 lost_spurious=0 retrans=58 rtt=716.872µs min_rtt=Some(23.627µs) rttvar=618.242µs rtt_update=16350 cwnd=3819652 sent_bytes=2507699151 recv_bytes=980111 lost_bytes=78300 stream_retrans_bytes=75574 pmtu=1350 delivery_rate=309536378, local_addr=10.10.1.1:4924 peer_addr=10.10.1.2:5307 validation_state=Validated state=Active recv=17464 sent=2077036 lost=94 lost_spurious=0 retrans=94 rtt=538.421µs min_rtt=Some(18.38µs) rttvar=382.684µs rtt_update=17463 cwnd=2116624 sent_bytes=2800657402 recv_bytes=1058597 lost_bytes=126724 stream_retrans_bytes=122295 pmtu=1350 delivery_rate=292755165, local_addr=10.10.2.1:4661 peer_addr=10.10.2.2:6918 validation_state=Validated state=Active recv=18035 sent=1989207 lost=0 lost_spurious=0 retrans=0 rtt=650.051µs min_rtt=Some(22.853µs) rttvar=433.472µs rtt_update=18031 cwnd=23118834 sent_bytes=2682102884 recv_bytes=1078648 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=296435499, local_addr=10.10.2.1:5623 peer_addr=10.10.2.2:5387 validation_state=Validated state=Active recv=12560 sent=1452094 lost=0 lost_spurious=0 retrans=0 rtt=1.106004ms min_rtt=Some(23.783µs) rttvar=927.032µs rtt_update=12493 cwnd=1829685058 sent_bytes=1957085373 recv_bytes=746162 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=324883888, local_addr=10.10.2.1:6175 peer_addr=10.10.2.2:5702 validation_state=Validated state=Active recv=14289 sent=1681653 lost=0 lost_spurious=0 retrans=0 rtt=1.08828ms min_rtt=Some(22.607µs) rttvar=892.982µs rtt_update=14223 cwnd=20068356 sent_bytes=2266951778 recv_bytes=857054 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=262057710, local_addr=10.10.1.1:5167 peer_addr=10.10.1.2:5144 validation_state=Validated state=Active recv=17616 sent=1908639 lost=0 lost_spurious=0 retrans=0 rtt=736.166µs min_rtt=Some(6.098µs) rttvar=629.409µs rtt_update=17612 cwnd=2367277 sent_bytes=2573332543 recv_bytes=1049360 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=322956088]
[2024-05-27T01:05:35.641934221Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
