[2024-05-26T17:05:30.112634859Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-05-26T17:05:32.155969039Z INFO  quiche_apps::multicore_server] 10.10.1.1:5442 <-> 10.10.1.2:6226 created app conn
[2024-05-26T17:05:32.155967927Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6332, 10.10.2.2:5810) is now validated
[2024-05-26T17:05:32.155985300Z INFO  quiche_apps::multicore_server] 10.10.2.1:4694 <-> 10.10.2.2:5527 created app conn
[2024-05-26T17:05:32.155973197Z INFO  quiche_apps::multicore_server] 10.10.2.1:4535 <-> 10.10.2.2:6040 created app conn
[2024-05-26T17:05:32.156033951Z INFO  quiche_apps::multicore_server] 10.10.2.1:6332 <-> 10.10.2.2:5810 created app conn
[2024-05-26T17:05:52.150090092Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4433 <-> 10.10.1.2:6012 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2297028864, stream_ids: {3}, sent_fin_ids: {3}, end_time: Some(Instant { tv_sec: 107079, tv_nsec: 353427441 }) }
[2024-05-26T17:05:52.155325462Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6375 <-> 10.10.2.2:6797 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2610281482, stream_ids: {19}, sent_fin_ids: {19}, end_time: Some(Instant { tv_sec: 107079, tv_nsec: 361576194 }) }
[2024-05-26T17:05:52.155330271Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5596 <-> 10.10.1.2:5525 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2808922874, stream_ids: {11}, sent_fin_ids: {11}, end_time: Some(Instant { tv_sec: 107079, tv_nsec: 361131191 }) }
[2024-05-26T17:05:52.155903884Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6793 <-> 10.10.1.2:5718 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3033685790, stream_ids: {23}, sent_fin_ids: {23}, end_time: Some(Instant { tv_sec: 107079, tv_nsec: 361579951 }) }
[2024-05-26T17:05:52.156020122Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5044 <-> 10.10.1.2:5390 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3370378932, stream_ids: {51}, sent_fin_ids: {51}, end_time: Some(Instant { tv_sec: 107079, tv_nsec: 362362486 }) }
[2024-05-26T17:05:52.156084232Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4694 <-> 10.10.2.2:5527 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2147559738, stream_ids: {47}, sent_fin_ids: {47}, end_time: Some(Instant { tv_sec: 107079, tv_nsec: 362346696 }) }
[2024-05-26T17:05:52.156233401Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4747 <-> 10.10.2.2:6532 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2990618814, stream_ids: {7}, sent_fin_ids: {7}, end_time: Some(Instant { tv_sec: 107079, tv_nsec: 360984506 }) }
[2024-05-26T17:05:52.156233892Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5442 <-> 10.10.1.2:6226 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3297985748, stream_ids: {35}, sent_fin_ids: {35}, end_time: Some(Instant { tv_sec: 107079, tv_nsec: 362330476 }) }
[2024-05-26T17:05:52.156239783Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6332 <-> 10.10.2.2:5810 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3035114122, stream_ids: {55}, sent_fin_ids: {55}, end_time: Some(Instant { tv_sec: 107079, tv_nsec: 362395357 }) }
[2024-05-26T17:05:52.156302561Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6466 <-> 10.10.2.2:6333 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3022251086, stream_ids: {27}, sent_fin_ids: {27}, end_time: Some(Instant { tv_sec: 107079, tv_nsec: 361875494 }) }
[2024-05-26T17:05:52.156311698Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4535 <-> 10.10.2.2:6040 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3276017320, stream_ids: {39}, sent_fin_ids: {39}, end_time: Some(Instant { tv_sec: 107079, tv_nsec: 362334604 }) }
[2024-05-26T17:05:52.156375126Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6376 <-> 10.10.2.2:5016 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3206668608, stream_ids: {15}, sent_fin_ids: {15}, end_time: Some(Instant { tv_sec: 107079, tv_nsec: 361495793 }) }
[2024-05-26T17:05:52.156407176Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5494 <-> 10.10.1.2:6514 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2487160814, stream_ids: {31}, sent_fin_ids: {31}, end_time: Some(Instant { tv_sec: 107079, tv_nsec: 362183320 }) }
[2024-05-26T17:05:52.156624854Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4686 <-> 10.10.1.2:5431 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3243141862, stream_ids: {43}, sent_fin_ids: {43}, end_time: Some(Instant { tv_sec: 107079, tv_nsec: 362337790 }) }
[2024-05-26T17:05:52.296160646Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6375 <-> 10.10.2.2:6797 finished, recv close from peer
[2024-05-26T17:05:52.296172117Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5596 <-> 10.10.1.2:5525 finished, recv close from peer
[2024-05-26T17:05:52.296732867Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6793 <-> 10.10.1.2:5718 finished, recv close from peer
[2024-05-26T17:05:52.296848944Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5044 <-> 10.10.1.2:5390 finished, recv close from peer
[2024-05-26T17:05:52.296911130Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4694 <-> 10.10.2.2:5527 finished, recv close from peer
[2024-05-26T17:05:52.297040733Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4747 <-> 10.10.2.2:6532 finished, recv close from peer
[2024-05-26T17:05:52.297066451Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5442 <-> 10.10.1.2:6226 finished, recv close from peer
[2024-05-26T17:05:52.297079626Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6332 <-> 10.10.2.2:5810 finished, recv close from peer
[2024-05-26T17:05:52.297104813Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6466 <-> 10.10.2.2:6333 finished, recv close from peer
[2024-05-26T17:05:52.297143055Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4535 <-> 10.10.2.2:6040 finished, recv close from peer
[2024-05-26T17:05:52.297204069Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6376 <-> 10.10.2.2:5016 finished, recv close from peer
[2024-05-26T17:05:52.297212595Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5494 <-> 10.10.1.2:6514 finished, recv close from peer
[2024-05-26T17:05:52.297430843Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4686 <-> 10.10.1.2:5431 finished, recv close from peer
[2024-05-26T17:05:52.301213394Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:6375, peer: 10.10.2.2:6797, status: Success }
[2024-05-26T17:05:52.311277301Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:5596, peer: 10.10.1.2:5525, status: Success }
[2024-05-26T17:05:52.321335909Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:6793, peer: 10.10.1.2:5718, status: Success }
[2024-05-26T17:05:52.331395167Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:5044, peer: 10.10.1.2:5390, status: Success }
[2024-05-26T17:05:52.341454076Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:4694, peer: 10.10.2.2:5527, status: Success }
[2024-05-26T17:05:52.351511311Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:4747, peer: 10.10.2.2:6532, status: Success }
[2024-05-26T17:05:52.361567985Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:5442, peer: 10.10.1.2:6226, status: Success }
[2024-05-26T17:05:52.371625330Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:6332, peer: 10.10.2.2:5810, status: Success }
[2024-05-26T17:05:52.381682465Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:6466, peer: 10.10.2.2:6333, status: Success }
[2024-05-26T17:05:52.391739159Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:4535, peer: 10.10.2.2:6040, status: Success }
[2024-05-26T17:05:52.401816943Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:6376, peer: 10.10.2.2:5016, status: Success }
[2024-05-26T17:05:52.411874369Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:5494, peer: 10.10.1.2:6514, status: Success }
[2024-05-26T17:05:52.421930540Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:4686, peer: 10.10.1.2:5431, status: Success }
[2024-05-26T17:05:52.421935189Z INFO  quiche_apps::multicore_server] connection collected [local_addr=10.10.1.1:4433 peer_addr=10.10.1.2:6012 validation_state=Validated state=Active recv=8422 sent=1767874 lost=0 lost_spurious=0 retrans=3 rtt=1.907315ms min_rtt=Some(55.731µs) rttvar=1.522839ms rtt_update=8416 cwnd=25299812 sent_bytes=2385674901 recv_bytes=498165 lost_bytes=0 stream_retrans_bytes=3909 pmtu=1350 delivery_rate=379330, local_addr=10.10.2.1:4747 peer_addr=10.10.2.2:6532 validation_state=Validated state=Active recv=18359 sent=2306001 lost=1822 lost_spurious=0 retrans=1822 rtt=837.594µs min_rtt=Some(19.306µs) rttvar=583.807µs rtt_update=18357 cwnd=5199644 sent_bytes=3109733895 recv_bytes=1128100 lost_bytes=2459700 stream_retrans_bytes=2373823 pmtu=1350 delivery_rate=143431758, local_addr=10.10.1.1:5596 peer_addr=10.10.1.2:5525 validation_state=Validated state=Active recv=19885 sent=2164173 lost=0 lost_spurious=0 retrans=0 rtt=624.447µs min_rtt=Some(34.28µs) rttvar=486.759µs rtt_update=19884 cwnd=16498662 sent_bytes=2918283408 recv_bytes=1190350 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=255433266, local_addr=10.10.1.1:6793 peer_addr=10.10.1.2:5718 validation_state=Validated state=Active recv=22084 sent=2337370 lost=0 lost_spurious=0 retrans=0 rtt=776.293µs min_rtt=Some(8.878µs) rttvar=681.882µs rtt_update=22079 cwnd=15675600 sent_bytes=3152072005 recv_bytes=1319655 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=140667564, local_addr=10.10.2.1:6376 peer_addr=10.10.2.2:5016 validation_state=Validated state=Active recv=12224 sent=2470555 lost=1744 lost_spurious=0 retrans=1744 rtt=975.819µs min_rtt=Some(8.863µs) rttvar=831.228µs rtt_update=12222 cwnd=11106827 sent_bytes=3334148113 recv_bytes=726574 lost_bytes=2354400 stream_retrans_bytes=2271420 pmtu=1350 delivery_rate=375189023, local_addr=10.10.2.1:6375 peer_addr=10.10.2.2:6797 validation_state=Validated state=Active recv=18679 sent=2012405 lost=1299 lost_spurious=0 retrans=1299 rtt=846.83µs min_rtt=Some(24.547µs) rttvar=662.088µs rtt_update=18676 cwnd=11748668 sent_bytes=2713434468 recv_bytes=1124125 lost_bytes=1753650 stream_retrans_bytes=1692464 pmtu=1350 delivery_rate=298905615, local_addr=10.10.1.1:5494 peer_addr=10.10.1.2:6514 validation_state=Validated state=Active recv=16519 sent=1917797 lost=1561 lost_spurious=0 retrans=1561 rtt=1.172059ms min_rtt=Some(23.724µs) rttvar=627.57µs rtt_update=16451 cwnd=7238900 sent_bytes=2585709315 recv_bytes=995102 lost_bytes=2107350 stream_retrans_bytes=2033983 pmtu=1350 delivery_rate=176650310, local_addr=10.10.1.1:5442 peer_addr=10.10.1.2:6226 validation_state=Validated state=Active recv=20869 sent=2541709 lost=655 lost_spurious=0 retrans=655 rtt=699.79µs min_rtt=Some(10.732µs) rttvar=459.241µs rtt_update=20798 cwnd=2457142 sent_bytes=3427867986 recv_bytes=1278661 lost_bytes=884250 stream_retrans_bytes=853465 pmtu=1350 delivery_rate=292097085, local_addr=10.10.2.1:6466 peer_addr=10.10.2.2:6333 validation_state=Validated state=Active recv=21261 sent=2328558 lost=0 lost_spurious=0 retrans=0 rtt=800.357µs min_rtt=Some(9.457µs) rttvar=607.045µs rtt_update=21258 cwnd=2951787442 sent_bytes=3140177357 recv_bytes=1276796 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=159621839, local_addr=10.10.1.1:4686 peer_addr=10.10.1.2:5431 validation_state=Validated state=Active recv=23212 sent=2498825 lost=57 lost_spurious=0 retrans=57 rtt=645.804µs min_rtt=Some(1.653µs) rttvar=563.544µs rtt_update=23208 cwnd=21396670 sent_bytes=3370015042 recv_bytes=1393164 lost_bytes=76950 stream_retrans_bytes=74271 pmtu=1350 delivery_rate=377069978, local_addr=10.10.2.1:6332 peer_addr=10.10.2.2:5810 validation_state=Validated state=Active recv=18601 sent=2339986 lost=1510 lost_spurious=0 retrans=1510 rtt=932.769µs min_rtt=Some(6.898µs) rttvar=545.55µs rtt_update=18598 cwnd=2591347 sent_bytes=3155594664 recv_bytes=1143921 lost_bytes=2038500 stream_retrans_bytes=1967352 pmtu=1350 delivery_rate=162979548, local_addr=10.10.1.1:5044 peer_addr=10.10.1.2:5390 validation_state=Validated state=Active recv=21298 sent=2597416 lost=600 lost_spurious=0 retrans=600 rtt=567.957µs min_rtt=Some(18.476µs) rttvar=396.081µs rtt_update=21292 cwnd=4781595 sent_bytes=3503092501 recv_bytes=1305707 lost_bytes=810000 stream_retrans_bytes=781661 pmtu=1350 delivery_rate=340181950, local_addr=10.10.2.1:4694 peer_addr=10.10.2.2:5527 validation_state=Validated state=Active recv=13028 sent=1655884 lost=1306 lost_spurious=0 retrans=1306 rtt=1.205601ms min_rtt=Some(7.317µs) rttvar=622.263µs rtt_update=12954 cwnd=2654178 sent_bytes=2232140259 recv_bytes=798774 lost_bytes=1762242 stream_retrans_bytes=1700860 pmtu=1350 delivery_rate=149037185, local_addr=10.10.2.1:4535 peer_addr=10.10.2.2:6040 validation_state=Validated state=Active recv=23376 sent=2524104 lost=0 lost_spurious=0 retrans=0 rtt=653.196µs min_rtt=Some(21.555µs) rttvar=580.284µs rtt_update=23309 cwnd=24277667 sent_bytes=3404133636 recv_bytes=1403943 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=157339441]
[2024-05-26T17:05:52.424111803Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
