[2024-05-23T11:43:12.476477815Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-05-23T11:43:14.521109151Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5025, 10.10.2.2:5545) is now validated
[2024-05-23T11:43:14.521137865Z INFO  quiche_apps::multicore_server] 10.10.1.1:4659 <-> 10.10.1.2:5683 created app conn
[2024-05-23T11:43:14.521153794Z INFO  quiche_apps::multicore_server] 10.10.2.1:5025 <-> 10.10.2.2:5545 created app conn
[2024-05-23T11:43:14.521417008Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:4894, 10.10.2.2:5262) is now validated
[2024-05-23T11:43:14.521465829Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5563, 10.10.1.2:5922) is now validated
[2024-05-23T11:43:14.521473564Z INFO  quiche_apps::multicore_server] 10.10.2.1:4894 <-> 10.10.2.2:5262 created app conn
[2024-05-23T11:43:14.521487680Z INFO  quiche_apps::multicore_server] 10.10.1.1:5563 <-> 10.10.1.2:5922 created app conn
[2024-05-23T11:43:34.513628982Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4433 <-> 10.10.1.2:6922 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2792892098, stream_ids: {3}, sent_fin_ids: {3}, end_time: Some(Instant { tv_sec: 15725, tv_nsec: 394438312 }) }
[2024-05-23T11:43:34.520925022Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6889 <-> 10.10.1.2:6231 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2867539615, stream_ids: {11}, sent_fin_ids: {11}, end_time: Some(Instant { tv_sec: 15725, tv_nsec: 402787225 }) }
[2024-05-23T11:43:34.521239482Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5025 <-> 10.10.2.2:5545 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2683953408, stream_ids: {43}, sent_fin_ids: {43}, end_time: Some(Instant { tv_sec: 15725, tv_nsec: 403027064 }) }
[2024-05-23T11:43:34.521370447Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5863 <-> 10.10.2.2:5179 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3528286464, stream_ids: {15}, sent_fin_ids: {15}, end_time: Some(Instant { tv_sec: 15725, tv_nsec: 402817802 }) }
[2024-05-23T11:43:34.521375747Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6761 <-> 10.10.2.2:5539 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3158130802, stream_ids: {7}, sent_fin_ids: {7}, end_time: Some(Instant { tv_sec: 15725, tv_nsec: 402143168 }) }
[2024-05-23T11:43:34.521492496Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5563 <-> 10.10.1.2:5922 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2869609922, stream_ids: {51}, sent_fin_ids: {51}, end_time: Some(Instant { tv_sec: 15725, tv_nsec: 403360950 }) }
[2024-05-23T11:43:34.521658406Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4847 <-> 10.10.1.2:6849 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3431588096, stream_ids: {35}, sent_fin_ids: {35}, end_time: Some(Instant { tv_sec: 15725, tv_nsec: 402974265 }) }
[2024-05-23T11:43:34.521795573Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5854 <-> 10.10.2.2:5688 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3508313702, stream_ids: {23}, sent_fin_ids: {23}, end_time: Some(Instant { tv_sec: 15725, tv_nsec: 402854150 }) }
[2024-05-23T11:43:34.521878178Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5976 <-> 10.10.2.2:5638 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2821903952, stream_ids: {31}, sent_fin_ids: {31}, end_time: Some(Instant { tv_sec: 15725, tv_nsec: 402917208 }) }
[2024-05-23T11:43:34.522051222Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5022 <-> 10.10.1.2:5777 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3356582144, stream_ids: {19}, sent_fin_ids: {19}, end_time: Some(Instant { tv_sec: 15725, tv_nsec: 402853669 }) }
[2024-05-23T11:43:34.522073975Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4659 <-> 10.10.1.2:5683 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3476546208, stream_ids: {39}, sent_fin_ids: {39}, end_time: Some(Instant { tv_sec: 15725, tv_nsec: 403011154 }) }
[2024-05-23T11:43:34.522164565Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4894 <-> 10.10.2.2:5262 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2977138462, stream_ids: {47}, sent_fin_ids: {47}, end_time: Some(Instant { tv_sec: 15725, tv_nsec: 403346853 }) }
[2024-05-23T11:43:34.522267778Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4822 <-> 10.10.1.2:6290 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3726762240, stream_ids: {27}, sent_fin_ids: {27}, end_time: Some(Instant { tv_sec: 15725, tv_nsec: 402924622 }) }
[2024-05-23T11:43:34.651936510Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6889 <-> 10.10.1.2:6231 finished, recv close from peer
[2024-05-23T11:43:34.652014556Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5025 <-> 10.10.2.2:5545 finished, recv close from peer
[2024-05-23T11:43:34.652150350Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5863 <-> 10.10.2.2:5179 finished, recv close from peer
[2024-05-23T11:43:34.652172772Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6761 <-> 10.10.2.2:5539 finished, recv close from peer
[2024-05-23T11:43:34.652409786Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5563 <-> 10.10.1.2:5922 finished, recv close from peer
[2024-05-23T11:43:34.652418793Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4847 <-> 10.10.1.2:6849 finished, recv close from peer
[2024-05-23T11:43:34.652577270Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5854 <-> 10.10.2.2:5688 finished, recv close from peer
[2024-05-23T11:43:34.652634558Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5976 <-> 10.10.2.2:5638 finished, recv close from peer
[2024-05-23T11:43:34.652758269Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5022 <-> 10.10.1.2:5777 finished, recv close from peer
[2024-05-23T11:43:34.652852215Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4659 <-> 10.10.1.2:5683 finished, recv close from peer
[2024-05-23T11:43:34.652919391Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4894 <-> 10.10.2.2:5262 finished, recv close from peer
[2024-05-23T11:43:34.653074853Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4822 <-> 10.10.1.2:6290 finished, recv close from peer
[2024-05-23T11:43:34.654588098Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:6889, peer: 10.10.1.2:6231, status: Success }
[2024-05-23T11:43:34.664649510Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:5025, peer: 10.10.2.2:5545, status: Success }
[2024-05-23T11:43:34.674708757Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:5863, peer: 10.10.2.2:5179, status: Success }
[2024-05-23T11:43:34.684766522Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:6761, peer: 10.10.2.2:5539, status: Success }
[2024-05-23T11:43:34.694823144Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:5563, peer: 10.10.1.2:5922, status: Success }
[2024-05-23T11:43:34.704879967Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:4847, peer: 10.10.1.2:6849, status: Success }
[2024-05-23T11:43:34.714936389Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:5854, peer: 10.10.2.2:5688, status: Success }
[2024-05-23T11:43:34.724993142Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:5976, peer: 10.10.2.2:5638, status: Success }
[2024-05-23T11:43:34.735049805Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:5022, peer: 10.10.1.2:5777, status: Success }
[2024-05-23T11:43:34.745106788Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:4659, peer: 10.10.1.2:5683, status: Success }
[2024-05-23T11:43:34.755164141Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:4894, peer: 10.10.2.2:5262, status: Success }
[2024-05-23T11:43:34.765221576Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:4822, peer: 10.10.1.2:6290, status: Success }
[2024-05-23T11:43:34.765228128Z INFO  quiche_apps::multicore_server] connection collected [local_addr=10.10.1.1:4433 peer_addr=10.10.1.2:6922 validation_state=Validated state=Active recv=19582 sent=2152215 lost=391 lost_spurious=0 retrans=393 rtt=685.571µs min_rtt=Some(52.947µs) rttvar=602.288µs rtt_update=19577 cwnd=13611226 sent_bytes=2902140827 recv_bytes=1174171 lost_bytes=527850 stream_retrans_bytes=512079 pmtu=1350 delivery_rate=676332, local_addr=10.10.2.1:5863 peer_addr=10.10.2.2:5179 validation_state=Validated state=Active recv=13751 sent=2716655 lost=17 lost_spurious=0 retrans=17 rtt=1.116911ms min_rtt=Some(27.645µs) rttvar=733.194µs rtt_update=13748 cwnd=7441603 sent_bytes=3666332121 recv_bytes=816473 lost_bytes=22032 stream_retrans_bytes=21233 pmtu=1350 delivery_rate=231207569, local_addr=10.10.2.1:6761 peer_addr=10.10.2.2:5539 validation_state=Validated state=Active recv=20340 sent=2433261 lost=0 lost_spurious=0 retrans=0 rtt=650.606µs min_rtt=Some(11.436µs) rttvar=510.747µs rtt_update=20339 cwnd=26493397 sent_bytes=3281511448 recv_bytes=1240240 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=186643775, local_addr=10.10.1.1:6889 peer_addr=10.10.1.2:6231 validation_state=Validated state=Active recv=24759 sent=2209241 lost=0 lost_spurious=0 retrans=0 rtt=846.647µs min_rtt=Some(32.532µs) rttvar=721.6µs rtt_update=24754 cwnd=16524686 sent_bytes=2979158284 recv_bytes=1470658 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=99429202, local_addr=10.10.1.1:5022 peer_addr=10.10.1.2:5777 validation_state=Validated state=Active recv=13045 sent=2584328 lost=0 lost_spurious=0 retrans=0 rtt=1.593421ms min_rtt=Some(43.018µs) rttvar=1.007879ms rtt_update=13041 cwnd=5818179 sent_bytes=3487719090 recv_bytes=773916 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=213233219, local_addr=10.10.2.1:5854 peer_addr=10.10.2.2:5688 validation_state=Validated state=Active recv=24702 sent=2703103 lost=0 lost_spurious=0 retrans=0 rtt=483.079µs min_rtt=Some(36.921µs) rttvar=347.356µs rtt_update=24699 cwnd=20728988 sent_bytes=3645757344 recv_bytes=1489368 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=212637652, local_addr=10.10.2.1:5976 peer_addr=10.10.2.2:5638 validation_state=Validated state=Active recv=17642 sent=2174176 lost=0 lost_spurious=0 retrans=0 rtt=863.727µs min_rtt=Some(27.079µs) rttvar=515.932µs rtt_update=17640 cwnd=24022277 sent_bytes=2931783232 recv_bytes=1076932 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=205319759, local_addr=10.10.1.1:4822 peer_addr=10.10.1.2:6290 validation_state=Validated state=Active recv=14844 sent=2869577 lost=0 lost_spurious=0 retrans=0 rtt=1.040158ms min_rtt=Some(34.611µs) rttvar=812.233µs rtt_update=14842 cwnd=16498662 sent_bytes=3872746280 recv_bytes=879781 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=237430894, local_addr=10.10.1.1:4659 peer_addr=10.10.1.2:5683 validation_state=Validated state=Active recv=25161 sent=2678624 lost=0 lost_spurious=0 retrans=0 rtt=740.363µs min_rtt=Some(6.264µs) rttvar=301.104µs rtt_update=25158 cwnd=3378131620 sent_bytes=3612714828 recv_bytes=1510346 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=273000057, local_addr=10.10.2.1:5025 peer_addr=10.10.2.2:5545 validation_state=Validated state=Active recv=18537 sent=2067878 lost=0 lost_spurious=0 retrans=0 rtt=866.61µs min_rtt=Some(1.69µs) rttvar=617.183µs rtt_update=18468 cwnd=16894952 sent_bytes=2788295476 recv_bytes=1111940 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=160903398, local_addr=10.10.1.1:4847 peer_addr=10.10.1.2:6849 validation_state=Validated state=Active recv=13479 sent=2642125 lost=0 lost_spurious=0 retrans=0 rtt=1.19794ms min_rtt=Some(18.959µs) rttvar=813.582µs rtt_update=13475 cwnd=3422472636 sent_bytes=3565733360 recv_bytes=798880 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=254998281, local_addr=10.10.1.1:5563 peer_addr=10.10.1.2:5922 validation_state=Validated state=Active recv=40829 sent=2210894 lost=0 lost_spurious=0 retrans=0 rtt=313.709µs min_rtt=Some(16.865µs) rttvar=205.871µs rtt_update=40760 cwnd=8732339 sent_bytes=2981557189 recv_bytes=2444575 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=119224247, local_addr=10.10.2.1:4894 peer_addr=10.10.2.2:5262 validation_state=Validated state=Active recv=21122 sent=2294274 lost=478 lost_spurious=0 retrans=478 rtt=635.187µs min_rtt=Some(22.694µs) rttvar=530.843µs rtt_update=21120 cwnd=6671336 sent_bytes=3093899242 recv_bytes=1266349 lost_bytes=645300 stream_retrans_bytes=622834 pmtu=1350 delivery_rate=390343894]
[2024-05-23T11:43:34.769337047Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
