[2024-05-26T17:10:43.629292135Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-05-26T17:10:45.674536491Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5143, 10.10.1.2:5083) is now validated
[2024-05-26T17:10:45.674539367Z INFO  quiche_apps::multicore_server] 10.10.1.1:6443 <-> 10.10.1.2:5387 created app conn
[2024-05-26T17:10:45.674546450Z INFO  quiche_apps::multicore_server] 10.10.2.1:5956 <-> 10.10.2.2:5173 created app conn
[2024-05-26T17:10:45.674556348Z INFO  quiche_apps::multicore_server] 10.10.1.1:6318 <-> 10.10.1.2:6543 created app conn
[2024-05-26T17:10:45.674577157Z INFO  quiche_apps::multicore_server] 10.10.1.1:5143 <-> 10.10.1.2:5083 created app conn
[2024-05-26T17:11:05.667794123Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4433 <-> 10.10.1.2:6281 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3113574656, stream_ids: {3}, sent_fin_ids: {3}, end_time: Some(Instant { tv_sec: 107392, tv_nsec: 872299052 }) }
[2024-05-26T17:11:05.673520622Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6096 <-> 10.10.2.2:5707 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3537646480, stream_ids: {11}, sent_fin_ids: {11}, end_time: Some(Instant { tv_sec: 107392, tv_nsec: 879863361 }) }
[2024-05-26T17:11:05.674434452Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6832 <-> 10.10.2.2:6095 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3140050949, stream_ids: {27}, sent_fin_ids: {27}, end_time: Some(Instant { tv_sec: 107392, tv_nsec: 880762584 }) }
[2024-05-26T17:11:05.674455562Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4567 <-> 10.10.1.2:6512 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2986444800, stream_ids: {15}, sent_fin_ids: {15}, end_time: Some(Instant { tv_sec: 107392, tv_nsec: 879921249 }) }
[2024-05-26T17:11:05.674463637Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4714 <-> 10.10.2.2:4786 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 1842133961, stream_ids: {39}, sent_fin_ids: {39}, end_time: Some(Instant { tv_sec: 107392, tv_nsec: 880808360 }) }
[2024-05-26T17:11:05.674969875Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6443 <-> 10.10.1.2:5387 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2801014388, stream_ids: {47}, sent_fin_ids: {47}, end_time: Some(Instant { tv_sec: 107392, tv_nsec: 880900793 }) }
[2024-05-26T17:11:05.675150142Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5180 <-> 10.10.2.2:6296 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2404665164, stream_ids: {31}, sent_fin_ids: {31}, end_time: Some(Instant { tv_sec: 107392, tv_nsec: 880774817 }) }
[2024-05-26T17:11:05.675220514Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6452 <-> 10.10.1.2:4665 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3121530444, stream_ids: {43}, sent_fin_ids: {43}, end_time: Some(Instant { tv_sec: 107392, tv_nsec: 880885214 }) }
[2024-05-26T17:11:05.675321803Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4606 <-> 10.10.2.2:6161 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2330128060, stream_ids: {23}, sent_fin_ids: {23}, end_time: Some(Instant { tv_sec: 107392, tv_nsec: 880594490 }) }
[2024-05-26T17:11:05.675412493Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4788 <-> 10.10.1.2:4541 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2673871201, stream_ids: {35}, sent_fin_ids: {35}, end_time: Some(Instant { tv_sec: 107392, tv_nsec: 880791078 }) }
[2024-05-26T17:11:05.675494737Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6318 <-> 10.10.1.2:6543 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2791923968, stream_ids: {55}, sent_fin_ids: {55}, end_time: Some(Instant { tv_sec: 107392, tv_nsec: 880917785 }) }
[2024-05-26T17:11:05.675589655Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5956 <-> 10.10.2.2:5173 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2764872248, stream_ids: {51}, sent_fin_ids: {51}, end_time: Some(Instant { tv_sec: 107392, tv_nsec: 880907856 }) }
[2024-05-26T17:11:05.675605735Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5930 <-> 10.10.2.2:4531 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3089267936, stream_ids: {7}, sent_fin_ids: {7}, end_time: Some(Instant { tv_sec: 107392, tv_nsec: 879489191 }) }
[2024-05-26T17:11:05.675630040Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5143 <-> 10.10.1.2:5083 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2630108892, stream_ids: {59}, sent_fin_ids: {59}, end_time: Some(Instant { tv_sec: 107392, tv_nsec: 880938544 }) }
[2024-05-26T17:11:05.675712184Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4628 <-> 10.10.1.2:6324 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3244141664, stream_ids: {19}, sent_fin_ids: {19}, end_time: Some(Instant { tv_sec: 107392, tv_nsec: 880398092 }) }
[2024-05-26T17:11:05.825004039Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6096 <-> 10.10.2.2:5707 finished, recv close from peer
[2024-05-26T17:11:05.825312105Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4567 <-> 10.10.1.2:6512 finished, recv close from peer
[2024-05-26T17:11:05.825413265Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6832 <-> 10.10.2.2:6095 finished, recv close from peer
[2024-05-26T17:11:05.825653013Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4714 <-> 10.10.2.2:4786 finished, recv close from peer
[2024-05-26T17:11:05.825830936Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6443 <-> 10.10.1.2:5387 finished, recv close from peer
[2024-05-26T17:11:05.826038485Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5180 <-> 10.10.2.2:6296 finished, recv close from peer
[2024-05-26T17:11:05.826081455Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6452 <-> 10.10.1.2:4665 finished, recv close from peer
[2024-05-26T17:11:05.826211499Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4606 <-> 10.10.2.2:6161 finished, recv close from peer
[2024-05-26T17:11:05.826271381Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4788 <-> 10.10.1.2:4541 finished, recv close from peer
[2024-05-26T17:11:05.826417735Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6318 <-> 10.10.1.2:6543 finished, recv close from peer
[2024-05-26T17:11:05.826426712Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5956 <-> 10.10.2.2:5173 finished, recv close from peer
[2024-05-26T17:11:05.826478058Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5930 <-> 10.10.2.2:4531 finished, recv close from peer
[2024-05-26T17:11:05.826514115Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5143 <-> 10.10.1.2:5083 finished, recv close from peer
[2024-05-26T17:11:05.826574518Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4628 <-> 10.10.1.2:6324 finished, recv close from peer
[2024-05-26T17:11:05.828937551Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:6096, peer: 10.10.2.2:5707, status: Success }
[2024-05-26T17:11:05.838998344Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:4567, peer: 10.10.1.2:6512, status: Success }
[2024-05-26T17:11:05.849057844Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:6832, peer: 10.10.2.2:6095, status: Success }
[2024-05-26T17:11:05.859116142Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:4714, peer: 10.10.2.2:4786, status: Success }
[2024-05-26T17:11:05.869174069Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:6443, peer: 10.10.1.2:5387, status: Success }
[2024-05-26T17:11:05.879250120Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:5180, peer: 10.10.2.2:6296, status: Success }
[2024-05-26T17:11:05.889307406Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:6452, peer: 10.10.1.2:4665, status: Success }
[2024-05-26T17:11:05.899365053Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:4606, peer: 10.10.2.2:6161, status: Success }
[2024-05-26T17:11:05.909421357Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:4788, peer: 10.10.1.2:4541, status: Success }
[2024-05-26T17:11:05.919478382Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:6318, peer: 10.10.1.2:6543, status: Success }
[2024-05-26T17:11:05.929534987Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:5956, peer: 10.10.2.2:5173, status: Success }
[2024-05-26T17:11:05.939593425Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:5930, peer: 10.10.2.2:4531, status: Success }
[2024-05-26T17:11:05.949649688Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:5143, peer: 10.10.1.2:5083, status: Success }
[2024-05-26T17:11:05.959705743Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:4628, peer: 10.10.1.2:6324, status: Success }
[2024-05-26T17:11:05.959711755Z INFO  quiche_apps::multicore_server] connection collected [local_addr=10.10.1.1:4433 peer_addr=10.10.1.2:6281 validation_state=Validated state=Active recv=11752 sent=2397668 lost=592 lost_spurious=0 retrans=592 rtt=1.37188ms min_rtt=Some(54.365µs) rttvar=1.112387ms rtt_update=11747 cwnd=17708924 sent_bytes=3235765645 recv_bytes=699278 lost_bytes=799200 stream_retrans_bytes=770784 pmtu=1350 delivery_rate=506043, local_addr=10.10.2.1:5930 peer_addr=10.10.2.2:4531 validation_state=Validated state=Active recv=10798 sent=2379841 lost=1496 lost_spurious=0 retrans=1496 rtt=1.476396ms min_rtt=Some(34.774µs) rttvar=1.168112ms rtt_update=10797 cwnd=7126515 sent_bytes=3211704704 recv_bytes=649649 lost_bytes=2019600 stream_retrans_bytes=1949288 pmtu=1350 delivery_rate=143652664, local_addr=10.10.2.1:6096 peer_addr=10.10.2.2:5707 validation_state=Validated state=Active recv=12870 sent=2724995 lost=1426 lost_spurious=0 retrans=1426 rtt=1.229866ms min_rtt=Some(31.796µs) rttvar=893.304µs rtt_update=12864 cwnd=546368 sent_bytes=3677523950 recv_bytes=773420 lost_bytes=1924295 stream_retrans_bytes=1857068 pmtu=1350 delivery_rate=88770820, local_addr=10.10.1.1:4567 peer_addr=10.10.1.2:6512 validation_state=Validated state=Active recv=21659 sent=2300966 lost=0 lost_spurious=0 retrans=2 rtt=681.818µs min_rtt=Some(29.958µs) rttvar=473.768µs rtt_update=21658 cwnd=42348088 sent_bytes=3102936546 recv_bytes=1294456 lost_bytes=0 stream_retrans_bytes=2606 pmtu=1350 delivery_rate=169878853, local_addr=10.10.1.1:4628 peer_addr=10.10.1.2:6324 validation_state=Validated state=Active recv=12714 sent=2498538 lost=852 lost_spurious=0 retrans=852 rtt=1.191251ms min_rtt=Some(28.214µs) rttvar=931.975µs rtt_update=12711 cwnd=14985266 sent_bytes=3371919606 recv_bytes=753105 lost_bytes=1149810 stream_retrans_bytes=1109766 pmtu=1350 delivery_rate=245020831, local_addr=10.10.2.1:4606 peer_addr=10.10.2.2:6161 validation_state=Validated state=Active recv=15687 sent=1795767 lost=537 lost_spurious=0 retrans=537 rtt=832.818µs min_rtt=Some(31.874µs) rttvar=679.908µs rtt_update=15686 cwnd=6891120 sent_bytes=2420988467 recv_bytes=939830 lost_bytes=724950 stream_retrans_bytes=699711 pmtu=1350 delivery_rate=140477846, local_addr=10.10.1.1:4788 peer_addr=10.10.1.2:4541 validation_state=Validated state=Active recv=18839 sent=2060105 lost=0 lost_spurious=0 retrans=0 rtt=953.773µs min_rtt=Some(18.297µs) rttvar=631.644µs rtt_update=18772 cwnd=2607785193 sent_bytes=2777808734 recv_bytes=1126623 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=141912368, local_addr=10.10.2.1:5180 peer_addr=10.10.2.2:6296 validation_state=Validated state=Active recv=31022 sent=1854109 lost=1437 lost_spurious=0 retrans=1437 rtt=546.707µs min_rtt=Some(29.383µs) rttvar=413.036µs rtt_update=31019 cwnd=5967363 sent_bytes=2499911890 recv_bytes=1874367 lost_bytes=1939326 stream_retrans_bytes=1871787 pmtu=1350 delivery_rate=119539071, local_addr=10.10.1.1:6452 peer_addr=10.10.1.2:4665 validation_state=Validated state=Active recv=21863 sent=2405135 lost=68 lost_spurious=0 retrans=68 rtt=730.778µs min_rtt=Some(15.228µs) rttvar=659.353µs rtt_update=21860 cwnd=4768435 sent_bytes=3243535565 recv_bytes=1315200 lost_bytes=91800 stream_retrans_bytes=88604 pmtu=1350 delivery_rate=148656686, local_addr=10.10.2.1:6832 peer_addr=10.10.2.2:6095 validation_state=Validated state=Active recv=20747 sent=2421057 lost=1793 lost_spurious=0 retrans=1793 rtt=688.524µs min_rtt=Some(5.532µs) rttvar=526.232µs rtt_update=20746 cwnd=7132818 sent_bytes=3265060014 recv_bytes=1261314 lost_bytes=2420550 stream_retrans_bytes=2335961 pmtu=1350 delivery_rate=156050454, local_addr=10.10.1.1:6318 peer_addr=10.10.1.2:6543 validation_state=Validated state=Active recv=20334 sent=2151076 lost=0 lost_spurious=0 retrans=0 rtt=749.726µs min_rtt=Some(48ns) rttvar=597.361µs rtt_update=20266 cwnd=23368072 sent_bytes=2900602447 recv_bytes=1211757 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=216354883, local_addr=10.10.2.1:5956 peer_addr=10.10.2.2:5173 validation_state=Validated state=Active recv=19509 sent=2130231 lost=0 lost_spurious=0 retrans=0 rtt=640.563µs min_rtt=Some(31.421µs) rttvar=473.861µs rtt_update=19506 cwnd=24777513 sent_bytes=2872463880 recv_bytes=1167774 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=254701266, local_addr=10.10.1.1:6443 peer_addr=10.10.1.2:5387 validation_state=Validated state=Active recv=38995 sent=2158079 lost=0 lost_spurious=0 retrans=0 rtt=418.641µs min_rtt=Some(24.473µs) rttvar=262.86µs rtt_update=38928 cwnd=2609704820 sent_bytes=2910269544 recv_bytes=2340679 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=217666945, local_addr=10.10.2.1:4714 peer_addr=10.10.2.2:4786 validation_state=Validated state=Active recv=15496 sent=1419122 lost=0 lost_spurious=0 retrans=0 rtt=1.069012ms min_rtt=Some(17.802µs) rttvar=1.019385ms rtt_update=15494 cwnd=3080368 sent_bytes=1912602788 recv_bytes=918682 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=287509317, local_addr=10.10.1.1:5143 peer_addr=10.10.1.2:5083 validation_state=Validated state=Active recv=18436 sent=2026647 lost=259 lost_spurious=0 retrans=262 rtt=837.288µs min_rtt=Some(13.574µs) rttvar=487.122µs rtt_update=18434 cwnd=17772139 sent_bytes=2732643153 recv_bytes=1102871 lost_bytes=349650 stream_retrans_bytes=341386 pmtu=1350 delivery_rate=218430154]
[2024-05-26T17:11:05.963651389Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
