[2024-06-01T16:36:43.454301510Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-06-01T16:37:05.771221273Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5555 <-> 10.10.2.2:6647 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 4668570632, stream_ids: {15}, sent_fin_ids: {15}, end_time: Some(Instant { tv_sec: 17842, tv_nsec: 175681757 }) }
[2024-06-01T16:37:05.771297400Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5829 <-> 10.10.1.2:6050 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 5260915937, stream_ids: {31}, sent_fin_ids: {31}, end_time: Some(Instant { tv_sec: 17842, tv_nsec: 176112528 }) }
[2024-06-01T16:37:05.771362629Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5709 <-> 10.10.2.2:4745 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 4809555507, stream_ids: {35}, sent_fin_ids: {35}, end_time: Some(Instant { tv_sec: 17842, tv_nsec: 176197961 }) }
[2024-06-01T16:37:05.771465024Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6001 <-> 10.10.1.2:6268 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 6528536122, stream_ids: {43}, sent_fin_ids: {43}, end_time: Some(Instant { tv_sec: 17842, tv_nsec: 176265462 }) }
[2024-06-01T16:37:05.771473448Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4664 <-> 10.10.1.2:6719 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 1534805976, stream_ids: {39}, sent_fin_ids: {39}, end_time: Some(Instant { tv_sec: 17842, tv_nsec: 176240876 }) }
[2024-06-01T16:37:05.771599551Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6405 <-> 10.10.1.2:6475 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 5189661098, stream_ids: {19}, sent_fin_ids: {19}, end_time: Some(Instant { tv_sec: 17842, tv_nsec: 175793252 }) }
[2024-06-01T16:37:05.771619749Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4734 <-> 10.10.2.2:5370 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 6499105684, stream_ids: {27}, sent_fin_ids: {27}, end_time: Some(Instant { tv_sec: 17842, tv_nsec: 176052904 }) }
[2024-06-01T16:37:05.775375451Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5416 <-> 10.10.2.2:5258 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 7228216004, stream_ids: {7}, sent_fin_ids: {7}, end_time: Some(Instant { tv_sec: 17842, tv_nsec: 174653248 }) }
[2024-06-01T16:37:05.876029084Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5416 <-> 10.10.2.2:5258 finished, recv close from peer
[2024-06-01T16:37:05.881175102Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5144 <-> 10.10.1.2:4931 finished, recv close from peer
[2024-06-01T16:37:05.882011040Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5555 <-> 10.10.2.2:6647 finished, recv close from peer
[2024-06-01T16:37:05.882703108Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6001 <-> 10.10.1.2:6268 finished, recv close from peer
[2024-06-01T16:37:05.882722543Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6646 <-> 10.10.2.2:4725 finished, recv close from peer
[2024-06-01T16:37:05.882757103Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4734 <-> 10.10.2.2:5370 finished, recv close from peer
[2024-06-01T16:37:05.882787231Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6405 <-> 10.10.1.2:6475 finished, recv close from peer
[2024-06-01T16:37:05.882811291Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5709 <-> 10.10.2.2:4745 finished, recv close from peer
[2024-06-01T16:37:05.885357985Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5829 <-> 10.10.1.2:6050 finished, recv close from peer
[2024-06-01T16:37:05.885710218Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4664 <-> 10.10.1.2:6719 finished, recv close from peer
[2024-06-01T16:37:05.886039437Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:5416, peer: 10.10.2.2:5258, status: Success }
[2024-06-01T16:37:05.896122260Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:5144, peer: 10.10.1.2:4931, status: Success }
[2024-06-01T16:37:05.906196668Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:5555, peer: 10.10.2.2:6647, status: Success }
[2024-06-01T16:37:05.916270726Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:6001, peer: 10.10.1.2:6268, status: Success }
[2024-06-01T16:37:05.926344244Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:6646, peer: 10.10.2.2:4725, status: Success }
[2024-06-01T16:37:05.936419972Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:4734, peer: 10.10.2.2:5370, status: Success }
[2024-06-01T16:37:05.946496193Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:6405, peer: 10.10.1.2:6475, status: Success }
[2024-06-01T16:37:05.956571787Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:5709, peer: 10.10.2.2:4745, status: Success }
[2024-06-01T16:37:05.966648609Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:5829, peer: 10.10.1.2:6050, status: Success }
[2024-06-01T16:37:05.976721823Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:4664, peer: 10.10.1.2:6719, status: Success }
[2024-06-01T16:37:05.976740196Z INFO  quiche_apps::multicore_server] connection collected [local_addr=10.10.1.1:4433 peer_addr=10.10.1.2:5652 validation_state=Validated state=Active recv=17672 sent=3796188 lost=0 lost_spurious=0 retrans=0 rtt=418.872µs min_rtt=Some(56.545µs) rttvar=272.985µs rtt_update=17664 cwnd=4643781 sent_bytes=5123438302 recv_bytes=1004818 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=507517, local_addr=10.10.2.1:5416 peer_addr=10.10.2.2:5258 validation_state=Validated state=Active recv=18535 sent=5566972 lost=0 lost_spurious=0 retrans=1 rtt=787.166µs min_rtt=Some(43.792µs) rttvar=777.947µs rtt_update=18534 cwnd=21133919 sent_bytes=7514377021 recv_bytes=997671 lost_bytes=0 stream_retrans_bytes=1303 pmtu=1350 delivery_rate=524194316, local_addr=10.10.1.1:5144 peer_addr=10.10.1.2:4931 validation_state=Validated state=Active recv=33886 sent=5335414 lost=0 lost_spurious=0 retrans=1 rtt=358.555µs min_rtt=Some(57.039µs) rttvar=271.728µs rtt_update=33882 cwnd=39536775 sent_bytes=7201207371 recv_bytes=1884038 lost_bytes=0 stream_retrans_bytes=1303 pmtu=1350 delivery_rate=479627987, local_addr=10.10.1.1:6405 peer_addr=10.10.1.2:6475 validation_state=Validated state=Active recv=44762 sent=3998500 lost=0 lost_spurious=0 retrans=0 rtt=175.632µs min_rtt=Some(19.025µs) rttvar=96.231µs rtt_update=44758 cwnd=33822493 sent_bytes=5394622010 recv_bytes=2652718 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=394415453, local_addr=10.10.2.1:5555 peer_addr=10.10.2.2:6647 validation_state=Validated state=Active recv=39903 sent=3597080 lost=0 lost_spurious=0 retrans=0 rtt=201.704µs min_rtt=Some(45.142µs) rttvar=96.244µs rtt_update=39900 cwnd=42346401 sent_bytes=4852610399 recv_bytes=2362184 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=403516857, local_addr=10.10.2.1:6646 peer_addr=10.10.2.2:4725 validation_state=Validated state=Active recv=43814 sent=4233430 lost=0 lost_spurious=0 retrans=0 rtt=167.903µs min_rtt=Some(45.541µs) rttvar=98.848µs rtt_update=43809 cwnd=5251588700 sent_bytes=5711485417 recv_bytes=2620302 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=158172231, local_addr=10.10.1.1:5829 peer_addr=10.10.1.2:6050 validation_state=Validated state=Active recv=13952 sent=4051382 lost=0 lost_spurious=0 retrans=2 rtt=388.268µs min_rtt=Some(60.138µs) rttvar=162.974µs rtt_update=13949 cwnd=4727630882 sent_bytes=5467814704 recv_bytes=794784 lost_bytes=0 stream_retrans_bytes=2606 pmtu=1350 delivery_rate=487577771, local_addr=10.10.2.1:5709 peer_addr=10.10.2.2:4745 validation_state=Validated state=Active recv=28293 sent=3705584 lost=0 lost_spurious=0 retrans=0 rtt=396.716µs min_rtt=Some(66.18µs) rttvar=325.847µs rtt_update=28228 cwnd=4631985768 sent_bytes=4998903964 recv_bytes=1720764 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=99770159, local_addr=10.10.2.1:4734 peer_addr=10.10.2.2:5370 validation_state=Validated state=Active recv=33415 sent=5007588 lost=0 lost_spurious=0 retrans=0 rtt=222.539µs min_rtt=Some(22.17µs) rttvar=126.846µs rtt_update=33413 cwnd=4646818 sent_bytes=6756427896 recv_bytes=1975581 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=477100318, local_addr=10.10.1.1:6001 peer_addr=10.10.1.2:6268 validation_state=Validated state=Active recv=31927 sent=5028485 lost=0 lost_spurious=0 retrans=0 rtt=213.933µs min_rtt=Some(5.915µs) rttvar=129.413µs rtt_update=31924 cwnd=33822493 sent_bytes=6786913900 recv_bytes=1872434 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=477391973, local_addr=10.10.1.1:4664 peer_addr=10.10.1.2:6719 validation_state=Validated state=Active recv=7790 sent=1180544 lost=0 lost_spurious=0 retrans=5 rtt=106.68µs min_rtt=Some(73.805µs) rttvar=16.445µs rtt_update=7789 cwnd=24806523 sent_bytes=1592875069 recv_bytes=430012 lost_bytes=0 stream_retrans_bytes=6515 pmtu=1350 delivery_rate=113397732]
[2024-06-01T16:37:05.983302841Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
