[2024-05-27T00:01:04.770149649Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-05-27T00:01:06.816852365Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:4795, 10.10.1.2:6300) is now validated
[2024-05-27T00:01:06.816853637Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:4917, 10.10.2.2:6777) is now validated
[2024-05-27T00:01:06.816871400Z INFO  quiche_apps::multicore_server] 10.10.2.1:5118 <-> 10.10.2.2:4635 created app conn
[2024-05-27T00:01:06.816883483Z INFO  quiche_apps::multicore_server] 10.10.2.1:4917 <-> 10.10.2.2:6777 created app conn
[2024-05-27T00:01:06.816886849Z INFO  quiche_apps::multicore_server] 10.10.2.1:6216 <-> 10.10.2.2:4916 created app conn
[2024-05-27T00:01:06.816886829Z INFO  quiche_apps::multicore_server] 10.10.1.1:4795 <-> 10.10.1.2:6300 created app conn
[2024-05-27T00:01:06.817289814Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6293, 10.10.1.2:6987) is now validated
[2024-05-27T00:01:06.817318017Z INFO  quiche_apps::multicore_server] 10.10.1.1:6293 <-> 10.10.1.2:6987 created app conn
[2024-05-27T00:01:26.809261484Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4433 <-> 10.10.1.2:5273 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 6580186052, stream_ids: {3}, sent_fin_ids: {3}, end_time: Some(Instant { tv_sec: 5327, tv_nsec: 355379900 }) }
[2024-05-27T00:01:26.816902715Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4917 <-> 10.10.2.2:6777 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 6548522917, stream_ids: {27}, sent_fin_ids: {27}, end_time: Some(Instant { tv_sec: 5327, tv_nsec: 363887327 }) }
[2024-05-27T00:01:26.817049090Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6216 <-> 10.10.2.2:4916 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 6533419108, stream_ids: {31}, sent_fin_ids: {31}, end_time: Some(Instant { tv_sec: 5327, tv_nsec: 363890673 }) }
[2024-05-27T00:01:26.817129991Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4795 <-> 10.10.1.2:6300 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 6276461144, stream_ids: {23}, sent_fin_ids: {23}, end_time: Some(Instant { tv_sec: 5327, tv_nsec: 363890653 }) }
[2024-05-27T00:01:26.817159226Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6472 <-> 10.10.1.2:4763 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 6284606910, stream_ids: {11}, sent_fin_ids: {11}, end_time: Some(Instant { tv_sec: 5327, tv_nsec: 363730593 }) }
[2024-05-27T00:01:26.817132967Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5118 <-> 10.10.2.2:4635 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3222507176, stream_ids: {19}, sent_fin_ids: {19}, end_time: Some(Instant { tv_sec: 5327, tv_nsec: 363875254 }) }
[2024-05-27T00:01:26.817331518Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6293 <-> 10.10.1.2:6987 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 4457104617, stream_ids: {35}, sent_fin_ids: {35}, end_time: Some(Instant { tv_sec: 5327, tv_nsec: 364321921 }) }
[2024-05-27T00:01:26.817375060Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4739 <-> 10.10.2.2:6305 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 5209870338, stream_ids: {7}, sent_fin_ids: {7}, end_time: Some(Instant { tv_sec: 5327, tv_nsec: 363696669 }) }
[2024-05-27T00:01:26.817759350Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6832 <-> 10.10.1.2:4960 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 6498716104, stream_ids: {15}, sent_fin_ids: {15}, end_time: Some(Instant { tv_sec: 5327, tv_nsec: 363819339 }) }
[2024-05-27T00:01:26.907540570Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4917 <-> 10.10.2.2:6777 finished, recv close from peer
[2024-05-27T00:01:26.907586466Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6216 <-> 10.10.2.2:4916 finished, recv close from peer
[2024-05-27T00:01:26.907668149Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4795 <-> 10.10.1.2:6300 finished, recv close from peer
[2024-05-27T00:01:26.907674540Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6472 <-> 10.10.1.2:4763 finished, recv close from peer
[2024-05-27T00:01:26.907705188Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5118 <-> 10.10.2.2:4635 finished, recv close from peer
[2024-05-27T00:01:26.907893831Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4739 <-> 10.10.2.2:6305 finished, recv close from peer
[2024-05-27T00:01:26.908126327Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6293 <-> 10.10.1.2:6987 finished, recv close from peer
[2024-05-27T00:01:26.908274224Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6832 <-> 10.10.1.2:4960 finished, recv close from peer
[2024-05-27T00:01:26.909985649Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:4917, peer: 10.10.2.2:6777, status: Success }
[2024-05-27T00:01:26.920048054Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:6216, peer: 10.10.2.2:4916, status: Success }
[2024-05-27T00:01:26.930106483Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:4795, peer: 10.10.1.2:6300, status: Success }
[2024-05-27T00:01:26.940164450Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:6472, peer: 10.10.1.2:4763, status: Success }
[2024-05-27T00:01:26.950221776Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:5118, peer: 10.10.2.2:4635, status: Success }
[2024-05-27T00:01:26.960277389Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:4739, peer: 10.10.2.2:6305, status: Success }
[2024-05-27T00:01:26.970333162Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:6293, peer: 10.10.1.2:6987, status: Success }
[2024-05-27T00:01:26.980389397Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:6832, peer: 10.10.1.2:4960, status: Success }
[2024-05-27T00:01:26.980395789Z INFO  quiche_apps::multicore_server] connection collected [local_addr=10.10.1.1:4433 peer_addr=10.10.1.2:5273 validation_state=Validated state=Active recv=27111 sent=5068338 lost=0 lost_spurious=0 retrans=0 rtt=323.589µs min_rtt=Some(55.121µs) rttvar=262.283µs rtt_update=27102 cwnd=43192210 sent_bytes=6840625776 recv_bytes=1615423 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=650505, local_addr=10.10.2.1:4739 peer_addr=10.10.2.2:6305 validation_state=Validated state=Active recv=34315 sent=4014537 lost=270 lost_spurious=0 retrans=270 rtt=407.315µs min_rtt=Some(40.529µs) rttvar=212.374µs rtt_update=34313 cwnd=4259905 sent_bytes=5416000974 recv_bytes=2109932 lost_bytes=364500 stream_retrans_bytes=351734 pmtu=1350 delivery_rate=280828633, local_addr=10.10.1.1:6472 peer_addr=10.10.1.2:4763 validation_state=Validated state=Active recv=41673 sent=4843179 lost=750 lost_spurious=0 retrans=750 rtt=328.748µs min_rtt=Some(19.013µs) rttvar=132.117µs rtt_update=41670 cwnd=3065226 sent_bytes=6534539712 recv_bytes=2567904 lost_bytes=1011224 stream_retrans_bytes=975914 pmtu=1350 delivery_rate=361064323, local_addr=10.10.2.1:4917 peer_addr=10.10.2.2:6777 validation_state=Validated state=Active recv=26243 sent=5044283 lost=399 lost_spurious=0 retrans=399 rtt=421.391µs min_rtt=Some(7.631µs) rttvar=375.46µs rtt_update=26242 cwnd=23635340 sent_bytes=6808161565 recv_bytes=1569437 lost_bytes=538650 stream_retrans_bytes=519498 pmtu=1350 delivery_rate=296991567, local_addr=10.10.1.1:6832 peer_addr=10.10.1.2:4960 validation_state=Validated state=Active recv=27548 sent=5005860 lost=303 lost_spurious=0 retrans=303 rtt=348.891µs min_rtt=Some(38.274µs) rttvar=275.35µs rtt_update=27546 cwnd=7295400 sent_bytes=6756296731 recv_bytes=1634967 lost_bytes=409050 stream_retrans_bytes=394799 pmtu=1350 delivery_rate=398925233, local_addr=10.10.1.1:4795 peer_addr=10.10.1.2:6300 validation_state=Validated state=Active recv=33251 sent=4837016 lost=855 lost_spurious=0 retrans=855 rtt=294.206µs min_rtt=Some(31.969µs) rttvar=193.155µs rtt_update=33183 cwnd=3511890 sent_bytes=6526206047 recv_bytes=2137675 lost_bytes=1154250 stream_retrans_bytes=1114065 pmtu=1350 delivery_rate=393940038, local_addr=10.10.2.1:6216 peer_addr=10.10.2.2:4916 validation_state=Validated state=Active recv=26044 sent=5032298 lost=0 lost_spurious=0 retrans=0 rtt=420.629µs min_rtt=Some(9.043µs) rttvar=317.214µs rtt_update=26042 cwnd=26348018 sent_bytes=6791981412 recv_bytes=1558556 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=334305831, local_addr=10.10.2.1:5118 peer_addr=10.10.2.2:4635 validation_state=Validated state=Active recv=17106 sent=2483088 lost=206 lost_spurious=0 retrans=206 rtt=778.5µs min_rtt=Some(24.293µs) rttvar=344.996µs rtt_update=17038 cwnd=2460597 sent_bytes=3348747778 recv_bytes=1080761 lost_bytes=278100 stream_retrans_bytes=268418 pmtu=1350 delivery_rate=224779346, local_addr=10.10.1.1:6293 peer_addr=10.10.1.2:6987 validation_state=Validated state=Active recv=33199 sent=3434149 lost=0 lost_spurious=0 retrans=0 rtt=306.261µs min_rtt=Some(2.22µs) rttvar=264.536µs rtt_update=33196 cwnd=24726122 sent_bytes=4632563673 recv_bytes=1995166 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=431086097]
[2024-05-27T00:01:26.983249594Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
