[2024-05-26T17:10:04.325449592Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-05-26T17:10:06.373112168Z INFO  quiche_apps::multicore_server] 10.10.1.1:5786 <-> 10.10.1.2:6250 created app conn
[2024-05-26T17:10:06.373115735Z INFO  quiche_apps::multicore_server] 10.10.2.1:6471 <-> 10.10.2.2:6182 created app conn
[2024-05-26T17:10:06.373682365Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5967, 10.10.1.2:6867) is now validated
[2024-05-26T17:10:06.373709216Z INFO  quiche_apps::multicore_server] 10.10.1.1:5967 <-> 10.10.1.2:6867 created app conn
[2024-05-26T17:10:26.364460790Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4433 <-> 10.10.1.2:4864 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3127373290, stream_ids: {3}, sent_fin_ids: {3}, end_time: Some(Instant { tv_sec: 107353, tv_nsec: 570260489 }) }
[2024-05-26T17:10:26.372455886Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4614 <-> 10.10.1.2:6909 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2163324844, stream_ids: {19}, sent_fin_ids: {19}, end_time: Some(Instant { tv_sec: 107353, tv_nsec: 578361012 }) }
[2024-05-26T17:10:26.372485832Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4622 <-> 10.10.2.2:5422 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2876557030, stream_ids: {11}, sent_fin_ids: {11}, end_time: Some(Instant { tv_sec: 107353, tv_nsec: 578242290 }) }
[2024-05-26T17:10:26.373116362Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5145 <-> 10.10.2.2:4550 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3049350920, stream_ids: {23}, sent_fin_ids: {23}, end_time: Some(Instant { tv_sec: 107353, tv_nsec: 579054189 }) }
[2024-05-26T17:10:26.373123996Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5451 <-> 10.10.1.2:6131 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2905350459, stream_ids: {47}, sent_fin_ids: {47}, end_time: Some(Instant { tv_sec: 107353, tv_nsec: 579464698 }) }
[2024-05-26T17:10:26.373164131Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5663 <-> 10.10.1.2:6159 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2182439168, stream_ids: {31}, sent_fin_ids: {31}, end_time: Some(Instant { tv_sec: 107353, tv_nsec: 579169465 }) }
[2024-05-26T17:10:26.373253118Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5769 <-> 10.10.1.2:6687 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2961005214, stream_ids: {27}, sent_fin_ids: {27}, end_time: Some(Instant { tv_sec: 107353, tv_nsec: 579144148 }) }
[2024-05-26T17:10:26.373388431Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6785 <-> 10.10.2.2:4546 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2648432896, stream_ids: {35}, sent_fin_ids: {35}, end_time: Some(Instant { tv_sec: 107353, tv_nsec: 579363719 }) }
[2024-05-26T17:10:26.373450898Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4928 <-> 10.10.1.2:4796 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2984189078, stream_ids: {15}, sent_fin_ids: {15}, end_time: Some(Instant { tv_sec: 107353, tv_nsec: 578339101 }) }
[2024-05-26T17:10:26.373489420Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6471 <-> 10.10.2.2:6182 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2958965504, stream_ids: {55}, sent_fin_ids: {55}, end_time: Some(Instant { tv_sec: 107353, tv_nsec: 579477171 }) }
[2024-05-26T17:10:26.373525909Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5088 <-> 10.10.2.2:6279 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 1816414396, stream_ids: {7}, sent_fin_ids: {7}, end_time: Some(Instant { tv_sec: 107353, tv_nsec: 578155447 }) }
[2024-05-26T17:10:26.373527281Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5557 <-> 10.10.2.2:4746 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3082046878, stream_ids: {43}, sent_fin_ids: {43}, end_time: Some(Instant { tv_sec: 107353, tv_nsec: 579465399 }) }
[2024-05-26T17:10:26.373723959Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5967 <-> 10.10.1.2:6867 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2528782146, stream_ids: {59}, sent_fin_ids: {59}, end_time: Some(Instant { tv_sec: 107353, tv_nsec: 580070702 }) }
[2024-05-26T17:10:26.373833955Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5090 <-> 10.10.2.2:4939 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3067836822, stream_ids: {39}, sent_fin_ids: {39}, end_time: Some(Instant { tv_sec: 107353, tv_nsec: 579453918 }) }
[2024-05-26T17:10:26.374064617Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5786 <-> 10.10.1.2:6250 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2759713024, stream_ids: {51}, sent_fin_ids: {51}, end_time: Some(Instant { tv_sec: 107353, tv_nsec: 579473595 }) }
[2024-05-26T17:10:26.523342766Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4614 <-> 10.10.1.2:6909 finished, recv close from peer
[2024-05-26T17:10:26.523361972Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4622 <-> 10.10.2.2:5422 finished, recv close from peer
[2024-05-26T17:10:26.523974358Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5145 <-> 10.10.2.2:4550 finished, recv close from peer
[2024-05-26T17:10:26.524043978Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5663 <-> 10.10.1.2:6159 finished, recv close from peer
[2024-05-26T17:10:26.524145188Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5769 <-> 10.10.1.2:6687 finished, recv close from peer
[2024-05-26T17:10:26.524250094Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6785 <-> 10.10.2.2:4546 finished, recv close from peer
[2024-05-26T17:10:26.524258860Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5451 <-> 10.10.1.2:6131 finished, recv close from peer
[2024-05-26T17:10:26.524334372Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4928 <-> 10.10.1.2:4796 finished, recv close from peer
[2024-05-26T17:10:26.524352055Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6471 <-> 10.10.2.2:6182 finished, recv close from peer
[2024-05-26T17:10:26.524374988Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5088 <-> 10.10.2.2:6279 finished, recv close from peer
[2024-05-26T17:10:26.524432776Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5557 <-> 10.10.2.2:4746 finished, recv close from peer
[2024-05-26T17:10:26.524721256Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5090 <-> 10.10.2.2:4939 finished, recv close from peer
[2024-05-26T17:10:26.524752915Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5967 <-> 10.10.1.2:6867 finished, recv close from peer
[2024-05-26T17:10:26.524927532Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5786 <-> 10.10.1.2:6250 finished, recv close from peer
[2024-05-26T17:10:26.525596374Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:4614, peer: 10.10.1.2:6909, status: Success }
[2024-05-26T17:10:26.535659931Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:4622, peer: 10.10.2.2:5422, status: Success }
[2024-05-26T17:10:26.545717988Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:5145, peer: 10.10.2.2:4550, status: Success }
[2024-05-26T17:10:26.555776536Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:5663, peer: 10.10.1.2:6159, status: Success }
[2024-05-26T17:10:26.565835705Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:5769, peer: 10.10.1.2:6687, status: Success }
[2024-05-26T17:10:26.575914181Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:6785, peer: 10.10.2.2:4546, status: Success }
[2024-05-26T17:10:26.585970875Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:5451, peer: 10.10.1.2:6131, status: Success }
[2024-05-26T17:10:26.596027991Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:4928, peer: 10.10.1.2:4796, status: Success }
[2024-05-26T17:10:26.606084636Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:6471, peer: 10.10.2.2:6182, status: Success }
[2024-05-26T17:10:26.616141390Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:5088, peer: 10.10.2.2:6279, status: Success }
[2024-05-26T17:10:26.626198977Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:5557, peer: 10.10.2.2:4746, status: Success }
[2024-05-26T17:10:26.636255381Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:5090, peer: 10.10.2.2:4939, status: Success }
[2024-05-26T17:10:26.646312687Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:5967, peer: 10.10.1.2:6867, status: Success }
[2024-05-26T17:10:26.656369973Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:5786, peer: 10.10.1.2:6250, status: Success }
[2024-05-26T17:10:26.656378729Z INFO  quiche_apps::multicore_server] connection collected [local_addr=10.10.1.1:4433 peer_addr=10.10.1.2:4864 validation_state=Validated state=Active recv=10659 sent=2409779 lost=2052 lost_spurious=0 retrans=2054 rtt=1.485146ms min_rtt=Some(51.548µs) rttvar=1.508133ms rtt_update=10641 cwnd=13759258 sent_bytes=3252094268 recv_bytes=644562 lost_bytes=2770200 stream_retrans_bytes=2676245 pmtu=1350 delivery_rate=493571, local_addr=10.10.1.1:4928 peer_addr=10.10.1.2:4796 validation_state=Validated state=Active recv=20825 sent=2300062 lost=797 lost_spurious=0 retrans=797 rtt=661.526µs min_rtt=Some(1.579µs) rttvar=528.782µs rtt_update=20802 cwnd=319386 sent_bytes=3101677895 recv_bytes=1262839 lost_bytes=1074981 stream_retrans_bytes=1037522 pmtu=1350 delivery_rate=161612369, local_addr=10.10.2.1:4622 peer_addr=10.10.2.2:5422 validation_state=Validated state=Active recv=20400 sent=2216287 lost=0 lost_spurious=0 retrans=0 rtt=900.877µs min_rtt=Some(19.85µs) rttvar=419.913µs rtt_update=20396 cwnd=26409674 sent_bytes=2988633369 recv_bytes=1221842 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=174882741, local_addr=10.10.2.1:5088 peer_addr=10.10.2.2:6279 validation_state=Validated state=Active recv=10994 sent=1400523 lost=1090 lost_spurious=0 retrans=1090 rtt=2.449099ms min_rtt=Some(12.597µs) rttvar=1.26749ms rtt_update=10992 cwnd=1212418 sent_bytes=1887401804 recv_bytes=661272 lost_bytes=1470244 stream_retrans_bytes=1419014 pmtu=1350 delivery_rate=142520549, local_addr=10.10.2.1:5145 peer_addr=10.10.2.2:4550 validation_state=Validated state=Active recv=21779 sent=2349441 lost=0 lost_spurious=0 retrans=0 rtt=677.202µs min_rtt=Some(544ns) rttvar=487.917µs rtt_update=21777 cwnd=4450590 sent_bytes=3168365694 recv_bytes=1305346 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=206651161, local_addr=10.10.1.1:4614 peer_addr=10.10.1.2:6909 validation_state=Validated state=Active recv=13692 sent=1667435 lost=737 lost_spurious=0 retrans=737 rtt=1.227281ms min_rtt=Some(21.398µs) rttvar=904.488µs rtt_update=13690 cwnd=11662264 sent_bytes=2247759069 recv_bytes=825588 lost_bytes=994950 stream_retrans_bytes=960243 pmtu=1350 delivery_rate=160197007, local_addr=10.10.1.1:5663 peer_addr=10.10.1.2:6159 validation_state=Validated state=Active recv=28231 sent=1682032 lost=606 lost_spurious=0 retrans=606 rtt=543.594µs min_rtt=Some(15.284µs) rttvar=254.478µs rtt_update=28227 cwnd=5306469 sent_bytes=2267621609 recv_bytes=1697895 lost_bytes=818100 stream_retrans_bytes=789535 pmtu=1350 delivery_rate=183926249, local_addr=10.10.1.1:5769 peer_addr=10.10.1.2:6687 validation_state=Validated state=Active recv=21495 sent=2281365 lost=0 lost_spurious=0 retrans=0 rtt=884.208µs min_rtt=Some(24.317µs) rttvar=668.924µs rtt_update=21493 cwnd=29263374 sent_bytes=3076472963 recv_bytes=1284065 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=163682881, local_addr=10.10.2.1:6785 peer_addr=10.10.2.2:4546 validation_state=Validated state=Active recv=19083 sent=2040507 lost=0 lost_spurious=0 retrans=0 rtt=1.233951ms min_rtt=Some(611ns) rttvar=427.519µs rtt_update=19082 cwnd=28295950 sent_bytes=2751349628 recv_bytes=1137092 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=177339651, local_addr=10.10.1.1:5451 peer_addr=10.10.1.2:6131 validation_state=Validated state=Active recv=20507 sent=2238812 lost=444 lost_spurious=0 retrans=444 rtt=709.459µs min_rtt=Some(17.599µs) rttvar=547.566µs rtt_update=20437 cwnd=9402183 sent_bytes=3019032537 recv_bytes=1229470 lost_bytes=599400 stream_retrans_bytes=578506 pmtu=1350 delivery_rate=110051357, local_addr=10.10.2.1:5090 peer_addr=10.10.2.2:4939 validation_state=Validated state=Active recv=20482 sent=2365845 lost=2160 lost_spurious=0 retrans=2160 rtt=595.65µs min_rtt=Some(3.079µs) rttvar=450.673µs rtt_update=20479 cwnd=4423716 sent_bytes=3190510481 recv_bytes=1241512 lost_bytes=2915766 stream_retrans_bytes=2814021 pmtu=1350 delivery_rate=363341955, local_addr=10.10.2.1:5557 peer_addr=10.10.2.2:4746 validation_state=Validated state=Active recv=21944 sent=2374633 lost=0 lost_spurious=0 retrans=0 rtt=800.712µs min_rtt=Some(27.008µs) rttvar=601.872µs rtt_update=21873 cwnd=30710481 sent_bytes=3202374279 recv_bytes=1316112 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=162660307, local_addr=10.10.1.1:5786 peer_addr=10.10.1.2:6250 validation_state=Validated state=Active recv=9716 sent=2125112 lost=706 lost_spurious=0 retrans=706 rtt=1.405696ms min_rtt=Some(26.777µs) rttvar=954.221µs rtt_update=9713 cwnd=7372550 sent_bytes=2867864944 recv_bytes=582183 lost_bytes=953100 stream_retrans_bytes=919808 pmtu=1350 delivery_rate=250487489, local_addr=10.10.2.1:6471 peer_addr=10.10.2.2:6182 validation_state=Validated state=Active recv=22569 sent=2279793 lost=0 lost_spurious=0 retrans=0 rtt=864.52µs min_rtt=Some(8.137µs) rttvar=670.596µs rtt_update=22500 cwnd=13561529 sent_bytes=3074366476 recv_bytes=1348994 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=155163185, local_addr=10.10.1.1:5967 peer_addr=10.10.1.2:6867 validation_state=Validated state=Active recv=16708 sent=1948776 lost=441 lost_spurious=0 retrans=441 rtt=712.252µs min_rtt=Some(6.344µs) rttvar=630.628µs rtt_update=16438 cwnd=361430 sent_bytes=2627426427 recv_bytes=1015129 lost_bytes=588511 stream_retrans_bytes=567774 pmtu=1350 delivery_rate=250266487]
[2024-05-26T17:10:26.661097732Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
