[2024-06-01T17:25:46.781757176Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-06-01T17:26:08.745149526Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5145 <-> 10.10.1.2:6326 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 5691643645, stream_ids: {19}, sent_fin_ids: {19}, end_time: Some(Instant { tv_sec: 20785, tv_nsec: 148871251 }) }
[2024-06-01T17:26:08.745264626Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6066 <-> 10.10.1.2:5250 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3919280586, stream_ids: {39}, sent_fin_ids: {39}, end_time: Some(Instant { tv_sec: 20785, tv_nsec: 149465815 }) }
[2024-06-01T17:26:08.745485110Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4551 <-> 10.10.2.2:5887 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 5092828810, stream_ids: {23}, sent_fin_ids: {23}, end_time: Some(Instant { tv_sec: 20785, tv_nsec: 148978882 }) }
[2024-06-01T17:26:08.745622321Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5044 <-> 10.10.1.2:5817 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 4832550820, stream_ids: {51}, sent_fin_ids: {51}, end_time: Some(Instant { tv_sec: 20785, tv_nsec: 149594636 }) }
[2024-06-01T17:26:08.746137214Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4537 <-> 10.10.1.2:5831 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 6063474634, stream_ids: {35}, sent_fin_ids: {35}, end_time: Some(Instant { tv_sec: 20785, tv_nsec: 149130454 }) }
[2024-06-01T17:26:08.874213942Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4780 <-> 10.10.2.2:5841 finished, recv close from peer
[2024-06-01T17:26:08.874365940Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6119 <-> 10.10.2.2:5281 finished, recv close from peer
[2024-06-01T17:26:08.874383225Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6839 <-> 10.10.1.2:6270 finished, recv close from peer
[2024-06-01T17:26:08.875493368Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5355 <-> 10.10.2.2:5467 finished, recv close from peer
[2024-06-01T17:26:08.875511688Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5246 <-> 10.10.1.2:6680 finished, recv close from peer
[2024-06-01T17:26:08.875822765Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6111 <-> 10.10.2.2:4510 finished, recv close from peer
[2024-06-01T17:26:08.876009471Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5145 <-> 10.10.1.2:6326 finished, recv close from peer
[2024-06-01T17:26:08.876131024Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6066 <-> 10.10.1.2:5250 finished, recv close from peer
[2024-06-01T17:26:08.876356743Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4551 <-> 10.10.2.2:5887 finished, recv close from peer
[2024-06-01T17:26:08.876381073Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6379 <-> 10.10.2.2:5363 finished, recv close from peer
[2024-06-01T17:26:08.876470545Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5044 <-> 10.10.1.2:5817 finished, recv close from peer
[2024-06-01T17:26:08.877090278Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4537 <-> 10.10.1.2:5831 finished, recv close from peer
[2024-06-01T17:26:08.879567080Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:4780, peer: 10.10.2.2:5841, status: Success }
[2024-06-01T17:26:08.889652312Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:6119, peer: 10.10.2.2:5281, status: Success }
[2024-06-01T17:26:08.899728950Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:6839, peer: 10.10.1.2:6270, status: Success }
[2024-06-01T17:26:08.909803066Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:5355, peer: 10.10.2.2:5467, status: Success }
[2024-06-01T17:26:08.919877469Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:5246, peer: 10.10.1.2:6680, status: Success }
[2024-06-01T17:26:08.929953057Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:6111, peer: 10.10.2.2:4510, status: Success }
[2024-06-01T17:26:08.940029431Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:5145, peer: 10.10.1.2:6326, status: Success }
[2024-06-01T17:26:08.950105557Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:6066, peer: 10.10.1.2:5250, status: Success }
[2024-06-01T17:26:08.960181757Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:4551, peer: 10.10.2.2:5887, status: Success }
[2024-06-01T17:26:08.970255674Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:6379, peer: 10.10.2.2:5363, status: Success }
[2024-06-01T17:26:08.980329967Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:5044, peer: 10.10.1.2:5817, status: Success }
[2024-06-01T17:26:08.990405645Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:4537, peer: 10.10.1.2:5831, status: Success }
[2024-06-01T17:26:08.990424345Z INFO  quiche_apps::multicore_server] connection collected [local_addr=10.10.1.1:4433 peer_addr=10.10.1.2:4870 validation_state=Validated state=Active recv=10947 sent=3559877 lost=0 lost_spurious=0 retrans=0 rtt=516.49µs min_rtt=Some(5.644µs) rttvar=453.706µs rtt_update=10935 cwnd=33762610 sent_bytes=4804434915 recv_bytes=637834 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=201546617, local_addr=10.10.2.1:4780 peer_addr=10.10.2.2:5841 validation_state=Validated state=Active recv=21041 sent=4244921 lost=0 lost_spurious=0 retrans=0 rtt=294.629µs min_rtt=Some(3.388µs) rttvar=143.235µs rtt_update=21040 cwnd=34047072 sent_bytes=5729186579 recv_bytes=1265427 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=446556640, local_addr=10.10.1.1:6839 peer_addr=10.10.1.2:6270 validation_state=Validated state=Active recv=20674 sent=2828093 lost=0 lost_spurious=0 retrans=0 rtt=365.328µs min_rtt=Some(48.437µs) rttvar=220.876µs rtt_update=20673 cwnd=26399295 sent_bytes=3814381132 recv_bytes=1205690 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=298593156, local_addr=10.10.2.1:6119 peer_addr=10.10.2.2:5281 validation_state=Validated state=Active recv=36241 sent=3380322 lost=0 lost_spurious=0 retrans=1 rtt=341.424µs min_rtt=Some(44.533µs) rttvar=251.304µs rtt_update=36240 cwnd=33886570 sent_bytes=4560050250 recv_bytes=2139123 lost_bytes=0 stream_retrans_bytes=1303 pmtu=1350 delivery_rate=315518062, local_addr=10.10.2.1:5355 peer_addr=10.10.2.2:5467 validation_state=Validated state=Active recv=14394 sent=3440951 lost=0 lost_spurious=0 retrans=0 rtt=532.141µs min_rtt=Some(5.864µs) rttvar=456.598µs rtt_update=14388 cwnd=26493397 sent_bytes=4643914096 recv_bytes=813521 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=325621904, local_addr=10.10.1.1:5145 peer_addr=10.10.1.2:6326 validation_state=Validated state=Active recv=24974 sent=4383622 lost=0 lost_spurious=0 retrans=0 rtt=323.657µs min_rtt=Some(35.017µs) rttvar=257.868µs rtt_update=24969 cwnd=25762105 sent_bytes=5916446609 recv_bytes=1478505 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=344071788, local_addr=10.10.2.1:4551 peer_addr=10.10.2.2:5887 validation_state=Validated state=Active recv=41577 sent=3922202 lost=0 lost_spurious=0 retrans=1 rtt=285.144µs min_rtt=Some(20.123µs) rttvar=242.692µs rtt_update=41574 cwnd=4400584042 sent_bytes=5293616977 recv_bytes=2302797 lost_bytes=0 stream_retrans_bytes=1303 pmtu=1350 delivery_rate=384343205, local_addr=10.10.1.1:5246 peer_addr=10.10.1.2:6680 validation_state=Validated state=Active recv=18679 sent=4385508 lost=0 lost_spurious=0 retrans=0 rtt=386.161µs min_rtt=Some(24.145µs) rttvar=266.095µs rtt_update=18676 cwnd=5663006440 sent_bytes=5918954733 recv_bytes=1151519 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=385646203, local_addr=10.10.2.1:6111 peer_addr=10.10.2.2:4510 validation_state=Validated state=Active recv=18845 sent=3585085 lost=0 lost_spurious=0 retrans=0 rtt=467.362µs min_rtt=Some(2.832µs) rttvar=437.681µs rtt_update=18775 cwnd=4660109070 sent_bytes=4838535971 recv_bytes=1119128 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=250519700, local_addr=10.10.1.1:5044 peer_addr=10.10.1.2:5817 validation_state=Validated state=Active recv=19960 sent=3721661 lost=0 lost_spurious=0 retrans=0 rtt=503.996µs min_rtt=Some(42.999µs) rttvar=363.243µs rtt_update=19889 cwnd=7493899 sent_bytes=5022889089 recv_bytes=1183028 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=398125772, local_addr=10.10.1.1:6066 peer_addr=10.10.1.2:5250 validation_state=Validated state=Active recv=39035 sent=3019557 lost=0 lost_spurious=0 retrans=2 rtt=334.402µs min_rtt=Some(45.655µs) rttvar=260.574µs rtt_update=39032 cwnd=3199498581 sent_bytes=4073221999 recv_bytes=2251771 lost_bytes=0 stream_retrans_bytes=2606 pmtu=1350 delivery_rate=287055518, local_addr=10.10.1.1:4537 peer_addr=10.10.1.2:5831 validation_state=Validated state=Active recv=16156 sent=4670168 lost=0 lost_spurious=0 retrans=1 rtt=514.273µs min_rtt=Some(46.336µs) rttvar=410.093µs rtt_update=16154 cwnd=5840223297 sent_bytes=6303070174 recv_bytes=932985 lost_bytes=0 stream_retrans_bytes=1303 pmtu=1350 delivery_rate=457823612, local_addr=10.10.2.1:6379 peer_addr=10.10.2.2:5363 validation_state=Validated state=Active recv=24091 sent=3525355 lost=0 lost_spurious=0 retrans=0 rtt=284.547µs min_rtt=Some(21.163µs) rttvar=156.816µs rtt_update=24015 cwnd=8756841 sent_bytes=4756349081 recv_bytes=1402705 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=489755444]
[2024-06-01T17:26:08.991249772Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
