[2024-05-27T00:08:11.404733247Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-05-27T00:08:33.450284381Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6004 <-> 10.10.2.2:4985 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 4966201118, stream_ids: {31}, sent_fin_ids: {31}, end_time: Some(Instant { tv_sec: 5753, tv_nsec: 996711779 }) }
[2024-05-27T00:08:33.450612235Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4824 <-> 10.10.2.2:5114 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 6271885568, stream_ids: {35}, sent_fin_ids: {35}, end_time: Some(Instant { tv_sec: 5753, tv_nsec: 996875265 }) }
[2024-05-27T00:08:33.550202063Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4495 <-> 10.10.2.2:5323 finished, recv close from peer
[2024-05-27T00:08:33.550338459Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6614 <-> 10.10.1.2:4622 finished, recv close from peer
[2024-05-27T00:08:33.550345372Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5251 <-> 10.10.2.2:5878 finished, recv close from peer
[2024-05-27T00:08:33.550557599Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6554 <-> 10.10.1.2:5020 finished, recv close from peer
[2024-05-27T00:08:33.550622761Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5289 <-> 10.10.1.2:6794 finished, recv close from peer
[2024-05-27T00:08:33.550700407Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5299 <-> 10.10.1.2:5721 finished, recv close from peer
[2024-05-27T00:08:33.550748006Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6777 <-> 10.10.2.2:6081 finished, recv close from peer
[2024-05-27T00:08:33.550865095Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6004 <-> 10.10.2.2:4985 finished, recv close from peer
[2024-05-27T00:08:33.551195595Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4824 <-> 10.10.2.2:5114 finished, recv close from peer
[2024-05-27T00:08:33.552904646Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:4495, peer: 10.10.2.2:5323, status: Success }
[2024-05-27T00:08:33.562966354Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:6614, peer: 10.10.1.2:4622, status: Success }
[2024-05-27T00:08:33.573023813Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:5251, peer: 10.10.2.2:5878, status: Success }
[2024-05-27T00:08:33.583081884Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:6554, peer: 10.10.1.2:5020, status: Success }
[2024-05-27T00:08:33.593161024Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:5289, peer: 10.10.1.2:6794, status: Success }
[2024-05-27T00:08:33.603217732Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:5299, peer: 10.10.1.2:5721, status: Success }
[2024-05-27T00:08:33.613273298Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:6777, peer: 10.10.2.2:6081, status: Success }
[2024-05-27T00:08:33.623329375Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:6004, peer: 10.10.2.2:4985, status: Success }
[2024-05-27T00:08:33.633385532Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:4824, peer: 10.10.2.2:5114, status: Success }
[2024-05-27T00:08:33.633390922Z INFO  quiche_apps::multicore_server] connection collected [local_addr=10.10.1.1:4433 peer_addr=10.10.1.2:6454 validation_state=Validated state=Active recv=44393 sent=4383372 lost=0 lost_spurious=0 retrans=0 rtt=211.508µs min_rtt=Some(19.156µs) rttvar=146.336µs rtt_update=44389 cwnd=25298464 sent_bytes=5913909024 recv_bytes=2663383 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=781698, local_addr=10.10.1.1:6614 peer_addr=10.10.1.2:4622 validation_state=Validated state=Active recv=45101 sent=4425678 lost=0 lost_spurious=0 retrans=0 rtt=253.833µs min_rtt=Some(16.1µs) rttvar=150.888µs rtt_update=45036 cwnd=5536542002 sent_bytes=5970991192 recv_bytes=2700968 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=398694248, local_addr=10.10.2.1:5251 peer_addr=10.10.2.2:5878 validation_state=Validated state=Active recv=41217 sent=2343426 lost=0 lost_spurious=0 retrans=1 rtt=376.936µs min_rtt=Some(37.523µs) rttvar=184.914µs rtt_update=41152 cwnd=2859561255 sent_bytes=3160476763 recv_bytes=2490617 lost_bytes=0 stream_retrans_bytes=1303 pmtu=1350 delivery_rate=178749021, local_addr=10.10.1.1:6554 peer_addr=10.10.1.2:5020 validation_state=Validated state=Active recv=33313 sent=3493504 lost=0 lost_spurious=0 retrans=0 rtt=406.32µs min_rtt=Some(8.268µs) rttvar=304.934µs rtt_update=33248 cwnd=13103013 sent_bytes=4712684823 recv_bytes=2006724 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=269244314, local_addr=10.10.2.1:4495 peer_addr=10.10.2.2:5323 validation_state=Validated state=Active recv=24150 sent=3351050 lost=50 lost_spurious=0 retrans=50 rtt=508.611µs min_rtt=Some(842ns) rttvar=169.453µs rtt_update=24149 cwnd=3476239 sent_bytes=4520389337 recv_bytes=1525419 lost_bytes=67500 stream_retrans_bytes=65150 pmtu=1350 delivery_rate=292134012, local_addr=10.10.2.1:6777 peer_addr=10.10.2.2:6081 validation_state=Validated state=Active recv=35617 sent=3667752 lost=2316 lost_spurious=0 retrans=2316 rtt=350.949µs min_rtt=Some(44.528µs) rttvar=242.755µs rtt_update=35548 cwnd=15377374 sent_bytes=4947889701 recv_bytes=2142199 lost_bytes=3126600 stream_retrans_bytes=3017748 pmtu=1350 delivery_rate=312821367, local_addr=10.10.2.1:6004 peer_addr=10.10.2.2:4985 validation_state=Validated state=Active recv=34097 sent=3826555 lost=58 lost_spurious=0 retrans=58 rtt=333.711µs min_rtt=Some(12.074µs) rttvar=187.851µs rtt_update=34096 cwnd=1546924 sent_bytes=5162262277 recv_bytes=2080812 lost_bytes=78300 stream_retrans_bytes=75574 pmtu=1350 delivery_rate=384763844, local_addr=10.10.1.1:5289 peer_addr=10.10.1.2:6794 validation_state=Validated state=Active recv=43015 sent=4480846 lost=1496 lost_spurious=0 retrans=1496 rtt=215.729µs min_rtt=Some(28.949µs) rttvar=111.244µs rtt_update=43014 cwnd=16935671 sent_bytes=6045462733 recv_bytes=2601391 lost_bytes=2019600 stream_retrans_bytes=1949288 pmtu=1350 delivery_rate=302853553, local_addr=10.10.2.1:4824 peer_addr=10.10.2.2:5114 validation_state=Validated state=Active recv=26334 sent=4830768 lost=0 lost_spurious=0 retrans=0 rtt=367.906µs min_rtt=Some(45.746µs) rttvar=229.08µs rtt_update=26333 cwnd=15820077 sent_bytes=6519958014 recv_bytes=1563350 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=431647858, local_addr=10.10.1.1:5299 peer_addr=10.10.1.2:5721 validation_state=Validated state=Active recv=35374 sent=3605494 lost=0 lost_spurious=0 retrans=0 rtt=350.888µs min_rtt=Some(61.075µs) rttvar=186.485µs rtt_update=35373 cwnd=19789222 sent_bytes=4863852508 recv_bytes=2122979 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=418396716]
[2024-05-27T00:08:33.638297593Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
