[2024-05-26T23:49:48.653134973Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-05-26T23:50:10.692365732Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5498 <-> 10.10.1.2:4784 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 6244260842, stream_ids: {23}, sent_fin_ids: {23}, end_time: Some(Instant { tv_sec: 4651, tv_nsec: 238895169 }) }
[2024-05-26T23:50:10.692477792Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6426 <-> 10.10.1.2:4853 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 4541130778, stream_ids: {7}, sent_fin_ids: {7}, end_time: Some(Instant { tv_sec: 4651, tv_nsec: 238814648 }) }
[2024-05-26T23:50:10.772557065Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4443 <-> 10.10.1.2:6676 finished, recv close from peer
[2024-05-26T23:50:10.772577794Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5536 <-> 10.10.2.2:5878 finished, recv close from peer
[2024-05-26T23:50:10.772608291Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5590 <-> 10.10.2.2:6218 finished, recv close from peer
[2024-05-26T23:50:10.772718458Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6433 <-> 10.10.2.2:4822 finished, recv close from peer
[2024-05-26T23:50:10.772739126Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6502 <-> 10.10.2.2:5224 finished, recv close from peer
[2024-05-26T23:50:10.772826911Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5498 <-> 10.10.1.2:4784 finished, recv close from peer
[2024-05-26T23:50:10.772938840Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6426 <-> 10.10.1.2:4853 finished, recv close from peer
[2024-05-26T23:50:10.774789978Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:4443, peer: 10.10.1.2:6676, status: Success }
[2024-05-26T23:50:10.784851346Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:5536, peer: 10.10.2.2:5878, status: Success }
[2024-05-26T23:50:10.794909838Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:5590, peer: 10.10.2.2:6218, status: Success }
[2024-05-26T23:50:10.804966527Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:6433, peer: 10.10.2.2:4822, status: Success }
[2024-05-26T23:50:10.815022875Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:6502, peer: 10.10.2.2:5224, status: Success }
[2024-05-26T23:50:10.825079815Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:5498, peer: 10.10.1.2:4784, status: Success }
[2024-05-26T23:50:10.835135582Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:6426, peer: 10.10.1.2:4853, status: Success }
[2024-05-26T23:50:10.835140161Z INFO  quiche_apps::multicore_server] connection collected [local_addr=10.10.1.1:4433 peer_addr=10.10.1.2:6123 validation_state=Validated state=Active recv=40617 sent=4170041 lost=0 lost_spurious=0 retrans=0 rtt=284.414µs min_rtt=Some(20.962µs) rttvar=118.109µs rtt_update=40611 cwnd=53994537 sent_bytes=5625911373 recv_bytes=2447279 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=122461002, local_addr=10.10.2.1:6433 peer_addr=10.10.2.2:4822 validation_state=Validated state=Active recv=40196 sent=4102439 lost=0 lost_spurious=0 retrans=0 rtt=190.784µs min_rtt=Some(58.54µs) rttvar=88.847µs rtt_update=40128 cwnd=27030416 sent_bytes=5534653954 recv_bytes=2418062 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=464008068, local_addr=10.10.1.1:6426 peer_addr=10.10.1.2:4853 validation_state=Validated state=Active recv=46001 sent=3498951 lost=0 lost_spurious=0 retrans=0 rtt=328.15µs min_rtt=Some(54.241µs) rttvar=175.843µs rtt_update=45998 cwnd=4360477337 sent_bytes=4720186082 recv_bytes=2766101 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=430666613, local_addr=10.10.2.1:5590 peer_addr=10.10.2.2:6218 validation_state=Validated state=Active recv=50327 sent=4778421 lost=0 lost_spurious=0 retrans=0 rtt=208.736µs min_rtt=Some(4.792µs) rttvar=118.804µs rtt_update=50258 cwnd=5945409970 sent_bytes=6447153494 recv_bytes=3003212 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=427542746, local_addr=10.10.1.1:4443 peer_addr=10.10.1.2:6676 validation_state=Validated state=Active recv=46525 sent=4643072 lost=0 lost_spurious=0 retrans=0 rtt=204.8µs min_rtt=Some(50.004µs) rttvar=138.38µs rtt_update=46519 cwnd=5911413236 sent_bytes=6264429744 recv_bytes=2794395 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=307220827, local_addr=10.10.2.1:6502 peer_addr=10.10.2.2:5224 validation_state=Validated state=Active recv=61773 sent=3300343 lost=0 lost_spurious=0 retrans=0 rtt=240.62µs min_rtt=Some(54.741µs) rttvar=115.523µs rtt_update=61706 cwnd=9279362 sent_bytes=4452274297 recv_bytes=3728487 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=421535558, local_addr=10.10.1.1:5498 peer_addr=10.10.1.2:4784 validation_state=Validated state=Active recv=48257 sent=4811336 lost=0 lost_spurious=0 retrans=0 rtt=216.528µs min_rtt=Some(50.875µs) rttvar=129.572µs rtt_update=48255 cwnd=6093037426 sent_bytes=6491563922 recv_bytes=2899445 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=399846337, local_addr=10.10.2.1:5536 peer_addr=10.10.2.2:5878 validation_state=Validated state=Active recv=46597 sent=4625451 lost=0 lost_spurious=0 retrans=0 rtt=214.314µs min_rtt=Some(17.864µs) rttvar=132.201µs rtt_update=46594 cwnd=43193897 sent_bytes=6240649506 recv_bytes=2796401 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=385038798]
[2024-05-26T23:50:10.840959191Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
