[2024-05-23T13:11:59.143389453Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-05-23T13:12:01.192703779Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5888, 10.10.2.2:6576) is now validated
[2024-05-23T13:12:01.192703238Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:4680, 10.10.2.2:6744) is now validated
[2024-05-23T13:12:01.192733063Z INFO  quiche_apps::multicore_server] 10.10.2.1:6237 <-> 10.10.2.2:6641 created app conn
[2024-05-23T13:12:01.192774752Z INFO  quiche_apps::multicore_server] 10.10.2.1:5888 <-> 10.10.2.2:6576 created app conn
[2024-05-23T13:12:01.192786774Z INFO  quiche_apps::multicore_server] 10.10.2.1:4973 <-> 10.10.2.2:6368 created app conn
[2024-05-23T13:12:01.192839092Z INFO  quiche_apps::multicore_server] 10.10.1.1:6360 <-> 10.10.1.2:4619 created app conn
[2024-05-23T13:12:01.192857126Z INFO  quiche_apps::multicore_server] 10.10.2.1:4680 <-> 10.10.2.2:6744 created app conn
[2024-05-23T13:12:01.192870751Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5883, 10.10.1.2:4794) is now validated
[2024-05-23T13:12:01.192952986Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:4987, 10.10.1.2:6637) is now validated
[2024-05-23T13:12:01.192956492Z INFO  quiche_apps::multicore_server] 10.10.1.1:5883 <-> 10.10.1.2:4794 created app conn
[2024-05-23T13:12:01.192954558Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:4473, 10.10.1.2:6480) is now validated
[2024-05-23T13:12:01.192952795Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5521, 10.10.2.2:6138) is now validated
[2024-05-23T13:12:01.192986528Z INFO  quiche_apps::multicore_server] 10.10.1.1:4473 <-> 10.10.1.2:6480 created app conn
[2024-05-23T13:12:01.192993241Z INFO  quiche_apps::multicore_server] 10.10.2.1:5521 <-> 10.10.2.2:6138 created app conn
[2024-05-23T13:12:01.192994403Z INFO  quiche_apps::multicore_server] 10.10.1.1:4987 <-> 10.10.1.2:6637 created app conn
[2024-05-23T13:12:21.185232059Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4433 <-> 10.10.1.2:4767 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2711137452, stream_ids: {3}, sent_fin_ids: {3}, end_time: Some(Instant { tv_sec: 21052, tv_nsec: 65817216 }) }
[2024-05-23T13:12:21.192653033Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5910 <-> 10.10.2.2:4664 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2495525444, stream_ids: {15}, sent_fin_ids: {15}, end_time: Some(Instant { tv_sec: 21052, tv_nsec: 73940756 }) }
[2024-05-23T13:12:21.192692197Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5505 <-> 10.10.1.2:5722 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2547483710, stream_ids: {11}, sent_fin_ids: {11}, end_time: Some(Instant { tv_sec: 21052, tv_nsec: 73850487 }) }
[2024-05-23T13:12:21.192988842Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4955 <-> 10.10.1.2:5126 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2380626151, stream_ids: {7}, sent_fin_ids: {7}, end_time: Some(Instant { tv_sec: 21052, tv_nsec: 73649009 }) }
[2024-05-23T13:12:21.193358956Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5805 <-> 10.10.2.2:5497 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2914989940, stream_ids: {19}, sent_fin_ids: {19}, end_time: Some(Instant { tv_sec: 21052, tv_nsec: 74407470 }) }
[2024-05-23T13:12:21.193587895Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4973 <-> 10.10.2.2:6368 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2277772968, stream_ids: {35}, sent_fin_ids: {35}, end_time: Some(Instant { tv_sec: 21052, tv_nsec: 74660024 }) }
[2024-05-23T13:12:21.193629202Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6010 <-> 10.10.1.2:5772 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2822761430, stream_ids: {23}, sent_fin_ids: {23}, end_time: Some(Instant { tv_sec: 21052, tv_nsec: 74464407 }) }
[2024-05-23T13:12:21.193646455Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5888 <-> 10.10.2.2:6576 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2899339966, stream_ids: {31}, sent_fin_ids: {31}, end_time: Some(Instant { tv_sec: 21052, tv_nsec: 74648041 }) }
[2024-05-23T13:12:21.193670590Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5521 <-> 10.10.2.2:6138 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2640715234, stream_ids: {55}, sent_fin_ids: {55}, end_time: Some(Instant { tv_sec: 21052, tv_nsec: 74866460 }) }
[2024-05-23T13:12:21.193652867Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6237 <-> 10.10.2.2:6641 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2600135505, stream_ids: {27}, sent_fin_ids: {27}, end_time: Some(Instant { tv_sec: 21052, tv_nsec: 74606203 }) }
[2024-05-23T13:12:21.193697089Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4987 <-> 10.10.1.2:6637 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2249052872, stream_ids: {59}, sent_fin_ids: {59}, end_time: Some(Instant { tv_sec: 21052, tv_nsec: 74867643 }) }
[2024-05-23T13:12:21.193754026Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4680 <-> 10.10.2.2:6744 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2776641466, stream_ids: {43}, sent_fin_ids: {43}, end_time: Some(Instant { tv_sec: 21052, tv_nsec: 74730305 }) }
[2024-05-23T13:12:21.193782720Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6360 <-> 10.10.1.2:4619 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2716928874, stream_ids: {39}, sent_fin_ids: {39}, end_time: Some(Instant { tv_sec: 21052, tv_nsec: 74712402 }) }
[2024-05-23T13:12:21.193913695Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5883 <-> 10.10.1.2:4794 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2875010944, stream_ids: {47}, sent_fin_ids: {47}, end_time: Some(Instant { tv_sec: 21052, tv_nsec: 74829762 }) }
[2024-05-23T13:12:21.194261277Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4473 <-> 10.10.1.2:6480 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2843668808, stream_ids: {51}, sent_fin_ids: {51}, end_time: Some(Instant { tv_sec: 21052, tv_nsec: 74859808 }) }
[2024-05-23T13:12:21.343538865Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5910 <-> 10.10.2.2:4664 finished, recv close from peer
[2024-05-23T13:12:21.343574742Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5505 <-> 10.10.1.2:5722 finished, recv close from peer
[2024-05-23T13:12:21.343861179Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4955 <-> 10.10.1.2:5126 finished, recv close from peer
[2024-05-23T13:12:21.344245699Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5805 <-> 10.10.2.2:5497 finished, recv close from peer
[2024-05-23T13:12:21.344445694Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4973 <-> 10.10.2.2:6368 finished, recv close from peer
[2024-05-23T13:12:21.344512399Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6010 <-> 10.10.1.2:5772 finished, recv close from peer
[2024-05-23T13:12:21.344543257Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5888 <-> 10.10.2.2:6576 finished, recv close from peer
[2024-05-23T13:12:21.344553987Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5521 <-> 10.10.2.2:6138 finished, recv close from peer
[2024-05-23T13:12:21.344564837Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6237 <-> 10.10.2.2:6641 finished, recv close from peer
[2024-05-23T13:12:21.344582440Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4987 <-> 10.10.1.2:6637 finished, recv close from peer
[2024-05-23T13:12:21.344644797Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4680 <-> 10.10.2.2:6744 finished, recv close from peer
[2024-05-23T13:12:21.344652762Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6360 <-> 10.10.1.2:4619 finished, recv close from peer
[2024-05-23T13:12:21.344780130Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5883 <-> 10.10.1.2:4794 finished, recv close from peer
[2024-05-23T13:12:21.345127922Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4473 <-> 10.10.1.2:6480 finished, recv close from peer
[2024-05-23T13:12:21.346295971Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:5910, peer: 10.10.2.2:4664, status: Success }
[2024-05-23T13:12:21.356359516Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:5505, peer: 10.10.1.2:5722, status: Success }
[2024-05-23T13:12:21.366419255Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:4955, peer: 10.10.1.2:5126, status: Success }
[2024-05-23T13:12:21.376477820Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:5805, peer: 10.10.2.2:5497, status: Success }
[2024-05-23T13:12:21.386536557Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:4973, peer: 10.10.2.2:6368, status: Success }
[2024-05-23T13:12:21.396611263Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:6010, peer: 10.10.1.2:5772, status: Success }
[2024-05-23T13:12:21.406668917Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:5888, peer: 10.10.2.2:6576, status: Success }
[2024-05-23T13:12:21.416727042Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:5521, peer: 10.10.2.2:6138, status: Success }
[2024-05-23T13:12:21.426783714Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:6237, peer: 10.10.2.2:6641, status: Success }
[2024-05-23T13:12:21.436840266Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:4987, peer: 10.10.1.2:6637, status: Success }
[2024-05-23T13:12:21.446897610Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:4680, peer: 10.10.2.2:6744, status: Success }
[2024-05-23T13:12:21.456956166Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:6360, peer: 10.10.1.2:4619, status: Success }
[2024-05-23T13:12:21.467013519Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:5883, peer: 10.10.1.2:4794, status: Success }
[2024-05-23T13:12:21.477070332Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:4473, peer: 10.10.1.2:6480, status: Success }
[2024-05-23T13:12:21.477076543Z INFO  quiche_apps::multicore_server] connection collected [local_addr=10.10.1.1:4433 peer_addr=10.10.1.2:4767 validation_state=Validated state=Active recv=19823 sent=2088829 lost=0 lost_spurious=0 retrans=2 rtt=1.161654ms min_rtt=Some(30.785µs) rttvar=615.601µs rtt_update=19817 cwnd=33738135 sent_bytes=2816576298 recv_bytes=1180093 lost_bytes=0 stream_retrans_bytes=2606 pmtu=1350 delivery_rate=787382, local_addr=10.10.1.1:4955 peer_addr=10.10.1.2:5126 validation_state=Validated state=Active recv=14564 sent=1836491 lost=2346 lost_spurious=0 retrans=2346 rtt=2.037601ms min_rtt=Some(15.855µs) rttvar=972.536µs rtt_update=14561 cwnd=1184727 sent_bytes=2475957112 recv_bytes=887772 lost_bytes=3165674 stream_retrans_bytes=3055412 pmtu=1350 delivery_rate=85774162, local_addr=10.10.1.1:5505 peer_addr=10.10.1.2:5722 validation_state=Validated state=Active recv=27108 sent=1962814 lost=93 lost_spurious=0 retrans=93 rtt=773.261µs min_rtt=Some(81ns) rttvar=744.342µs rtt_update=27104 cwnd=3009871 sent_bytes=2646573980 recv_bytes=1615857 lost_bytes=125550 stream_retrans_bytes=121179 pmtu=1350 delivery_rate=118860513, local_addr=10.10.2.1:5910 peer_addr=10.10.2.2:4664 validation_state=Validated state=Active recv=15787 sent=1924340 lost=1667 lost_spurious=0 retrans=1667 rtt=863.711µs min_rtt=Some(8.865µs) rttvar=606.038µs rtt_update=15722 cwnd=2469150 sent_bytes=2594551456 recv_bytes=958970 lost_bytes=2249640 stream_retrans_bytes=2171006 pmtu=1350 delivery_rate=148019792, local_addr=10.10.2.1:5805 peer_addr=10.10.2.2:5497 validation_state=Validated state=Active recv=20389 sent=2247423 lost=1522 lost_spurious=0 retrans=1522 rtt=862.291µs min_rtt=Some(35.459µs) rttvar=642.253µs rtt_update=20387 cwnd=2706208 sent_bytes=3030662967 recv_bytes=1225325 lost_bytes=2052108 stream_retrans_bytes=1980501 pmtu=1350 delivery_rate=138405735, local_addr=10.10.1.1:6010 peer_addr=10.10.1.2:5772 validation_state=Validated state=Active recv=19324 sent=2175586 lost=761 lost_spurious=0 retrans=761 rtt=863.802µs min_rtt=Some(23.613µs) rttvar=745.348µs rtt_update=19320 cwnd=3757889 sent_bytes=2933705084 recv_bytes=1163665 lost_bytes=1027350 stream_retrans_bytes=991495 pmtu=1350 delivery_rate=128163157, local_addr=10.10.2.1:4973 peer_addr=10.10.2.2:6368 validation_state=Validated state=Active recv=15753 sent=1754888 lost=0 lost_spurious=0 retrans=0 rtt=1.142248ms min_rtt=Some(97ns) rttvar=528.542µs rtt_update=15751 cwnd=16617852 sent_bytes=2365806109 recv_bytes=939037 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=145158164, local_addr=10.10.2.1:6237 peer_addr=10.10.2.2:6641 validation_state=Validated state=Active recv=17753 sent=2003909 lost=610 lost_spurious=0 retrans=610 rtt=857.612µs min_rtt=Some(6.784µs) rttvar=521.221µs rtt_update=17604 cwnd=273744 sent_bytes=2701935925 recv_bytes=1067521 lost_bytes=822139 stream_retrans_bytes=793327 pmtu=1350 delivery_rate=137069624, local_addr=10.10.2.1:5521 peer_addr=10.10.2.2:6138 validation_state=Validated state=Active recv=19201 sent=2034560 lost=0 lost_spurious=0 retrans=0 rtt=912.663µs min_rtt=Some(29.182µs) rttvar=644.403µs rtt_update=19199 cwnd=16564323 sent_bytes=2743322243 recv_bytes=1142597 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=134668876, local_addr=10.10.2.1:5888 peer_addr=10.10.2.2:6576 validation_state=Validated state=Active recv=22367 sent=2233840 lost=0 lost_spurious=0 retrans=0 rtt=782.363µs min_rtt=Some(1.957µs) rttvar=731.95µs rtt_update=22353 cwnd=13552079 sent_bytes=3012332610 recv_bytes=1324309 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=141562992, local_addr=10.10.1.1:6360 peer_addr=10.10.1.2:4619 validation_state=Validated state=Active recv=20699 sent=2093756 lost=477 lost_spurious=0 retrans=477 rtt=897.508µs min_rtt=Some(20.213µs) rttvar=567.108µs rtt_update=20631 cwnd=9195659 sent_bytes=2823241356 recv_bytes=1225452 lost_bytes=643950 stream_retrans_bytes=621531 pmtu=1350 delivery_rate=203643695, local_addr=10.10.2.1:4680 peer_addr=10.10.2.2:6744 validation_state=Validated state=Active recv=18846 sent=2139773 lost=473 lost_spurious=0 retrans=473 rtt=884.817µs min_rtt=Some(10.417µs) rttvar=540.85µs rtt_update=18773 cwnd=4015674 sent_bytes=2885344196 recv_bytes=1135439 lost_bytes=638550 stream_retrans_bytes=616276 pmtu=1350 delivery_rate=181217982, local_addr=10.10.1.1:5883 peer_addr=10.10.1.2:4794 validation_state=Validated state=Active recv=19114 sent=2220026 lost=4939 lost_spurious=0 retrans=4940 rtt=686.925µs min_rtt=Some(7.276µs) rttvar=452.175µs rtt_update=18961 cwnd=11621026 sent_bytes=2993694771 recv_bytes=1158338 lost_bytes=6666806 stream_retrans_bytes=6434617 pmtu=1350 delivery_rate=225592275, local_addr=10.10.1.1:4987 peer_addr=10.10.1.2:6637 validation_state=Validated state=Active recv=15366 sent=1732755 lost=0 lost_spurious=0 retrans=0 rtt=1.262529ms min_rtt=Some(1.645µs) rttvar=928.914µs rtt_update=15362 cwnd=8958594 sent_bytes=2335932914 recv_bytes=917268 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=134615963, local_addr=10.10.1.1:4473 peer_addr=10.10.1.2:6480 validation_state=Validated state=Active recv=9688 sent=2193307 lost=4164 lost_spurious=0 retrans=4164 rtt=1.996254ms min_rtt=Some(6.622µs) rttvar=1.068222ms rtt_update=9615 cwnd=2713560 sent_bytes=2959856934 recv_bytes=585510 lost_bytes=5616340 stream_retrans_bytes=5420534 pmtu=1350 delivery_rate=222268054]
[2024-05-23T13:12:21.482400759Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
