[2024-05-27T00:45:18.396414325Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-05-27T00:45:40.447248018Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4470 <-> 10.10.2.2:6947 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3467993344, stream_ids: {23}, sent_fin_ids: {23}, end_time: Some(Instant { tv_sec: 7980, tv_nsec: 993706548 }) }
[2024-05-27T00:45:40.447248038Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5240 <-> 10.10.1.2:5716 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2577468032, stream_ids: {19}, sent_fin_ids: {19}, end_time: Some(Instant { tv_sec: 7980, tv_nsec: 993631998 }) }
[2024-05-27T00:45:40.447268817Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6691 <-> 10.10.1.2:4470 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3744714520, stream_ids: {35}, sent_fin_ids: {35}, end_time: Some(Instant { tv_sec: 7980, tv_nsec: 993951657 }) }
[2024-05-27T00:45:40.447292351Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6474 <-> 10.10.1.2:4518 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3106410596, stream_ids: {11}, sent_fin_ids: {11}, end_time: Some(Instant { tv_sec: 7980, tv_nsec: 993019942 }) }
[2024-05-27T00:45:40.447392008Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6457 <-> 10.10.2.2:6742 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3094470912, stream_ids: {43}, sent_fin_ids: {43}, end_time: Some(Instant { tv_sec: 7980, tv_nsec: 994072643 }) }
[2024-05-27T00:45:40.447431201Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5024 <-> 10.10.1.2:5763 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3308775348, stream_ids: {39}, sent_fin_ids: {39}, end_time: Some(Instant { tv_sec: 7980, tv_nsec: 994059018 }) }
[2024-05-27T00:45:40.447686670Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6125 <-> 10.10.2.2:5985 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3369853598, stream_ids: {47}, sent_fin_ids: {47}, end_time: Some(Instant { tv_sec: 7980, tv_nsec: 994182609 }) }
[2024-05-27T00:45:40.447820631Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6787 <-> 10.10.1.2:6656 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3631288227, stream_ids: {51}, sent_fin_ids: {51}, end_time: Some(Instant { tv_sec: 7980, tv_nsec: 994207376 }) }
[2024-05-27T00:45:40.577385246Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6390 <-> 10.10.2.2:5756 finished, recv close from peer
[2024-05-27T00:45:40.577677593Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6804 <-> 10.10.2.2:6454 finished, recv close from peer
[2024-05-27T00:45:40.577958269Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4488 <-> 10.10.2.2:5854 finished, recv close from peer
[2024-05-27T00:45:40.577994597Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4438 <-> 10.10.1.2:5399 finished, recv close from peer
[2024-05-27T00:45:40.578017330Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4470 <-> 10.10.2.2:6947 finished, recv close from peer
[2024-05-27T00:45:40.578026998Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5240 <-> 10.10.1.2:5716 finished, recv close from peer
[2024-05-27T00:45:40.578034923Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6474 <-> 10.10.1.2:4518 finished, recv close from peer
[2024-05-27T00:45:40.578046514Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6691 <-> 10.10.1.2:4470 finished, recv close from peer
[2024-05-27T00:45:40.578134119Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6457 <-> 10.10.2.2:6742 finished, recv close from peer
[2024-05-27T00:45:40.578202957Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5024 <-> 10.10.1.2:5763 finished, recv close from peer
[2024-05-27T00:45:40.578424843Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6125 <-> 10.10.2.2:5985 finished, recv close from peer
[2024-05-27T00:45:40.578611182Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6787 <-> 10.10.1.2:6656 finished, recv close from peer
[2024-05-27T00:45:40.580109809Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:6390, peer: 10.10.2.2:5756, status: Success }
[2024-05-27T00:45:40.590172087Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:6804, peer: 10.10.2.2:6454, status: Success }
[2024-05-27T00:45:40.600230296Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:4488, peer: 10.10.2.2:5854, status: Success }
[2024-05-27T00:45:40.610288446Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:4438, peer: 10.10.1.2:5399, status: Success }
[2024-05-27T00:45:40.620346486Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:4470, peer: 10.10.2.2:6947, status: Success }
[2024-05-27T00:45:40.630404536Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:5240, peer: 10.10.1.2:5716, status: Success }
[2024-05-27T00:45:40.640461092Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:6474, peer: 10.10.1.2:4518, status: Success }
[2024-05-27T00:45:40.650518130Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:6691, peer: 10.10.1.2:4470, status: Success }
[2024-05-27T00:45:40.660574016Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:6457, peer: 10.10.2.2:6742, status: Success }
[2024-05-27T00:45:40.670630733Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:5024, peer: 10.10.1.2:5763, status: Success }
[2024-05-27T00:45:40.680686608Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:6125, peer: 10.10.2.2:5985, status: Success }
[2024-05-27T00:45:40.690743485Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:6787, peer: 10.10.1.2:6656, status: Success }
[2024-05-27T00:45:40.690749396Z INFO  quiche_apps::multicore_server] connection collected [local_addr=10.10.1.1:4433 peer_addr=10.10.1.2:5881 validation_state=Validated state=Active recv=17826 sent=1997396 lost=1022 lost_spurious=0 retrans=1025 rtt=858.075µs min_rtt=Some(5.451µs) rttvar=771.039µs rtt_update=17814 cwnd=9262391 sent_bytes=2693155931 recv_bytes=1069174 lost_bytes=1379700 stream_retrans_bytes=1335316 pmtu=1350 delivery_rate=433821, local_addr=10.10.2.1:6390 peer_addr=10.10.2.2:5756 validation_state=Validated state=Active recv=21907 sent=2414635 lost=2435 lost_spurious=0 retrans=2435 rtt=647.753µs min_rtt=Some(36.444µs) rttvar=417.681µs rtt_update=21906 cwnd=5171621 sent_bytes=3256369571 recv_bytes=1318273 lost_bytes=3287250 stream_retrans_bytes=3172334 pmtu=1350 delivery_rate=226570572, local_addr=10.10.1.1:6474 peer_addr=10.10.1.2:4518 validation_state=Validated state=Active recv=22764 sent=2393410 lost=0 lost_spurious=0 retrans=0 rtt=702.72µs min_rtt=Some(35.571µs) rttvar=489.663µs rtt_update=22763 cwnd=20664730 sent_bytes=3227716989 recv_bytes=1359825 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=163748195, local_addr=10.10.1.1:5240 peer_addr=10.10.1.2:5716 validation_state=Validated state=Active recv=27710 sent=1985821 lost=0 lost_spurious=0 retrans=0 rtt=638.795µs min_rtt=Some(46.972µs) rttvar=464.452µs rtt_update=27705 cwnd=25340848 sent_bytes=2677648569 recv_bytes=1659782 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=188773934, local_addr=10.10.2.1:6804 peer_addr=10.10.2.2:6454 validation_state=Validated state=Active recv=15476 sent=2973380 lost=0 lost_spurious=0 retrans=0 rtt=902.952µs min_rtt=Some(2.456µs) rttvar=752.667µs rtt_update=15472 cwnd=24777513 sent_bytes=4012858411 recv_bytes=917117 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=218853240, local_addr=10.10.2.1:4470 peer_addr=10.10.2.2:6947 validation_state=Validated state=Active recv=24758 sent=2674810 lost=2776 lost_spurious=0 retrans=2776 rtt=544.684µs min_rtt=Some(13.998µs) rttvar=448.013µs rtt_update=24751 cwnd=11237187 sent_bytes=3607567344 recv_bytes=1489550 lost_bytes=3747600 stream_retrans_bytes=3615897 pmtu=1350 delivery_rate=209383096, local_addr=10.10.1.1:5024 peer_addr=10.10.1.2:5763 validation_state=Validated state=Active recv=23148 sent=2549346 lost=0 lost_spurious=0 retrans=0 rtt=571.055µs min_rtt=Some(15.576µs) rttvar=302.809µs rtt_update=23079 cwnd=16099833 sent_bytes=3438206493 recv_bytes=1394780 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=336846455, local_addr=10.10.2.1:4488 peer_addr=10.10.2.2:5854 validation_state=Validated state=Active recv=27007 sent=2900694 lost=2443 lost_spurious=0 retrans=2443 rtt=499.891µs min_rtt=Some(8.019µs) rttvar=420.261µs rtt_update=27001 cwnd=11375610 sent_bytes=3912475335 recv_bytes=1626716 lost_bytes=3298050 stream_retrans_bytes=3182587 pmtu=1350 delivery_rate=193656565, local_addr=10.10.1.1:4438 peer_addr=10.10.1.2:5399 validation_state=Validated state=Active recv=25333 sent=2760551 lost=223 lost_spurious=0 retrans=223 rtt=534.123µs min_rtt=Some(33.791µs) rttvar=427.434µs rtt_update=25265 cwnd=6141432 sent_bytes=3723295797 recv_bytes=1527423 lost_bytes=301050 stream_retrans_bytes=290569 pmtu=1350 delivery_rate=203403478, local_addr=10.10.2.1:6457 peer_addr=10.10.2.2:6742 validation_state=Validated state=Active recv=22402 sent=2384209 lost=0 lost_spurious=0 retrans=0 rtt=704.423µs min_rtt=Some(24.051µs) rttvar=438.944µs rtt_update=22335 cwnd=14055800 sent_bytes=3215297773 recv_bytes=1340391 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=212562660, local_addr=10.10.1.1:6691 peer_addr=10.10.1.2:4470 validation_state=Validated state=Active recv=28112 sent=2885266 lost=0 lost_spurious=0 retrans=0 rtt=423.543µs min_rtt=Some(13.77µs) rttvar=345.076µs rtt_update=28105 cwnd=16498662 sent_bytes=3891651516 recv_bytes=1681241 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=227805509, local_addr=10.10.1.1:6787 peer_addr=10.10.1.2:6656 validation_state=Validated state=Active recv=25711 sent=2798768 lost=906 lost_spurious=0 retrans=906 rtt=481.106µs min_rtt=Some(23.899µs) rttvar=363.079µs rtt_update=25642 cwnd=6224420 sent_bytes=3774892881 recv_bytes=1550604 lost_bytes=1222670 stream_retrans_bytes=1179637 pmtu=1350 delivery_rate=407968265, local_addr=10.10.2.1:6125 peer_addr=10.10.2.2:5985 validation_state=Validated state=Active recv=23976 sent=2596583 lost=171 lost_spurious=0 retrans=171 rtt=447.798µs min_rtt=Some(24.205µs) rttvar=340.991µs rtt_update=23971 cwnd=11553566 sent_bytes=3501968842 recv_bytes=1441799 lost_bytes=230850 stream_retrans_bytes=222813 pmtu=1350 delivery_rate=402233648]
[2024-05-27T00:45:40.695169065Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
