[2024-05-27T00:22:35.429307659Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-05-27T00:22:57.466510550Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4433 <-> 10.10.1.2:6771 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3540607232, stream_ids: {3}, sent_fin_ids: {3}, end_time: Some(Instant { tv_sec: 6618, tv_nsec: 12938725 }) }
[2024-05-27T00:22:57.474010978Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5100 <-> 10.10.2.2:4918 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3211518208, stream_ids: {15}, sent_fin_ids: {15}, end_time: Some(Instant { tv_sec: 6618, tv_nsec: 21003270 }) }
[2024-05-27T00:22:57.474132456Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6334 <-> 10.10.2.2:4469 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3972501158, stream_ids: {7}, sent_fin_ids: {7}, end_time: Some(Instant { tv_sec: 6618, tv_nsec: 20883526 }) }
[2024-05-27T00:22:57.474571578Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6999 <-> 10.10.1.2:6167 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3741704448, stream_ids: {35}, sent_fin_ids: {35}, end_time: Some(Instant { tv_sec: 6618, tv_nsec: 21496043 }) }
[2024-05-27T00:22:57.474640468Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5458 <-> 10.10.2.2:4986 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 4733612700, stream_ids: {39}, sent_fin_ids: {39}, end_time: Some(Instant { tv_sec: 6618, tv_nsec: 21428507 }) }
[2024-05-27T00:22:57.474666817Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5407 <-> 10.10.1.2:6086 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3691340032, stream_ids: {47}, sent_fin_ids: {47}, end_time: Some(Instant { tv_sec: 6618, tv_nsec: 21609125 }) }
[2024-05-27T00:22:57.474766393Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5394 <-> 10.10.1.2:6151 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3941339236, stream_ids: {11}, sent_fin_ids: {11}, end_time: Some(Instant { tv_sec: 6618, tv_nsec: 21034930 }) }
[2024-05-27T00:22:57.474774539Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5486 <-> 10.10.2.2:5672 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 4328874240, stream_ids: {31}, sent_fin_ids: {31}, end_time: Some(Instant { tv_sec: 6618, tv_nsec: 21399913 }) }
[2024-05-27T00:22:57.474887340Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6465 <-> 10.10.1.2:5683 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 4086948096, stream_ids: {19}, sent_fin_ids: {19}, end_time: Some(Instant { tv_sec: 6618, tv_nsec: 21239613 }) }
[2024-05-27T00:22:57.475032993Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6723 <-> 10.10.2.2:6759 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3686415882, stream_ids: {43}, sent_fin_ids: {43}, end_time: Some(Instant { tv_sec: 6618, tv_nsec: 21564963 }) }
[2024-05-27T00:22:57.475036539Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6276 <-> 10.10.2.2:6511 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3307692288, stream_ids: {27}, sent_fin_ids: {27}, end_time: Some(Instant { tv_sec: 6618, tv_nsec: 21320986 }) }
[2024-05-27T00:22:57.475494818Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6630 <-> 10.10.1.2:5673 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 4384710912, stream_ids: {23}, sent_fin_ids: {23}, end_time: Some(Instant { tv_sec: 6618, tv_nsec: 21320044 }) }
[2024-05-27T00:22:57.594726023Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5100 <-> 10.10.2.2:4918 finished, recv close from peer
[2024-05-27T00:22:57.594832844Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6334 <-> 10.10.2.2:4469 finished, recv close from peer
[2024-05-27T00:22:57.595295480Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6999 <-> 10.10.1.2:6167 finished, recv close from peer
[2024-05-27T00:22:57.595328051Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5458 <-> 10.10.2.2:4986 finished, recv close from peer
[2024-05-27T00:22:57.595376031Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5407 <-> 10.10.1.2:6086 finished, recv close from peer
[2024-05-27T00:22:57.595485396Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5394 <-> 10.10.1.2:6151 finished, recv close from peer
[2024-05-27T00:22:57.595493190Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5486 <-> 10.10.2.2:5672 finished, recv close from peer
[2024-05-27T00:22:57.595602796Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6465 <-> 10.10.1.2:5683 finished, recv close from peer
[2024-05-27T00:22:57.595720987Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6723 <-> 10.10.2.2:6759 finished, recv close from peer
[2024-05-27T00:22:57.595727670Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6276 <-> 10.10.2.2:6511 finished, recv close from peer
[2024-05-27T00:22:57.596186649Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6630 <-> 10.10.1.2:5673 finished, recv close from peer
[2024-05-27T00:22:57.597429647Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:5100, peer: 10.10.2.2:4918, status: Success }
[2024-05-27T00:22:57.607493467Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:6334, peer: 10.10.2.2:4469, status: Success }
[2024-05-27T00:22:57.617550775Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:6999, peer: 10.10.1.2:6167, status: Success }
[2024-05-27T00:22:57.627608513Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:5458, peer: 10.10.2.2:4986, status: Success }
[2024-05-27T00:22:57.637666323Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:5407, peer: 10.10.1.2:6086, status: Success }
[2024-05-27T00:22:57.647722869Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:5394, peer: 10.10.1.2:6151, status: Success }
[2024-05-27T00:22:57.657780177Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:5486, peer: 10.10.2.2:5672, status: Success }
[2024-05-27T00:22:57.667836032Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:6465, peer: 10.10.1.2:5683, status: Success }
[2024-05-27T00:22:57.677891917Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:6723, peer: 10.10.2.2:6759, status: Success }
[2024-05-27T00:22:57.687947772Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:6276, peer: 10.10.2.2:6511, status: Success }
[2024-05-27T00:22:57.698004659Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:6630, peer: 10.10.1.2:5673, status: Success }
[2024-05-27T00:22:57.698010851Z INFO  quiche_apps::multicore_server] connection collected [local_addr=10.10.1.1:4433 peer_addr=10.10.1.2:6771 validation_state=Validated state=Active recv=25415 sent=2728613 lost=622 lost_spurious=0 retrans=624 rtt=527.103µs min_rtt=Some(61.735µs) rttvar=369.086µs rtt_update=25408 cwnd=18145092 sent_bytes=3680191922 recv_bytes=1528778 lost_bytes=839700 stream_retrans_bytes=813072 pmtu=1350 delivery_rate=522662, local_addr=10.10.1.1:5394 peer_addr=10.10.1.2:6151 validation_state=Validated state=Active recv=30530 sent=3036780 lost=0 lost_spurious=0 retrans=0 rtt=392.147µs min_rtt=Some(31.41µs) rttvar=275.214µs rtt_update=30526 cwnd=16967852 sent_bytes=4096171989 recv_bytes=1819605 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=289155996, local_addr=10.10.2.1:6334 peer_addr=10.10.2.2:4469 validation_state=Validated state=Active recv=28109 sent=3062414 lost=1623 lost_spurious=0 retrans=1623 rtt=418.766µs min_rtt=Some(25.851µs) rttvar=302.551µs rtt_update=28041 cwnd=6284012 sent_bytes=4130775928 recv_bytes=1699424 lost_bytes=2191050 stream_retrans_bytes=2114268 pmtu=1350 delivery_rate=264336186, local_addr=10.10.1.1:6630 peer_addr=10.10.1.2:5673 validation_state=Validated state=Active recv=17800 sent=3376571 lost=0 lost_spurious=0 retrans=0 rtt=616.906µs min_rtt=Some(28.651µs) rttvar=427.302µs rtt_update=17796 cwnd=26364946 sent_bytes=4557085126 recv_bytes=1055672 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=371448207, local_addr=10.10.2.1:5100 peer_addr=10.10.2.2:4918 validation_state=Validated state=Active recv=45892 sent=2474403 lost=0 lost_spurious=0 retrans=0 rtt=306.998µs min_rtt=Some(20.295µs) rttvar=207.509µs rtt_update=45889 cwnd=24777513 sent_bytes=3337291397 recv_bytes=2755009 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=191223624, local_addr=10.10.2.1:5486 peer_addr=10.10.2.2:5672 validation_state=Validated state=Active recv=17114 sent=3333608 lost=63 lost_spurious=0 retrans=63 rtt=593.444µs min_rtt=Some(37.702µs) rttvar=524.368µs rtt_update=17111 cwnd=6101779 sent_bytes=4499092119 recv_bytes=1018564 lost_bytes=83770 stream_retrans_bytes=80809 pmtu=1350 delivery_rate=291549768, local_addr=10.10.1.1:6465 peer_addr=10.10.1.2:5683 validation_state=Validated state=Active recv=31253 sent=3148979 lost=0 lost_spurious=0 retrans=0 rtt=387.268µs min_rtt=Some(25.81µs) rttvar=270.928µs rtt_update=31249 cwnd=26364456 sent_bytes=4247627228 recv_bytes=1867555 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=307701257, local_addr=10.10.2.1:6276 peer_addr=10.10.2.2:6511 validation_state=Validated state=Active recv=23541 sent=2548648 lost=127 lost_spurious=0 retrans=127 rtt=427.677µs min_rtt=Some(22.961µs) rttvar=279.882µs rtt_update=23539 cwnd=4186525 sent_bytes=3437252345 recv_bytes=1414858 lost_bytes=171450 stream_retrans_bytes=165481 pmtu=1350 delivery_rate=311251756, local_addr=10.10.2.1:5458 peer_addr=10.10.2.2:4986 validation_state=Validated state=Active recv=48141 sent=3647260 lost=0 lost_spurious=0 retrans=0 rtt=242.037µs min_rtt=Some(11.736µs) rttvar=165.816µs rtt_update=48132 cwnd=25164215 sent_bytes=4920262289 recv_bytes=2780819 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=315043170, local_addr=10.10.1.1:6999 peer_addr=10.10.1.2:6167 validation_state=Validated state=Active recv=28450 sent=2882947 lost=0 lost_spurious=0 retrans=0 rtt=465.018µs min_rtt=Some(1.771µs) rttvar=321.108µs rtt_update=28382 cwnd=26779795 sent_bytes=3888520805 recv_bytes=1698193 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=275055850, local_addr=10.10.2.1:6723 peer_addr=10.10.2.2:6759 validation_state=Validated state=Active recv=28145 sent=2840343 lost=0 lost_spurious=0 retrans=0 rtt=419.873µs min_rtt=Some(4.778µs) rttvar=285.387µs rtt_update=28142 cwnd=29554090 sent_bytes=3831012202 recv_bytes=1678533 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=307760085, local_addr=10.10.1.1:5407 peer_addr=10.10.1.2:6086 validation_state=Validated state=Active recv=27557 sent=2844140 lost=0 lost_spurious=0 retrans=0 rtt=523.67µs min_rtt=Some(24.004µs) rttvar=251.698µs rtt_update=27556 cwnd=11567209 sent_bytes=3836133847 recv_bytes=1648880 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=339811298]
[2024-05-27T00:22:57.702750618Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
