[2024-05-27T00:01:47.316018784Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-05-27T00:01:49.366894791Z INFO  quiche_apps::multicore_server] 10.10.2.1:5849 <-> 10.10.2.2:5431 created app conn
[2024-05-27T00:01:49.366896534Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6414, 10.10.1.2:4589) is now validated
[2024-05-27T00:01:49.366902445Z INFO  quiche_apps::multicore_server] 10.10.2.1:6066 <-> 10.10.2.2:5089 created app conn
[2024-05-27T00:01:49.366916161Z INFO  quiche_apps::multicore_server] 10.10.1.1:6414 <-> 10.10.1.2:4589 created app conn
[2024-05-27T00:02:09.359225743Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4433 <-> 10.10.1.2:6641 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 6050248858, stream_ids: {3}, sent_fin_ids: {3}, end_time: Some(Instant { tv_sec: 5369, tv_nsec: 905128859 }) }
[2024-05-27T00:02:09.366748122Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5555 <-> 10.10.1.2:6398 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 5641396393, stream_ids: {11}, sent_fin_ids: {11}, end_time: Some(Instant { tv_sec: 5369, tv_nsec: 913714359 }) }
[2024-05-27T00:02:09.366927598Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6066 <-> 10.10.2.2:5089 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 5805662290, stream_ids: {35}, sent_fin_ids: {35}, end_time: Some(Instant { tv_sec: 5369, tv_nsec: 913906198 }) }
[2024-05-27T00:02:09.366967563Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5802 <-> 10.10.2.2:6898 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3535302332, stream_ids: {19}, sent_fin_ids: {19}, end_time: Some(Instant { tv_sec: 5369, tv_nsec: 913754174 }) }
[2024-05-27T00:02:09.367058974Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4728 <-> 10.10.2.2:5484 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 4479297218, stream_ids: {7}, sent_fin_ids: {7}, end_time: Some(Instant { tv_sec: 5369, tv_nsec: 913642895 }) }
[2024-05-27T00:02:09.367111542Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6371 <-> 10.10.2.2:6581 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3396791994, stream_ids: {15}, sent_fin_ids: {15}, end_time: Some(Instant { tv_sec: 5369, tv_nsec: 913704781 }) }
[2024-05-27T00:02:09.367270310Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6459 <-> 10.10.1.2:5605 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 5235949860, stream_ids: {23}, sent_fin_ids: {23}, end_time: Some(Instant { tv_sec: 5369, tv_nsec: 913763351 }) }
[2024-05-27T00:02:09.367388792Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6414 <-> 10.10.1.2:4589 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 5183019590, stream_ids: {39}, sent_fin_ids: {39}, end_time: Some(Instant { tv_sec: 5369, tv_nsec: 913920094 }) }
[2024-05-27T00:02:09.367458462Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5849 <-> 10.10.2.2:5431 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 4559617548, stream_ids: {31}, sent_fin_ids: {31}, end_time: Some(Instant { tv_sec: 5369, tv_nsec: 913898514 }) }
[2024-05-27T00:02:09.367695266Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5932 <-> 10.10.1.2:6539 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3351544862, stream_ids: {27}, sent_fin_ids: {27}, end_time: Some(Instant { tv_sec: 5369, tv_nsec: 913838642 }) }
[2024-05-27T00:02:09.467576076Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5802 <-> 10.10.2.2:6898 finished, recv close from peer
[2024-05-27T00:02:09.467588019Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5555 <-> 10.10.1.2:6398 finished, recv close from peer
[2024-05-27T00:02:09.467663941Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4728 <-> 10.10.2.2:5484 finished, recv close from peer
[2024-05-27T00:02:09.467697223Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6371 <-> 10.10.2.2:6581 finished, recv close from peer
[2024-05-27T00:02:09.467874355Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6459 <-> 10.10.1.2:5605 finished, recv close from peer
[2024-05-27T00:02:09.467981115Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6414 <-> 10.10.1.2:4589 finished, recv close from peer
[2024-05-27T00:02:09.467988418Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6066 <-> 10.10.2.2:5089 finished, recv close from peer
[2024-05-27T00:02:09.468039494Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5849 <-> 10.10.2.2:5431 finished, recv close from peer
[2024-05-27T00:02:09.468279964Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5932 <-> 10.10.1.2:6539 finished, recv close from peer
[2024-05-27T00:02:09.470016557Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:5802, peer: 10.10.2.2:6898, status: Success }
[2024-05-27T00:02:09.480078492Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:5555, peer: 10.10.1.2:6398, status: Success }
[2024-05-27T00:02:09.490136120Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:4728, peer: 10.10.2.2:5484, status: Success }
[2024-05-27T00:02:09.500193507Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:6371, peer: 10.10.2.2:6581, status: Success }
[2024-05-27T00:02:09.510269588Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:6459, peer: 10.10.1.2:5605, status: Success }
[2024-05-27T00:02:09.520325783Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:6414, peer: 10.10.1.2:4589, status: Success }
[2024-05-27T00:02:09.530381627Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:6066, peer: 10.10.2.2:5089, status: Success }
[2024-05-27T00:02:09.540438233Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:5849, peer: 10.10.2.2:5431, status: Success }
[2024-05-27T00:02:09.550493916Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:5932, peer: 10.10.1.2:6539, status: Success }
[2024-05-27T00:02:09.550498094Z INFO  quiche_apps::multicore_server] connection collected [local_addr=10.10.1.1:4433 peer_addr=10.10.1.2:6641 validation_state=Validated state=Active recv=24675 sent=4660918 lost=934 lost_spurious=0 retrans=935 rtt=475.198µs min_rtt=Some(1.087µs) rttvar=490.437µs rtt_update=24667 cwnd=10256383 sent_bytes=6290694846 recv_bytes=1471273 lost_bytes=1260900 stream_retrans_bytes=1218016 pmtu=1350 delivery_rate=721151, local_addr=10.10.1.1:5555 peer_addr=10.10.1.2:6398 validation_state=Validated state=Active recv=22797 sent=4344823 lost=0 lost_spurious=0 retrans=0 rtt=453.273µs min_rtt=Some(32.392µs) rttvar=371.404µs rtt_update=22792 cwnd=30397278 sent_bytes=5864028042 recv_bytes=1358651 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=99849855, local_addr=10.10.2.1:6371 peer_addr=10.10.2.2:6581 validation_state=Validated state=Active recv=23321 sent=2617757 lost=586 lost_spurious=0 retrans=586 rtt=438.936µs min_rtt=Some(49.278µs) rttvar=302.813µs rtt_update=23317 cwnd=4496340 sent_bytes=3530548873 recv_bytes=1410569 lost_bytes=791100 stream_retrans_bytes=763558 pmtu=1350 delivery_rate=264557717, local_addr=10.10.2.1:5802 peer_addr=10.10.2.2:6898 validation_state=Validated state=Active recv=24121 sent=2723900 lost=0 lost_spurious=0 retrans=0 rtt=671.654µs min_rtt=Some(34.336µs) rttvar=461.396µs rtt_update=24117 cwnd=16498662 sent_bytes=3673828970 recv_bytes=1461747 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=185977324, local_addr=10.10.2.1:4728 peer_addr=10.10.2.2:5484 validation_state=Validated state=Active recv=32548 sent=3452448 lost=1133 lost_spurious=0 retrans=1134 rtt=530.62µs min_rtt=Some(2.744µs) rttvar=137.976µs rtt_update=32547 cwnd=9490934 sent_bytes=4657260712 recv_bytes=1963904 lost_bytes=1528435 stream_retrans_bytes=1476487 pmtu=1350 delivery_rate=312747676, local_addr=10.10.1.1:6459 peer_addr=10.10.1.2:5605 validation_state=Validated state=Active recv=38112 sent=4034365 lost=0 lost_spurious=0 retrans=0 rtt=284.853µs min_rtt=Some(49.018µs) rttvar=165.183µs rtt_update=38111 cwnd=19789222 sent_bytes=5442764993 recv_bytes=2305554 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=347998308, local_addr=10.10.1.1:5932 peer_addr=10.10.1.2:6539 validation_state=Validated state=Active recv=22985 sent=2582302 lost=0 lost_spurious=0 retrans=0 rtt=566.425µs min_rtt=Some(49.608µs) rttvar=402.175µs rtt_update=22984 cwnd=7053657 sent_bytes=3482693038 recv_bytes=1389914 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=264752843, local_addr=10.10.2.1:6066 peer_addr=10.10.2.2:5089 validation_state=Validated state=Active recv=23095 sent=4471983 lost=726 lost_spurious=0 retrans=726 rtt=397.392µs min_rtt=Some(18.082µs) rttvar=315.664µs rtt_update=23092 cwnd=13298962 sent_bytes=6035659395 recv_bytes=1380314 lost_bytes=980100 stream_retrans_bytes=945978 pmtu=1350 delivery_rate=147553884, local_addr=10.10.1.1:6414 peer_addr=10.10.1.2:4589 validation_state=Validated state=Active recv=38978 sent=3994520 lost=939 lost_spurious=0 retrans=939 rtt=297.957µs min_rtt=Some(25.568µs) rttvar=162.621µs rtt_update=38913 cwnd=11119142 sent_bytes=5388978517 recv_bytes=2345694 lost_bytes=1267650 stream_retrans_bytes=1223517 pmtu=1350 delivery_rate=381833691, local_addr=10.10.2.1:5849 peer_addr=10.10.2.2:5431 validation_state=Validated state=Active recv=34478 sent=3513203 lost=0 lost_spurious=0 retrans=0 rtt=344.323µs min_rtt=Some(12.488µs) rttvar=231.394µs rtt_update=34477 cwnd=33743652 sent_bytes=4739275829 recv_bytes=2068188 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=256664695]
[2024-05-27T00:02:09.552278699Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
