[2024-05-26T16:33:04.224674578Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-05-26T16:33:26.270255773Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5248 <-> 10.10.1.2:6935 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 4180467516, stream_ids: {35}, sent_fin_ids: {35}, end_time: Some(Instant { tv_sec: 105133, tv_nsec: 476593531 }) }
[2024-05-26T16:33:26.270606549Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5916 <-> 10.10.1.2:6584 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2737463552, stream_ids: {31}, sent_fin_ids: {31}, end_time: Some(Instant { tv_sec: 105133, tv_nsec: 476514143 }) }
[2024-05-26T16:33:26.270618692Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4784 <-> 10.10.2.2:5745 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 4645719718, stream_ids: {27}, sent_fin_ids: {27}, end_time: Some(Instant { tv_sec: 105133, tv_nsec: 476495938 }) }
[2024-05-26T16:33:26.270629933Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5512 <-> 10.10.1.2:5961 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 5333299548, stream_ids: {23}, sent_fin_ids: {23}, end_time: Some(Instant { tv_sec: 105133, tv_nsec: 476492632 }) }
[2024-05-26T16:33:26.270656272Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5429 <-> 10.10.2.2:6294 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 6648992944, stream_ids: {11}, sent_fin_ids: {11}, end_time: Some(Instant { tv_sec: 105133, tv_nsec: 476320159 }) }
[2024-05-26T16:33:26.270908705Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5566 <-> 10.10.1.2:4915 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 5948744984, stream_ids: {19}, sent_fin_ids: {19}, end_time: Some(Instant { tv_sec: 105133, tv_nsec: 476377467 }) }
[2024-05-26T16:33:26.270914726Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4778 <-> 10.10.2.2:6864 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 6032641916, stream_ids: {7}, sent_fin_ids: {7}, end_time: Some(Instant { tv_sec: 105133, tv_nsec: 475769158 }) }
[2024-05-26T16:33:26.271382272Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6621 <-> 10.10.2.2:5242 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 6065066284, stream_ids: {15}, sent_fin_ids: {15}, end_time: Some(Instant { tv_sec: 105133, tv_nsec: 476373579 }) }
[2024-05-26T16:33:26.360800440Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5248 <-> 10.10.1.2:6935 finished, recv close from peer
[2024-05-26T16:33:26.361156517Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5916 <-> 10.10.1.2:6584 finished, recv close from peer
[2024-05-26T16:33:26.361217281Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4784 <-> 10.10.2.2:5745 finished, recv close from peer
[2024-05-26T16:33:26.361227159Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5512 <-> 10.10.1.2:5961 finished, recv close from peer
[2024-05-26T16:33:26.361246315Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5429 <-> 10.10.2.2:6294 finished, recv close from peer
[2024-05-26T16:33:26.361422575Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5566 <-> 10.10.1.2:4915 finished, recv close from peer
[2024-05-26T16:33:26.361437804Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4778 <-> 10.10.2.2:6864 finished, recv close from peer
[2024-05-26T16:33:26.361906782Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6621 <-> 10.10.2.2:5242 finished, recv close from peer
[2024-05-26T16:33:26.362624876Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:5248, peer: 10.10.1.2:6935, status: Success }
[2024-05-26T16:33:26.372687839Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:5916, peer: 10.10.1.2:6584, status: Success }
[2024-05-26T16:33:26.382746063Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:4784, peer: 10.10.2.2:5745, status: Success }
[2024-05-26T16:33:26.392804478Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:5512, peer: 10.10.1.2:5961, status: Success }
[2024-05-26T16:33:26.402862462Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:5429, peer: 10.10.2.2:6294, status: Success }
[2024-05-26T16:33:26.412919074Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:5566, peer: 10.10.1.2:4915, status: Success }
[2024-05-26T16:33:26.422976756Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:4778, peer: 10.10.2.2:6864, status: Success }
[2024-05-26T16:33:26.433033618Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:6621, peer: 10.10.2.2:5242, status: Success }
[2024-05-26T16:33:26.433039630Z INFO  quiche_apps::multicore_server] connection collected [local_addr=10.10.1.1:4433 peer_addr=10.10.1.2:6984 validation_state=Validated state=Active recv=28256 sent=5035090 lost=0 lost_spurious=0 retrans=0 rtt=287.514µs min_rtt=Some(29.827µs) rttvar=229.847µs rtt_update=28243 cwnd=43194950 sent_bytes=6795748441 recv_bytes=1672323 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=721159, local_addr=10.10.2.1:4778 peer_addr=10.10.2.2:6864 validation_state=Validated state=Active recv=46223 sent=4648268 lost=0 lost_spurious=0 retrans=0 rtt=371.323µs min_rtt=Some(32.545µs) rttvar=405.396µs rtt_update=46222 cwnd=33743941 sent_bytes=6271447684 recv_bytes=2779794 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=154854645, local_addr=10.10.1.1:5566 peer_addr=10.10.1.2:4915 validation_state=Validated state=Active recv=46071 sent=4583621 lost=0 lost_spurious=0 retrans=0 rtt=370.185µs min_rtt=Some(25.772µs) rttvar=402.435µs rtt_update=46064 cwnd=29526221 sent_bytes=6184182178 recv_bytes=2765572 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=154901940, local_addr=10.10.2.1:5429 peer_addr=10.10.2.2:6294 validation_state=Validated state=Active recv=30973 sent=5123292 lost=1941 lost_spurious=0 retrans=1941 rtt=376.383µs min_rtt=Some(8.695µs) rttvar=183.731µs rtt_update=30961 cwnd=546658 sent_bytes=6914817516 recv_bytes=1826718 lost_bytes=2616987 stream_retrans_bytes=2525696 pmtu=1350 delivery_rate=432041477, local_addr=10.10.2.1:6621 peer_addr=10.10.2.2:5242 validation_state=Validated state=Active recv=23718 sent=4673802 lost=2393 lost_spurious=0 retrans=2393 rtt=595.468µs min_rtt=Some(10.134µs) rttvar=505.993µs rtt_update=23620 cwnd=3946037 sent_bytes=6308074293 recv_bytes=1427532 lost_bytes=3228054 stream_retrans_bytes=3115504 pmtu=1350 delivery_rate=256427095, local_addr=10.10.1.1:5512 peer_addr=10.10.1.2:5961 validation_state=Validated state=Active recv=72241 sent=4109383 lost=0 lost_spurious=0 retrans=0 rtt=304.923µs min_rtt=Some(46.298µs) rttvar=341.099µs rtt_update=72174 cwnd=4940243017 sent_bytes=5544448232 recv_bytes=4430233 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=91809997, local_addr=10.10.2.1:4784 peer_addr=10.10.2.2:5745 validation_state=Validated state=Active recv=34177 sent=3579553 lost=0 lost_spurious=0 retrans=0 rtt=340.013µs min_rtt=Some(24.13µs) rttvar=192.248µs rtt_update=34175 cwnd=4546794292 sent_bytes=4828835005 recv_bytes=2059364 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=370645802, local_addr=10.10.1.1:5916 peer_addr=10.10.1.2:6584 validation_state=Validated state=Active recv=12275 sent=2109130 lost=0 lost_spurious=0 retrans=0 rtt=2.071174ms min_rtt=Some(55.538µs) rttvar=997.969µs rtt_update=12208 cwnd=6913421 sent_bytes=2843888918 recv_bytes=733728 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=143029203, local_addr=10.10.1.1:5248 peer_addr=10.10.1.2:6935 validation_state=Validated state=Active recv=57170 sent=3221045 lost=0 lost_spurious=0 retrans=0 rtt=230.481µs min_rtt=Some(20.737µs) rttvar=99.898µs rtt_update=57104 cwnd=3941502819 sent_bytes=4345228078 recv_bytes=3478057 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=322961934]
[2024-05-26T16:33:26.437164083Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
