[2024-06-01T21:04:51.135936404Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-06-01T21:05:13.065971477Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4433 <-> 10.10.1.2:4438 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 4274043916, stream_ids: {3}, sent_fin_ids: {3}, end_time: Some(Instant { tv_sec: 33929, tv_nsec: 469034887 }) }
[2024-06-01T21:05:13.070528467Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6613 <-> 10.10.1.2:6575 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3601413734, stream_ids: {7}, sent_fin_ids: {7}, end_time: Some(Instant { tv_sec: 33929, tv_nsec: 474855974 }) }
[2024-06-01T21:05:13.070681954Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4773 <-> 10.10.2.2:4642 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 4327357306, stream_ids: {11}, sent_fin_ids: {11}, end_time: Some(Instant { tv_sec: 33929, tv_nsec: 474897268 }) }
[2024-06-01T21:05:13.071307031Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6421 <-> 10.10.1.2:5837 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 4311236676, stream_ids: {15}, sent_fin_ids: {15}, end_time: Some(Instant { tv_sec: 33929, tv_nsec: 475556010 }) }
[2024-06-01T21:05:13.072101359Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6593 <-> 10.10.1.2:4753 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 4365117700, stream_ids: {27}, sent_fin_ids: {27}, end_time: Some(Instant { tv_sec: 33929, tv_nsec: 476916492 }) }
[2024-06-01T21:05:13.072128977Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4764 <-> 10.10.2.2:4852 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 4407730572, stream_ids: {19}, sent_fin_ids: {19}, end_time: Some(Instant { tv_sec: 33929, tv_nsec: 476541982 }) }
[2024-06-01T21:05:13.072147868Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5526 <-> 10.10.1.2:5740 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2737391070, stream_ids: {23}, sent_fin_ids: {23}, end_time: Some(Instant { tv_sec: 33929, tv_nsec: 476691904 }) }
[2024-06-01T21:05:13.072441720Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5592 <-> 10.10.1.2:6665 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3084538744, stream_ids: {51}, sent_fin_ids: {51}, end_time: Some(Instant { tv_sec: 33929, tv_nsec: 477243574 }) }
[2024-06-01T21:05:13.072470246Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6174 <-> 10.10.2.2:6877 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 4293775410, stream_ids: {59}, sent_fin_ids: {59}, end_time: Some(Instant { tv_sec: 33929, tv_nsec: 477278473 }) }
[2024-06-01T21:05:13.072504565Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6666 <-> 10.10.1.2:6006 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3647134756, stream_ids: {55}, sent_fin_ids: {55}, end_time: Some(Instant { tv_sec: 33929, tv_nsec: 477275558 }) }
[2024-06-01T21:05:13.072499067Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5594 <-> 10.10.2.2:6163 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3127550139, stream_ids: {63}, sent_fin_ids: {63}, end_time: Some(Instant { tv_sec: 33929, tv_nsec: 477308192 }) }
[2024-06-01T21:05:13.072685937Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6437 <-> 10.10.1.2:4869 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2651848330, stream_ids: {43}, sent_fin_ids: {43}, end_time: Some(Instant { tv_sec: 33929, tv_nsec: 477086587 }) }
[2024-06-01T21:05:13.072722312Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5302 <-> 10.10.2.2:5129 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 4331970614, stream_ids: {31}, sent_fin_ids: {31}, end_time: Some(Instant { tv_sec: 33929, tv_nsec: 476934279 }) }
[2024-06-01T21:05:13.072870874Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5904 <-> 10.10.2.2:6612 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3398608246, stream_ids: {47}, sent_fin_ids: {47}, end_time: Some(Instant { tv_sec: 33929, tv_nsec: 477229197 }) }
[2024-06-01T21:05:13.073079800Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5027 <-> 10.10.2.2:5558 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2524604336, stream_ids: {35}, sent_fin_ids: {35}, end_time: Some(Instant { tv_sec: 33929, tv_nsec: 476967881 }) }
[2024-06-01T21:05:13.073958617Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4786 <-> 10.10.2.2:6204 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2175979266, stream_ids: {39}, sent_fin_ids: {39}, end_time: Some(Instant { tv_sec: 33929, tv_nsec: 476959772 }) }
[2024-06-01T21:05:13.231733795Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6613 <-> 10.10.1.2:6575 finished, recv close from peer
[2024-06-01T21:05:13.231767067Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4773 <-> 10.10.2.2:4642 finished, recv close from peer
[2024-06-01T21:05:13.232593202Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6421 <-> 10.10.1.2:5837 finished, recv close from peer
[2024-06-01T21:05:13.233234610Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6593 <-> 10.10.1.2:4753 finished, recv close from peer
[2024-06-01T21:05:13.233444891Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4764 <-> 10.10.2.2:4852 finished, recv close from peer
[2024-06-01T21:05:13.233579646Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6174 <-> 10.10.2.2:6877 finished, recv close from peer
[2024-06-01T21:05:13.233599656Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6666 <-> 10.10.1.2:6006 finished, recv close from peer
[2024-06-01T21:05:13.233738980Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5526 <-> 10.10.1.2:5740 finished, recv close from peer
[2024-06-01T21:05:13.233798810Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5302 <-> 10.10.2.2:5129 finished, recv close from peer
[2024-06-01T21:05:13.233832060Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6437 <-> 10.10.1.2:4869 finished, recv close from peer
[2024-06-01T21:05:13.234012248Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5594 <-> 10.10.2.2:6163 finished, recv close from peer
[2024-06-01T21:05:13.234173294Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5027 <-> 10.10.2.2:5558 finished, recv close from peer
[2024-06-01T21:05:13.234173602Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5592 <-> 10.10.1.2:6665 finished, recv close from peer
[2024-06-01T21:05:13.234224989Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5904 <-> 10.10.2.2:6612 finished, recv close from peer
[2024-06-01T21:05:13.235130646Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4786 <-> 10.10.2.2:6204 finished, recv close from peer
[2024-06-01T21:05:13.237526403Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:6613, peer: 10.10.1.2:6575, status: Success }
[2024-06-01T21:05:13.247612089Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:4773, peer: 10.10.2.2:4642, status: Success }
[2024-06-01T21:05:13.257686818Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:6421, peer: 10.10.1.2:5837, status: Success }
[2024-06-01T21:05:13.267761163Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:6593, peer: 10.10.1.2:4753, status: Success }
[2024-06-01T21:05:13.277836352Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:4764, peer: 10.10.2.2:4852, status: Success }
[2024-06-01T21:05:13.287909709Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:6174, peer: 10.10.2.2:6877, status: Success }
[2024-06-01T21:05:13.297985040Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:6666, peer: 10.10.1.2:6006, status: Success }
[2024-06-01T21:05:13.308065969Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:5526, peer: 10.10.1.2:5740, status: Success }
[2024-06-01T21:05:13.318142729Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:5302, peer: 10.10.2.2:5129, status: Success }
[2024-06-01T21:05:13.328216518Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:6437, peer: 10.10.1.2:4869, status: Success }
[2024-06-01T21:05:13.338293689Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:5594, peer: 10.10.2.2:6163, status: Success }
[2024-06-01T21:05:13.348367076Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:5027, peer: 10.10.2.2:5558, status: Success }
[2024-06-01T21:05:13.358440795Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:5592, peer: 10.10.1.2:6665, status: Success }
[2024-06-01T21:05:13.368516521Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:5904, peer: 10.10.2.2:6612, status: Success }
[2024-06-01T21:05:13.378589605Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:4786, peer: 10.10.2.2:6204, status: Success }
[2024-06-01T21:05:13.378784734Z INFO  quiche_apps::multicore_server] connection collected [local_addr=10.10.1.1:4433 peer_addr=10.10.1.2:4438 validation_state=Validated state=Active recv=29164 sent=3291205 lost=0 lost_spurious=0 retrans=0 rtt=361.998µs min_rtt=Some(49.992µs) rttvar=350.224µs rtt_update=29152 cwnd=26347681 sent_bytes=4441993594 recv_bytes=1649253 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=548353, local_addr=10.10.1.1:6613 peer_addr=10.10.1.2:6575 validation_state=Validated state=Active recv=18585 sent=2772956 lost=0 lost_spurious=0 retrans=5 rtt=340.426µs min_rtt=Some(7.574µs) rttvar=208.644µs rtt_update=18584 cwnd=27022782 sent_bytes=3742380204 recv_bytes=1071200 lost_bytes=0 stream_retrans_bytes=6515 pmtu=1350 delivery_rate=305589489, local_addr=10.10.2.1:4773 peer_addr=10.10.2.2:4642 validation_state=Validated state=Active recv=22763 sent=3332321 lost=0 lost_spurious=0 retrans=0 rtt=370.355µs min_rtt=Some(20.716µs) rttvar=279.487µs rtt_update=22760 cwnd=8257497 sent_bytes=4497437773 recv_bytes=1315681 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=419259422, local_addr=10.10.2.1:4764 peer_addr=10.10.2.2:4852 validation_state=Validated state=Active recv=21932 sent=3394219 lost=0 lost_spurious=0 retrans=0 rtt=195.625µs min_rtt=Some(43.398µs) rttvar=142.499µs rtt_update=21929 cwnd=27253952 sent_bytes=4581002959 recv_bytes=1277047 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=325006964, local_addr=10.10.1.1:6421 peer_addr=10.10.1.2:5837 validation_state=Validated state=Active recv=30079 sent=3319822 lost=0 lost_spurious=0 retrans=0 rtt=281.082µs min_rtt=Some(38.314µs) rttvar=182.614µs rtt_update=30078 cwnd=40199808 sent_bytes=4480603537 recv_bytes=1696156 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=345658500, local_addr=10.10.1.1:5526 peer_addr=10.10.1.2:5740 validation_state=Validated state=Active recv=18341 sent=2107749 lost=0 lost_spurious=0 retrans=1 rtt=291.096µs min_rtt=Some(7.597µs) rttvar=221.299µs rtt_update=18337 cwnd=21124936 sent_bytes=2843666365 recv_bytes=1034024 lost_bytes=0 stream_retrans_bytes=1303 pmtu=1350 delivery_rate=184525046, local_addr=10.10.2.1:5302 peer_addr=10.10.2.2:5129 validation_state=Validated state=Active recv=23423 sent=3335875 lost=0 lost_spurious=0 retrans=1 rtt=257.208µs min_rtt=Some(45.142µs) rttvar=75.957µs rtt_update=23418 cwnd=3340317 sent_bytes=4502240188 recv_bytes=1351554 lost_bytes=0 stream_retrans_bytes=1303 pmtu=1350 delivery_rate=515116873, local_addr=10.10.1.1:6593 peer_addr=10.10.1.2:4753 validation_state=Validated state=Active recv=19853 sent=3361442 lost=0 lost_spurious=0 retrans=0 rtt=298.572µs min_rtt=Some(15.602µs) rttvar=188.185µs rtt_update=19847 cwnd=19596918 sent_bytes=4536708708 recv_bytes=1163165 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=469606419, local_addr=10.10.2.1:5904 peer_addr=10.10.2.2:6612 validation_state=Validated state=Active recv=21777 sent=2617904 lost=0 lost_spurious=0 retrans=3 rtt=233.474µs min_rtt=Some(12.12µs) rttvar=130.517µs rtt_update=21707 cwnd=3053265966 sent_bytes=3531477915 recv_bytes=1243715 lost_bytes=0 stream_retrans_bytes=3899 pmtu=1350 delivery_rate=247254424, local_addr=10.10.1.1:6437 peer_addr=10.10.1.2:4869 validation_state=Validated state=Active recv=15816 sent=2043121 lost=0 lost_spurious=0 retrans=2 rtt=954.193µs min_rtt=Some(12.056µs) rttvar=735.402µs rtt_update=15748 cwnd=2572403472 sent_bytes=2754857482 recv_bytes=927502 lost_bytes=0 stream_retrans_bytes=2606 pmtu=1350 delivery_rate=253323158, local_addr=10.10.2.1:5027 peer_addr=10.10.2.2:5558 validation_state=Validated state=Active recv=16542 sent=1944314 lost=0 lost_spurious=0 retrans=1 rtt=456.107µs min_rtt=Some(6.219µs) rttvar=391.196µs rtt_update=16535 cwnd=6615174 sent_bytes=2622446749 recv_bytes=937998 lost_bytes=0 stream_retrans_bytes=1303 pmtu=1350 delivery_rate=247083922, local_addr=10.10.2.1:4786 peer_addr=10.10.2.2:6204 validation_state=Validated state=Active recv=13671 sent=1675469 lost=0 lost_spurious=0 retrans=3 rtt=751.269µs min_rtt=Some(31.166µs) rttvar=551.991µs rtt_update=13668 cwnd=1970219241 sent_bytes=2259827715 recv_bytes=775100 lost_bytes=0 stream_retrans_bytes=3909 pmtu=1350 delivery_rate=211719266, local_addr=10.10.1.1:5592 peer_addr=10.10.1.2:6665 validation_state=Validated state=Active recv=35109 sent=2376298 lost=0 lost_spurious=0 retrans=0 rtt=270.416µs min_rtt=Some(12.422µs) rttvar=116.719µs rtt_update=35106 cwnd=32658168 sent_bytes=3204937579 recv_bytes=1988348 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=338403348, local_addr=10.10.2.1:6174 peer_addr=10.10.2.2:6877 validation_state=Validated state=Active recv=21038 sent=3306460 lost=0 lost_spurious=0 retrans=0 rtt=223.558µs min_rtt=Some(4.083µs) rttvar=168.242µs rtt_update=20962 cwnd=7722406 sent_bytes=4462508272 recv_bytes=1225834 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=453085302, local_addr=10.10.1.1:6666 peer_addr=10.10.1.2:6006 validation_state=Validated state=Active recv=27316 sent=2810067 lost=0 lost_spurious=0 retrans=0 rtt=276.198µs min_rtt=Some(36.184µs) rttvar=161.822µs rtt_update=27243 cwnd=3525566431 sent_bytes=3790153483 recv_bytes=1633426 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=430214800, local_addr=10.10.2.1:5594 peer_addr=10.10.2.2:6163 validation_state=Validated state=Active recv=18534 sent=2408445 lost=0 lost_spurious=0 retrans=1 rtt=457.175µs min_rtt=Some(7.742µs) rttvar=382.665µs rtt_update=18528 cwnd=7929099 sent_bytes=3249441175 recv_bytes=1058058 lost_bytes=0 stream_retrans_bytes=1303 pmtu=1350 delivery_rate=264831807]
[2024-06-01T21:05:13.386654067Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
