[2024-05-26T16:33:41.561891138Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-05-26T16:34:03.609135535Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4821 <-> 10.10.2.2:5825 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 6094591612, stream_ids: {7}, sent_fin_ids: {7}, end_time: Some(Instant { tv_sec: 105170, tv_nsec: 815053718 }) }
[2024-05-26T16:34:03.609224883Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5011 <-> 10.10.2.2:6213 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 5741008948, stream_ids: {19}, sent_fin_ids: {19}, end_time: Some(Instant { tv_sec: 105170, tv_nsec: 815140160 }) }
[2024-05-26T16:34:03.609443983Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6142 <-> 10.10.1.2:5145 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 5968865250, stream_ids: {31}, sent_fin_ids: {31}, end_time: Some(Instant { tv_sec: 105170, tv_nsec: 815162031 }) }
[2024-05-26T16:34:03.609449303Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5348 <-> 10.10.2.2:5384 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 6138034422, stream_ids: {23}, sent_fin_ids: {23}, end_time: Some(Instant { tv_sec: 105170, tv_nsec: 815143867 }) }
[2024-05-26T16:34:03.609530585Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5116 <-> 10.10.1.2:4731 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 6638742608, stream_ids: {27}, sent_fin_ids: {27}, end_time: Some(Instant { tv_sec: 105170, tv_nsec: 815139268 }) }
[2024-05-26T16:34:03.609612438Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6362 <-> 10.10.1.2:6097 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3191988480, stream_ids: {35}, sent_fin_ids: {35}, end_time: Some(Instant { tv_sec: 105170, tv_nsec: 815164506 }) }
[2024-05-26T16:34:03.609671930Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5253 <-> 10.10.2.2:6805 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 6515187968, stream_ids: {11}, sent_fin_ids: {11}, end_time: Some(Instant { tv_sec: 105170, tv_nsec: 815073255 }) }
[2024-05-26T16:34:03.699639698Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6333 <-> 10.10.1.2:4610 finished, recv close from peer
[2024-05-26T16:34:03.699651860Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4821 <-> 10.10.2.2:5825 finished, recv close from peer
[2024-05-26T16:34:03.699793145Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5011 <-> 10.10.2.2:6213 finished, recv close from peer
[2024-05-26T16:34:03.699988591Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6142 <-> 10.10.1.2:5145 finished, recv close from peer
[2024-05-26T16:34:03.700007316Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5348 <-> 10.10.2.2:5384 finished, recv close from peer
[2024-05-26T16:34:03.700032193Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5116 <-> 10.10.1.2:4731 finished, recv close from peer
[2024-05-26T16:34:03.700130096Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6362 <-> 10.10.1.2:6097 finished, recv close from peer
[2024-05-26T16:34:03.700195088Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5253 <-> 10.10.2.2:6805 finished, recv close from peer
[2024-05-26T16:34:03.701687703Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:6333, peer: 10.10.1.2:4610, status: Success }
[2024-05-26T16:34:03.711750055Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:4821, peer: 10.10.2.2:5825, status: Success }
[2024-05-26T16:34:03.721808539Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:5011, peer: 10.10.2.2:6213, status: Success }
[2024-05-26T16:34:03.731866653Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:6142, peer: 10.10.1.2:5145, status: Success }
[2024-05-26T16:34:03.741924277Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:5348, peer: 10.10.2.2:5384, status: Success }
[2024-05-26T16:34:03.751980948Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:5116, peer: 10.10.1.2:4731, status: Success }
[2024-05-26T16:34:03.762037509Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:6362, peer: 10.10.1.2:6097, status: Success }
[2024-05-26T16:34:03.772094732Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:5253, peer: 10.10.2.2:6805, status: Success }
[2024-05-26T16:34:03.772100683Z INFO  quiche_apps::multicore_server] connection collected [local_addr=10.10.1.1:4433 peer_addr=10.10.1.2:5757 validation_state=Validated state=Active recv=36568 sent=3749361 lost=166 lost_spurious=0 retrans=166 rtt=311.896µs min_rtt=Some(55.952µs) rttvar=243.022µs rtt_update=36564 cwnd=7950517 sent_bytes=5058052103 recv_bytes=2199106 lost_bytes=223225 stream_retrans_bytes=215348 pmtu=1350 delivery_rate=857219, local_addr=10.10.1.1:6333 peer_addr=10.10.1.2:4610 validation_state=Validated state=Active recv=34431 sent=3564117 lost=0 lost_spurious=0 retrans=0 rtt=386.687µs min_rtt=Some(24.583µs) rttvar=279.063µs rtt_update=34427 cwnd=33822493 sent_bytes=4808000025 recv_bytes=2070865 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=224126673, local_addr=10.10.2.1:4821 peer_addr=10.10.2.2:5825 validation_state=Validated state=Active recv=48104 sent=4697169 lost=1197 lost_spurious=0 retrans=1197 rtt=273.228µs min_rtt=Some(40.785µs) rttvar=153.714µs rtt_update=48097 cwnd=6220045 sent_bytes=6337503228 recv_bytes=2883620 lost_bytes=1615678 stream_retrans_bytes=1559285 pmtu=1350 delivery_rate=353562901, local_addr=10.10.1.1:6362 peer_addr=10.10.1.2:6097 validation_state=Validated state=Active recv=21896 sent=2459353 lost=0 lost_spurious=0 retrans=0 rtt=715.255µs min_rtt=Some(30.755µs) rttvar=334.531µs rtt_update=21894 cwnd=42346401 sent_bytes=3316729838 recv_bytes=1322084 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=245864167, local_addr=10.10.2.1:5348 peer_addr=10.10.2.2:5384 validation_state=Validated state=Active recv=45438 sent=4730924 lost=1457 lost_spurious=0 retrans=1457 rtt=243.821µs min_rtt=Some(54.794µs) rttvar=156.198µs rtt_update=45435 cwnd=11380542 sent_bytes=6383040767 recv_bytes=2750090 lost_bytes=1966950 stream_retrans_bytes=1898471 pmtu=1350 delivery_rate=360556255, local_addr=10.10.2.1:5253 peer_addr=10.10.2.2:6805 validation_state=Validated state=Active recv=25909 sent=5018252 lost=0 lost_spurious=0 retrans=0 rtt=385.979µs min_rtt=Some(21.29µs) rttvar=291.468µs rtt_update=25906 cwnd=42244445 sent_bytes=6773018999 recv_bytes=1550461 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=380332292, local_addr=10.10.1.1:5116 peer_addr=10.10.1.2:4731 validation_state=Validated state=Active recv=26042 sent=5113455 lost=0 lost_spurious=0 retrans=0 rtt=384.915µs min_rtt=Some(6.566µs) rttvar=300.843µs rtt_update=26040 cwnd=53997574 sent_bytes=6901529365 recv_bytes=1562716 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=382065237, local_addr=10.10.2.1:5011 peer_addr=10.10.2.2:6213 validation_state=Validated state=Active recv=44815 sent=4423538 lost=0 lost_spurious=0 retrans=0 rtt=256.127µs min_rtt=Some(7.433µs) rttvar=168.035µs rtt_update=44813 cwnd=47245382 sent_bytes=5968110651 recv_bytes=2689896 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=349639867, local_addr=10.10.1.1:6142 peer_addr=10.10.1.2:5145 validation_state=Validated state=Active recv=45618 sent=4600397 lost=1292 lost_spurious=0 retrans=1292 rtt=241.886µs min_rtt=Some(33.656µs) rttvar=106.989µs rtt_update=45616 cwnd=7944535 sent_bytes=6206856056 recv_bytes=2746443 lost_bytes=1744200 stream_retrans_bytes=1683188 pmtu=1350 delivery_rate=387351046]
[2024-05-26T16:34:03.775422363Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
