[2024-05-27T00:43:50.893994129Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-05-27T00:44:12.926139842Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4433 <-> 10.10.1.2:5338 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3292059570, stream_ids: {3}, sent_fin_ids: {3}, end_time: Some(Instant { tv_sec: 7893, tv_nsec: 472937919 }) }
[2024-05-27T00:44:12.933897072Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4886 <-> 10.10.2.2:4714 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2287165696, stream_ids: {7}, sent_fin_ids: {7}, end_time: Some(Instant { tv_sec: 7893, tv_nsec: 480649323 }) }
[2024-05-27T00:44:12.934703221Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5653 <-> 10.10.1.2:5457 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2799420224, stream_ids: {11}, sent_fin_ids: {11}, end_time: Some(Instant { tv_sec: 7893, tv_nsec: 480859336 }) }
[2024-05-27T00:44:12.934876376Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6529 <-> 10.10.2.2:6781 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3779305838, stream_ids: {19}, sent_fin_ids: {19}, end_time: Some(Instant { tv_sec: 7893, tv_nsec: 481616885 }) }
[2024-05-27T00:44:12.934922192Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6700 <-> 10.10.1.2:5311 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3448063330, stream_ids: {47}, sent_fin_ids: {47}, end_time: Some(Instant { tv_sec: 7893, tv_nsec: 481913260 }) }
[2024-05-27T00:44:12.934989928Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6833 <-> 10.10.2.2:5068 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3821921544, stream_ids: {15}, sent_fin_ids: {15}, end_time: Some(Instant { tv_sec: 7893, tv_nsec: 481098775 }) }
[2024-05-27T00:44:12.935018762Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6969 <-> 10.10.2.2:5754 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3792714596, stream_ids: {51}, sent_fin_ids: {51}, end_time: Some(Instant { tv_sec: 7893, tv_nsec: 482013658 }) }
[2024-05-27T00:44:12.935427899Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5356 <-> 10.10.1.2:6305 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2670452992, stream_ids: {43}, sent_fin_ids: {43}, end_time: Some(Instant { tv_sec: 7893, tv_nsec: 481880579 }) }
[2024-05-27T00:44:12.935521584Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6926 <-> 10.10.1.2:6370 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3749802108, stream_ids: {27}, sent_fin_ids: {27}, end_time: Some(Instant { tv_sec: 7893, tv_nsec: 481792364 }) }
[2024-05-27T00:44:12.935657839Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4518 <-> 10.10.2.2:6845 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3891176614, stream_ids: {31}, sent_fin_ids: {31}, end_time: Some(Instant { tv_sec: 7893, tv_nsec: 481797293 }) }
[2024-05-27T00:44:12.935683818Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5158 <-> 10.10.2.2:5155 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2895338348, stream_ids: {35}, sent_fin_ids: {35}, end_time: Some(Instant { tv_sec: 7893, tv_nsec: 481823582 }) }
[2024-05-27T00:44:12.935778185Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4907 <-> 10.10.1.2:5207 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3365789952, stream_ids: {23}, sent_fin_ids: {23}, end_time: Some(Instant { tv_sec: 7893, tv_nsec: 481713236 }) }
[2024-05-27T00:44:12.935793333Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5558 <-> 10.10.1.2:6545 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3878773836, stream_ids: {39}, sent_fin_ids: {39}, end_time: Some(Instant { tv_sec: 7893, tv_nsec: 481869348 }) }
[2024-05-27T00:44:13.064644760Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4886 <-> 10.10.2.2:4714 finished, recv close from peer
[2024-05-27T00:44:13.065468082Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5653 <-> 10.10.1.2:5457 finished, recv close from peer
[2024-05-27T00:44:13.065644072Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6529 <-> 10.10.2.2:6781 finished, recv close from peer
[2024-05-27T00:44:13.065732547Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6833 <-> 10.10.2.2:5068 finished, recv close from peer
[2024-05-27T00:44:13.065868041Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6700 <-> 10.10.1.2:5311 finished, recv close from peer
[2024-05-27T00:44:13.065953962Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6969 <-> 10.10.2.2:5754 finished, recv close from peer
[2024-05-27T00:44:13.066196266Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5356 <-> 10.10.1.2:6305 finished, recv close from peer
[2024-05-27T00:44:13.066290332Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6926 <-> 10.10.1.2:6370 finished, recv close from peer
[2024-05-27T00:44:13.066398845Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4518 <-> 10.10.2.2:6845 finished, recv close from peer
[2024-05-27T00:44:13.066428080Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5158 <-> 10.10.2.2:5155 finished, recv close from peer
[2024-05-27T00:44:13.066525182Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4907 <-> 10.10.1.2:5207 finished, recv close from peer
[2024-05-27T00:44:13.066559937Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5558 <-> 10.10.1.2:6545 finished, recv close from peer
[2024-05-27T00:44:13.067109156Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:4886, peer: 10.10.2.2:4714, status: Success }
[2024-05-27T00:44:13.077170491Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:5653, peer: 10.10.1.2:5457, status: Success }
[2024-05-27T00:44:13.087229453Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:6529, peer: 10.10.2.2:6781, status: Success }
[2024-05-27T00:44:13.097287142Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:6833, peer: 10.10.2.2:5068, status: Success }
[2024-05-27T00:44:13.107345071Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:6700, peer: 10.10.1.2:5311, status: Success }
[2024-05-27T00:44:13.117402369Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:6969, peer: 10.10.2.2:5754, status: Success }
[2024-05-27T00:44:13.127458003Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:5356, peer: 10.10.1.2:6305, status: Success }
[2024-05-27T00:44:13.137515001Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:6926, peer: 10.10.1.2:6370, status: Success }
[2024-05-27T00:44:13.147570826Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:4518, peer: 10.10.2.2:6845, status: Success }
[2024-05-27T00:44:13.157627373Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:5158, peer: 10.10.2.2:5155, status: Success }
[2024-05-27T00:44:13.167683849Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:4907, peer: 10.10.1.2:5207, status: Success }
[2024-05-27T00:44:13.177740465Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:5558, peer: 10.10.1.2:6545, status: Success }
[2024-05-27T00:44:13.177746457Z INFO  quiche_apps::multicore_server] connection collected [local_addr=10.10.1.1:4433 peer_addr=10.10.1.2:5338 validation_state=Validated state=Active recv=28283 sent=2537048 lost=584 lost_spurious=0 retrans=584 rtt=500.283µs min_rtt=Some(37.387µs) rttvar=406.359µs rtt_update=28277 cwnd=11340332 sent_bytes=3421661859 recv_bytes=1691377 lost_bytes=788400 stream_retrans_bytes=760401 pmtu=1350 delivery_rate=657138, local_addr=10.10.2.1:4886 peer_addr=10.10.2.2:4714 validation_state=Validated state=Active recv=29943 sent=1762192 lost=66 lost_spurious=0 retrans=66 rtt=536.173µs min_rtt=Some(17.761µs) rttvar=275.173µs rtt_update=29942 cwnd=3012759 sent_bytes=2375833038 recv_bytes=1800743 lost_bytes=89100 stream_retrans_bytes=85998 pmtu=1350 delivery_rate=177454652, local_addr=10.10.1.1:5653 peer_addr=10.10.1.2:5457 validation_state=Validated state=Active recv=18928 sent=2157168 lost=305 lost_spurious=0 retrans=305 rtt=599.784µs min_rtt=Some(50.906µs) rttvar=413.062µs rtt_update=18926 cwnd=3781624 sent_bytes=2908810857 recv_bytes=1141020 lost_bytes=411750 stream_retrans_bytes=397415 pmtu=1350 delivery_rate=239425091, local_addr=10.10.2.1:6833 peer_addr=10.10.2.2:5068 validation_state=Validated state=Active recv=27259 sent=2944979 lost=221 lost_spurious=0 retrans=221 rtt=526.991µs min_rtt=Some(28.629µs) rttvar=360.833µs rtt_update=27256 cwnd=7126515 sent_bytes=3972256518 recv_bytes=1643747 lost_bytes=298350 stream_retrans_bytes=287963 pmtu=1350 delivery_rate=248608609, local_addr=10.10.1.1:6926 peer_addr=10.10.1.2:6370 validation_state=Validated state=Active recv=28291 sent=2889185 lost=0 lost_spurious=0 retrans=0 rtt=404.408µs min_rtt=Some(31.454µs) rttvar=243.972µs rtt_update=28287 cwnd=16574786 sent_bytes=3896943412 recv_bytes=1690789 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=354333292, local_addr=10.10.1.1:4907 peer_addr=10.10.1.2:5207 validation_state=Validated state=Active recv=12815 sent=2591857 lost=421 lost_spurious=0 retrans=421 rtt=1.037261ms min_rtt=Some(23.744µs) rttvar=720.249µs rtt_update=12813 cwnd=4999204 sent_bytes=3497864944 recv_bytes=762814 lost_bytes=567799 stream_retrans_bytes=547890 pmtu=1350 delivery_rate=262472886, local_addr=10.10.2.1:6529 peer_addr=10.10.2.2:6781 validation_state=Validated state=Active recv=28203 sent=2911922 lost=0 lost_spurious=0 retrans=0 rtt=445.235µs min_rtt=Some(15.663µs) rttvar=350.018µs rtt_update=28137 cwnd=24358667 sent_bytes=3927631719 recv_bytes=1688491 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=256377282, local_addr=10.10.2.1:4518 peer_addr=10.10.2.2:6845 validation_state=Validated state=Active recv=13833 sent=2997837 lost=1545 lost_spurious=0 retrans=1545 rtt=968.226µs min_rtt=Some(45.256µs) rttvar=595.052µs rtt_update=13765 cwnd=2899105 sent_bytes=4045841064 recv_bytes=835164 lost_bytes=2083766 stream_retrans_bytes=2010832 pmtu=1350 delivery_rate=338537495, local_addr=10.10.2.1:5158 peer_addr=10.10.2.2:5155 validation_state=Validated state=Active recv=30905 sent=2231726 lost=959 lost_spurious=0 retrans=959 rtt=576.713µs min_rtt=Some(3.746µs) rttvar=305.735µs rtt_update=30903 cwnd=2364660 sent_bytes=3009630187 recv_bytes=1896467 lost_bytes=1294110 stream_retrans_bytes=1249007 pmtu=1350 delivery_rate=314068285, local_addr=10.10.1.1:5558 peer_addr=10.10.1.2:6545 validation_state=Validated state=Active recv=14872 sent=2987210 lost=490 lost_spurious=0 retrans=490 rtt=813.421µs min_rtt=Some(9.133µs) rttvar=537.349µs rtt_update=14870 cwnd=3203744 sent_bytes=4031516130 recv_bytes=887108 lost_bytes=660706 stream_retrans_bytes=637558 pmtu=1350 delivery_rate=313155306, local_addr=10.10.1.1:5356 peer_addr=10.10.1.2:6305 validation_state=Validated state=Active recv=17596 sent=2057678 lost=205 lost_spurious=0 retrans=205 rtt=744.012µs min_rtt=Some(42.291µs) rttvar=513.222µs rtt_update=17530 cwnd=7045349 sent_bytes=2774528966 recv_bytes=1063077 lost_bytes=276750 stream_retrans_bytes=267115 pmtu=1350 delivery_rate=343890069, local_addr=10.10.2.1:6969 peer_addr=10.10.2.2:5754 validation_state=Validated state=Active recv=33020 sent=2922213 lost=0 lost_spurious=0 retrans=0 rtt=278.926µs min_rtt=Some(8.997µs) rttvar=218.666µs rtt_update=33017 cwnd=10556951 sent_bytes=3941539708 recv_bytes=1936279 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=420556380, local_addr=10.10.1.1:6700 peer_addr=10.10.1.2:5311 validation_state=Validated state=Active recv=26096 sent=2656652 lost=0 lost_spurious=0 retrans=0 rtt=394.873µs min_rtt=Some(12.52µs) rttvar=350.826µs rtt_update=26092 cwnd=24841811 sent_bytes=3583060567 recv_bytes=1555930 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=426414538]
[2024-05-27T00:44:13.182268727Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
