[2024-06-01T18:46:07.215946085Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-06-01T18:46:29.543569471Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6201 <-> 10.10.1.2:6578 finished, recv close from peer
[2024-06-01T18:46:29.543600823Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5233 <-> 10.10.2.2:6425 finished, recv close from peer
[2024-06-01T18:46:29.543630882Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:6018, peer: 10.10.1.2:5699, status: Success }
[2024-06-01T18:46:29.543642722Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4566 <-> 10.10.2.2:6171 finished, recv close from peer
[2024-06-01T18:46:29.553717905Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:5814, peer: 10.10.2.2:6454, status: Success }
[2024-06-01T18:46:29.563793171Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:5204, peer: 10.10.2.2:5873, status: Success }
[2024-06-01T18:46:29.573867699Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:6118, peer: 10.10.1.2:6717, status: Success }
[2024-06-01T18:46:29.583943203Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:6942, peer: 10.10.1.2:5859, status: Success }
[2024-06-01T18:46:29.594018189Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:6985, peer: 10.10.2.2:6080, status: Success }
[2024-06-01T18:46:29.604092728Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:5830, peer: 10.10.1.2:6365, status: Success }
[2024-06-01T18:46:29.614167640Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:4517, peer: 10.10.2.2:5268, status: Success }
[2024-06-01T18:46:29.624241122Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:4460, peer: 10.10.1.2:6571, status: Success }
[2024-06-01T18:46:29.634316154Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:4695, peer: 10.10.2.2:6873, status: Success }
[2024-06-01T18:46:29.644434577Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:6201, peer: 10.10.1.2:6578, status: Success }
[2024-06-01T18:46:29.654508849Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:5233, peer: 10.10.2.2:6425, status: Success }
[2024-06-01T18:46:29.664583763Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:4566, peer: 10.10.2.2:6171, status: Success }
[2024-06-01T18:46:29.664602768Z INFO  quiche_apps::multicore_server] connection collected [local_addr=10.10.1.1:4433 peer_addr=10.10.1.2:5248 validation_state=Validated state=Active recv=7336 sent=3202413 lost=0 lost_spurious=0 retrans=3 rtt=2.97549ms min_rtt=Some(77.45µs) rttvar=4.102404ms rtt_update=7326 cwnd=21098647 sent_bytes=4323097805 recv_bytes=388275 lost_bytes=0 stream_retrans_bytes=3908 pmtu=1350 delivery_rate=304564, local_addr=10.10.2.1:4517 peer_addr=10.10.2.2:5268 validation_state=Validated state=Active recv=35161 sent=3188760 lost=0 lost_spurious=0 retrans=4 rtt=383.968µs min_rtt=Some(5.78µs) rttvar=279.504µs rtt_update=35159 cwnd=25395799 sent_bytes=4301499661 recv_bytes=2069883 lost_bytes=0 stream_retrans_bytes=5212 pmtu=1350 delivery_rate=363422534, local_addr=10.10.2.1:4566 peer_addr=10.10.2.2:6171 validation_state=Validated state=Active recv=17258 sent=2660914 lost=0 lost_spurious=0 retrans=4 rtt=532.371µs min_rtt=Some(54.007µs) rttvar=449.716µs rtt_update=17257 cwnd=42980814 sent_bytes=3590290652 recv_bytes=1001947 lost_bytes=0 stream_retrans_bytes=5212 pmtu=1350 delivery_rate=243955896, local_addr=10.10.2.1:5233 peer_addr=10.10.2.2:6425 validation_state=Validated state=Active recv=19397 sent=3209799 lost=0 lost_spurious=0 retrans=0 rtt=545.751µs min_rtt=Some(51.781µs) rttvar=499.263µs rtt_update=19394 cwnd=26406071 sent_bytes=4332002813 recv_bytes=1131629 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=234415097, local_addr=10.10.1.1:6201 peer_addr=10.10.1.2:6578 validation_state=Validated state=Active recv=29160 sent=2665622 lost=0 lost_spurious=0 retrans=1 rtt=327.835µs min_rtt=Some(39.781µs) rttvar=203.727µs rtt_update=29090 cwnd=3279097909 sent_bytes=3595278244 recv_bytes=1714886 lost_bytes=0 stream_retrans_bytes=1303 pmtu=1350 delivery_rate=257476320, local_addr=10.10.2.1:6985 peer_addr=10.10.2.2:6080 validation_state=Validated state=Active recv=12664 sent=3549942 lost=0 lost_spurious=0 retrans=0 rtt=800.836µs min_rtt=Some(50.652µs) rttvar=588.842µs rtt_update=12662 cwnd=8544962 sent_bytes=4791058850 recv_bytes=728867 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=450244444, local_addr=10.10.1.1:6018 peer_addr=10.10.1.2:5699 validation_state=Validated state=Active recv=23753 sent=4176814 lost=0 lost_spurious=0 retrans=1 rtt=296.771µs min_rtt=Some(40.398µs) rttvar=235.347µs rtt_update=23750 cwnd=5356651661 sent_bytes=5637273963 recv_bytes=1400585 lost_bytes=0 stream_retrans_bytes=1303 pmtu=1350 delivery_rate=454613685, local_addr=10.10.1.1:4460 peer_addr=10.10.1.2:6571 validation_state=Validated state=Active recv=19278 sent=3455719 lost=0 lost_spurious=0 retrans=2 rtt=396.425µs min_rtt=Some(4.128µs) rttvar=298.821µs rtt_update=19276 cwnd=26407757 sent_bytes=4663926167 recv_bytes=1136154 lost_bytes=0 stream_retrans_bytes=2606 pmtu=1350 delivery_rate=328411445, local_addr=10.10.1.1:5830 peer_addr=10.10.1.2:6365 validation_state=Validated state=Active recv=8865 sent=3092647 lost=0 lost_spurious=0 retrans=1 rtt=3.495488ms min_rtt=Some(77.4µs) rttvar=3.6036ms rtt_update=8862 cwnd=8773853 sent_bytes=4174373214 recv_bytes=472934 lost_bytes=0 stream_retrans_bytes=1303 pmtu=1350 delivery_rate=374844150, local_addr=10.10.2.1:4695 peer_addr=10.10.2.2:6873 validation_state=Validated state=Active recv=24668 sent=4019158 lost=0 lost_spurious=0 retrans=0 rtt=315.054µs min_rtt=Some(13.115µs) rttvar=236.871µs rtt_update=24660 cwnd=53187804 sent_bytes=5424486385 recv_bytes=1441263 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=380253512, local_addr=10.10.2.1:5814 peer_addr=10.10.2.2:6454 validation_state=Validated state=Active recv=20360 sent=3195136 lost=0 lost_spurious=0 retrans=2 rtt=399.066µs min_rtt=Some(57.639µs) rttvar=412.818µs rtt_update=20354 cwnd=3710496728 sent_bytes=4310700937 recv_bytes=1202123 lost_bytes=0 stream_retrans_bytes=2606 pmtu=1350 delivery_rate=255106861, local_addr=10.10.2.1:5204 peer_addr=10.10.2.2:5873 validation_state=Validated state=Active recv=39887 sent=3792426 lost=0 lost_spurious=0 retrans=2 rtt=247.02µs min_rtt=Some(3.797µs) rttvar=157.661µs rtt_update=39799 cwnd=4749553986 sent_bytes=5116226292 recv_bytes=2386874 lost_bytes=0 stream_retrans_bytes=2596 pmtu=1350 delivery_rate=472429318, local_addr=10.10.1.1:6942 peer_addr=10.10.1.2:5859 validation_state=Validated state=Active recv=17426 sent=4240134 lost=0 lost_spurious=0 retrans=0 rtt=467.266µs min_rtt=Some(46.11µs) rttvar=380.429µs rtt_update=17422 cwnd=5171183018 sent_bytes=5722629510 recv_bytes=988289 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=491634651, local_addr=10.10.1.1:6118 peer_addr=10.10.1.2:6717 validation_state=Validated state=Active recv=26056 sent=4168832 lost=0 lost_spurious=0 retrans=0 rtt=318.299µs min_rtt=Some(14.645µs) rttvar=232.093µs rtt_update=25985 cwnd=5204985832 sent_bytes=5626514959 recv_bytes=1518499 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=480381184]
[2024-06-01T18:46:29.666244848Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
