[2024-05-23T11:32:59.521877469Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-05-23T11:33:01.576780818Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:4702, 10.10.2.2:5089) is now validated
[2024-05-23T11:33:01.576783123Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5793, 10.10.2.2:4495)
[2024-05-23T11:33:01.576781369Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5577, 10.10.1.2:5993) is now validated
[2024-05-23T11:33:01.576803561Z INFO  quiche_apps::multicore_server] 10.10.1.1:4861 <-> 10.10.1.2:5320 created app conn
[2024-05-23T11:33:01.576804042Z INFO  quiche_apps::multicore_server] 10.10.1.1:6328 <-> 10.10.1.2:5577 created app conn
[2024-05-23T11:33:01.576805585Z INFO  quiche_apps::multicore_server] 10.10.2.1:4702 <-> 10.10.2.2:5089 created app conn
[2024-05-23T11:33:01.576855027Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5431, 10.10.2.2:5947) is now validated
[2024-05-23T11:33:01.576896736Z INFO  quiche_apps::multicore_server] 10.10.1.1:5577 <-> 10.10.1.2:5993 created app conn
[2024-05-23T11:33:01.576985151Z INFO  quiche_apps::multicore_server] 10.10.2.1:5431 <-> 10.10.2.2:5947 created app conn
[2024-05-23T11:33:01.576989750Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:4574, 10.10.2.2:6333) is now validated
[2024-05-23T11:33:01.577076412Z INFO  quiche_apps::multicore_server] 10.10.2.1:4574 <-> 10.10.2.2:6333 created app conn
[2024-05-23T11:33:01.577078386Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5654, 10.10.1.2:4557) is now validated
[2024-05-23T11:33:01.577095037Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:4794, 10.10.1.2:4895) is now validated
[2024-05-23T11:33:01.577144841Z INFO  quiche_apps::multicore_server] 10.10.1.1:5654 <-> 10.10.1.2:4557 created app conn
[2024-05-23T11:33:01.577164638Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5793, 10.10.2.2:4495) is now validated
[2024-05-23T11:33:01.577167433Z INFO  quiche_apps::multicore_server] 10.10.1.1:4794 <-> 10.10.1.2:4895 created app conn
[2024-05-23T11:33:01.577210213Z INFO  quiche_apps::multicore_server] 10.10.2.1:5793 <-> 10.10.2.2:4495 created app conn
[2024-05-23T11:33:21.571405193Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4433 <-> 10.10.1.2:6700 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3842334976, stream_ids: {3}, sent_fin_ids: {3}, end_time: Some(Instant { tv_sec: 15112, tv_nsec: 450360888 }) }
[2024-05-23T11:33:21.576843904Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6328 <-> 10.10.1.2:5577 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 4300155560, stream_ids: {15}, sent_fin_ids: {15}, end_time: Some(Instant { tv_sec: 15112, tv_nsec: 458677311 }) }
[2024-05-23T11:33:21.576931047Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4861 <-> 10.10.1.2:5320 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3643959336, stream_ids: {11}, sent_fin_ids: {11}, end_time: Some(Instant { tv_sec: 15112, tv_nsec: 458676810 }) }
[2024-05-23T11:33:21.576947047Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5577 <-> 10.10.1.2:5993 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3765544548, stream_ids: {23}, sent_fin_ids: {23}, end_time: Some(Instant { tv_sec: 15112, tv_nsec: 458770065 }) }
[2024-05-23T11:33:21.577093652Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6693 <-> 10.10.2.2:5656 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3825451354, stream_ids: {7}, sent_fin_ids: {7}, end_time: Some(Instant { tv_sec: 15112, tv_nsec: 458323569 }) }
[2024-05-23T11:33:21.577125712Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4574 <-> 10.10.2.2:6333 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3964494080, stream_ids: {31}, sent_fin_ids: {31}, end_time: Some(Instant { tv_sec: 15112, tv_nsec: 458949822 }) }
[2024-05-23T11:33:21.577280221Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5654 <-> 10.10.1.2:4557 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3589532456, stream_ids: {35}, sent_fin_ids: {35}, end_time: Some(Instant { tv_sec: 15112, tv_nsec: 459018240 }) }
[2024-05-23T11:33:21.577362956Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4702 <-> 10.10.2.2:5089 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3765009342, stream_ids: {19}, sent_fin_ids: {19}, end_time: Some(Instant { tv_sec: 15112, tv_nsec: 458678985 }) }
[2024-05-23T11:33:21.577387242Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5431 <-> 10.10.2.2:5947 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3532513536, stream_ids: {27}, sent_fin_ids: {27}, end_time: Some(Instant { tv_sec: 15112, tv_nsec: 458858541 }) }
[2024-05-23T11:33:21.577486788Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4794 <-> 10.10.1.2:4895 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3956138240, stream_ids: {39}, sent_fin_ids: {39}, end_time: Some(Instant { tv_sec: 15112, tv_nsec: 459040732 }) }
[2024-05-23T11:33:21.577495675Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5793 <-> 10.10.2.2:4495 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3709427968, stream_ids: {43}, sent_fin_ids: {43}, end_time: Some(Instant { tv_sec: 15112, tv_nsec: 459083493 }) }
[2024-05-23T11:33:21.687514370Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6328 <-> 10.10.1.2:5577 finished, recv close from peer
[2024-05-23T11:33:21.687599520Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4861 <-> 10.10.1.2:5320 finished, recv close from peer
[2024-05-23T11:33:21.687616762Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5577 <-> 10.10.1.2:5993 finished, recv close from peer
[2024-05-23T11:33:21.687760522Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6693 <-> 10.10.2.2:5656 finished, recv close from peer
[2024-05-23T11:33:21.687778856Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4574 <-> 10.10.2.2:6333 finished, recv close from peer
[2024-05-23T11:33:21.687927995Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5654 <-> 10.10.1.2:4557 finished, recv close from peer
[2024-05-23T11:33:21.688028514Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4702 <-> 10.10.2.2:5089 finished, recv close from peer
[2024-05-23T11:33:21.688055695Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5431 <-> 10.10.2.2:5947 finished, recv close from peer
[2024-05-23T11:33:21.688158187Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5793 <-> 10.10.2.2:4495 finished, recv close from peer
[2024-05-23T11:33:21.688192090Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4794 <-> 10.10.1.2:4895 finished, recv close from peer
[2024-05-23T11:33:21.692566757Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:6328, peer: 10.10.1.2:5577, status: Success }
[2024-05-23T11:33:21.702630894Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:4861, peer: 10.10.1.2:5320, status: Success }
[2024-05-23T11:33:21.712690083Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:5577, peer: 10.10.1.2:5993, status: Success }
[2024-05-23T11:33:21.722748520Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:6693, peer: 10.10.2.2:5656, status: Success }
[2024-05-23T11:33:21.732805804Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:4574, peer: 10.10.2.2:6333, status: Success }
[2024-05-23T11:33:21.742861947Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:5654, peer: 10.10.1.2:4557, status: Success }
[2024-05-23T11:33:21.752918019Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:4702, peer: 10.10.2.2:5089, status: Success }
[2024-05-23T11:33:21.762974793Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:5431, peer: 10.10.2.2:5947, status: Success }
[2024-05-23T11:33:21.773031446Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:5793, peer: 10.10.2.2:4495, status: Success }
[2024-05-23T11:33:21.783088350Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:4794, peer: 10.10.1.2:4895, status: Success }
[2024-05-23T11:33:21.783095864Z INFO  quiche_apps::multicore_server] connection collected [local_addr=10.10.1.1:4433 peer_addr=10.10.1.2:6700 validation_state=Validated state=Active recv=14688 sent=2959636 lost=1000 lost_spurious=0 retrans=1000 rtt=1.259042ms min_rtt=Some(28.677µs) rttvar=1.189655ms rtt_update=14679 cwnd=10040454 sent_bytes=3994306724 recv_bytes=876833 lost_bytes=1350000 stream_retrans_bytes=1303000 pmtu=1350 delivery_rate=167113, local_addr=10.10.2.1:6693 peer_addr=10.10.2.2:5656 validation_state=Validated state=Active recv=27434 sent=2948979 lost=1480 lost_spurious=0 retrans=1480 rtt=495.334µs min_rtt=Some(15.825µs) rttvar=184.423µs rtt_update=27432 cwnd=6471969 sent_bytes=3977629451 recv_bytes=1653651 lost_bytes=1997702 stream_retrans_bytes=1927772 pmtu=1350 delivery_rate=268738092, local_addr=10.10.1.1:4861 peer_addr=10.10.1.2:5320 validation_state=Validated state=Active recv=43753 sent=2807631 lost=0 lost_spurious=0 retrans=0 rtt=458.741µs min_rtt=Some(26.244µs) rttvar=362.477µs rtt_update=43751 cwnd=16498662 sent_bytes=3787017333 recv_bytes=2606606 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=235355762, local_addr=10.10.2.1:4702 peer_addr=10.10.2.2:5089 validation_state=Validated state=Active recv=26581 sent=2902872 lost=1965 lost_spurious=0 retrans=1965 rtt=436.523µs min_rtt=Some(33.386µs) rttvar=322.192µs rtt_update=26580 cwnd=10841423 sent_bytes=3915414582 recv_bytes=1604960 lost_bytes=2652750 stream_retrans_bytes=2559919 pmtu=1350 delivery_rate=280216500, local_addr=10.10.1.1:6328 peer_addr=10.10.1.2:5577 validation_state=Validated state=Active recv=33151 sent=3313272 lost=0 lost_spurious=0 retrans=3 rtt=439.965µs min_rtt=Some(4.344µs) rttvar=354.362µs rtt_update=33146 cwnd=51838394 sent_bytes=4469399908 recv_bytes=1980565 lost_bytes=0 stream_retrans_bytes=3909 pmtu=1350 delivery_rate=227986065, local_addr=10.10.1.1:5577 peer_addr=10.10.1.2:5993 validation_state=Validated state=Active recv=28672 sent=2901315 lost=0 lost_spurious=0 retrans=0 rtt=484.085µs min_rtt=Some(34.101µs) rttvar=388.609µs rtt_update=28670 cwnd=15820077 sent_bytes=3913317973 recv_bytes=1711554 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=212090214, local_addr=10.10.2.1:5431 peer_addr=10.10.2.2:5947 validation_state=Validated state=Active recv=24576 sent=2722844 lost=1092 lost_spurious=0 retrans=1092 rtt=641.585µs min_rtt=Some(15.785µs) rttvar=271.928µs rtt_update=24574 cwnd=7618982 sent_bytes=3672403855 recv_bytes=1485386 lost_bytes=1474200 stream_retrans_bytes=1422876 pmtu=1350 delivery_rate=259122554, local_addr=10.10.2.1:4574 peer_addr=10.10.2.2:6333 validation_state=Validated state=Active recv=30233 sent=3054621 lost=0 lost_spurious=0 retrans=0 rtt=468.246µs min_rtt=Some(20.581µs) rttvar=372.779µs rtt_update=30231 cwnd=30083183 sent_bytes=4120256099 recv_bytes=1806229 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=230583215, local_addr=10.10.1.1:5654 peer_addr=10.10.1.2:4557 validation_state=Validated state=Active recv=27237 sent=2765688 lost=0 lost_spurious=0 retrans=0 rtt=520.319µs min_rtt=Some(33.477µs) rttvar=321.579µs rtt_update=27169 cwnd=3470783891 sent_bytes=3730238709 recv_bytes=1624762 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=307284626, local_addr=10.10.1.1:4794 peer_addr=10.10.1.2:4895 validation_state=Validated state=Active recv=30101 sent=3048182 lost=0 lost_spurious=0 retrans=0 rtt=419.052µs min_rtt=Some(20.298µs) rttvar=270.904µs rtt_update=30100 cwnd=25340848 sent_bytes=4111564622 recv_bytes=1798829 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=349281006, local_addr=10.10.2.1:5793 peer_addr=10.10.2.2:4495 validation_state=Validated state=Active recv=28384 sent=2858074 lost=0 lost_spurious=0 retrans=0 rtt=479.226µs min_rtt=Some(36.514µs) rttvar=334.313µs rtt_update=28383 cwnd=13188514 sent_bytes=3854948386 recv_bytes=1692447 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=295811590]
[2024-05-23T11:33:21.783334992Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
