[2024-05-23T11:47:04.489638015Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-05-23T11:47:26.668737879Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6660 <-> 10.10.1.2:6062 finished, recv close from peer
[2024-05-23T11:47:26.668867202Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5241 <-> 10.10.1.2:6863 finished, recv close from peer
[2024-05-23T11:47:26.668900885Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4748 <-> 10.10.2.2:6917 finished, recv close from peer
[2024-05-23T11:47:26.668955126Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4809 <-> 10.10.1.2:5616 finished, recv close from peer
[2024-05-23T11:47:26.669087775Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6749 <-> 10.10.2.2:6307 finished, recv close from peer
[2024-05-23T11:47:26.669343845Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6903 <-> 10.10.1.2:4699 finished, recv close from peer
[2024-05-23T11:47:26.669423234Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5059 <-> 10.10.2.2:5395 finished, recv close from peer
[2024-05-23T11:47:26.669453089Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4904 <-> 10.10.1.2:6844 finished, recv close from peer
[2024-05-23T11:47:26.669539972Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6183 <-> 10.10.1.2:4733 finished, recv close from peer
[2024-05-23T11:47:26.669683441Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5456 <-> 10.10.2.2:5841 finished, recv close from peer
[2024-05-23T11:47:26.671143988Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:5091, peer: 10.10.2.2:6085, status: Success }
[2024-05-23T11:47:26.681206851Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:6229, peer: 10.10.2.2:6896, status: Success }
[2024-05-23T11:47:26.691266369Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:6660, peer: 10.10.1.2:6062, status: Success }
[2024-05-23T11:47:26.701325105Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:5241, peer: 10.10.1.2:6863, status: Success }
[2024-05-23T11:47:26.711383771Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:4748, peer: 10.10.2.2:6917, status: Success }
[2024-05-23T11:47:26.721440454Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:4809, peer: 10.10.1.2:5616, status: Success }
[2024-05-23T11:47:26.731497396Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:6749, peer: 10.10.2.2:6307, status: Success }
[2024-05-23T11:47:26.741555582Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:6903, peer: 10.10.1.2:4699, status: Success }
[2024-05-23T11:47:26.751612384Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:5059, peer: 10.10.2.2:5395, status: Success }
[2024-05-23T11:47:26.761668927Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:4904, peer: 10.10.1.2:6844, status: Success }
[2024-05-23T11:47:26.771726451Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:6183, peer: 10.10.1.2:4733, status: Success }
[2024-05-23T11:47:26.781783173Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:5456, peer: 10.10.2.2:5841, status: Success }
[2024-05-23T11:47:26.781789144Z INFO  quiche_apps::multicore_server] connection collected [local_addr=10.10.1.1:4433 peer_addr=10.10.1.2:6172 validation_state=Validated state=Active recv=8002 sent=2895146 lost=1534 lost_spurious=0 retrans=1536 rtt=1.545445ms min_rtt=Some(9.942µs) rttvar=1.569922ms rtt_update=7998 cwnd=22675604 sent_bytes=3907169850 recv_bytes=470167 lost_bytes=2070900 stream_retrans_bytes=2001408 pmtu=1350 delivery_rate=783540, local_addr=10.10.2.1:5091 peer_addr=10.10.2.2:6085 validation_state=Validated state=Active recv=23198 sent=2495092 lost=2275 lost_spurious=0 retrans=2275 rtt=561.602µs min_rtt=Some(20.901µs) rttvar=330.847µs rtt_update=23194 cwnd=6920578 sent_bytes=3364970596 recv_bytes=1392634 lost_bytes=3070390 stream_retrans_bytes=2963143 pmtu=1350 delivery_rate=233200715, local_addr=10.10.1.1:6660 peer_addr=10.10.1.2:6062 validation_state=Validated state=Active recv=25347 sent=2774698 lost=1051 lost_spurious=0 retrans=1051 rtt=484.759µs min_rtt=Some(11.702µs) rttvar=362.396µs rtt_update=25341 cwnd=3031364 sent_bytes=3742405067 recv_bytes=1530600 lost_bytes=1418678 stream_retrans_bytes=1369281 pmtu=1350 delivery_rate=192418302, local_addr=10.10.2.1:6229 peer_addr=10.10.2.2:6896 validation_state=Validated state=Active recv=23590 sent=2554247 lost=993 lost_spurious=0 retrans=993 rtt=530.523µs min_rtt=Some(22.099µs) rttvar=370.244µs rtt_update=23586 cwnd=7445596 sent_bytes=3444823337 recv_bytes=1418511 lost_bytes=1340550 stream_retrans_bytes=1293879 pmtu=1350 delivery_rate=210334870, local_addr=10.10.1.1:6903 peer_addr=10.10.1.2:4699 validation_state=Validated state=Active recv=28079 sent=2838174 lost=0 lost_spurious=0 retrans=0 rtt=397.825µs min_rtt=Some(31.45µs) rttvar=286.285µs rtt_update=28075 cwnd=16498662 sent_bytes=3828085061 recv_bytes=1674956 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=383020418, local_addr=10.10.1.1:4809 peer_addr=10.10.1.2:5616 validation_state=Validated state=Active recv=21853 sent=2614120 lost=1112 lost_spurious=0 retrans=1112 rtt=610.574µs min_rtt=Some(19.473µs) rttvar=334.905µs rtt_update=21851 cwnd=987971 sent_bytes=3525648443 recv_bytes=1336586 lost_bytes=1500474 stream_retrans_bytes=1448088 pmtu=1350 delivery_rate=197365135, local_addr=10.10.1.1:5241 peer_addr=10.10.1.2:6863 validation_state=Validated state=Active recv=22523 sent=2438854 lost=184 lost_spurious=0 retrans=184 rtt=416.544µs min_rtt=Some(28.646µs) rttvar=315.529µs rtt_update=22522 cwnd=8427925 sent_bytes=3289062209 recv_bytes=1352078 lost_bytes=248400 stream_retrans_bytes=239568 pmtu=1350 delivery_rate=226429633, local_addr=10.10.2.1:4748 peer_addr=10.10.2.2:6917 validation_state=Validated state=Active recv=19609 sent=2176932 lost=0 lost_spurious=0 retrans=0 rtt=663.414µs min_rtt=Some(5.619µs) rttvar=429.614µs rtt_update=19541 cwnd=16915202 sent_bytes=2935503085 recv_bytes=1177405 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=201251929, local_addr=10.10.2.1:5456 peer_addr=10.10.2.2:5841 validation_state=Validated state=Active recv=13576 sent=2605073 lost=0 lost_spurious=0 retrans=0 rtt=1.019715ms min_rtt=Some(10.525µs) rttvar=592.434µs rtt_update=13574 cwnd=19789222 sent_bytes=3515719809 recv_bytes=802032 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=270589174, local_addr=10.10.2.1:5059 peer_addr=10.10.2.2:5395 validation_state=Validated state=Active recv=25363 sent=2625398 lost=0 lost_spurious=0 retrans=0 rtt=590.396µs min_rtt=Some(6.874µs) rttvar=440.143µs rtt_update=25361 cwnd=23450422 sent_bytes=3540866320 recv_bytes=1515333 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=409272225, local_addr=10.10.1.1:6183 peer_addr=10.10.1.2:4733 validation_state=Validated state=Active recv=24812 sent=2592264 lost=0 lost_spurious=0 retrans=0 rtt=410.221µs min_rtt=Some(3.711µs) rttvar=318.571µs rtt_update=24744 cwnd=22808159 sent_bytes=3496143906 recv_bytes=1483877 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=388525769, local_addr=10.10.2.1:6749 peer_addr=10.10.2.2:6307 validation_state=Validated state=Active recv=20731 sent=2383895 lost=2250 lost_spurious=0 retrans=2250 rtt=383.908µs min_rtt=Some(17.684µs) rttvar=244.749µs rtt_update=20730 cwnd=3339794 sent_bytes=3214866445 recv_bytes=1255718 lost_bytes=3036385 stream_retrans_bytes=2930510 pmtu=1350 delivery_rate=285696963, local_addr=10.10.1.1:4904 peer_addr=10.10.1.2:6844 validation_state=Validated state=Active recv=23310 sent=2707058 lost=1089 lost_spurious=0 retrans=1089 rtt=521.047µs min_rtt=Some(6.466µs) rttvar=402.942µs rtt_update=23309 cwnd=394161 sent_bytes=3651103818 recv_bytes=1420315 lost_bytes=1469571 stream_retrans_bytes=1418358 pmtu=1350 delivery_rate=378763964]
[2024-05-23T11:47:26.784597867Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
