[2024-05-26T17:00:19.221122355Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-05-26T17:00:21.260758336Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:4979, 10.10.2.2:6554)
[2024-05-26T17:00:21.260762474Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5442, 10.10.1.2:6046)
[2024-05-26T17:00:21.260844408Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:4635, 10.10.1.2:5183) is now validated
[2024-05-26T17:00:21.260845750Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5933, 10.10.1.2:5536)
[2024-05-26T17:00:21.261001612Z INFO  quiche_apps::multicore_server] 10.10.1.1:4635 <-> 10.10.1.2:5183 created app conn
[2024-05-26T17:00:21.261028642Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5503, 10.10.2.2:6068) is now validated
[2024-05-26T17:00:21.261029023Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5497, 10.10.1.2:4892) is now validated
[2024-05-26T17:00:21.261028883Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5078, 10.10.2.2:5319) is now validated
[2024-05-26T17:00:21.261097080Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6130, 10.10.1.2:6677) is now validated
[2024-05-26T17:00:21.261098052Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:4753, 10.10.2.2:6450) is now validated
[2024-05-26T17:00:21.261100697Z INFO  quiche_apps::multicore_server] 10.10.2.1:5503 <-> 10.10.2.2:6068 created app conn
[2024-05-26T17:00:21.261102441Z INFO  quiche_apps::multicore_server] 10.10.1.1:5497 <-> 10.10.1.2:4892 created app conn
[2024-05-26T17:00:21.261121777Z INFO  quiche_apps::multicore_server] 10.10.2.1:5078 <-> 10.10.2.2:5319 created app conn
[2024-05-26T17:00:21.261122197Z INFO  quiche_apps::multicore_server] 10.10.1.1:6130 <-> 10.10.1.2:6677 created app conn
[2024-05-26T17:00:21.261188241Z INFO  quiche_apps::multicore_server] 10.10.2.1:4753 <-> 10.10.2.2:6450 created app conn
[2024-05-26T17:00:21.261197078Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:4979, 10.10.2.2:6554) is now validated
[2024-05-26T17:00:21.261260687Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5442, 10.10.1.2:6046) is now validated
[2024-05-26T17:00:21.261315038Z INFO  quiche_apps::multicore_server] 10.10.2.1:4979 <-> 10.10.2.2:6554 created app conn
[2024-05-26T17:00:21.261322522Z INFO  quiche_apps::multicore_server] 10.10.1.1:5442 <-> 10.10.1.2:6046 created app conn
[2024-05-26T17:00:21.261320128Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5933, 10.10.1.2:5536) is now validated
[2024-05-26T17:00:21.261370081Z INFO  quiche_apps::multicore_server] 10.10.1.1:5933 <-> 10.10.1.2:5536 created app conn
[2024-05-26T17:00:41.253121409Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4433 <-> 10.10.1.2:5442 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3972391168, stream_ids: {3}, sent_fin_ids: {3}, end_time: Some(Instant { tv_sec: 106768, tv_nsec: 458758022 }) }
[2024-05-26T17:00:41.260450858Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5063 <-> 10.10.2.2:5609 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3283074122, stream_ids: {7}, sent_fin_ids: {7}, end_time: Some(Instant { tv_sec: 106768, tv_nsec: 466405366 }) }
[2024-05-26T17:00:41.260537069Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4845 <-> 10.10.2.2:5181 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3840941764, stream_ids: {15}, sent_fin_ids: {15}, end_time: Some(Instant { tv_sec: 106768, tv_nsec: 466753327 }) }
[2024-05-26T17:00:41.260782669Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4542 <-> 10.10.1.2:6695 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3061340860, stream_ids: {11}, sent_fin_ids: {11}, end_time: Some(Instant { tv_sec: 106768, tv_nsec: 466753528 }) }
[2024-05-26T17:00:41.261118007Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5503 <-> 10.10.2.2:6068 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3226929524, stream_ids: {23}, sent_fin_ids: {23}, end_time: Some(Instant { tv_sec: 106768, tv_nsec: 467462124 }) }
[2024-05-26T17:00:41.261238663Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6130 <-> 10.10.1.2:6677 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3213660848, stream_ids: {35}, sent_fin_ids: {35}, end_time: Some(Instant { tv_sec: 106768, tv_nsec: 467483604 }) }
[2024-05-26T17:00:41.261303825Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5078 <-> 10.10.2.2:5319 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3720574056, stream_ids: {31}, sent_fin_ids: {31}, end_time: Some(Instant { tv_sec: 106768, tv_nsec: 467483193 }) }
[2024-05-26T17:00:41.261410564Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5442 <-> 10.10.1.2:6046 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3727988674, stream_ids: {47}, sent_fin_ids: {47}, end_time: Some(Instant { tv_sec: 106768, tv_nsec: 467684029 }) }
[2024-05-26T17:00:41.261705536Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4979 <-> 10.10.2.2:6554 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2701528742, stream_ids: {43}, sent_fin_ids: {43}, end_time: Some(Instant { tv_sec: 106768, tv_nsec: 467676415 }) }
[2024-05-26T17:00:41.261753276Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5933 <-> 10.10.1.2:5536 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3486787736, stream_ids: {51}, sent_fin_ids: {51}, end_time: Some(Instant { tv_sec: 106768, tv_nsec: 467731628 }) }
[2024-05-26T17:00:41.261812968Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4753 <-> 10.10.2.2:6450 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3288798806, stream_ids: {39}, sent_fin_ids: {39}, end_time: Some(Instant { tv_sec: 106768, tv_nsec: 467549638 }) }
[2024-05-26T17:00:41.261885493Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4635 <-> 10.10.1.2:5183 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2145902848, stream_ids: {19}, sent_fin_ids: {19}, end_time: Some(Instant { tv_sec: 106768, tv_nsec: 467363018 }) }
[2024-05-26T17:00:41.262094124Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5497 <-> 10.10.1.2:4892 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3786203964, stream_ids: {27}, sent_fin_ids: {27}, end_time: Some(Instant { tv_sec: 106768, tv_nsec: 467463967 }) }
[2024-05-26T17:00:41.391205214Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5063 <-> 10.10.2.2:5609 finished, recv close from peer
[2024-05-26T17:00:41.391314338Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4845 <-> 10.10.2.2:5181 finished, recv close from peer
[2024-05-26T17:00:41.391540481Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4542 <-> 10.10.1.2:6695 finished, recv close from peer
[2024-05-26T17:00:41.391894013Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5503 <-> 10.10.2.2:6068 finished, recv close from peer
[2024-05-26T17:00:41.392014719Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6130 <-> 10.10.1.2:6677 finished, recv close from peer
[2024-05-26T17:00:41.392079871Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5078 <-> 10.10.2.2:5319 finished, recv close from peer
[2024-05-26T17:00:41.392187913Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5442 <-> 10.10.1.2:6046 finished, recv close from peer
[2024-05-26T17:00:41.392458630Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4979 <-> 10.10.2.2:6554 finished, recv close from peer
[2024-05-26T17:00:41.392526387Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5933 <-> 10.10.1.2:5536 finished, recv close from peer
[2024-05-26T17:00:41.392563246Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4753 <-> 10.10.2.2:6450 finished, recv close from peer
[2024-05-26T17:00:41.392633277Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4635 <-> 10.10.1.2:5183 finished, recv close from peer
[2024-05-26T17:00:41.392875690Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5497 <-> 10.10.1.2:4892 finished, recv close from peer
[2024-05-26T17:00:41.394075627Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:5063, peer: 10.10.2.2:5609, status: Success }
[2024-05-26T17:00:41.404137831Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:4845, peer: 10.10.2.2:5181, status: Success }
[2024-05-26T17:00:41.414196308Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:4542, peer: 10.10.1.2:6695, status: Success }
[2024-05-26T17:00:41.424255706Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:5503, peer: 10.10.2.2:6068, status: Success }
[2024-05-26T17:00:41.434313912Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:6130, peer: 10.10.1.2:6677, status: Success }
[2024-05-26T17:00:41.444370705Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:5078, peer: 10.10.2.2:5319, status: Success }
[2024-05-26T17:00:41.454428721Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:5442, peer: 10.10.1.2:6046, status: Success }
[2024-05-26T17:00:41.464485765Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:4979, peer: 10.10.2.2:6554, status: Success }
[2024-05-26T17:00:41.474542248Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:5933, peer: 10.10.1.2:5536, status: Success }
[2024-05-26T17:00:41.484598480Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:4753, peer: 10.10.2.2:6450, status: Success }
[2024-05-26T17:00:41.494655063Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:4635, peer: 10.10.1.2:5183, status: Success }
[2024-05-26T17:00:41.504711366Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:5497, peer: 10.10.1.2:4892, status: Success }
[2024-05-26T17:00:41.504716836Z INFO  quiche_apps::multicore_server] connection collected [local_addr=10.10.1.1:4433 peer_addr=10.10.1.2:5442 validation_state=Validated state=Active recv=15572 sent=3058854 lost=0 lost_spurious=0 retrans=0 rtt=940.862µs min_rtt=Some(47.252µs) rttvar=1.032191ms rtt_update=15566 cwnd=25298464 sent_bytes=4128228096 recv_bytes=926763 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=676324, local_addr=10.10.1.1:4542 peer_addr=10.10.1.2:6695 validation_state=Validated state=Active recv=20339 sent=2361761 lost=3071 lost_spurious=0 retrans=3071 rtt=781.748µs min_rtt=Some(21.171µs) rttvar=503.697µs rtt_update=20336 cwnd=1494659 sent_bytes=3184992847 recv_bytes=1240574 lost_bytes=4145185 stream_retrans_bytes=4000784 pmtu=1350 delivery_rate=136775348, local_addr=10.10.2.1:5063 peer_addr=10.10.2.2:5609 validation_state=Validated state=Active recv=23192 sent=2529539 lost=0 lost_spurious=0 retrans=0 rtt=598.991µs min_rtt=Some(28.417µs) rttvar=423.759µs rtt_update=23188 cwnd=33764971 sent_bytes=3411473283 recv_bytes=1395119 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=196190496, local_addr=10.10.2.1:4845 peer_addr=10.10.2.2:5181 validation_state=Validated state=Active recv=26826 sent=2960617 lost=1203 lost_spurious=0 retrans=1203 rtt=392.915µs min_rtt=Some(16.092µs) rttvar=258.491µs rtt_update=26821 cwnd=16580919 sent_bytes=3993366683 recv_bytes=1623477 lost_bytes=1624050 stream_retrans_bytes=1567509 pmtu=1350 delivery_rate=247338150, local_addr=10.10.1.1:4635 peer_addr=10.10.1.2:5183 validation_state=Validated state=Active recv=14131 sent=1654099 lost=821 lost_spurious=0 retrans=822 rtt=1.083743ms min_rtt=Some(22.06µs) rttvar=807.36µs rtt_update=14126 cwnd=6532158 sent_bytes=2229751386 recv_bytes=846992 lost_bytes=1107069 stream_retrans_bytes=1069775 pmtu=1350 delivery_rate=258037794, local_addr=10.10.2.1:5078 peer_addr=10.10.2.2:5319 validation_state=Validated state=Active recv=27433 sent=2866665 lost=0 lost_spurious=0 retrans=0 rtt=536.086µs min_rtt=Some(32.402µs) rttvar=459.4µs rtt_update=27429 cwnd=24337067 sent_bytes=3866541381 recv_bytes=1644816 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=367059403, local_addr=10.10.2.1:4753 peer_addr=10.10.2.2:6450 validation_state=Validated state=Active recv=22935 sent=2533950 lost=0 lost_spurious=0 retrans=0 rtt=350.057µs min_rtt=Some(20.932µs) rttvar=184.322µs rtt_update=22868 cwnd=3220197600 sent_bytes=3417427929 recv_bytes=1382445 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=401784676, local_addr=10.10.2.1:5503 peer_addr=10.10.2.2:6068 validation_state=Validated state=Active recv=22928 sent=2486276 lost=0 lost_spurious=0 retrans=0 rtt=580.554µs min_rtt=Some(12.947µs) rttvar=514.951µs rtt_update=22925 cwnd=26493606 sent_bytes=3353074698 recv_bytes=1377394 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=390037834, local_addr=10.10.1.1:5497 peer_addr=10.10.1.2:4892 validation_state=Validated state=Active recv=13394 sent=2918763 lost=3349 lost_spurious=0 retrans=3349 rtt=821.415µs min_rtt=Some(9.737µs) rttvar=542.439µs rtt_update=13390 cwnd=3123548 sent_bytes=3939096541 recv_bytes=810047 lost_bytes=4519306 stream_retrans_bytes=4361803 pmtu=1350 delivery_rate=410229352, local_addr=10.10.1.1:6130 peer_addr=10.10.1.2:6677 validation_state=Validated state=Active recv=22464 sent=2476365 lost=311 lost_spurious=0 retrans=312 rtt=592.169µs min_rtt=Some(29.212µs) rttvar=301.101µs rtt_update=22462 cwnd=14551174 sent_bytes=3339694115 recv_bytes=1352809 lost_bytes=419850 stream_retrans_bytes=406236 pmtu=1350 delivery_rate=306425754, local_addr=10.10.2.1:4979 peer_addr=10.10.2.2:6554 validation_state=Validated state=Active recv=18939 sent=2081806 lost=384 lost_spurious=0 retrans=386 rtt=729.451µs min_rtt=Some(12.173µs) rttvar=716.34µs rtt_update=18937 cwnd=18932294 sent_bytes=2807098043 recv_bytes=1133986 lost_bytes=518400 stream_retrans_bytes=502748 pmtu=1350 delivery_rate=362714967, local_addr=10.10.1.1:5442 peer_addr=10.10.1.2:6046 validation_state=Validated state=Active recv=27247 sent=2872378 lost=0 lost_spurious=0 retrans=0 rtt=508.999µs min_rtt=Some(2.507µs) rttvar=439.699µs rtt_update=27180 cwnd=3666159095 sent_bytes=3874253693 recv_bytes=1635812 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=366305595, local_addr=10.10.1.1:5933 peer_addr=10.10.1.2:5536 validation_state=Validated state=Active recv=25836 sent=2686521 lost=0 lost_spurious=0 retrans=4 rtt=349.648µs min_rtt=Some(10.189µs) rttvar=168.244µs rtt_update=25833 cwnd=27014349 sent_bytes=3623373412 recv_bytes=1545556 lost_bytes=0 stream_retrans_bytes=5202 pmtu=1350 delivery_rate=404083971]
[2024-05-26T17:00:41.508626454Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
