[2024-05-23T11:12:59.558342078Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-05-23T11:13:21.594501067Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4433 <-> 10.10.1.2:4842 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 6622004725, stream_ids: {3}, sent_fin_ids: {3}, end_time: Some(Instant { tv_sec: 13912, tv_nsec: 476357795 }) }
[2024-05-23T11:13:21.602463665Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5113 <-> 10.10.2.2:5283 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 4687978665, stream_ids: {7}, sent_fin_ids: {7}, end_time: Some(Instant { tv_sec: 13912, tv_nsec: 484317868 }) }
[2024-05-23T11:13:21.602907908Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6814 <-> 10.10.1.2:5424 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 7128080640, stream_ids: {15}, sent_fin_ids: {15}, end_time: Some(Instant { tv_sec: 13912, tv_nsec: 484555002 }) }
[2024-05-23T11:13:21.602966818Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4536 <-> 10.10.2.2:6820 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 5641087990, stream_ids: {27}, sent_fin_ids: {27}, end_time: Some(Instant { tv_sec: 13912, tv_nsec: 484758554 }) }
[2024-05-23T11:13:21.603079289Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5182 <-> 10.10.1.2:6556 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 5908062464, stream_ids: {11}, sent_fin_ids: {11}, end_time: Some(Instant { tv_sec: 13912, tv_nsec: 484490982 }) }
[2024-05-23T11:13:21.603253325Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6166 <-> 10.10.1.2:6821 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 5921049022, stream_ids: {19}, sent_fin_ids: {19}, end_time: Some(Instant { tv_sec: 13912, tv_nsec: 484616978 }) }
[2024-05-23T11:13:21.603321292Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5844 <-> 10.10.2.2:6434 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 5904916736, stream_ids: {23}, sent_fin_ids: {23}, end_time: Some(Instant { tv_sec: 13912, tv_nsec: 484761429 }) }
[2024-05-23T11:13:21.603790180Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6210 <-> 10.10.2.2:5233 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 6429204736, stream_ids: {31}, sent_fin_ids: {31}, end_time: Some(Instant { tv_sec: 13912, tv_nsec: 484772009 }) }
[2024-05-23T11:13:21.683201459Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5113 <-> 10.10.2.2:5283 finished, recv close from peer
[2024-05-23T11:13:21.683390273Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6814 <-> 10.10.1.2:5424 finished, recv close from peer
[2024-05-23T11:13:21.683451698Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4536 <-> 10.10.2.2:6820 finished, recv close from peer
[2024-05-23T11:13:21.683607681Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5182 <-> 10.10.1.2:6556 finished, recv close from peer
[2024-05-23T11:13:21.683755067Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6166 <-> 10.10.1.2:6821 finished, recv close from peer
[2024-05-23T11:13:21.683785644Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5844 <-> 10.10.2.2:6434 finished, recv close from peer
[2024-05-23T11:13:21.684281323Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6210 <-> 10.10.2.2:5233 finished, recv close from peer
[2024-05-23T11:13:21.686179689Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:5113, peer: 10.10.2.2:5283, status: Success }
[2024-05-23T11:13:21.696243184Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:6814, peer: 10.10.1.2:5424, status: Success }
[2024-05-23T11:13:21.706301859Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:4536, peer: 10.10.2.2:6820, status: Success }
[2024-05-23T11:13:21.716360535Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:5182, peer: 10.10.1.2:6556, status: Success }
[2024-05-23T11:13:21.726418358Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:6166, peer: 10.10.1.2:6821, status: Success }
[2024-05-23T11:13:21.736475371Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:5844, peer: 10.10.2.2:6434, status: Success }
[2024-05-23T11:13:21.746532003Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:6210, peer: 10.10.2.2:5233, status: Success }
[2024-05-23T11:13:21.746538345Z INFO  quiche_apps::multicore_server] connection collected [local_addr=10.10.1.1:4433 peer_addr=10.10.1.2:4842 validation_state=Validated state=Active recv=26813 sent=5100562 lost=0 lost_spurious=0 retrans=2 rtt=386.074µs min_rtt=Some(17.463µs) rttvar=311.907µs rtt_update=26804 cwnd=34559888 sent_bytes=6884124521 recv_bytes=1601211 lost_bytes=0 stream_retrans_bytes=2606 pmtu=1350 delivery_rate=341104709, local_addr=10.10.2.1:5113 peer_addr=10.10.2.2:5283 validation_state=Validated state=Active recv=34777 sent=3612074 lost=0 lost_spurious=0 retrans=0 rtt=220.745µs min_rtt=Some(40.731µs) rttvar=147.463µs rtt_update=34776 cwnd=26998903 sent_bytes=4872734860 recv_bytes=2093136 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=386064501, local_addr=10.10.1.1:5182 peer_addr=10.10.1.2:6556 validation_state=Validated state=Active recv=45789 sent=4552272 lost=0 lost_spurious=0 retrans=0 rtt=241.423µs min_rtt=Some(33.959µs) rttvar=161.263µs rtt_update=45780 cwnd=5774410552 sent_bytes=6141865800 recv_bytes=2747844 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=386113788, local_addr=10.10.1.1:6166 peer_addr=10.10.1.2:6821 validation_state=Validated state=Active recv=35871 sent=4563299 lost=1016 lost_spurious=0 retrans=1016 rtt=241.859µs min_rtt=Some(19.962µs) rttvar=114.947µs rtt_update=35870 cwnd=3194763 sent_bytes=6156743786 recv_bytes=2246172 lost_bytes=1371600 stream_retrans_bytes=1323848 pmtu=1350 delivery_rate=381343213, local_addr=10.10.2.1:6210 peer_addr=10.10.2.2:5233 validation_state=Validated state=Active recv=25613 sent=4951995 lost=0 lost_spurious=0 retrans=0 rtt=363.42µs min_rtt=Some(50.925µs) rttvar=245.795µs rtt_update=25544 cwnd=14496251 sent_bytes=6683586836 recv_bytes=1532006 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=441288538, local_addr=10.10.2.1:5844 peer_addr=10.10.2.2:6434 validation_state=Validated state=Active recv=45743 sent=4549848 lost=0 lost_spurious=0 retrans=0 rtt=255.23µs min_rtt=Some(31.969µs) rttvar=161.88µs rtt_update=45677 cwnd=5778509906 sent_bytes=6138593966 recv_bytes=2745195 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=394185696, local_addr=10.10.1.1:6814 peer_addr=10.10.1.2:5424 validation_state=Validated state=Active recv=31621 sent=5491509 lost=981 lost_spurious=0 retrans=981 rtt=287.373µs min_rtt=Some(30.81µs) rttvar=202.694µs rtt_update=31555 cwnd=6829650 sent_bytes=7411823249 recv_bytes=1869932 lost_bytes=1324350 stream_retrans_bytes=1278243 pmtu=1350 delivery_rate=452764157, local_addr=10.10.2.1:4536 peer_addr=10.10.2.2:6820 validation_state=Validated state=Active recv=44355 sent=4346549 lost=0 lost_spurious=0 retrans=0 rtt=247.031µs min_rtt=Some(27.552µs) rttvar=164.853µs rtt_update=44289 cwnd=32371766 sent_bytes=5864181044 recv_bytes=2660885 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=385980954]
[2024-05-23T11:13:21.749140990Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
