[2024-06-01T15:40:31.733569870Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-06-01T15:40:53.816991630Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5038 <-> 10.10.2.2:5526 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 7000727748, stream_ids: {19}, sent_fin_ids: {19}, end_time: Some(Instant { tv_sec: 14470, tv_nsec: 221479225 }) }
[2024-06-01T15:40:53.817088003Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5172 <-> 10.10.2.2:5523 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 7352362040, stream_ids: {15}, sent_fin_ids: {15}, end_time: Some(Instant { tv_sec: 14470, tv_nsec: 221472483 }) }
[2024-06-01T15:40:53.817190225Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6047 <-> 10.10.1.2:5750 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 7030948632, stream_ids: {35}, sent_fin_ids: {35}, end_time: Some(Instant { tv_sec: 14470, tv_nsec: 221815057 }) }
[2024-06-01T15:40:53.817279098Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6851 <-> 10.10.1.2:5602 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3599360950, stream_ids: {27}, sent_fin_ids: {27}, end_time: Some(Instant { tv_sec: 14470, tv_nsec: 221532486 }) }
[2024-06-01T15:40:53.826480912Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6942 <-> 10.10.2.2:4965 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 7833871324, stream_ids: {11}, sent_fin_ids: {11}, end_time: Some(Instant { tv_sec: 14470, tv_nsec: 221455819 }) }
[2024-06-01T15:40:53.901728174Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5011 <-> 10.10.1.2:6520 finished, recv close from peer
[2024-06-01T15:40:53.907074197Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6942 <-> 10.10.2.2:4965 finished, recv close from peer
[2024-06-01T15:40:53.907462746Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6969 <-> 10.10.2.2:5607 finished, recv close from peer
[2024-06-01T15:40:53.907552051Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5038 <-> 10.10.2.2:5526 finished, recv close from peer
[2024-06-01T15:40:53.907642434Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5172 <-> 10.10.2.2:5523 finished, recv close from peer
[2024-06-01T15:40:53.907785876Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5947 <-> 10.10.1.2:5771 finished, recv close from peer
[2024-06-01T15:40:53.907801050Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6047 <-> 10.10.1.2:5750 finished, recv close from peer
[2024-06-01T15:40:53.907861675Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6851 <-> 10.10.1.2:5602 finished, recv close from peer
[2024-06-01T15:40:53.910913220Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:5011, peer: 10.10.1.2:6520, status: Success }
[2024-06-01T15:40:53.920994826Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:6942, peer: 10.10.2.2:4965, status: Success }
[2024-06-01T15:40:53.931068364Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:6969, peer: 10.10.2.2:5607, status: Success }
[2024-06-01T15:40:53.941144803Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:5038, peer: 10.10.2.2:5526, status: Success }
[2024-06-01T15:40:53.951218714Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:5172, peer: 10.10.2.2:5523, status: Success }
[2024-06-01T15:40:53.961292657Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:5947, peer: 10.10.1.2:5771, status: Success }
[2024-06-01T15:40:53.971367680Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:6047, peer: 10.10.1.2:5750, status: Success }
[2024-06-01T15:40:53.981441047Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:6851, peer: 10.10.1.2:5602, status: Success }
[2024-06-01T15:40:53.981459519Z INFO  quiche_apps::multicore_server] connection collected [local_addr=10.10.1.1:4433 peer_addr=10.10.1.2:6581 validation_state=Validated state=Active recv=44891 sent=4292558 lost=0 lost_spurious=0 retrans=0 rtt=187.428µs min_rtt=Some(23.429µs) rttvar=118.783µs rtt_update=44871 cwnd=5301588 sent_bytes=5791311495 recv_bytes=2680408 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=572368, local_addr=10.10.2.1:6942 peer_addr=10.10.2.2:4965 validation_state=Validated state=Active recv=12342 sent=6033185 lost=0 lost_spurious=0 retrans=0 rtt=2.039678ms min_rtt=Some(56.52µs) rttvar=2.558113ms rtt_update=12336 cwnd=22859809 sent_bytes=8144251081 recv_bytes=652501 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=490335319, local_addr=10.10.1.1:5011 peer_addr=10.10.1.2:6520 validation_state=Validated state=Active recv=13167 sent=5946420 lost=0 lost_spurious=0 retrans=0 rtt=211.205µs min_rtt=Some(32.108µs) rttvar=167.771µs rtt_update=13163 cwnd=27019916 sent_bytes=8027165001 recv_bytes=694661 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=328930193, local_addr=10.10.2.1:5172 peer_addr=10.10.2.2:5523 validation_state=Validated state=Active recv=30556 sent=5663345 lost=0 lost_spurious=0 retrans=0 rtt=260.176µs min_rtt=Some(44.249µs) rttvar=197.3µs rtt_update=30550 cwnd=7299830092 sent_bytes=7643774566 recv_bytes=1820851 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=494241326, local_addr=10.10.2.1:5038 peer_addr=10.10.2.2:5526 validation_state=Validated state=Active recv=19846 sent=5392395 lost=0 lost_spurious=0 retrans=0 rtt=393.043µs min_rtt=Some(62.101µs) rttvar=167.926µs rtt_update=19778 cwnd=9179462 sent_bytes=7278029281 recv_bytes=1260139 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=494818184, local_addr=10.10.1.1:5947 peer_addr=10.10.1.2:5771 validation_state=Validated state=Active recv=12640 sent=5380935 lost=0 lost_spurious=0 retrans=0 rtt=417.371µs min_rtt=Some(77.498µs) rttvar=300.754µs rtt_update=12574 cwnd=6979743756 sent_bytes=7262434390 recv_bytes=768763 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=182201807, local_addr=10.10.1.1:6851 peer_addr=10.10.1.2:5602 validation_state=Validated state=Active recv=20845 sent=2773260 lost=0 lost_spurious=0 retrans=0 rtt=560.155µs min_rtt=Some(17.506µs) rttvar=347.906µs rtt_update=20779 cwnd=3539898099 sent_bytes=3740456520 recv_bytes=1299663 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=359247803, local_addr=10.10.2.1:6969 peer_addr=10.10.2.2:5607 validation_state=Validated state=Active recv=25845 sent=3810036 lost=0 lost_spurious=0 retrans=1 rtt=304.008µs min_rtt=Some(21.357µs) rttvar=266.352µs rtt_update=25842 cwnd=41339473 sent_bytes=5139922940 recv_bytes=1514892 lost_bytes=0 stream_retrans_bytes=1303 pmtu=1350 delivery_rate=194138456, local_addr=10.10.1.1:6047 peer_addr=10.10.1.2:5750 validation_state=Validated state=Active recv=29569 sent=5415677 lost=0 lost_spurious=0 retrans=0 rtt=279.056µs min_rtt=Some(46.105µs) rttvar=198.318µs rtt_update=29565 cwnd=5302262 sent_bytes=7309469713 recv_bytes=1758976 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=495828302]
[2024-06-01T15:40:53.988756086Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
