[2024-05-27T00:13:12.668554040Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-05-27T00:13:14.711282448Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5030, 10.10.2.2:5188) is now validated
[2024-05-27T00:13:14.711284612Z INFO  quiche_apps::multicore_server] 10.10.2.1:6580 <-> 10.10.2.2:5977 created app conn
[2024-05-27T00:13:14.711354293Z INFO  quiche_apps::multicore_server] 10.10.1.1:4597 <-> 10.10.1.2:4870 created app conn
[2024-05-27T00:13:14.711373369Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:4769, 10.10.2.2:5621) is now validated
[2024-05-27T00:13:14.711376424Z INFO  quiche_apps::multicore_server] 10.10.2.1:5030 <-> 10.10.2.2:5188 created app conn
[2024-05-27T00:13:14.711437338Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:4675, 10.10.1.2:4905) is now validated
[2024-05-27T00:13:14.711456815Z INFO  quiche_apps::multicore_server] 10.10.2.1:4769 <-> 10.10.2.2:5621 created app conn
[2024-05-27T00:13:14.711456785Z INFO  quiche_apps::multicore_server] 10.10.1.1:4675 <-> 10.10.1.2:4905 created app conn
[2024-05-27T00:13:14.711531876Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5521, 10.10.1.2:5520) is now validated
[2024-05-27T00:13:14.711556872Z INFO  quiche_apps::multicore_server] 10.10.1.1:5521 <-> 10.10.1.2:5520 created app conn
[2024-05-27T00:13:34.704024997Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4433 <-> 10.10.1.2:6110 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 5022917596, stream_ids: {3}, sent_fin_ids: {3}, end_time: Some(Instant { tv_sec: 6055, tv_nsec: 250007273 }) }
[2024-05-27T00:13:34.711013739Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5211 <-> 10.10.2.2:5878 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3011895552, stream_ids: {7}, sent_fin_ids: {7}, end_time: Some(Instant { tv_sec: 6055, tv_nsec: 257910418 }) }
[2024-05-27T00:13:34.711101814Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6619 <-> 10.10.1.2:4475 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 4993212643, stream_ids: {11}, sent_fin_ids: {11}, end_time: Some(Instant { tv_sec: 6055, tv_nsec: 258092238 }) }
[2024-05-27T00:13:34.711304213Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6580 <-> 10.10.2.2:5977 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2943029480, stream_ids: {23}, sent_fin_ids: {23}, end_time: Some(Instant { tv_sec: 6055, tv_nsec: 258288426 }) }
[2024-05-27T00:13:34.711351752Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5165 <-> 10.10.2.2:5528 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 4778493808, stream_ids: {19}, sent_fin_ids: {19}, end_time: Some(Instant { tv_sec: 6055, tv_nsec: 258254142 }) }
[2024-05-27T00:13:34.711467850Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4769 <-> 10.10.2.2:5621 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 4879939749, stream_ids: {35}, sent_fin_ids: {35}, end_time: Some(Instant { tv_sec: 6055, tv_nsec: 258460719 }) }
[2024-05-27T00:13:34.711543551Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6411 <-> 10.10.1.2:5583 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3814353656, stream_ids: {15}, sent_fin_ids: {15}, end_time: Some(Instant { tv_sec: 6055, tv_nsec: 258191975 }) }
[2024-05-27T00:13:34.711769444Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4597 <-> 10.10.1.2:4870 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 4081362628, stream_ids: {27}, sent_fin_ids: {27}, end_time: Some(Instant { tv_sec: 6055, tv_nsec: 258358086 }) }
[2024-05-27T00:13:34.711868059Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5030 <-> 10.10.2.2:5188 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 4804060384, stream_ids: {31}, sent_fin_ids: {31}, end_time: Some(Instant { tv_sec: 6055, tv_nsec: 258380208 }) }
[2024-05-27T00:13:34.712139858Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5521 <-> 10.10.1.2:5520 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 4359302122, stream_ids: {43}, sent_fin_ids: {43}, end_time: Some(Instant { tv_sec: 6055, tv_nsec: 258560756 }) }
[2024-05-27T00:13:34.712161319Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4675 <-> 10.10.1.2:4905 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2738797162, stream_ids: {39}, sent_fin_ids: {39}, end_time: Some(Instant { tv_sec: 6055, tv_nsec: 258460689 }) }
[2024-05-27T00:13:34.821656358Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5211 <-> 10.10.2.2:5878 finished, recv close from peer
[2024-05-27T00:13:34.821851614Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6619 <-> 10.10.1.2:4475 finished, recv close from peer
[2024-05-27T00:13:34.822018206Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5165 <-> 10.10.2.2:5528 finished, recv close from peer
[2024-05-27T00:13:34.822139984Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6580 <-> 10.10.2.2:5977 finished, recv close from peer
[2024-05-27T00:13:34.822178556Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6411 <-> 10.10.1.2:5583 finished, recv close from peer
[2024-05-27T00:13:34.822231595Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4769 <-> 10.10.2.2:5621 finished, recv close from peer
[2024-05-27T00:13:34.822432442Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4597 <-> 10.10.1.2:4870 finished, recv close from peer
[2024-05-27T00:13:34.822502453Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5030 <-> 10.10.2.2:5188 finished, recv close from peer
[2024-05-27T00:13:34.822789260Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5521 <-> 10.10.1.2:5520 finished, recv close from peer
[2024-05-27T00:13:34.822821520Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4675 <-> 10.10.1.2:4905 finished, recv close from peer
[2024-05-27T00:13:34.824883724Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:5211, peer: 10.10.2.2:5878, status: Success }
[2024-05-27T00:13:34.834946073Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:6619, peer: 10.10.1.2:4475, status: Success }
[2024-05-27T00:13:34.845005506Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:5165, peer: 10.10.2.2:5528, status: Success }
[2024-05-27T00:13:34.855063517Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:6580, peer: 10.10.2.2:5977, status: Success }
[2024-05-27T00:13:34.865120776Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:6411, peer: 10.10.1.2:5583, status: Success }
[2024-05-27T00:13:34.875176734Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:4769, peer: 10.10.2.2:5621, status: Success }
[2024-05-27T00:13:34.885233623Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:4597, peer: 10.10.1.2:4870, status: Success }
[2024-05-27T00:13:34.895289920Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:5030, peer: 10.10.2.2:5188, status: Success }
[2024-05-27T00:13:34.905345667Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:5521, peer: 10.10.1.2:5520, status: Success }
[2024-05-27T00:13:34.915401224Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:4675, peer: 10.10.1.2:4905, status: Success }
[2024-05-27T00:13:34.915407906Z INFO  quiche_apps::multicore_server] connection collected [local_addr=10.10.1.1:4433 peer_addr=10.10.1.2:6110 validation_state=Validated state=Active recv=20545 sent=3868355 lost=0 lost_spurious=0 retrans=0 rtt=587.894µs min_rtt=Some(44.055µs) rttvar=535.531µs rtt_update=20529 cwnd=24459501 sent_bytes=5220892645 recv_bytes=1220621 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=725253, local_addr=10.10.2.1:5211 peer_addr=10.10.2.2:5878 validation_state=Validated state=Active recv=20011 sent=2321796 lost=1215 lost_spurious=0 retrans=1215 rtt=750.483µs min_rtt=Some(1.238µs) rttvar=499.356µs rtt_update=20007 cwnd=8094380 sent_bytes=3131046415 recv_bytes=1212618 lost_bytes=1640250 stream_retrans_bytes=1583145 pmtu=1350 delivery_rate=171955603, local_addr=10.10.1.1:6411 peer_addr=10.10.1.2:5583 validation_state=Validated state=Active recv=27685 sent=2938929 lost=0 lost_spurious=0 retrans=0 rtt=356.215µs min_rtt=Some(40.273µs) rttvar=197.147µs rtt_update=27617 cwnd=10448500 sent_bytes=3964086408 recv_bytes=1664771 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=375940504, local_addr=10.10.1.1:6619 peer_addr=10.10.1.2:4475 validation_state=Validated state=Active recv=19712 sent=3845652 lost=219 lost_spurious=0 retrans=219 rtt=533.312µs min_rtt=Some(13.785µs) rttvar=491.555µs rtt_update=19710 cwnd=9873765 sent_bytes=5190249176 recv_bytes=1176413 lost_bytes=295650 stream_retrans_bytes=285357 pmtu=1350 delivery_rate=74353537, local_addr=10.10.2.1:5165 peer_addr=10.10.2.2:5528 validation_state=Validated state=Active recv=27474 sent=3682357 lost=495 lost_spurious=0 retrans=495 rtt=440.611µs min_rtt=Some(46.763µs) rttvar=169.06µs rtt_update=27405 cwnd=4974750 sent_bytes=4967604359 recv_bytes=1728011 lost_bytes=668250 stream_retrans_bytes=644846 pmtu=1350 delivery_rate=364477998, local_addr=10.10.1.1:4597 peer_addr=10.10.1.2:4870 validation_state=Validated state=Active recv=29879 sent=3144685 lost=6 lost_spurious=0 retrans=6 rtt=445.779µs min_rtt=Some(15.911µs) rttvar=259.589µs rtt_update=29813 cwnd=12224684 sent_bytes=4241825197 recv_bytes=1797081 lost_bytes=8100 stream_retrans_bytes=7818 pmtu=1350 delivery_rate=323694632, local_addr=10.10.2.1:5030 peer_addr=10.10.2.2:5188 validation_state=Validated state=Active recv=30230 sent=3702024 lost=453 lost_spurious=0 retrans=453 rtt=329.019µs min_rtt=Some(7.989µs) rttvar=216.369µs rtt_update=30163 cwnd=3184250 sent_bytes=4994142196 recv_bytes=1870651 lost_bytes=610750 stream_retrans_bytes=589245 pmtu=1350 delivery_rate=372015244, local_addr=10.10.2.1:6580 peer_addr=10.10.2.2:5977 validation_state=Validated state=Active recv=40474 sent=2267451 lost=0 lost_spurious=0 retrans=0 rtt=284.162µs min_rtt=Some(16.87µs) rttvar=149.975µs rtt_update=40473 cwnd=7928425 sent_bytes=3057916296 recv_bytes=2437754 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=119350732, local_addr=10.10.2.1:4769 peer_addr=10.10.2.2:5621 validation_state=Validated state=Active recv=49003 sent=3760450 lost=462 lost_spurious=0 retrans=462 rtt=221.733µs min_rtt=Some(6.817µs) rttvar=170.884µs rtt_update=48999 cwnd=7421619 sent_bytes=5073089240 recv_bytes=2839073 lost_bytes=623700 stream_retrans_bytes=601986 pmtu=1350 delivery_rate=340183194, local_addr=10.10.1.1:4675 peer_addr=10.10.1.2:4905 validation_state=Validated state=Active recv=26133 sent=2110137 lost=0 lost_spurious=0 retrans=0 rtt=642.381µs min_rtt=Some(7.455µs) rttvar=615.613µs rtt_update=26130 cwnd=8279349 sent_bytes=2845420192 recv_bytes=1559869 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=365698788, local_addr=10.10.1.1:5521 peer_addr=10.10.1.2:5520 validation_state=Validated state=Active recv=33521 sent=3358850 lost=0 lost_spurious=0 retrans=0 rtt=333.439µs min_rtt=Some(22.507µs) rttvar=208.88µs rtt_update=33520 cwnd=6614500 sent_bytes=4530917338 recv_bytes=2004142 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=362176159]
[2024-05-27T00:13:34.919672485Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
