[2024-05-23T11:54:12.950962350Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-05-23T11:54:15.001779086Z INFO  quiche_apps::multicore_server] 10.10.2.1:6195 <-> 10.10.2.2:5024 created app conn
[2024-05-23T11:54:15.001956880Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6709, 10.10.2.2:5282) is now validated
[2024-05-23T11:54:15.001958162Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6899, 10.10.1.2:5318)
[2024-05-23T11:54:15.002051126Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:4538, 10.10.2.2:6897) is now validated
[2024-05-23T11:54:15.002052839Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6151, 10.10.2.2:4866) is now validated
[2024-05-23T11:54:15.002053981Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5637, 10.10.1.2:6874)
[2024-05-23T11:54:15.002066014Z INFO  quiche_apps::multicore_server] 10.10.2.1:6709 <-> 10.10.2.2:5282 created app conn
[2024-05-23T11:54:15.002095549Z INFO  quiche_apps::multicore_server] 10.10.2.1:4538 <-> 10.10.2.2:6897 created app conn
[2024-05-23T11:54:15.002104115Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:4920, 10.10.1.2:5441) is now validated
[2024-05-23T11:54:15.002104877Z INFO  quiche_apps::multicore_server] 10.10.2.1:6151 <-> 10.10.2.2:4866 created app conn
[2024-05-23T11:54:15.002202049Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6901, 10.10.2.2:5928) is now validated
[2024-05-23T11:54:15.002273383Z INFO  quiche_apps::multicore_server] 10.10.1.1:4920 <-> 10.10.1.2:5441 created app conn
[2024-05-23T11:54:15.002274715Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5465, 10.10.1.2:6069) is now validated
[2024-05-23T11:54:15.002275026Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5153, 10.10.2.2:5953) is now validated
[2024-05-23T11:54:15.002316674Z INFO  quiche_apps::multicore_server] 10.10.2.1:6901 <-> 10.10.2.2:5928 created app conn
[2024-05-23T11:54:15.002331952Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6899, 10.10.1.2:5318) is now validated
[2024-05-23T11:54:15.002383489Z INFO  quiche_apps::multicore_server] 10.10.1.1:5465 <-> 10.10.1.2:6069 created app conn
[2024-05-23T11:54:15.002390542Z INFO  quiche_apps::multicore_server] 10.10.2.1:5153 <-> 10.10.2.2:5953 created app conn
[2024-05-23T11:54:15.002402615Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5637, 10.10.1.2:6874) is now validated
[2024-05-23T11:54:15.002404749Z INFO  quiche_apps::multicore_server] 10.10.1.1:6899 <-> 10.10.1.2:5318 created app conn
[2024-05-23T11:54:15.002423424Z INFO  quiche_apps::multicore_server] 10.10.1.1:5637 <-> 10.10.1.2:6874 created app conn
[2024-05-23T11:54:34.993347731Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4433 <-> 10.10.1.2:6068 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3201044136, stream_ids: {3}, sent_fin_ids: {3}, end_time: Some(Instant { tv_sec: 16385, tv_nsec: 875178339 }) }
[2024-05-23T11:54:35.001159437Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4866 <-> 10.10.1.2:5514 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3057358081, stream_ids: {7}, sent_fin_ids: {7}, end_time: Some(Instant { tv_sec: 16385, tv_nsec: 883028717 }) }
[2024-05-23T11:54:35.002382038Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6709 <-> 10.10.2.2:5282 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2803855474, stream_ids: {23}, sent_fin_ids: {23}, end_time: Some(Instant { tv_sec: 16385, tv_nsec: 883939233 }) }
[2024-05-23T11:54:35.002418476Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6264 <-> 10.10.2.2:5427 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3068058592, stream_ids: {11}, sent_fin_ids: {11}, end_time: Some(Instant { tv_sec: 16385, tv_nsec: 883203916 }) }
[2024-05-23T11:54:35.002554481Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5465 <-> 10.10.1.2:6069 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3247313691, stream_ids: {43}, sent_fin_ids: {43}, end_time: Some(Instant { tv_sec: 16385, tv_nsec: 884256698 }) }
[2024-05-23T11:54:35.002569008Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6151 <-> 10.10.2.2:4866 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3139330696, stream_ids: {31}, sent_fin_ids: {31}, end_time: Some(Instant { tv_sec: 16385, tv_nsec: 883978106 }) }
[2024-05-23T11:54:35.002646964Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6195 <-> 10.10.2.2:5024 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2592727296, stream_ids: {19}, sent_fin_ids: {19}, end_time: Some(Instant { tv_sec: 16385, tv_nsec: 883652486 }) }
[2024-05-23T11:54:35.002795272Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6175 <-> 10.10.1.2:6563 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2668380506, stream_ids: {15}, sent_fin_ids: {15}, end_time: Some(Instant { tv_sec: 16385, tv_nsec: 883510640 }) }
[2024-05-23T11:54:35.002823675Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4538 <-> 10.10.2.2:6897 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2844443684, stream_ids: {27}, sent_fin_ids: {27}, end_time: Some(Instant { tv_sec: 16385, tv_nsec: 883968839 }) }
[2024-05-23T11:54:35.002883407Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4920 <-> 10.10.1.2:5441 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2996453954, stream_ids: {35}, sent_fin_ids: {35}, end_time: Some(Instant { tv_sec: 16385, tv_nsec: 884146522 }) }
[2024-05-23T11:54:35.002961093Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5153 <-> 10.10.2.2:5953 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2795894344, stream_ids: {47}, sent_fin_ids: {47}, end_time: Some(Instant { tv_sec: 16385, tv_nsec: 884263751 }) }
[2024-05-23T11:54:35.003000958Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6899 <-> 10.10.1.2:5318 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2526149400, stream_ids: {51}, sent_fin_ids: {51}, end_time: Some(Instant { tv_sec: 16385, tv_nsec: 884278048 }) }
[2024-05-23T11:54:35.003073523Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5637 <-> 10.10.1.2:6874 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2837802122, stream_ids: {55}, sent_fin_ids: {55}, end_time: Some(Instant { tv_sec: 16385, tv_nsec: 884296703 }) }
[2024-05-23T11:54:35.003264311Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6901 <-> 10.10.2.2:5928 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2843074816, stream_ids: {39}, sent_fin_ids: {39}, end_time: Some(Instant { tv_sec: 16385, tv_nsec: 884189903 }) }
[2024-05-23T11:54:35.142110270Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4866 <-> 10.10.1.2:5514 finished, recv close from peer
[2024-05-23T11:54:35.143214769Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6709 <-> 10.10.2.2:5282 finished, recv close from peer
[2024-05-23T11:54:35.143249324Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6264 <-> 10.10.2.2:5427 finished, recv close from peer
[2024-05-23T11:54:35.143394556Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5465 <-> 10.10.1.2:6069 finished, recv close from peer
[2024-05-23T11:54:35.143417870Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6151 <-> 10.10.2.2:4866 finished, recv close from peer
[2024-05-23T11:54:35.143479916Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6195 <-> 10.10.2.2:5024 finished, recv close from peer
[2024-05-23T11:54:35.143605942Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6175 <-> 10.10.1.2:6563 finished, recv close from peer
[2024-05-23T11:54:35.143625809Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4538 <-> 10.10.2.2:6897 finished, recv close from peer
[2024-05-23T11:54:35.143685130Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4920 <-> 10.10.1.2:5441 finished, recv close from peer
[2024-05-23T11:54:35.143852845Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5153 <-> 10.10.2.2:5953 finished, recv close from peer
[2024-05-23T11:54:35.143889183Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6899 <-> 10.10.1.2:5318 finished, recv close from peer
[2024-05-23T11:54:35.143920141Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5637 <-> 10.10.1.2:6874 finished, recv close from peer
[2024-05-23T11:54:35.144072426Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6901 <-> 10.10.2.2:5928 finished, recv close from peer
[2024-05-23T11:54:35.144365756Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:4866, peer: 10.10.1.2:5514, status: Success }
[2024-05-23T11:54:35.154429701Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:6709, peer: 10.10.2.2:5282, status: Success }
[2024-05-23T11:54:35.164489088Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:6264, peer: 10.10.2.2:5427, status: Success }
[2024-05-23T11:54:35.174547904Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:5465, peer: 10.10.1.2:6069, status: Success }
[2024-05-23T11:54:35.184606560Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:6151, peer: 10.10.2.2:4866, status: Success }
[2024-05-23T11:54:35.194664985Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:6195, peer: 10.10.2.2:5024, status: Success }
[2024-05-23T11:54:35.204721978Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:6175, peer: 10.10.1.2:6563, status: Success }
[2024-05-23T11:54:35.214779051Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:4538, peer: 10.10.2.2:6897, status: Success }
[2024-05-23T11:54:35.224836233Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:4920, peer: 10.10.1.2:5441, status: Success }
[2024-05-23T11:54:35.234893807Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:5153, peer: 10.10.2.2:5953, status: Success }
[2024-05-23T11:54:35.244969084Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:6899, peer: 10.10.1.2:5318, status: Success }
[2024-05-23T11:54:35.255026668Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:5637, peer: 10.10.1.2:6874, status: Success }
[2024-05-23T11:54:35.265083570Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:6901, peer: 10.10.2.2:5928, status: Success }
[2024-05-23T11:54:35.265089682Z INFO  quiche_apps::multicore_server] connection collected [local_addr=10.10.1.1:4433 peer_addr=10.10.1.2:6068 validation_state=Validated state=Active recv=22988 sent=2466333 lost=0 lost_spurious=0 retrans=0 rtt=567.299µs min_rtt=Some(38.229µs) rttvar=508.042µs rtt_update=22981 cwnd=23714768 sent_bytes=3326151427 recv_bytes=1378795 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=793640, local_addr=10.10.1.1:4866 peer_addr=10.10.1.2:5514 validation_state=Validated state=Active recv=21428 sent=2356563 lost=971 lost_spurious=0 retrans=971 rtt=597.625µs min_rtt=Some(25.026µs) rttvar=551.133µs rtt_update=21427 cwnd=4497690 sent_bytes=3177978346 recv_bytes=1288367 lost_bytes=1310850 stream_retrans_bytes=1265213 pmtu=1350 delivery_rate=126787944, local_addr=10.10.2.1:6264 peer_addr=10.10.2.2:5427 validation_state=Validated state=Active recv=22288 sent=2364078 lost=224 lost_spurious=0 retrans=224 rtt=745.287µs min_rtt=Some(4.422µs) rttvar=630.096µs rtt_update=22282 cwnd=8944887 sent_bytes=3188126820 recv_bytes=1332852 lost_bytes=301711 stream_retrans_bytes=291183 pmtu=1350 delivery_rate=158328125, local_addr=10.10.2.1:6195 peer_addr=10.10.2.2:5024 validation_state=Validated state=Active recv=18066 sent=1997580 lost=0 lost_spurious=0 retrans=0 rtt=1.00157ms min_rtt=Some(35.488µs) rttvar=580.511µs rtt_update=17997 cwnd=2540450328 sent_bytes=2693406535 recv_bytes=1080941 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=164433049, local_addr=10.10.1.1:6175 peer_addr=10.10.1.2:6563 validation_state=Validated state=Active recv=18331 sent=2055877 lost=0 lost_spurious=0 retrans=0 rtt=663.129µs min_rtt=Some(24.227µs) rttvar=580.08µs rtt_update=18328 cwnd=2596895006 sent_bytes=2772097026 recv_bytes=1100304 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=197745166, local_addr=10.10.2.1:4538 peer_addr=10.10.2.2:6897 validation_state=Validated state=Active recv=18257 sent=2193163 lost=1614 lost_spurious=0 retrans=1614 rtt=754.389µs min_rtt=Some(9.468µs) rttvar=510.606µs rtt_update=18252 cwnd=5776020 sent_bytes=2957409312 recv_bytes=1111140 lost_bytes=2178900 stream_retrans_bytes=2103042 pmtu=1350 delivery_rate=261424261, local_addr=10.10.1.1:4920 peer_addr=10.10.1.2:5441 validation_state=Validated state=Active recv=21158 sent=2308784 lost=104 lost_spurious=0 retrans=104 rtt=954.223µs min_rtt=Some(31.27µs) rttvar=348.543µs rtt_update=21153 cwnd=3752785 sent_bytes=3113485088 recv_bytes=1269654 lost_bytes=140400 stream_retrans_bytes=135512 pmtu=1350 delivery_rate=260606524, local_addr=10.10.2.1:6709 peer_addr=10.10.2.2:5282 validation_state=Validated state=Active recv=17594 sent=2161900 lost=1626 lost_spurious=0 retrans=1626 rtt=668.946µs min_rtt=Some(28.367µs) rttvar=518.744µs rtt_update=17591 cwnd=4174489 sent_bytes=2915206705 recv_bytes=1073660 lost_bytes=2195100 stream_retrans_bytes=2118232 pmtu=1350 delivery_rate=194553879, local_addr=10.10.2.1:6901 peer_addr=10.10.2.2:5928 validation_state=Validated state=Active recv=11111 sent=2188638 lost=0 lost_spurious=0 retrans=0 rtt=1.459121ms min_rtt=Some(14.603µs) rttvar=1.128823ms rtt_update=11043 cwnd=14026103 sent_bytes=2953616358 recv_bytes=655555 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=253369624, local_addr=10.10.1.1:5465 peer_addr=10.10.1.2:6069 validation_state=Validated state=Active recv=23450 sent=2501989 lost=0 lost_spurious=0 retrans=0 rtt=672.118µs min_rtt=Some(6.951µs) rttvar=518.678µs rtt_update=23446 cwnd=7703874 sent_bytes=3374277798 recv_bytes=1405564 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=196703320, local_addr=10.10.2.1:6151 peer_addr=10.10.2.2:4866 validation_state=Validated state=Active recv=22938 sent=2418776 lost=0 lost_spurious=0 retrans=0 rtt=718.375µs min_rtt=Some(26.186µs) rttvar=490.88µs rtt_update=22936 cwnd=16866602 sent_bytes=3261958787 recv_bytes=1371226 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=184277044, local_addr=10.10.2.1:5153 peer_addr=10.10.2.2:5953 validation_state=Validated state=Active recv=18905 sent=2155088 lost=945 lost_spurious=0 retrans=945 rtt=1.150591ms min_rtt=Some(22.723µs) rttvar=795.989µs rtt_update=18903 cwnd=4748363 sent_bytes=2906008045 recv_bytes=1140026 lost_bytes=1275750 stream_retrans_bytes=1231254 pmtu=1350 delivery_rate=232958866, local_addr=10.10.1.1:6899 peer_addr=10.10.1.2:5318 validation_state=Validated state=Active recv=19275 sent=1946279 lost=0 lost_spurious=0 retrans=0 rtt=1.093456ms min_rtt=Some(14.7µs) rttvar=826.843µs rtt_update=19210 cwnd=7029193 sent_bytes=2624178394 recv_bytes=1153377 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=173239430, local_addr=10.10.1.1:5637 peer_addr=10.10.1.2:6874 validation_state=Validated state=Active recv=20725 sent=2186427 lost=0 lost_spurious=0 retrans=0 rtt=1.064335ms min_rtt=Some(27.098µs) rttvar=396.109µs rtt_update=20724 cwnd=26493397 sent_bytes=2948322873 recv_bytes=1235365 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=301785344]
[2024-05-23T11:54:35.268687853Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
