[2024-06-01T18:10:52.895530670Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-06-01T18:10:54.931763708Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6265, 10.10.1.2:5483) is now validated
[2024-06-01T18:10:54.931767514Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6173, 10.10.1.2:5128) is now validated
[2024-06-01T18:10:54.931767108Z INFO  quiche_apps::multicore_server] 10.10.1.1:5673 <-> 10.10.1.2:6432 created app conn
[2024-06-01T18:10:54.931774726Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6638, 10.10.1.2:5138)
[2024-06-01T18:10:54.931797259Z INFO  quiche_apps::multicore_server] 10.10.1.1:6203 <-> 10.10.1.2:4450 created app conn
[2024-06-01T18:10:54.931815595Z INFO  quiche_apps::multicore_server] 10.10.2.1:6564 <-> 10.10.2.2:4821 created app conn
[2024-06-01T18:10:54.931838081Z INFO  quiche_apps::multicore_server] 10.10.1.1:6265 <-> 10.10.1.2:5483 created app conn
[2024-06-01T18:10:54.931846949Z INFO  quiche_apps::multicore_server] 10.10.1.1:6173 <-> 10.10.1.2:5128 created app conn
[2024-06-01T18:10:54.932327690Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6461, 10.10.2.2:6176) is now validated
[2024-06-01T18:10:54.932329654Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:4567, 10.10.2.2:6088) is now validated
[2024-06-01T18:10:54.932543803Z INFO  quiche_apps::multicore_server] 10.10.2.1:6461 <-> 10.10.2.2:6176 created app conn
[2024-06-01T18:10:54.932545228Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6638, 10.10.1.2:5138) is now validated
[2024-06-01T18:10:54.932561471Z INFO  quiche_apps::multicore_server] 10.10.2.1:4567 <-> 10.10.2.2:6088 created app conn
[2024-06-01T18:10:54.932596005Z INFO  quiche_apps::multicore_server] 10.10.1.1:6638 <-> 10.10.1.2:5138 created app conn
[2024-06-01T18:11:14.927002490Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4433 <-> 10.10.1.2:4877 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 4699676050, stream_ids: {3}, sent_fin_ids: {3}, end_time: Some(Instant { tv_sec: 23491, tv_nsec: 329263499 }) }
[2024-06-01T18:11:14.931122769Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4485 <-> 10.10.1.2:4828 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 4262259120, stream_ids: {7}, sent_fin_ids: {7}, end_time: Some(Instant { tv_sec: 23491, tv_nsec: 335233595 }) }
[2024-06-01T18:11:14.931799307Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5673 <-> 10.10.1.2:6432 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 5194631978, stream_ids: {23}, sent_fin_ids: {23}, end_time: Some(Instant { tv_sec: 23491, tv_nsec: 336609950 }) }
[2024-06-01T18:11:14.931896469Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5474 <-> 10.10.2.2:4470 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 4269534400, stream_ids: {27}, sent_fin_ids: {27}, end_time: Some(Instant { tv_sec: 23491, tv_nsec: 336613532 }) }
[2024-06-01T18:11:14.931997403Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6173 <-> 10.10.1.2:5128 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 4369442138, stream_ids: {43}, sent_fin_ids: {43}, end_time: Some(Instant { tv_sec: 23491, tv_nsec: 336689810 }) }
[2024-06-01T18:11:14.932050090Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6564 <-> 10.10.2.2:4821 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3820374624, stream_ids: {35}, sent_fin_ids: {35}, end_time: Some(Instant { tv_sec: 23491, tv_nsec: 336658409 }) }
[2024-06-01T18:11:14.932101728Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5049 <-> 10.10.2.2:6041 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2208577156, stream_ids: {15}, sent_fin_ids: {15}, end_time: Some(Instant { tv_sec: 23491, tv_nsec: 336447323 }) }
[2024-06-01T18:11:14.932260051Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6521 <-> 10.10.2.2:4475 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 5454072574, stream_ids: {11}, sent_fin_ids: {11}, end_time: Some(Instant { tv_sec: 23491, tv_nsec: 336154311 }) }
[2024-06-01T18:11:14.932318451Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6203 <-> 10.10.1.2:4450 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 5561371900, stream_ids: {31}, sent_fin_ids: {31}, end_time: Some(Instant { tv_sec: 23491, tv_nsec: 336640051 }) }
[2024-06-01T18:11:14.932552298Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6461 <-> 10.10.2.2:6176 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3363806310, stream_ids: {47}, sent_fin_ids: {47}, end_time: Some(Instant { tv_sec: 23491, tv_nsec: 337386593 }) }
[2024-06-01T18:11:14.932704335Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6265 <-> 10.10.1.2:5483 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 4066574092, stream_ids: {39}, sent_fin_ids: {39}, end_time: Some(Instant { tv_sec: 23491, tv_nsec: 336680895 }) }
[2024-06-01T18:11:14.932780457Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5781 <-> 10.10.2.2:6969 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 4073588052, stream_ids: {19}, sent_fin_ids: {19}, end_time: Some(Instant { tv_sec: 23491, tv_nsec: 336601966 }) }
[2024-06-01T18:11:14.933359580Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6638 <-> 10.10.1.2:5138 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3179346388, stream_ids: {55}, sent_fin_ids: {55}, end_time: Some(Instant { tv_sec: 23491, tv_nsec: 337438419 }) }
[2024-06-01T18:11:14.933557545Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4567 <-> 10.10.2.2:6088 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 5262655998, stream_ids: {51}, sent_fin_ids: {51}, end_time: Some(Instant { tv_sec: 23491, tv_nsec: 337404231 }) }
[2024-06-01T18:11:15.072157054Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4485 <-> 10.10.1.2:4828 finished, recv close from peer
[2024-06-01T18:11:15.072895857Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5474 <-> 10.10.2.2:4470 finished, recv close from peer
[2024-06-01T18:11:15.072954012Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6173 <-> 10.10.1.2:5128 finished, recv close from peer
[2024-06-01T18:11:15.072985663Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6564 <-> 10.10.2.2:4821 finished, recv close from peer
[2024-06-01T18:11:15.073053658Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5673 <-> 10.10.1.2:6432 finished, recv close from peer
[2024-06-01T18:11:15.073086151Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5049 <-> 10.10.2.2:6041 finished, recv close from peer
[2024-06-01T18:11:15.078961184Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6521 <-> 10.10.2.2:4475 finished, recv close from peer
[2024-06-01T18:11:15.078999209Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6265 <-> 10.10.1.2:5483 finished, recv close from peer
[2024-06-01T18:11:15.079037897Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4567 <-> 10.10.2.2:6088 finished, recv close from peer
[2024-06-01T18:11:15.079060249Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6461 <-> 10.10.2.2:6176 finished, recv close from peer
[2024-06-01T18:11:15.079091748Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:4485, peer: 10.10.1.2:4828, status: Success }
[2024-06-01T18:11:15.079104718Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6203 <-> 10.10.1.2:4450 finished, recv close from peer
[2024-06-01T18:11:15.079137848Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6638 <-> 10.10.1.2:5138 finished, recv close from peer
[2024-06-01T18:11:15.079185996Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5781 <-> 10.10.2.2:6969 finished, recv close from peer
[2024-06-01T18:11:15.089176065Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:5474, peer: 10.10.2.2:4470, status: Success }
[2024-06-01T18:11:15.099256289Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:6173, peer: 10.10.1.2:5128, status: Success }
[2024-06-01T18:11:15.109331694Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:6564, peer: 10.10.2.2:4821, status: Success }
[2024-06-01T18:11:15.119406249Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:5673, peer: 10.10.1.2:6432, status: Success }
[2024-06-01T18:11:15.129480206Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:5049, peer: 10.10.2.2:6041, status: Success }
[2024-06-01T18:11:15.139556554Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:6521, peer: 10.10.2.2:4475, status: Success }
[2024-06-01T18:11:15.149636431Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:6265, peer: 10.10.1.2:5483, status: Success }
[2024-06-01T18:11:15.159711212Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:4567, peer: 10.10.2.2:6088, status: Success }
[2024-06-01T18:11:15.169785082Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:6461, peer: 10.10.2.2:6176, status: Success }
[2024-06-01T18:11:15.179895417Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:6203, peer: 10.10.1.2:4450, status: Success }
[2024-06-01T18:11:15.189971955Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:6638, peer: 10.10.1.2:5138, status: Success }
[2024-06-01T18:11:15.200048244Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:5781, peer: 10.10.2.2:6969, status: Success }
[2024-06-01T18:11:15.200067759Z INFO  quiche_apps::multicore_server] connection collected [local_addr=10.10.1.1:4433 peer_addr=10.10.1.2:4877 validation_state=Validated state=Active recv=8998 sent=3618814 lost=0 lost_spurious=0 retrans=0 rtt=546.68µs min_rtt=Some(52.76µs) rttvar=774.461µs rtt_update=8989 cwnd=26364456 sent_bytes=4884535123 recv_bytes=503104 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=405228, local_addr=10.10.1.1:4485 peer_addr=10.10.1.2:4828 validation_state=Validated state=Active recv=26151 sent=3282187 lost=0 lost_spurious=0 retrans=2 rtt=345.643µs min_rtt=Some(7.11µs) rttvar=232.804µs rtt_update=26147 cwnd=39800771 sent_bytes=4429730996 recv_bytes=1484271 lost_bytes=0 stream_retrans_bytes=2606 pmtu=1350 delivery_rate=339370927, local_addr=10.10.2.1:6521 peer_addr=10.10.2.2:4475 validation_state=Validated state=Active recv=23531 sent=4200584 lost=0 lost_spurious=0 retrans=0 rtt=371.62µs min_rtt=Some(48.458µs) rttvar=198.047µs rtt_update=23528 cwnd=19694112 sent_bytes=5669342545 recv_bytes=1390380 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=482976375, local_addr=10.10.2.1:5049 peer_addr=10.10.2.2:6041 validation_state=Validated state=Active recv=14351 sent=1701568 lost=0 lost_spurious=0 retrans=5 rtt=1.061672ms min_rtt=Some(61.206µs) rttvar=673.707µs rtt_update=14346 cwnd=2146875556 sent_bytes=2293838982 recv_bytes=862552 lost_bytes=0 stream_retrans_bytes=6515 pmtu=1350 delivery_rate=131384167, local_addr=10.10.1.1:6265 peer_addr=10.10.1.2:5483 validation_state=Validated state=Active recv=19348 sent=3131409 lost=0 lost_spurious=0 retrans=0 rtt=378.665µs min_rtt=Some(47.311µs) rttvar=259.067µs rtt_update=19275 cwnd=17728602 sent_bytes=4226189846 recv_bytes=1124474 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=468391265, local_addr=10.10.2.1:5781 peer_addr=10.10.2.2:6969 validation_state=Validated state=Active recv=22327 sent=3136802 lost=0 lost_spurious=0 retrans=0 rtt=375.369µs min_rtt=Some(9.187µs) rttvar=255.427µs rtt_update=22324 cwnd=33816679 sent_bytes=4233488061 recv_bytes=1280061 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=326991704, local_addr=10.10.1.1:6203 peer_addr=10.10.1.2:4450 validation_state=Validated state=Active recv=15678 sent=4283259 lost=0 lost_spurious=0 retrans=0 rtt=554.71µs min_rtt=Some(34.564µs) rttvar=399.597µs rtt_update=15675 cwnd=9923279 sent_bytes=5780837916 recv_bytes=901204 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=430652384, local_addr=10.10.1.1:6173 peer_addr=10.10.1.2:5128 validation_state=Validated state=Active recv=21678 sent=3364782 lost=0 lost_spurious=0 retrans=2 rtt=433.414µs min_rtt=Some(33.935µs) rttvar=242.522µs rtt_update=21675 cwnd=33116110 sent_bytes=4541211312 recv_bytes=1258819 lost_bytes=0 stream_retrans_bytes=2606 pmtu=1350 delivery_rate=344023044, local_addr=10.10.2.1:6564 peer_addr=10.10.2.2:4821 validation_state=Validated state=Active recv=17295 sent=2941708 lost=0 lost_spurious=0 retrans=0 rtt=495.9µs min_rtt=Some(69.452µs) rttvar=348.221µs rtt_update=17292 cwnd=6638119 sent_bytes=3970114391 recv_bytes=1009594 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=277356327, local_addr=10.10.1.1:5673 peer_addr=10.10.1.2:6432 validation_state=Validated state=Active recv=26683 sent=4000568 lost=0 lost_spurious=0 retrans=0 rtt=259.05µs min_rtt=Some(46.165µs) rttvar=193.205µs rtt_update=26682 cwnd=5302262 sent_bytes=5399402661 recv_bytes=1546239 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=341269319, local_addr=10.10.2.1:5474 peer_addr=10.10.2.2:4470 validation_state=Validated state=Active recv=36333 sent=3289569 lost=0 lost_spurious=0 retrans=2 rtt=200.383µs min_rtt=Some(44.144µs) rttvar=105.214µs rtt_update=36330 cwnd=26376115 sent_bytes=4437549201 recv_bytes=2145978 lost_bytes=0 stream_retrans_bytes=2606 pmtu=1350 delivery_rate=419863597, local_addr=10.10.2.1:4567 peer_addr=10.10.2.2:6088 validation_state=Validated state=Active recv=26127 sent=4053058 lost=0 lost_spurious=0 retrans=0 rtt=272.527µs min_rtt=Some(45.705µs) rttvar=159.764µs rtt_update=26122 cwnd=37223125 sent_bytes=5470251664 recv_bytes=1520616 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=485424079, local_addr=10.10.2.1:6461 peer_addr=10.10.2.2:6176 validation_state=Validated state=Active recv=17322 sent=2589820 lost=0 lost_spurious=0 retrans=0 rtt=159.523µs min_rtt=Some(45.34µs) rttvar=76.356µs rtt_update=17317 cwnd=6575593 sent_bytes=3495148409 recv_bytes=995596 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=394746735, local_addr=10.10.1.1:6638 peer_addr=10.10.1.2:5138 validation_state=Validated state=Active recv=21044 sent=2447668 lost=0 lost_spurious=0 retrans=2 rtt=277.775µs min_rtt=Some(5.751µs) rttvar=105.916µs rtt_update=20966 cwnd=2508719189 sent_bytes=3303385724 recv_bytes=1189253 lost_bytes=0 stream_retrans_bytes=2606 pmtu=1350 delivery_rate=290860825]
[2024-06-01T18:11:15.203966865Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
