[2024-06-01T17:32:21.832967116Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-06-01T17:32:23.730245763Z INFO  quiche_apps::multicore_server] 10.10.2.1:5182 <-> 10.10.2.2:5178 created app conn
[2024-06-01T17:32:23.730255442Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5819, 10.10.2.2:5149) is now validated
[2024-06-01T17:32:23.730268837Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6813, 10.10.1.2:6726) is now validated
[2024-06-01T17:32:23.730288528Z INFO  quiche_apps::multicore_server] 10.10.2.1:5819 <-> 10.10.2.2:5149 created app conn
[2024-06-01T17:32:23.730300182Z INFO  quiche_apps::multicore_server] 10.10.1.1:6813 <-> 10.10.1.2:6726 created app conn
[2024-06-01T17:32:23.730538708Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6694, 10.10.1.2:6266) is now validated
[2024-06-01T17:32:23.730568260Z INFO  quiche_apps::multicore_server] 10.10.1.1:6694 <-> 10.10.1.2:6266 created app conn
[2024-06-01T17:32:43.724671365Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4433 <-> 10.10.1.2:6550 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 4703548306, stream_ids: {3}, sent_fin_ids: {3}, end_time: Some(Instant { tv_sec: 21180, tv_nsec: 128361047 }) }
[2024-06-01T17:32:43.729464590Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5720 <-> 10.10.1.2:6745 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3445742355, stream_ids: {15}, sent_fin_ids: {15}, end_time: Some(Instant { tv_sec: 21180, tv_nsec: 134141737 }) }
[2024-06-01T17:32:43.729863606Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5215 <-> 10.10.2.2:5117 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 6035116526, stream_ids: {23}, sent_fin_ids: {23}, end_time: Some(Instant { tv_sec: 21180, tv_nsec: 134642933 }) }
[2024-06-01T17:32:43.730224553Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5365 <-> 10.10.2.2:5285 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 4203578022, stream_ids: {31}, sent_fin_ids: {31}, end_time: Some(Instant { tv_sec: 21180, tv_nsec: 134806698 }) }
[2024-06-01T17:32:43.730376946Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6005 <-> 10.10.1.2:6599 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 6553560292, stream_ids: {35}, sent_fin_ids: {35}, end_time: Some(Instant { tv_sec: 21180, tv_nsec: 134977330 }) }
[2024-06-01T17:32:43.730602706Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5067 <-> 10.10.1.2:6472 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 5976819967, stream_ids: {27}, sent_fin_ids: {27}, end_time: Some(Instant { tv_sec: 21180, tv_nsec: 134644899 }) }
[2024-06-01T17:32:43.731175549Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5819 <-> 10.10.2.2:5149 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 5942317074, stream_ids: {43}, sent_fin_ids: {43}, end_time: Some(Instant { tv_sec: 21180, tv_nsec: 135131352 }) }
[2024-06-01T17:32:43.734244417Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4677 <-> 10.10.2.2:5113 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 5023250442, stream_ids: {7}, sent_fin_ids: {7}, end_time: Some(Instant { tv_sec: 21180, tv_nsec: 133642874 }) }
[2024-06-01T17:32:43.737137326Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6694 <-> 10.10.1.2:6266 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 5798904091, stream_ids: {51}, sent_fin_ids: {51}, end_time: Some(Instant { tv_sec: 21180, tv_nsec: 135411155 }) }
[2024-06-01T17:32:43.737779997Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6813 <-> 10.10.1.2:6726 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 4743082643, stream_ids: {47}, sent_fin_ids: {47}, end_time: Some(Instant { tv_sec: 21180, tv_nsec: 135142563 }) }
[2024-06-01T17:32:43.738082640Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5182 <-> 10.10.2.2:5178 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 247001851, stream_ids: {39}, sent_fin_ids: {39}, end_time: Some(Instant { tv_sec: 21180, tv_nsec: 135088548 }) }
[2024-06-01T17:32:43.759696952Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5155 <-> 10.10.2.2:6273 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 6705894512, stream_ids: {11}, sent_fin_ids: {11}, end_time: Some(Instant { tv_sec: 21180, tv_nsec: 134094498 }) }
[2024-06-01T17:32:43.809165214Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6239 <-> 10.10.1.2:4724 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 4061444452, stream_ids: {19}, sent_fin_ids: {19}, end_time: Some(Instant { tv_sec: 21180, tv_nsec: 134633029 }) }
[2024-06-01T17:32:43.908262915Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6694 <-> 10.10.1.2:6266 finished, recv close from peer
[2024-06-01T17:32:43.908849760Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6239 <-> 10.10.1.2:4724 finished, recv close from peer
[2024-06-01T17:32:43.908940893Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6813 <-> 10.10.1.2:6726 finished, recv close from peer
[2024-06-01T17:32:43.909372595Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5720 <-> 10.10.1.2:6745 finished, recv close from peer
[2024-06-01T17:32:43.910839149Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5155 <-> 10.10.2.2:6273 finished, recv close from peer
[2024-06-01T17:32:43.911045721Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5215 <-> 10.10.2.2:5117 finished, recv close from peer
[2024-06-01T17:32:43.911817865Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5067 <-> 10.10.1.2:6472 finished, recv close from peer
[2024-06-01T17:32:43.911836740Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5365 <-> 10.10.2.2:5285 finished, recv close from peer
[2024-06-01T17:32:43.912380663Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5819 <-> 10.10.2.2:5149 finished, recv close from peer
[2024-06-01T17:32:43.914648474Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5182 <-> 10.10.2.2:5178 finished, recv close from peer
[2024-06-01T17:32:43.915391712Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4677 <-> 10.10.2.2:5113 finished, recv close from peer
[2024-06-01T17:32:43.916302471Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6005 <-> 10.10.1.2:6599 finished, recv close from peer
[2024-06-01T17:32:43.916355840Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:6694, peer: 10.10.1.2:6266, status: Success }
[2024-06-01T17:32:43.926439173Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:6239, peer: 10.10.1.2:4724, status: Success }
[2024-06-01T17:32:43.936518349Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:6813, peer: 10.10.1.2:6726, status: Success }
[2024-06-01T17:32:43.946592119Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:5720, peer: 10.10.1.2:6745, status: Success }
[2024-06-01T17:32:43.956666865Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:5155, peer: 10.10.2.2:6273, status: Success }
[2024-06-01T17:32:43.966745789Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:5215, peer: 10.10.2.2:5117, status: Success }
[2024-06-01T17:32:43.976821545Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:5067, peer: 10.10.1.2:6472, status: Success }
[2024-06-01T17:32:43.986896148Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:5365, peer: 10.10.2.2:5285, status: Success }
[2024-06-01T17:32:43.996972122Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:5819, peer: 10.10.2.2:5149, status: Success }
[2024-06-01T17:32:44.007045810Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:5182, peer: 10.10.2.2:5178, status: Success }
[2024-06-01T17:32:44.017120066Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:4677, peer: 10.10.2.2:5113, status: Success }
[2024-06-01T17:32:44.027193359Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:6005, peer: 10.10.1.2:6599, status: Success }
[2024-06-01T17:32:44.027222166Z INFO  quiche_apps::multicore_server] connection collected [local_addr=10.10.1.1:4433 peer_addr=10.10.1.2:6550 validation_state=Validated state=Active recv=14111 sent=3622258 lost=0 lost_spurious=0 retrans=3 rtt=431.507µs min_rtt=Some(22.581µs) rttvar=451.57µs rtt_update=14098 cwnd=33756607 sent_bytes=4888630260 recv_bytes=803126 lost_bytes=0 stream_retrans_bytes=3909 pmtu=1350 delivery_rate=283621, local_addr=10.10.2.1:4677 peer_addr=10.10.2.2:5113 validation_state=Validated state=Active recv=11781 sent=3868411 lost=0 lost_spurious=0 retrans=2 rtt=3.700088ms min_rtt=Some(11.136µs) rttvar=1.048838ms rtt_update=11780 cwnd=23649839 sent_bytes=5221095273 recv_bytes=648147 lost_bytes=0 stream_retrans_bytes=2601 pmtu=1350 delivery_rate=497461768, local_addr=10.10.1.1:5720 peer_addr=10.10.1.2:6745 validation_state=Validated state=Active recv=25930 sent=2666551 lost=14006 lost_spurious=0 retrans=14008 rtt=2.066207ms min_rtt=Some(36.864µs) rttvar=149.66µs rtt_update=25610 cwnd=6657036 sent_bytes=3599237426 recv_bytes=1372845 lost_bytes=18903052 stream_retrans_bytes=18210290 pmtu=1350 delivery_rate=182319966, local_addr=10.10.2.1:5155 peer_addr=10.10.2.2:6273 validation_state=Validated state=Active recv=39523 sent=5161275 lost=0 lost_spurious=0 retrans=1 rtt=19.679288ms min_rtt=Some(55.663µs) rttvar=779.858µs rtt_update=39521 cwnd=10034050 sent_bytes=6967323182 recv_bytes=2065000 lost_bytes=0 stream_retrans_bytes=1298 pmtu=1350 delivery_rate=496523633, local_addr=10.10.1.1:5067 peer_addr=10.10.1.2:6472 validation_state=Validated state=Active recv=26773 sent=4603377 lost=0 lost_spurious=0 retrans=0 rtt=227.348µs min_rtt=Some(46.173µs) rttvar=138.718µs rtt_update=26769 cwnd=33792223 sent_bytes=6213058825 recv_bytes=1577544 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=468429220, local_addr=10.10.2.1:5215 peer_addr=10.10.2.2:5117 validation_state=Validated state=Active recv=26176 sent=4648300 lost=0 lost_spurious=0 retrans=0 rtt=340.422µs min_rtt=Some(45.816µs) rttvar=276.258µs rtt_update=26107 cwnd=5737593448 sent_bytes=6273671803 recv_bytes=1530541 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=489899674, local_addr=10.10.1.1:6239 peer_addr=10.10.1.2:4724 validation_state=Validated state=Active recv=30681 sent=3146204 lost=20607 lost_spurious=0 retrans=20612 rtt=5.089025ms min_rtt=Some(2.473µs) rttvar=2.210161ms rtt_update=29411 cwnd=7439080 sent_bytes=4246851939 recv_bytes=1622384 lost_bytes=27815038 stream_retrans_bytes=26788262 pmtu=1350 delivery_rate=485519546, local_addr=10.10.2.1:5182 peer_addr=10.10.2.2:5178 validation_state=Validated state=Active recv=2288 sent=188433 lost=0 lost_spurious=0 retrans=6 rtt=93.953562ms min_rtt=Some(70.062µs) rttvar=72.472409ms rtt_update=1636 cwnd=3826796 sent_bytes=254288553 recv_bytes=117138 lost_bytes=0 stream_retrans_bytes=7802 pmtu=1350 delivery_rate=17048950, local_addr=10.10.1.1:6005 peer_addr=10.10.1.2:6599 validation_state=Validated state=Active recv=37603 sent=5057112 lost=10191 lost_spurious=0 retrans=10191 rtt=74.490557ms min_rtt=Some(56.301µs) rttvar=22.016052ms rtt_update=9995 cwnd=6202790 sent_bytes=6826429219 recv_bytes=1977647 lost_bytes=13757591 stream_retrans_bytes=13243481 pmtu=1350 delivery_rate=104223643, local_addr=10.10.2.1:5365 peer_addr=10.10.2.2:5285 validation_state=Validated state=Active recv=34309 sent=3238492 lost=0 lost_spurious=0 retrans=1 rtt=278.901µs min_rtt=Some(41.071µs) rttvar=196.629µs rtt_update=34306 cwnd=36526158 sent_bytes=4368777637 recv_bytes=1961082 lost_bytes=0 stream_retrans_bytes=1303 pmtu=1350 delivery_rate=404958491, local_addr=10.10.1.1:6813 peer_addr=10.10.1.2:6726 validation_state=Validated state=Active recv=9576 sent=3652579 lost=0 lost_spurious=0 retrans=3 rtt=2.409881ms min_rtt=Some(34.509µs) rttvar=1.928215ms rtt_update=9574 cwnd=33923079 sent_bytes=4929704659 recv_bytes=532031 lost_bytes=0 stream_retrans_bytes=3909 pmtu=1350 delivery_rate=443044146, local_addr=10.10.2.1:5819 peer_addr=10.10.2.2:5149 validation_state=Validated state=Active recv=29433 sent=4576770 lost=0 lost_spurious=0 retrans=0 rtt=238.874µs min_rtt=Some(48.381µs) rttvar=138.541µs rtt_update=29431 cwnd=4646818 sent_bytes=6177180906 recv_bytes=1724094 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=477385116, local_addr=10.10.1.1:6694 peer_addr=10.10.1.2:6266 validation_state=Validated state=Active recv=14995 sent=4466286 lost=0 lost_spurious=0 retrans=0 rtt=890.935µs min_rtt=Some(69.982µs) rttvar=1.151486ms rtt_update=14993 cwnd=43202851 sent_bytes=6027886370 recv_bytes=860001 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=459931472]
[2024-06-01T17:32:44.033610740Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
