[2024-05-23T13:21:11.797691271Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-05-23T13:21:13.847257715Z INFO  quiche_apps::multicore_server] 10.10.2.1:6868 <-> 10.10.2.2:4563 created app conn
[2024-05-23T13:21:13.847264117Z INFO  quiche_apps::multicore_server] 10.10.2.1:4849 <-> 10.10.2.2:6892 created app conn
[2024-05-23T13:21:13.847417123Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6283, 10.10.1.2:5718) is now validated
[2024-05-23T13:21:13.847421491Z INFO  quiche_apps::multicore_server] 10.10.1.1:6320 <-> 10.10.1.2:5634 created app conn
[2024-05-23T13:21:13.847426250Z INFO  quiche_apps::multicore_server] 10.10.2.1:4829 <-> 10.10.2.2:6721 created app conn
[2024-05-23T13:21:13.847421872Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6991, 10.10.2.2:5040) is now validated
[2024-05-23T13:21:13.847529253Z INFO  quiche_apps::multicore_server] 10.10.1.1:6283 <-> 10.10.1.2:5718 created app conn
[2024-05-23T13:21:13.847547177Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6168, 10.10.1.2:4693) is now validated
[2024-05-23T13:21:13.847613712Z INFO  quiche_apps::multicore_server] 10.10.2.1:6991 <-> 10.10.2.2:5040 created app conn
[2024-05-23T13:21:13.847620945Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5879, 10.10.2.2:5241) is now validated
[2024-05-23T13:21:13.847630784Z INFO  quiche_apps::multicore_server] 10.10.1.1:6168 <-> 10.10.1.2:4693 created app conn
[2024-05-23T13:21:13.847641043Z INFO  quiche_apps::multicore_server] 10.10.2.1:5879 <-> 10.10.2.2:5241 created app conn
[2024-05-23T13:21:33.840502523Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4433 <-> 10.10.1.2:5331 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2345525504, stream_ids: {3}, sent_fin_ids: {3}, end_time: Some(Instant { tv_sec: 21604, tv_nsec: 720379167 }) }
[2024-05-23T13:21:33.846371488Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5808 <-> 10.10.2.2:4884 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2411735172, stream_ids: {7}, sent_fin_ids: {7}, end_time: Some(Instant { tv_sec: 21604, tv_nsec: 728224666 }) }
[2024-05-23T13:21:33.846923813Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4781 <-> 10.10.1.2:6468 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2458378184, stream_ids: {11}, sent_fin_ids: {11}, end_time: Some(Instant { tv_sec: 21604, tv_nsec: 728308303 }) }
[2024-05-23T13:21:33.847283928Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6174 <-> 10.10.1.2:4687 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2040730136, stream_ids: {15}, sent_fin_ids: {15}, end_time: Some(Instant { tv_sec: 21604, tv_nsec: 728548142 }) }
[2024-05-23T13:21:33.847347928Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6289 <-> 10.10.2.2:6022 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2622845350, stream_ids: {19}, sent_fin_ids: {19}, end_time: Some(Instant { tv_sec: 21604, tv_nsec: 728573540 }) }
[2024-05-23T13:21:33.847537874Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6283 <-> 10.10.1.2:5718 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2372374218, stream_ids: {51}, sent_fin_ids: {51}, end_time: Some(Instant { tv_sec: 21604, tv_nsec: 729402533 }) }
[2024-05-23T13:21:33.847556068Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4829 <-> 10.10.2.2:6721 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2447246576, stream_ids: {47}, sent_fin_ids: {47}, end_time: Some(Instant { tv_sec: 21604, tv_nsec: 729299510 }) }
[2024-05-23T13:21:33.847669530Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4548 <-> 10.10.2.2:4641 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2700185700, stream_ids: {23}, sent_fin_ids: {23}, end_time: Some(Instant { tv_sec: 21604, tv_nsec: 728722108 }) }
[2024-05-23T13:21:33.847688115Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4849 <-> 10.10.2.2:6892 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2426946270, stream_ids: {39}, sent_fin_ids: {39}, end_time: Some(Instant { tv_sec: 21604, tv_nsec: 729137336 }) }
[2024-05-23T13:21:33.847750973Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6991 <-> 10.10.2.2:5040 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2551418980, stream_ids: {55}, sent_fin_ids: {55}, end_time: Some(Instant { tv_sec: 21604, tv_nsec: 729487001 }) }
[2024-05-23T13:21:33.847836143Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6320 <-> 10.10.1.2:5634 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2280117256, stream_ids: {43}, sent_fin_ids: {43}, end_time: Some(Instant { tv_sec: 21604, tv_nsec: 729294781 }) }
[2024-05-23T13:21:33.847847484Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4668 <-> 10.10.1.2:4752 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2375860924, stream_ids: {27}, sent_fin_ids: {27}, end_time: Some(Instant { tv_sec: 21604, tv_nsec: 728981103 }) }
[2024-05-23T13:21:33.847881948Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6539 <-> 10.10.1.2:6592 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2492430140, stream_ids: {31}, sent_fin_ids: {31}, end_time: Some(Instant { tv_sec: 21604, tv_nsec: 729034583 }) }
[2024-05-23T13:21:33.847901716Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5879 <-> 10.10.2.2:5241 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2379833600, stream_ids: {63}, sent_fin_ids: {63}, end_time: Some(Instant { tv_sec: 21604, tv_nsec: 729514312 }) }
[2024-05-23T13:21:33.848243847Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6168 <-> 10.10.1.2:4693 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2443178216, stream_ids: {59}, sent_fin_ids: {59}, end_time: Some(Instant { tv_sec: 21604, tv_nsec: 729504023 }) }
[2024-05-23T13:21:33.848338243Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6868 <-> 10.10.2.2:4563 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2470944672, stream_ids: {35}, sent_fin_ids: {35}, end_time: Some(Instant { tv_sec: 21604, tv_nsec: 729130984 }) }
[2024-05-23T13:21:34.007587843Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5808 <-> 10.10.2.2:4884 finished, recv close from peer
[2024-05-23T13:21:34.007866435Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4781 <-> 10.10.1.2:6468 finished, recv close from peer
[2024-05-23T13:21:34.008233313Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6174 <-> 10.10.1.2:4687 finished, recv close from peer
[2024-05-23T13:21:34.008273989Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6289 <-> 10.10.2.2:6022 finished, recv close from peer
[2024-05-23T13:21:34.008513778Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4829 <-> 10.10.2.2:6721 finished, recv close from peer
[2024-05-23T13:21:34.008588889Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4548 <-> 10.10.2.2:4641 finished, recv close from peer
[2024-05-23T13:21:34.008646657Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4849 <-> 10.10.2.2:6892 finished, recv close from peer
[2024-05-23T13:21:34.008693184Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6991 <-> 10.10.2.2:5040 finished, recv close from peer
[2024-05-23T13:21:34.008794364Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6283 <-> 10.10.1.2:5718 finished, recv close from peer
[2024-05-23T13:21:34.008867861Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6320 <-> 10.10.1.2:5634 finished, recv close from peer
[2024-05-23T13:21:34.008875846Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5879 <-> 10.10.2.2:5241 finished, recv close from peer
[2024-05-23T13:21:34.008889021Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4668 <-> 10.10.1.2:4752 finished, recv close from peer
[2024-05-23T13:21:34.008900973Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6539 <-> 10.10.1.2:6592 finished, recv close from peer
[2024-05-23T13:21:34.009163405Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6168 <-> 10.10.1.2:4693 finished, recv close from peer
[2024-05-23T13:21:34.009224510Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6868 <-> 10.10.2.2:4563 finished, recv close from peer
[2024-05-23T13:21:34.011655925Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:5808, peer: 10.10.2.2:4884, status: Success }
[2024-05-23T13:21:34.021719320Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:4781, peer: 10.10.1.2:6468, status: Success }
[2024-05-23T13:21:34.031777665Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:6174, peer: 10.10.1.2:4687, status: Success }
[2024-05-23T13:21:34.041836712Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:6289, peer: 10.10.2.2:6022, status: Success }
[2024-05-23T13:21:34.051896389Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:4829, peer: 10.10.2.2:6721, status: Success }
[2024-05-23T13:21:34.061955336Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:4548, peer: 10.10.2.2:4641, status: Success }
[2024-05-23T13:21:34.072013982Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:4849, peer: 10.10.2.2:6892, status: Success }
[2024-05-23T13:21:34.082071255Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:6991, peer: 10.10.2.2:5040, status: Success }
[2024-05-23T13:21:34.092128117Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:6283, peer: 10.10.1.2:5718, status: Success }
[2024-05-23T13:21:34.102185771Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:6320, peer: 10.10.1.2:5634, status: Success }
[2024-05-23T13:21:34.112243055Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:5879, peer: 10.10.2.2:5241, status: Success }
[2024-05-23T13:21:34.122299577Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:4668, peer: 10.10.1.2:4752, status: Success }
[2024-05-23T13:21:34.132356829Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:6539, peer: 10.10.1.2:6592, status: Success }
[2024-05-23T13:21:34.142413412Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:6168, peer: 10.10.1.2:4693, status: Success }
[2024-05-23T13:21:34.152471016Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:6868, peer: 10.10.2.2:4563, status: Success }
[2024-05-23T13:21:34.152478700Z INFO  quiche_apps::multicore_server] connection collected [local_addr=10.10.1.1:4433 peer_addr=10.10.1.2:5331 validation_state=Validated state=Active recv=8767 sent=1805245 lost=0 lost_spurious=0 retrans=2 rtt=1.538644ms min_rtt=Some(16.055µs) rttvar=1.684817ms rtt_update=8738 cwnd=26989595 sent_bytes=2436115484 recv_bytes=517489 lost_bytes=0 stream_retrans_bytes=2606 pmtu=1350 delivery_rate=751387, local_addr=10.10.2.1:5808 peer_addr=10.10.2.2:4884 validation_state=Validated state=Active recv=16211 sent=1858476 lost=523 lost_spurious=0 retrans=524 rtt=867.968µs min_rtt=Some(9.617µs) rttvar=747.161µs rtt_update=16207 cwnd=8821382 sent_bytes=2505635226 recv_bytes=972859 lost_bytes=705664 stream_retrans_bytes=682386 pmtu=1350 delivery_rate=155524578, local_addr=10.10.2.1:6289 peer_addr=10.10.2.2:6022 validation_state=Validated state=Active recv=18326 sent=2020791 lost=0 lost_spurious=0 retrans=0 rtt=900.571µs min_rtt=Some(7.246µs) rttvar=475.956µs rtt_update=18256 cwnd=24150767 sent_bytes=2724734076 recv_bytes=1096586 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=171969593, local_addr=10.10.1.1:4781 peer_addr=10.10.1.2:6468 validation_state=Validated state=Active recv=16813 sent=1894057 lost=0 lost_spurious=0 retrans=0 rtt=1.168346ms min_rtt=Some(690ns) rttvar=858.815µs rtt_update=16808 cwnd=2395817868 sent_bytes=2553662369 recv_bytes=1006851 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=108404908, local_addr=10.10.1.1:6174 peer_addr=10.10.1.2:4687 validation_state=Validated state=Active recv=19363 sent=1572229 lost=0 lost_spurious=0 retrans=1 rtt=1.198882ms min_rtt=Some(641ns) rttvar=1.066206ms rtt_update=19354 cwnd=14855406 sent_bytes=2119305425 recv_bytes=1145232 lost_bytes=0 stream_retrans_bytes=1303 pmtu=1350 delivery_rate=99186553, local_addr=10.10.2.1:4548 peer_addr=10.10.2.2:4641 validation_state=Validated state=Active recv=9524 sent=2079573 lost=1033 lost_spurious=0 retrans=1033 rtt=1.690949ms min_rtt=Some(1.841µs) rttvar=1.54085ms rtt_update=9519 cwnd=17775170 sent_bytes=2806391349 recv_bytes=569591 lost_bytes=1394550 stream_retrans_bytes=1345155 pmtu=1350 delivery_rate=134016246, local_addr=10.10.1.1:6539 peer_addr=10.10.1.2:6592 validation_state=Validated state=Active recv=17236 sent=1920885 lost=591 lost_spurious=0 retrans=592 rtt=663.923µs min_rtt=Some(28.367µs) rttvar=526.966µs rtt_update=17169 cwnd=8723723 sent_bytes=2589881514 recv_bytes=1031337 lost_bytes=797850 stream_retrans_bytes=771376 pmtu=1350 delivery_rate=168046794, local_addr=10.10.2.1:4849 peer_addr=10.10.2.2:6892 validation_state=Validated state=Active recv=15153 sent=1870275 lost=441 lost_spurious=0 retrans=441 rtt=1.334738ms min_rtt=Some(869ns) rttvar=1.080472ms rtt_update=15009 cwnd=10848551 sent_bytes=2521563601 recv_bytes=919918 lost_bytes=595350 stream_retrans_bytes=574379 pmtu=1350 delivery_rate=100662074, local_addr=10.10.1.1:4668 peer_addr=10.10.1.2:4752 validation_state=Validated state=Active recv=12897 sent=1830475 lost=0 lost_spurious=0 retrans=6 rtt=1.671875ms min_rtt=Some(1.416µs) rttvar=1.107917ms rtt_update=12894 cwnd=29612387 sent_bytes=2467810163 recv_bytes=771133 lost_bytes=0 stream_retrans_bytes=7818 pmtu=1350 delivery_rate=212685139, local_addr=10.10.2.1:6868 peer_addr=10.10.2.2:4563 validation_state=Validated state=Active recv=15511 sent=1903738 lost=0 lost_spurious=0 retrans=0 rtt=1.776258ms min_rtt=Some(6.55µs) rttvar=1.22829ms rtt_update=15505 cwnd=2417104706 sent_bytes=2566711945 recv_bytes=920678 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=243503041, local_addr=10.10.2.1:5879 peer_addr=10.10.2.2:5241 validation_state=Validated state=Active recv=16347 sent=1833534 lost=0 lost_spurious=0 retrans=0 rtt=1.141081ms min_rtt=Some(8.681µs) rttvar=960.383µs rtt_update=16278 cwnd=12196469 sent_bytes=2471964113 recv_bytes=977039 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=111284250, local_addr=10.10.2.1:6991 peer_addr=10.10.2.2:5040 validation_state=Validated state=Active recv=18412 sent=1965750 lost=0 lost_spurious=0 retrans=1 rtt=749.652µs min_rtt=Some(11.644µs) rttvar=614.668µs rtt_update=18399 cwnd=15820414 sent_bytes=2650441346 recv_bytes=1095468 lost_bytes=0 stream_retrans_bytes=1303 pmtu=1350 delivery_rate=209899630, local_addr=10.10.2.1:4829 peer_addr=10.10.2.2:6721 validation_state=Validated state=Active recv=17243 sent=1885480 lost=0 lost_spurious=0 retrans=4 rtt=1.071497ms min_rtt=Some(33.778µs) rttvar=940.396µs rtt_update=17242 cwnd=40544998 sent_bytes=2542089540 recv_bytes=1027981 lost_bytes=0 stream_retrans_bytes=5212 pmtu=1350 delivery_rate=109002357, local_addr=10.10.1.1:6283 peer_addr=10.10.1.2:5718 validation_state=Validated state=Active recv=29331 sent=1827631 lost=0 lost_spurious=0 retrans=0 rtt=643.76µs min_rtt=Some(1.039µs) rttvar=484.777µs rtt_update=29235 cwnd=2233425513 sent_bytes=2464148308 recv_bytes=1756683 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=90549332, local_addr=10.10.1.1:6320 peer_addr=10.10.1.2:5634 validation_state=Validated state=Active recv=14552 sent=1756694 lost=0 lost_spurious=0 retrans=0 rtt=806.6µs min_rtt=Some(26.842µs) rttvar=566.117µs rtt_update=14551 cwnd=29538789 sent_bytes=2368244503 recv_bytes=878001 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=234975615, local_addr=10.10.1.1:6168 peer_addr=10.10.1.2:4693 validation_state=Validated state=Active recv=17257 sent=1882343 lost=0 lost_spurious=0 retrans=0 rtt=666.062µs min_rtt=Some(11.572µs) rttvar=469.816µs rtt_update=17250 cwnd=9923279 sent_bytes=2537852602 recv_bytes=1028374 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=350226416]
[2024-05-23T13:21:34.156172571Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
