[2024-05-26T16:59:01.584341436Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-05-26T16:59:03.626110582Z INFO  quiche_apps::multicore_server] 10.10.2.1:6444 <-> 10.10.2.2:4712 created app conn
[2024-05-26T16:59:03.626197444Z INFO  quiche_apps::multicore_server] 10.10.2.1:6683 <-> 10.10.2.2:5970 created app conn
[2024-05-26T16:59:03.626236848Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6171, 10.10.2.2:6495) is now validated
[2024-05-26T16:59:03.626291741Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6751, 10.10.1.2:5316) is now validated
[2024-05-26T16:59:03.626305657Z INFO  quiche_apps::multicore_server] 10.10.2.1:6171 <-> 10.10.2.2:6495 created app conn
[2024-05-26T16:59:03.626310215Z INFO  quiche_apps::multicore_server] 10.10.1.1:6751 <-> 10.10.1.2:5316 created app conn
[2024-05-26T16:59:23.617868554Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4433 <-> 10.10.1.2:5112 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3865079612, stream_ids: {3}, sent_fin_ids: {3}, end_time: Some(Instant { tv_sec: 106690, tv_nsec: 823796691 }) }
[2024-05-26T16:59:23.625064994Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6401 <-> 10.10.2.2:6664 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3037880489, stream_ids: {7}, sent_fin_ids: {7}, end_time: Some(Instant { tv_sec: 106690, tv_nsec: 831417264 }) }
[2024-05-26T16:59:23.625750637Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6155 <-> 10.10.1.2:5585 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3639230504, stream_ids: {15}, sent_fin_ids: {15}, end_time: Some(Instant { tv_sec: 106690, tv_nsec: 831853110 }) }
[2024-05-26T16:59:23.625873266Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5421 <-> 10.10.2.2:4487 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3228323986, stream_ids: {11}, sent_fin_ids: {11}, end_time: Some(Instant { tv_sec: 106690, tv_nsec: 831597672 }) }
[2024-05-26T16:59:23.626369024Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6449 <-> 10.10.1.2:6867 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3497357144, stream_ids: {23}, sent_fin_ids: {23}, end_time: Some(Instant { tv_sec: 106690, tv_nsec: 832228853 }) }
[2024-05-26T16:59:23.626372401Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6171 <-> 10.10.2.2:6495 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3004592788, stream_ids: {47}, sent_fin_ids: {47}, end_time: Some(Instant { tv_sec: 106690, tv_nsec: 832667164 }) }
[2024-05-26T16:59:23.626555984Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5465 <-> 10.10.2.2:6611 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3922975718, stream_ids: {31}, sent_fin_ids: {31}, end_time: Some(Instant { tv_sec: 106690, tv_nsec: 832338368 }) }
[2024-05-26T16:59:23.626581252Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5073 <-> 10.10.1.2:5380 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3772964656, stream_ids: {35}, sent_fin_ids: {35}, end_time: Some(Instant { tv_sec: 106690, tv_nsec: 832399983 }) }
[2024-05-26T16:59:23.626698741Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5301 <-> 10.10.1.2:5201 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3189640872, stream_ids: {19}, sent_fin_ids: {19}, end_time: Some(Instant { tv_sec: 106690, tv_nsec: 831889909 }) }
[2024-05-26T16:59:23.626836890Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4978 <-> 10.10.1.2:4976 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3253985536, stream_ids: {27}, sent_fin_ids: {27}, end_time: Some(Instant { tv_sec: 106690, tv_nsec: 832348537 }) }
[2024-05-26T16:59:23.626864181Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6444 <-> 10.10.2.2:4712 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2605413448, stream_ids: {39}, sent_fin_ids: {39}, end_time: Some(Instant { tv_sec: 106690, tv_nsec: 832471948 }) }
[2024-05-26T16:59:23.626894668Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6683 <-> 10.10.2.2:5970 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3385069222, stream_ids: {43}, sent_fin_ids: {43}, end_time: Some(Instant { tv_sec: 106690, tv_nsec: 832558851 }) }
[2024-05-26T16:59:23.626915627Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6751 <-> 10.10.1.2:5316 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3347425730, stream_ids: {51}, sent_fin_ids: {51}, end_time: Some(Instant { tv_sec: 106690, tv_nsec: 832671762 }) }
[2024-05-26T16:59:23.756053755Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6401 <-> 10.10.2.2:6664 finished, recv close from peer
[2024-05-26T16:59:23.756519868Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6155 <-> 10.10.1.2:5585 finished, recv close from peer
[2024-05-26T16:59:23.756618643Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5421 <-> 10.10.2.2:4487 finished, recv close from peer
[2024-05-26T16:59:23.757143585Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6449 <-> 10.10.1.2:6867 finished, recv close from peer
[2024-05-26T16:59:23.757172870Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6171 <-> 10.10.2.2:6495 finished, recv close from peer
[2024-05-26T16:59:23.757332850Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5465 <-> 10.10.2.2:6611 finished, recv close from peer
[2024-05-26T16:59:23.757359740Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5073 <-> 10.10.1.2:5380 finished, recv close from peer
[2024-05-26T16:59:23.757450069Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5301 <-> 10.10.1.2:5201 finished, recv close from peer
[2024-05-26T16:59:23.757615529Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4978 <-> 10.10.1.2:4976 finished, recv close from peer
[2024-05-26T16:59:23.757628854Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6444 <-> 10.10.2.2:4712 finished, recv close from peer
[2024-05-26T16:59:23.757650554Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6683 <-> 10.10.2.2:5970 finished, recv close from peer
[2024-05-26T16:59:23.757696160Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6751 <-> 10.10.1.2:5316 finished, recv close from peer
[2024-05-26T16:59:23.758835923Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:6401, peer: 10.10.2.2:6664, status: Success }
[2024-05-26T16:59:23.768901343Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:6155, peer: 10.10.1.2:5585, status: Success }
[2024-05-26T16:59:23.778960190Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:5421, peer: 10.10.2.2:4487, status: Success }
[2024-05-26T16:59:23.789018647Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:6449, peer: 10.10.1.2:6867, status: Success }
[2024-05-26T16:59:23.799078125Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:6171, peer: 10.10.2.2:6495, status: Success }
[2024-05-26T16:59:23.809136311Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:5465, peer: 10.10.2.2:6611, status: Success }
[2024-05-26T16:59:23.819192883Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:5073, peer: 10.10.1.2:5380, status: Success }
[2024-05-26T16:59:23.829249997Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:5301, peer: 10.10.1.2:5201, status: Success }
[2024-05-26T16:59:23.839306600Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:4978, peer: 10.10.1.2:4976, status: Success }
[2024-05-26T16:59:23.849363143Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:6444, peer: 10.10.2.2:4712, status: Success }
[2024-05-26T16:59:23.859421189Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:6683, peer: 10.10.2.2:5970, status: Success }
[2024-05-26T16:59:23.869477652Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:6751, peer: 10.10.1.2:5316, status: Success }
[2024-05-26T16:59:23.869484735Z INFO  quiche_apps::multicore_server] connection collected [local_addr=10.10.1.1:4433 peer_addr=10.10.1.2:5112 validation_state=Validated state=Active recv=15133 sent=2976670 lost=500 lost_spurious=0 retrans=504 rtt=783.819µs min_rtt=Some(60.823µs) rttvar=818.483µs rtt_update=15128 cwnd=18145004 sent_bytes=4017293600 recv_bytes=900407 lost_bytes=675000 stream_retrans_bytes=656712 pmtu=1350 delivery_rate=585082, local_addr=10.10.2.1:6401 peer_addr=10.10.2.2:6664 validation_state=Validated state=Active recv=21261 sent=2342491 lost=1987 lost_spurious=0 retrans=1987 rtt=785.932µs min_rtt=Some(34.281µs) rttvar=570.569µs rtt_update=21258 cwnd=6625698 sent_bytes=3158981105 recv_bytes=1278603 lost_bytes=2681968 stream_retrans_bytes=2588131 pmtu=1350 delivery_rate=116734545, local_addr=10.10.2.1:5421 peer_addr=10.10.2.2:4487 validation_state=Validated state=Active recv=22469 sent=2487352 lost=0 lost_spurious=0 retrans=0 rtt=684.277µs min_rtt=Some(19.213µs) rttvar=403.752µs rtt_update=22466 cwnd=16557006 sent_bytes=3354524696 recv_bytes=1354096 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=231860076, local_addr=10.10.1.1:6155 peer_addr=10.10.1.2:5585 validation_state=Validated state=Active recv=26975 sent=2803982 lost=0 lost_spurious=0 retrans=1 rtt=599.405µs min_rtt=Some(10.861µs) rttvar=517.551µs rtt_update=26974 cwnd=37020815 sent_bytes=3781932929 recv_bytes=1615345 lost_bytes=0 stream_retrans_bytes=1303 pmtu=1350 delivery_rate=180422831, local_addr=10.10.1.1:5301 peer_addr=10.10.1.2:5201 validation_state=Validated state=Active recv=23145 sent=2457543 lost=0 lost_spurious=0 retrans=0 rtt=655.368µs min_rtt=Some(31.371µs) rttvar=495.51µs rtt_update=23144 cwnd=33923079 sent_bytes=3314289038 recv_bytes=1385607 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=213288629, local_addr=10.10.1.1:6449 peer_addr=10.10.1.2:6867 validation_state=Validated state=Active recv=13796 sent=2692809 lost=0 lost_spurious=0 retrans=3 rtt=1.095818ms min_rtt=Some(33.497µs) rttvar=884.72µs rtt_update=13793 cwnd=42468927 sent_bytes=3634144380 recv_bytes=817557 lost_bytes=0 stream_retrans_bytes=3899 pmtu=1350 delivery_rate=220408427, local_addr=10.10.1.1:4978 peer_addr=10.10.1.2:4976 validation_state=Validated state=Active recv=23114 sent=2507128 lost=0 lost_spurious=0 retrans=2 rtt=689.423µs min_rtt=Some(35.995µs) rttvar=407.581µs rtt_update=23111 cwnd=42347892 sent_bytes=3381219881 recv_bytes=1388930 lost_bytes=0 stream_retrans_bytes=2606 pmtu=1350 delivery_rate=256214818, local_addr=10.10.2.1:5465 peer_addr=10.10.2.2:6611 validation_state=Validated state=Active recv=29187 sent=3022629 lost=0 lost_spurious=0 retrans=0 rtt=544.519µs min_rtt=Some(7.395µs) rttvar=421.693µs rtt_update=29186 cwnd=33802264 sent_bytes=4077070589 recv_bytes=1749706 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=241175644, local_addr=10.10.1.1:5073 peer_addr=10.10.1.2:5380 validation_state=Validated state=Active recv=27976 sent=2907036 lost=0 lost_spurious=0 retrans=2 rtt=537.531µs min_rtt=Some(9.635µs) rttvar=421.55µs rtt_update=27973 cwnd=3669604096 sent_bytes=3921038498 recv_bytes=1676527 lost_bytes=0 stream_retrans_bytes=2606 pmtu=1350 delivery_rate=234592240, local_addr=10.10.1.1:6751 peer_addr=10.10.1.2:5316 validation_state=Validated state=Active recv=23399 sent=2579131 lost=0 lost_spurious=0 retrans=0 rtt=626.822µs min_rtt=Some(19.359µs) rttvar=446.047µs rtt_update=23328 cwnd=15279709 sent_bytes=3478409224 recv_bytes=1410524 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=243513998, local_addr=10.10.2.1:6444 peer_addr=10.10.2.2:4712 validation_state=Validated state=Active recv=21163 sent=2007977 lost=619 lost_spurious=0 retrans=622 rtt=1.076834ms min_rtt=Some(22.578µs) rttvar=308.589µs rtt_update=21160 cwnd=16741174 sent_bytes=2707480377 recv_bytes=1265911 lost_bytes=835650 stream_retrans_bytes=810466 pmtu=1350 delivery_rate=255017199, local_addr=10.10.2.1:6171 peer_addr=10.10.2.2:6495 validation_state=Validated state=Active recv=22098 sent=2315096 lost=145 lost_spurious=0 retrans=147 rtt=752.553µs min_rtt=Some(17.796µs) rttvar=686.174µs rtt_update=22028 cwnd=11720595 sent_bytes=3122025434 recv_bytes=1330157 lost_bytes=195022 stream_retrans_bytes=190813 pmtu=1350 delivery_rate=140865969, local_addr=10.10.2.1:6683 peer_addr=10.10.2.2:5970 validation_state=Validated state=Active recv=23809 sent=2608136 lost=0 lost_spurious=0 retrans=1 rtt=643.112µs min_rtt=Some(33.89µs) rttvar=424.823µs rtt_update=23807 cwnd=28682251 sent_bytes=3517565387 recv_bytes=1434406 lost_bytes=0 stream_retrans_bytes=1303 pmtu=1350 delivery_rate=282083405]
[2024-05-26T16:59:23.873051821Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
