[2024-05-23T13:15:16.053890575Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-05-23T13:15:18.107116747Z INFO  quiche_apps::multicore_server] 10.10.2.1:5129 <-> 10.10.2.2:6123 created app conn
[2024-05-23T13:15:38.098709003Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4433 <-> 10.10.1.2:4614 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2615051584, stream_ids: {3}, sent_fin_ids: {3}, end_time: Some(Instant { tv_sec: 21248, tv_nsec: 979977801 }) }
[2024-05-23T13:15:38.106461468Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6523 <-> 10.10.1.2:5928 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2436489472, stream_ids: {7}, sent_fin_ids: {7}, end_time: Some(Instant { tv_sec: 21248, tv_nsec: 987711201 }) }
[2024-05-23T13:15:38.106724310Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5674 <-> 10.10.2.2:4902 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2523744238, stream_ids: {31}, sent_fin_ids: {31}, end_time: Some(Instant { tv_sec: 21248, tv_nsec: 988587953 }) }
[2024-05-23T13:15:38.106796305Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5550 <-> 10.10.1.2:6779 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2726520718, stream_ids: {43}, sent_fin_ids: {43}, end_time: Some(Instant { tv_sec: 21248, tv_nsec: 988643988 }) }
[2024-05-23T13:15:38.106814690Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4556 <-> 10.10.2.2:5263 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2239047114, stream_ids: {19}, sent_fin_ids: {19}, end_time: Some(Instant { tv_sec: 21248, tv_nsec: 988224142 }) }
[2024-05-23T13:15:38.107083243Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6007 <-> 10.10.1.2:4491 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2685788416, stream_ids: {35}, sent_fin_ids: {35}, end_time: Some(Instant { tv_sec: 21248, tv_nsec: 988576642 }) }
[2024-05-23T13:15:38.107149036Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6024 <-> 10.10.2.2:6396 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2515960784, stream_ids: {51}, sent_fin_ids: {51}, end_time: Some(Instant { tv_sec: 21248, tv_nsec: 988742132 }) }
[2024-05-23T13:15:38.107284650Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5050 <-> 10.10.2.2:6126 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2796252412, stream_ids: {15}, sent_fin_ids: {15}, end_time: Some(Instant { tv_sec: 21248, tv_nsec: 988243167 }) }
[2024-05-23T13:15:38.107296663Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5020 <-> 10.10.1.2:5322 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2670308558, stream_ids: {27}, sent_fin_ids: {27}, end_time: Some(Instant { tv_sec: 21248, tv_nsec: 988594345 }) }
[2024-05-23T13:15:38.107309016Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6344 <-> 10.10.1.2:5982 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2656657664, stream_ids: {23}, sent_fin_ids: {23}, end_time: Some(Instant { tv_sec: 21248, tv_nsec: 988497865 }) }
[2024-05-23T13:15:38.107365792Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5088 <-> 10.10.2.2:6416 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2709348608, stream_ids: {11}, sent_fin_ids: {11}, end_time: Some(Instant { tv_sec: 21248, tv_nsec: 987805277 }) }
[2024-05-23T13:15:38.107382724Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6937 <-> 10.10.1.2:5653 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2627211364, stream_ids: {39}, sent_fin_ids: {39}, end_time: Some(Instant { tv_sec: 21248, tv_nsec: 988581040 }) }
[2024-05-23T13:15:38.107390388Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5219 <-> 10.10.1.2:6849 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2691561402, stream_ids: {55}, sent_fin_ids: {55}, end_time: Some(Instant { tv_sec: 21248, tv_nsec: 988796795 }) }
[2024-05-23T13:15:38.107398734Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6213 <-> 10.10.2.2:4736 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2611488452, stream_ids: {47}, sent_fin_ids: {47}, end_time: Some(Instant { tv_sec: 21248, tv_nsec: 988719941 }) }
[2024-05-23T13:15:38.107474496Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5129 <-> 10.10.2.2:6123 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2812047906, stream_ids: {59}, sent_fin_ids: {59}, end_time: Some(Instant { tv_sec: 21248, tv_nsec: 988990147 }) }
[2024-05-23T13:15:38.257352044Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6523 <-> 10.10.1.2:5928 finished, recv close from peer
[2024-05-23T13:15:38.257611851Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5674 <-> 10.10.2.2:4902 finished, recv close from peer
[2024-05-23T13:15:38.257683485Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4556 <-> 10.10.2.2:5263 finished, recv close from peer
[2024-05-23T13:15:38.257690428Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5550 <-> 10.10.1.2:6779 finished, recv close from peer
[2024-05-23T13:15:38.257967768Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6007 <-> 10.10.1.2:4491 finished, recv close from peer
[2024-05-23T13:15:38.258036406Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6024 <-> 10.10.2.2:6396 finished, recv close from peer
[2024-05-23T13:15:38.258149158Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5050 <-> 10.10.2.2:6126 finished, recv close from peer
[2024-05-23T13:15:38.258189403Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6344 <-> 10.10.1.2:5982 finished, recv close from peer
[2024-05-23T13:15:38.258199191Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5020 <-> 10.10.1.2:5322 finished, recv close from peer
[2024-05-23T13:15:38.258261208Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5088 <-> 10.10.2.2:6416 finished, recv close from peer
[2024-05-23T13:15:38.258369060Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6937 <-> 10.10.1.2:5653 finished, recv close from peer
[2024-05-23T13:15:38.258380000Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6213 <-> 10.10.2.2:4736 finished, recv close from peer
[2024-05-23T13:15:38.258387114Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5219 <-> 10.10.1.2:6849 finished, recv close from peer
[2024-05-23T13:15:38.258396241Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5129 <-> 10.10.2.2:6123 finished, recv close from peer
[2024-05-23T13:15:38.259801233Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:6523, peer: 10.10.1.2:5928, status: Success }
[2024-05-23T13:15:38.269863907Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:5674, peer: 10.10.2.2:4902, status: Success }
[2024-05-23T13:15:38.279922673Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:4556, peer: 10.10.2.2:5263, status: Success }
[2024-05-23T13:15:38.289981629Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:5550, peer: 10.10.1.2:6779, status: Success }
[2024-05-23T13:15:38.300039874Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:6007, peer: 10.10.1.2:4491, status: Success }
[2024-05-23T13:15:38.310119660Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:6024, peer: 10.10.2.2:6396, status: Success }
[2024-05-23T13:15:38.320176352Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:5050, peer: 10.10.2.2:6126, status: Success }
[2024-05-23T13:15:38.330233855Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:6344, peer: 10.10.1.2:5982, status: Success }
[2024-05-23T13:15:38.340290888Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:5020, peer: 10.10.1.2:5322, status: Success }
[2024-05-23T13:15:38.350347270Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:5088, peer: 10.10.2.2:6416, status: Success }
[2024-05-23T13:15:38.360404272Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:6937, peer: 10.10.1.2:5653, status: Success }
[2024-05-23T13:15:38.370462337Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:6213, peer: 10.10.2.2:4736, status: Success }
[2024-05-23T13:15:38.380518959Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:5219, peer: 10.10.1.2:6849, status: Success }
[2024-05-23T13:15:38.390575761Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:5129, peer: 10.10.2.2:6123, status: Success }
[2024-05-23T13:15:38.390581983Z INFO  quiche_apps::multicore_server] connection collected [local_addr=10.10.1.1:4433 peer_addr=10.10.1.2:4614 validation_state=Validated state=Active recv=16726 sent=2015139 lost=349 lost_spurious=0 retrans=349 rtt=834.033µs min_rtt=Some(24.562µs) rttvar=764.678µs rtt_update=16722 cwnd=3977063 sent_bytes=2717098481 recv_bytes=1015160 lost_bytes=471150 stream_retrans_bytes=454650 pmtu=1350 delivery_rate=656740, local_addr=10.10.1.1:6523 peer_addr=10.10.1.2:5928 validation_state=Validated state=Active recv=16610 sent=1877762 lost=571 lost_spurious=0 retrans=571 rtt=843.509µs min_rtt=Some(14.861µs) rttvar=567.644µs rtt_update=16608 cwnd=8862829 sent_bytes=2531666145 recv_bytes=995091 lost_bytes=770850 stream_retrans_bytes=744013 pmtu=1350 delivery_rate=195504977, local_addr=10.10.2.1:5088 peer_addr=10.10.2.2:6416 validation_state=Validated state=Active recv=19027 sent=2087530 lost=84 lost_spurious=0 retrans=84 rtt=938.339µs min_rtt=Some(22.412µs) rttvar=687.484µs rtt_update=19023 cwnd=6606400 sent_bytes=2814824215 recv_bytes=1139079 lost_bytes=113400 stream_retrans_bytes=109452 pmtu=1350 delivery_rate=130911028, local_addr=10.10.2.1:4556 peer_addr=10.10.2.2:5263 validation_state=Validated state=Active recv=29403 sent=1725048 lost=0 lost_spurious=0 retrans=0 rtt=527.684µs min_rtt=Some(18.713µs) rttvar=382.18µs rtt_update=29398 cwnd=5302262 sent_bytes=2325689155 recv_bytes=1765776 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=155243247, local_addr=10.10.2.1:5050 peer_addr=10.10.2.2:6126 validation_state=Validated state=Active recv=26599 sent=2154410 lost=0 lost_spurious=0 retrans=0 rtt=733.95µs min_rtt=Some(11.315µs) rttvar=542.115µs rtt_update=26596 cwnd=9923279 sent_bytes=2905172686 recv_bytes=1577789 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=164321183, local_addr=10.10.1.1:6344 peer_addr=10.10.1.2:5982 validation_state=Validated state=Active recv=19173 sent=2046845 lost=0 lost_spurious=0 retrans=0 rtt=1.174132ms min_rtt=Some(11.343µs) rttvar=895.023µs rtt_update=19107 cwnd=10240600 sent_bytes=2759904492 recv_bytes=1142359 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=104458626, local_addr=10.10.1.1:5020 peer_addr=10.10.1.2:5322 validation_state=Validated state=Active recv=28294 sent=2057359 lost=0 lost_spurious=0 retrans=0 rtt=826.712µs min_rtt=Some(23.336µs) rttvar=526.579µs rtt_update=28226 cwnd=11558575 sent_bytes=2774207715 recv_bytes=1687887 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=183919384, local_addr=10.10.1.1:6007 peer_addr=10.10.1.2:4491 validation_state=Validated state=Active recv=17255 sent=2069646 lost=348 lost_spurious=0 retrans=348 rtt=645.195µs min_rtt=Some(8.852µs) rttvar=452.225µs rtt_update=17246 cwnd=3147813 sent_bytes=2790673228 recv_bytes=1047016 lost_bytes=469800 stream_retrans_bytes=453444 pmtu=1350 delivery_rate=162221912, local_addr=10.10.2.1:6213 peer_addr=10.10.2.2:4736 validation_state=Validated state=Active recv=18101 sent=2012271 lost=235 lost_spurious=0 retrans=236 rtt=672.031µs min_rtt=Some(8.386µs) rttvar=455.242µs rtt_update=18096 cwnd=17709396 sent_bytes=2713239294 recv_bytes=1084272 lost_bytes=317250 stream_retrans_bytes=307273 pmtu=1350 delivery_rate=290901866, local_addr=10.10.1.1:6937 peer_addr=10.10.1.2:5653 validation_state=Validated state=Active recv=18304 sent=2024859 lost=698 lost_spurious=0 retrans=698 rtt=776.932µs min_rtt=Some(3.279µs) rttvar=579.206µs rtt_update=18223 cwnd=5904362 sent_bytes=2730218600 recv_bytes=1095889 lost_bytes=942300 stream_retrans_bytes=909494 pmtu=1350 delivery_rate=143004516, local_addr=10.10.1.1:5550 peer_addr=10.10.1.2:6779 validation_state=Validated state=Active recv=18904 sent=2100736 lost=58 lost_spurious=0 retrans=58 rtt=940.936µs min_rtt=Some(1.339µs) rttvar=683.238µs rtt_update=18900 cwnd=4265743 sent_bytes=2832650468 recv_bytes=1134041 lost_bytes=78300 stream_retrans_bytes=75574 pmtu=1350 delivery_rate=139895961, local_addr=10.10.2.1:5674 peer_addr=10.10.2.2:4902 validation_state=Validated state=Active recv=17977 sent=1944425 lost=0 lost_spurious=0 retrans=1 rtt=963.321µs min_rtt=Some(20.045µs) rttvar=742.817µs rtt_update=17965 cwnd=23078769 sent_bytes=2621655181 recv_bytes=1071237 lost_bytes=0 stream_retrans_bytes=1303 pmtu=1350 delivery_rate=120043584, local_addr=10.10.2.1:6024 peer_addr=10.10.2.2:6396 validation_state=Validated state=Active recv=17981 sent=1938428 lost=0 lost_spurious=0 retrans=0 rtt=757.581µs min_rtt=Some(2.87µs) rttvar=649.387µs rtt_update=17903 cwnd=8713882 sent_bytes=2613558056 recv_bytes=1070806 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=152595393, local_addr=10.10.1.1:5219 peer_addr=10.10.1.2:6849 validation_state=Validated state=Active recv=19239 sent=2073737 lost=0 lost_spurious=0 retrans=0 rtt=741.953µs min_rtt=Some(41.693µs) rttvar=630.473µs rtt_update=19235 cwnd=13188514 sent_bytes=2796209494 recv_bytes=1148538 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=273315152, local_addr=10.10.2.1:5129 peer_addr=10.10.2.2:6123 validation_state=Validated state=Active recv=19979 sent=2166582 lost=0 lost_spurious=0 retrans=1 rtt=593.14µs min_rtt=Some(19.929µs) rttvar=357.247µs rtt_update=19977 cwnd=26348692 sent_bytes=2921535222 recv_bytes=1195323 lost_bytes=0 stream_retrans_bytes=1303 pmtu=1350 delivery_rate=288984534]
[2024-05-23T13:15:38.390773501Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
