[2024-05-27T00:48:58.245307122Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-05-27T00:49:00.288029233Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:4474, 10.10.1.2:5824) is now validated
[2024-05-27T00:49:00.288033551Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:4439, 10.10.1.2:5914) is now validated
[2024-05-27T00:49:00.288024193Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6763, 10.10.2.2:5074) is now validated
[2024-05-27T00:49:00.288023632Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5745, 10.10.1.2:6994) is now validated
[2024-05-27T00:49:00.288027099Z INFO  quiche_apps::multicore_server] 10.10.1.1:6902 <-> 10.10.1.2:4631 created app conn
[2024-05-27T00:49:00.288028842Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6052, 10.10.2.2:4715) is now validated
[2024-05-27T00:49:00.288022901Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5747, 10.10.2.2:5084) is now validated
[2024-05-27T00:49:00.288074087Z INFO  quiche_apps::multicore_server] 10.10.1.1:4439 <-> 10.10.1.2:5914 created app conn
[2024-05-27T00:49:00.288062335Z INFO  quiche_apps::multicore_server] 10.10.1.1:5350 <-> 10.10.1.2:6273 created app conn
[2024-05-27T00:49:00.288070981Z INFO  quiche_apps::multicore_server] 10.10.2.1:6763 <-> 10.10.2.2:5074 created app conn
[2024-05-27T00:49:00.288075299Z INFO  quiche_apps::multicore_server] 10.10.1.1:5745 <-> 10.10.1.2:6994 created app conn
[2024-05-27T00:49:00.288054901Z INFO  quiche_apps::multicore_server] 10.10.1.1:4474 <-> 10.10.1.2:5824 created app conn
[2024-05-27T00:49:00.288081300Z INFO  quiche_apps::multicore_server] 10.10.2.1:6052 <-> 10.10.2.2:4715 created app conn
[2024-05-27T00:49:00.288097330Z INFO  quiche_apps::multicore_server] 10.10.2.1:5747 <-> 10.10.2.2:5084 created app conn
[2024-05-27T00:49:20.280709674Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4433 <-> 10.10.1.2:5526 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3040151042, stream_ids: {3}, sent_fin_ids: {3}, end_time: Some(Instant { tv_sec: 8200, tv_nsec: 826261276 }) }
[2024-05-27T00:49:20.287965976Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6388 <-> 10.10.2.2:4745 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2552468308, stream_ids: {11}, sent_fin_ids: {11}, end_time: Some(Instant { tv_sec: 8200, tv_nsec: 834816481 }) }
[2024-05-27T00:49:20.288030317Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5857 <-> 10.10.2.2:5393 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3079802476, stream_ids: {19}, sent_fin_ids: {19}, end_time: Some(Instant { tv_sec: 8200, tv_nsec: 835020232 }) }
[2024-05-27T00:49:20.288466324Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5747 <-> 10.10.2.2:5084 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2848547072, stream_ids: {55}, sent_fin_ids: {55}, end_time: Some(Instant { tv_sec: 8200, tv_nsec: 835101144 }) }
[2024-05-27T00:49:20.288559308Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6902 <-> 10.10.1.2:4631 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3417195136, stream_ids: {27}, sent_fin_ids: {27}, end_time: Some(Instant { tv_sec: 8200, tv_nsec: 835030792 }) }
[2024-05-27T00:49:20.288627465Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4878 <-> 10.10.1.2:6541 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3407092884, stream_ids: {15}, sent_fin_ids: {15}, end_time: Some(Instant { tv_sec: 8200, tv_nsec: 834913613 }) }
[2024-05-27T00:49:20.288633296Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4439 <-> 10.10.1.2:5914 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3266718684, stream_ids: {47}, sent_fin_ids: {47}, end_time: Some(Instant { tv_sec: 8200, tv_nsec: 835077920 }) }
[2024-05-27T00:49:20.288659936Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6763 <-> 10.10.2.2:5074 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3252562064, stream_ids: {39}, sent_fin_ids: {39}, end_time: Some(Instant { tv_sec: 8200, tv_nsec: 835074794 }) }
[2024-05-27T00:49:20.288704139Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5745 <-> 10.10.1.2:6994 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2895470848, stream_ids: {43}, sent_fin_ids: {43}, end_time: Some(Instant { tv_sec: 8200, tv_nsec: 835079123 }) }
[2024-05-27T00:49:20.288708788Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5469 <-> 10.10.2.2:5724 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3101647104, stream_ids: {7}, sent_fin_ids: {7}, end_time: Some(Instant { tv_sec: 8200, tv_nsec: 834545784 }) }
[2024-05-27T00:49:20.288747390Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6052 <-> 10.10.2.2:4715 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3041255680, stream_ids: {51}, sent_fin_ids: {51}, end_time: Some(Instant { tv_sec: 8200, tv_nsec: 835085224 }) }
[2024-05-27T00:49:20.288831688Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5913 <-> 10.10.2.2:5360 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2937053440, stream_ids: {23}, sent_fin_ids: {23}, end_time: Some(Instant { tv_sec: 8200, tv_nsec: 835026063 }) }
[2024-05-27T00:49:20.288833862Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4474 <-> 10.10.1.2:5824 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2681037056, stream_ids: {35}, sent_fin_ids: {35}, end_time: Some(Instant { tv_sec: 8200, tv_nsec: 835058704 }) }
[2024-05-27T00:49:20.289185571Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5350 <-> 10.10.1.2:6273 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3057770752, stream_ids: {31}, sent_fin_ids: {31}, end_time: Some(Instant { tv_sec: 8200, tv_nsec: 835066138 }) }
[2024-05-27T00:49:20.428792121Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6388 <-> 10.10.2.2:4745 finished, recv close from peer
[2024-05-27T00:49:20.429000431Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5857 <-> 10.10.2.2:5393 finished, recv close from peer
[2024-05-27T00:49:20.429292538Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5747 <-> 10.10.2.2:5084 finished, recv close from peer
[2024-05-27T00:49:20.429356438Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6902 <-> 10.10.1.2:4631 finished, recv close from peer
[2024-05-27T00:49:20.429423092Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4878 <-> 10.10.1.2:6541 finished, recv close from peer
[2024-05-27T00:49:20.429451997Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4439 <-> 10.10.1.2:5914 finished, recv close from peer
[2024-05-27T00:49:20.429479819Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6763 <-> 10.10.2.2:5074 finished, recv close from peer
[2024-05-27T00:49:20.429497221Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5745 <-> 10.10.1.2:6994 finished, recv close from peer
[2024-05-27T00:49:20.429513191Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5469 <-> 10.10.2.2:5724 finished, recv close from peer
[2024-05-27T00:49:20.429544370Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6052 <-> 10.10.2.2:4715 finished, recv close from peer
[2024-05-27T00:49:20.429673692Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4474 <-> 10.10.1.2:5824 finished, recv close from peer
[2024-05-27T00:49:20.429683841Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5913 <-> 10.10.2.2:5360 finished, recv close from peer
[2024-05-27T00:49:20.429987780Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5350 <-> 10.10.1.2:6273 finished, recv close from peer
[2024-05-27T00:49:20.431771561Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:6388, peer: 10.10.2.2:4745, status: Success }
[2024-05-27T00:49:20.441833118Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:5857, peer: 10.10.2.2:5393, status: Success }
[2024-05-27T00:49:20.451891308Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:5747, peer: 10.10.2.2:5084, status: Success }
[2024-05-27T00:49:20.461949278Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:6902, peer: 10.10.1.2:4631, status: Success }
[2024-05-27T00:49:20.472006957Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:4878, peer: 10.10.1.2:6541, status: Success }
[2024-05-27T00:49:20.482063013Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:4439, peer: 10.10.1.2:5914, status: Success }
[2024-05-27T00:49:20.492118248Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:6763, peer: 10.10.2.2:5074, status: Success }
[2024-05-27T00:49:20.502175276Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:5745, peer: 10.10.1.2:6994, status: Success }
[2024-05-27T00:49:20.512231763Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:5469, peer: 10.10.2.2:5724, status: Success }
[2024-05-27T00:49:20.522287168Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:6052, peer: 10.10.2.2:4715, status: Success }
[2024-05-27T00:49:20.532362751Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:4474, peer: 10.10.1.2:5824, status: Success }
[2024-05-27T00:49:20.542419608Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:5913, peer: 10.10.2.2:5360, status: Success }
[2024-05-27T00:49:20.552476246Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:5350, peer: 10.10.1.2:6273, status: Success }
[2024-05-27T00:49:20.552482597Z INFO  quiche_apps::multicore_server] connection collected [local_addr=10.10.1.1:4433 peer_addr=10.10.1.2:5526 validation_state=Validated state=Active recv=22166 sent=2342355 lost=0 lost_spurious=0 retrans=4 rtt=645.188µs min_rtt=Some(4.902µs) rttvar=652.206µs rtt_update=22162 cwnd=43198002 sent_bytes=3158803385 recv_bytes=1324611 lost_bytes=0 stream_retrans_bytes=5212 pmtu=1350 delivery_rate=712790, local_addr=10.10.1.1:6902 peer_addr=10.10.1.2:4631 validation_state=Validated state=Active recv=24569 sent=2633193 lost=301 lost_spurious=0 retrans=301 rtt=423.073µs min_rtt=Some(31.594µs) rttvar=320.352µs rtt_update=24501 cwnd=11870984 sent_bytes=3551387123 recv_bytes=1475716 lost_bytes=406350 stream_retrans_bytes=392203 pmtu=1350 delivery_rate=230575294, local_addr=10.10.2.1:5857 peer_addr=10.10.2.2:5393 validation_state=Validated state=Active recv=22060 sent=2372865 lost=0 lost_spurious=0 retrans=0 rtt=492.542µs min_rtt=Some(13.845µs) rttvar=373.753µs rtt_update=21992 cwnd=3002108651 sent_bytes=3199984734 recv_bytes=1321796 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=94592132, local_addr=10.10.1.1:4878 peer_addr=10.10.1.2:6541 validation_state=Validated state=Active recv=24378 sent=2625505 lost=400 lost_spurious=0 retrans=400 rtt=591.298µs min_rtt=Some(29.793µs) rttvar=473.578µs rtt_update=24371 cwnd=13349267 sent_bytes=3541012812 recv_bytes=1465211 lost_bytes=540000 stream_retrans_bytes=521200 pmtu=1350 delivery_rate=183382309, local_addr=10.10.2.1:5469 peer_addr=10.10.2.2:5724 validation_state=Validated state=Active recv=23009 sent=2389738 lost=0 lost_spurious=0 retrans=0 rtt=597.555µs min_rtt=Some(13.849µs) rttvar=485.091µs rtt_update=23005 cwnd=26409674 sent_bytes=3222762450 recv_bytes=1371915 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=213378011, local_addr=10.10.2.1:6388 peer_addr=10.10.2.2:4745 validation_state=Validated state=Active recv=32557 sent=1966558 lost=0 lost_spurious=0 retrans=0 rtt=547.084µs min_rtt=Some(25.352µs) rttvar=356.457µs rtt_update=32554 cwnd=13210802 sent_bytes=2651720948 recv_bytes=1974464 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=150828262, local_addr=10.10.2.1:5913 peer_addr=10.10.2.2:5360 validation_state=Validated state=Active recv=20707 sent=2262909 lost=0 lost_spurious=0 retrans=1 rtt=549.796µs min_rtt=Some(8.297µs) rttvar=322.094µs rtt_update=20703 cwnd=13211813 sent_bytes=3051560190 recv_bytes=1242001 lost_bytes=0 stream_retrans_bytes=1303 pmtu=1350 delivery_rate=220822616, local_addr=10.10.1.1:4474 peer_addr=10.10.1.2:5824 validation_state=Validated state=Active recv=18713 sent=2065631 lost=0 lost_spurious=0 retrans=0 rtt=687.65µs min_rtt=Some(9.48µs) rttvar=417.687µs rtt_update=18709 cwnd=8288467 sent_bytes=2785262219 recv_bytes=1120741 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=201052934, local_addr=10.10.1.1:5745 peer_addr=10.10.1.2:6994 validation_state=Validated state=Active recv=20286 sent=2231843 lost=973 lost_spurious=0 retrans=973 rtt=612.086µs min_rtt=Some(12.932µs) rttvar=509.95µs rtt_update=20282 cwnd=18941692 sent_bytes=3009620955 recv_bytes=1217482 lost_bytes=1313550 stream_retrans_bytes=1267730 pmtu=1350 delivery_rate=194137594, local_addr=10.10.1.1:4439 peer_addr=10.10.1.2:5914 validation_state=Validated state=Active recv=23950 sent=2516938 lost=0 lost_spurious=0 retrans=0 rtt=616.137µs min_rtt=Some(25.666µs) rttvar=444.591µs rtt_update=23947 cwnd=13210802 sent_bytes=3394462075 recv_bytes=1432554 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=202982273, local_addr=10.10.1.1:5350 peer_addr=10.10.1.2:6273 validation_state=Validated state=Active recv=11752 sent=2354073 lost=0 lost_spurious=0 retrans=0 rtt=1.24688ms min_rtt=Some(23.224µs) rttvar=883.321µs rtt_update=11749 cwnd=3049510991 sent_bytes=3176923053 recv_bytes=696541 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=302425243, local_addr=10.10.2.1:5747 peer_addr=10.10.2.2:5084 validation_state=Validated state=Active recv=19953 sent=2195391 lost=679 lost_spurious=0 retrans=679 rtt=645.832µs min_rtt=Some(38.229µs) rttvar=456.671µs rtt_update=19886 cwnd=7146400 sent_bytes=2960415994 recv_bytes=1197118 lost_bytes=916650 stream_retrans_bytes=884689 pmtu=1350 delivery_rate=216677395, local_addr=10.10.2.1:6052 peer_addr=10.10.2.2:4715 validation_state=Validated state=Active recv=21725 sent=2343203 lost=0 lost_spurious=0 retrans=1 rtt=559.003µs min_rtt=Some(6.607µs) rttvar=409.918µs rtt_update=21715 cwnd=24859257 sent_bytes=3159946661 recv_bytes=1301840 lost_bytes=0 stream_retrans_bytes=1303 pmtu=1350 delivery_rate=198441837, local_addr=10.10.2.1:6763 peer_addr=10.10.2.2:5074 validation_state=Validated state=Active recv=23428 sent=2506176 lost=145 lost_spurious=0 retrans=145 rtt=580.643µs min_rtt=Some(13.278µs) rttvar=432.461µs rtt_update=23359 cwnd=16843959 sent_bytes=3379932681 recv_bytes=1404762 lost_bytes=195750 stream_retrans_bytes=188935 pmtu=1350 delivery_rate=212641315]
[2024-05-27T00:49:20.556964613Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
