[2024-06-01T16:03:20.801074511Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-06-01T16:03:42.599736789Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4433 <-> 10.10.1.2:4687 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3930057050, stream_ids: {3}, sent_fin_ids: {3}, end_time: Some(Instant { tv_sec: 15839, tv_nsec: 3930786 }) }
[2024-06-01T16:03:42.604671458Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6676 <-> 10.10.2.2:5148 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 5386857824, stream_ids: {7}, sent_fin_ids: {7}, end_time: Some(Instant { tv_sec: 15839, tv_nsec: 8903166 }) }
[2024-06-01T16:03:42.604972695Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4800 <-> 10.10.2.2:5257 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 5510865680, stream_ids: {11}, sent_fin_ids: {11}, end_time: Some(Instant { tv_sec: 15839, tv_nsec: 9208206 }) }
[2024-06-01T16:03:42.605173928Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6162 <-> 10.10.1.2:4935 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 5652479992, stream_ids: {27}, sent_fin_ids: {27}, end_time: Some(Instant { tv_sec: 15839, tv_nsec: 9988716 }) }
[2024-06-01T16:03:42.605574160Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6322 <-> 10.10.2.2:6170 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 7109953192, stream_ids: {15}, sent_fin_ids: {15}, end_time: Some(Instant { tv_sec: 15839, tv_nsec: 9799527 }) }
[2024-06-01T16:03:42.605793760Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6198 <-> 10.10.1.2:4890 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 5350817902, stream_ids: {23}, sent_fin_ids: {23}, end_time: Some(Instant { tv_sec: 15839, tv_nsec: 9957433 }) }
[2024-06-01T16:03:42.606055055Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5739 <-> 10.10.1.2:4742 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 4995327468, stream_ids: {35}, sent_fin_ids: {35}, end_time: Some(Instant { tv_sec: 15839, tv_nsec: 10320725 }) }
[2024-06-01T16:03:42.606531565Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5105 <-> 10.10.1.2:5236 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 4667415222, stream_ids: {31}, sent_fin_ids: {31}, end_time: Some(Instant { tv_sec: 15839, tv_nsec: 10003072 }) }
[2024-06-01T16:03:42.607132954Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6805 <-> 10.10.2.2:6450 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 7124611390, stream_ids: {39}, sent_fin_ids: {39}, end_time: Some(Instant { tv_sec: 15839, tv_nsec: 10656764 }) }
[2024-06-01T16:03:42.608406767Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5853 <-> 10.10.2.2:4716 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 7330933830, stream_ids: {19}, sent_fin_ids: {19}, end_time: Some(Instant { tv_sec: 15839, tv_nsec: 9863683 }) }
[2024-06-01T16:03:42.705449759Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6676 <-> 10.10.2.2:5148 finished, recv close from peer
[2024-06-01T16:03:42.705677127Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4800 <-> 10.10.2.2:5257 finished, recv close from peer
[2024-06-01T16:03:42.706302769Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6322 <-> 10.10.2.2:6170 finished, recv close from peer
[2024-06-01T16:03:42.706729730Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6198 <-> 10.10.1.2:4890 finished, recv close from peer
[2024-06-01T16:03:42.706748777Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5739 <-> 10.10.1.2:4742 finished, recv close from peer
[2024-06-01T16:03:42.707280275Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5105 <-> 10.10.1.2:5236 finished, recv close from peer
[2024-06-01T16:03:42.707608709Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6162 <-> 10.10.1.2:4935 finished, recv close from peer
[2024-06-01T16:03:42.707863223Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6805 <-> 10.10.2.2:6450 finished, recv close from peer
[2024-06-01T16:03:42.709131403Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5853 <-> 10.10.2.2:4716 finished, recv close from peer
[2024-06-01T16:03:42.710831684Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:6676, peer: 10.10.2.2:5148, status: Success }
[2024-06-01T16:03:42.720918721Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:4800, peer: 10.10.2.2:5257, status: Success }
[2024-06-01T16:03:42.730993934Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:6322, peer: 10.10.2.2:6170, status: Success }
[2024-06-01T16:03:42.741067075Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:6198, peer: 10.10.1.2:4890, status: Success }
[2024-06-01T16:03:42.751180013Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:5739, peer: 10.10.1.2:4742, status: Success }
[2024-06-01T16:03:42.761256191Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:5105, peer: 10.10.1.2:5236, status: Success }
[2024-06-01T16:03:42.771330930Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:6162, peer: 10.10.1.2:4935, status: Success }
[2024-06-01T16:03:42.781404372Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:6805, peer: 10.10.2.2:6450, status: Success }
[2024-06-01T16:03:42.791479155Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:5853, peer: 10.10.2.2:4716, status: Success }
[2024-06-01T16:03:42.791498979Z INFO  quiche_apps::multicore_server] connection collected [local_addr=10.10.1.1:4433 peer_addr=10.10.1.2:4687 validation_state=Validated state=Active recv=27146 sent=3027306 lost=0 lost_spurious=0 retrans=0 rtt=415.452µs min_rtt=Some(6.29µs) rttvar=370.713µs rtt_update=27140 cwnd=5299225 sent_bytes=4084281103 recv_bytes=1537471 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=571872, local_addr=10.10.2.1:6676 peer_addr=10.10.2.2:5148 validation_state=Validated state=Active recv=24211 sent=4148789 lost=0 lost_spurious=0 retrans=0 rtt=446.404µs min_rtt=Some(49.476µs) rttvar=365.115µs rtt_update=24210 cwnd=23767629 sent_bytes=5599432125 recv_bytes=1422358 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=347791682, local_addr=10.10.2.1:4800 peer_addr=10.10.2.2:5257 validation_state=Validated state=Active recv=43983 sent=4246160 lost=0 lost_spurious=0 retrans=0 rtt=199.915µs min_rtt=Some(25.969µs) rttvar=112.466µs rtt_update=43982 cwnd=6614500 sent_bytes=5728723321 recv_bytes=2630321 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=440420010, local_addr=10.10.2.1:6322 peer_addr=10.10.2.2:6170 validation_state=Validated state=Active recv=27030 sent=5476433 lost=0 lost_spurious=0 retrans=0 rtt=498.858µs min_rtt=Some(32.863µs) rttvar=380.226µs rtt_update=27025 cwnd=34364801 sent_bytes=7391538513 recv_bytes=1547192 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=477244532, local_addr=10.10.1.1:6198 peer_addr=10.10.1.2:4890 validation_state=Validated state=Active recv=24799 sent=4121023 lost=0 lost_spurious=0 retrans=0 rtt=250.22µs min_rtt=Some(43.928µs) rttvar=144.949µs rtt_update=24796 cwnd=33109201 sent_bytes=5561946272 recv_bytes=1450459 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=668026977, local_addr=10.10.2.1:5853 peer_addr=10.10.2.2:4716 validation_state=Validated state=Active recv=16328 sent=5646238 lost=0 lost_spurious=0 retrans=0 rtt=1.494585ms min_rtt=Some(37.603µs) rttvar=1.378841ms rtt_update=16326 cwnd=9107912 sent_bytes=7621213655 recv_bytes=881488 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=480064556, local_addr=10.10.2.1:6805 peer_addr=10.10.2.2:6450 validation_state=Validated state=Active recv=18749 sent=5487852 lost=0 lost_spurious=0 retrans=0 rtt=444.063µs min_rtt=Some(38.954µs) rttvar=352.865µs rtt_update=18681 cwnd=6769787885 sent_bytes=7406747528 recv_bytes=1086150 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=517522554, local_addr=10.10.1.1:6162 peer_addr=10.10.1.2:4935 validation_state=Validated state=Active recv=11082 sent=4353104 lost=0 lost_spurious=0 retrans=1 rtt=389.188µs min_rtt=Some(76.81µs) rttvar=307.196µs rtt_update=11079 cwnd=33916049 sent_bytes=5875099936 recv_bytes=626039 lost_bytes=0 stream_retrans_bytes=1303 pmtu=1350 delivery_rate=468225431, local_addr=10.10.1.1:5105 peer_addr=10.10.1.2:5236 validation_state=Validated state=Active recv=29924 sent=3594311 lost=0 lost_spurious=0 retrans=0 rtt=363.384µs min_rtt=Some(44.47µs) rttvar=292.887µs rtt_update=29922 cwnd=42346401 sent_bytes=4851142355 recv_bytes=1704173 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=258373698, local_addr=10.10.1.1:5739 peer_addr=10.10.1.2:4742 validation_state=Validated state=Active recv=20851 sent=3847081 lost=0 lost_spurious=0 retrans=0 rtt=344.856µs min_rtt=Some(64.592µs) rttvar=240.096µs rtt_update=20849 cwnd=31737939 sent_bytes=5192194888 recv_bytes=1235240 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=333913995]
[2024-06-01T16:03:42.794491896Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
