[2024-05-23T11:44:30.121971178Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-05-23T11:44:32.171496654Z INFO  quiche_apps::multicore_server] 10.10.1.1:4671 <-> 10.10.1.2:5848 created app conn
[2024-05-23T11:44:32.171526310Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5615, 10.10.2.2:4920) is now validated
[2024-05-23T11:44:32.171610347Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6858, 10.10.1.2:4696) is now validated
[2024-05-23T11:44:32.171610848Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5653, 10.10.2.2:6634) is now validated
[2024-05-23T11:44:32.171610878Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:4701, 10.10.1.2:4466) is now validated
[2024-05-23T11:44:32.171611289Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5203, 10.10.1.2:4443) is now validated
[2024-05-23T11:44:32.171632589Z INFO  quiche_apps::multicore_server] 10.10.2.1:5615 <-> 10.10.2.2:4920 created app conn
[2024-05-23T11:44:32.171638841Z INFO  quiche_apps::multicore_server] 10.10.1.1:4701 <-> 10.10.1.2:4466 created app conn
[2024-05-23T11:44:32.171653899Z INFO  quiche_apps::multicore_server] 10.10.1.1:5203 <-> 10.10.1.2:4443 created app conn
[2024-05-23T11:44:32.171641876Z INFO  quiche_apps::multicore_server] 10.10.2.1:5653 <-> 10.10.2.2:6634 created app conn
[2024-05-23T11:44:32.171627970Z INFO  quiche_apps::multicore_server] 10.10.1.1:6858 <-> 10.10.1.2:4696 created app conn
[2024-05-23T11:44:52.163736734Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4433 <-> 10.10.1.2:6595 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3433193104, stream_ids: {3}, sent_fin_ids: {3}, end_time: Some(Instant { tv_sec: 15803, tv_nsec: 44784328 }) }
[2024-05-23T11:44:52.171657545Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5203 <-> 10.10.1.2:4443 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3426967692, stream_ids: {51}, sent_fin_ids: {51}, end_time: Some(Instant { tv_sec: 15803, tv_nsec: 53527188 }) }
[2024-05-23T11:44:52.171700545Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6575 <-> 10.10.1.2:4782 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3282508694, stream_ids: {19}, sent_fin_ids: {19}, end_time: Some(Instant { tv_sec: 15803, tv_nsec: 53291577 }) }
[2024-05-23T11:44:52.171708079Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6864 <-> 10.10.1.2:6018 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3138773248, stream_ids: {11}, sent_fin_ids: {11}, end_time: Some(Instant { tv_sec: 15803, tv_nsec: 52908379 }) }
[2024-05-23T11:44:52.172075418Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5615 <-> 10.10.2.2:4920 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3582011572, stream_ids: {39}, sent_fin_ids: {39}, end_time: Some(Instant { tv_sec: 15803, tv_nsec: 53506049 }) }
[2024-05-23T11:44:52.172191475Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4857 <-> 10.10.2.2:5144 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3607872320, stream_ids: {7}, sent_fin_ids: {7}, end_time: Some(Instant { tv_sec: 15803, tv_nsec: 52868695 }) }
[2024-05-23T11:44:52.172214588Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5517 <-> 10.10.2.2:6781 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3020153088, stream_ids: {15}, sent_fin_ids: {15}, end_time: Some(Instant { tv_sec: 15803, tv_nsec: 53166272 }) }
[2024-05-23T11:44:52.172271816Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5653 <-> 10.10.2.2:6634 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3339828748, stream_ids: {47}, sent_fin_ids: {47}, end_time: Some(Instant { tv_sec: 15803, tv_nsec: 53515156 }) }
[2024-05-23T11:44:52.172266476Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6960 <-> 10.10.2.2:5033 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3465952778, stream_ids: {27}, sent_fin_ids: {27}, end_time: Some(Instant { tv_sec: 15803, tv_nsec: 53302718 }) }
[2024-05-23T11:44:52.172415004Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4701 <-> 10.10.1.2:4466 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3415826688, stream_ids: {43}, sent_fin_ids: {43}, end_time: Some(Instant { tv_sec: 15803, tv_nsec: 53512150 }) }
[2024-05-23T11:44:52.172442335Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4671 <-> 10.10.1.2:5848 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3262243072, stream_ids: {31}, sent_fin_ids: {31}, end_time: Some(Instant { tv_sec: 15803, tv_nsec: 53369944 }) }
[2024-05-23T11:44:52.172424311Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5250 <-> 10.10.2.2:5660 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3404587264, stream_ids: {23}, sent_fin_ids: {23}, end_time: Some(Instant { tv_sec: 15803, tv_nsec: 53285055 }) }
[2024-05-23T11:44:52.172543304Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6858 <-> 10.10.1.2:4696 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3163252052, stream_ids: {35}, sent_fin_ids: {35}, end_time: Some(Instant { tv_sec: 15803, tv_nsec: 53501280 }) }
[2024-05-23T11:44:52.302495897Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6575 <-> 10.10.1.2:4782 finished, recv close from peer
[2024-05-23T11:44:52.302505786Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6864 <-> 10.10.1.2:6018 finished, recv close from peer
[2024-05-23T11:44:52.302747919Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5203 <-> 10.10.1.2:4443 finished, recv close from peer
[2024-05-23T11:44:52.302815817Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5615 <-> 10.10.2.2:4920 finished, recv close from peer
[2024-05-23T11:44:52.302948866Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4857 <-> 10.10.2.2:5144 finished, recv close from peer
[2024-05-23T11:44:52.303070544Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5517 <-> 10.10.2.2:6781 finished, recv close from peer
[2024-05-23T11:44:52.303081384Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5653 <-> 10.10.2.2:6634 finished, recv close from peer
[2024-05-23T11:44:52.303103826Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6960 <-> 10.10.2.2:5033 finished, recv close from peer
[2024-05-23T11:44:52.303198804Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4671 <-> 10.10.1.2:5848 finished, recv close from peer
[2024-05-23T11:44:52.303209705Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4701 <-> 10.10.1.2:4466 finished, recv close from peer
[2024-05-23T11:44:52.303222178Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5250 <-> 10.10.2.2:5660 finished, recv close from peer
[2024-05-23T11:44:52.303339057Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6858 <-> 10.10.1.2:4696 finished, recv close from peer
[2024-05-23T11:44:52.304673707Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:6575, peer: 10.10.1.2:4782, status: Success }
[2024-05-23T11:44:52.314735089Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:6864, peer: 10.10.1.2:6018, status: Success }
[2024-05-23T11:44:52.324794276Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:5203, peer: 10.10.1.2:4443, status: Success }
[2024-05-23T11:44:52.334853133Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:5615, peer: 10.10.2.2:4920, status: Success }
[2024-05-23T11:44:52.344912210Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:4857, peer: 10.10.2.2:5144, status: Success }
[2024-05-23T11:44:52.354969874Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:5517, peer: 10.10.2.2:6781, status: Success }
[2024-05-23T11:44:52.365026156Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:5653, peer: 10.10.2.2:6634, status: Success }
[2024-05-23T11:44:52.375083119Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:6960, peer: 10.10.2.2:5033, status: Success }
[2024-05-23T11:44:52.385140032Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:4671, peer: 10.10.1.2:5848, status: Success }
[2024-05-23T11:44:52.395196363Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:4701, peer: 10.10.1.2:4466, status: Success }
[2024-05-23T11:44:52.405253307Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:5250, peer: 10.10.2.2:5660, status: Success }
[2024-05-23T11:44:52.415310971Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:6858, peer: 10.10.1.2:4696, status: Success }
[2024-05-23T11:44:52.415317303Z INFO  quiche_apps::multicore_server] connection collected [local_addr=10.10.1.1:4433 peer_addr=10.10.1.2:6595 validation_state=Validated state=Active recv=24654 sent=2645220 lost=0 lost_spurious=0 retrans=0 rtt=601.165µs min_rtt=Some(26.536µs) rttvar=581.373µs rtt_update=24644 cwnd=26347681 sent_bytes=3567621920 recv_bytes=1481602 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=848795, local_addr=10.10.2.1:4857 peer_addr=10.10.2.2:5144 validation_state=Validated state=Active recv=26414 sent=2779822 lost=0 lost_spurious=0 retrans=0 rtt=497.625µs min_rtt=Some(12.21µs) rttvar=397.177µs rtt_update=26406 cwnd=12327419 sent_bytes=3749314135 recv_bytes=1584099 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=199066002, local_addr=10.10.1.1:6575 peer_addr=10.10.1.2:4782 validation_state=Validated state=Active recv=26984 sent=2530065 lost=957 lost_spurious=0 retrans=957 rtt=382.669µs min_rtt=Some(16.684µs) rttvar=362.601µs rtt_update=26916 cwnd=3384410 sent_bytes=3412250705 recv_bytes=1642642 lost_bytes=1290092 stream_retrans_bytes=1244786 pmtu=1350 delivery_rate=171947218, local_addr=10.10.2.1:5517 peer_addr=10.10.2.2:6781 validation_state=Validated state=Active recv=21301 sent=2326943 lost=0 lost_spurious=0 retrans=0 rtt=678.165µs min_rtt=Some(11.672µs) rttvar=514.694µs rtt_update=21295 cwnd=25599800 sent_bytes=3137995181 recv_bytes=1278626 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=176954353, local_addr=10.10.1.1:6864 peer_addr=10.10.1.2:6018 validation_state=Validated state=Active recv=22579 sent=2418345 lost=0 lost_spurious=0 retrans=0 rtt=615.656µs min_rtt=Some(3.83µs) rttvar=497.336µs rtt_update=22575 cwnd=24726122 sent_bytes=3261378706 recv_bytes=1352812 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=172416087, local_addr=10.10.2.1:5250 peer_addr=10.10.2.2:5660 validation_state=Validated state=Active recv=25353 sent=2623175 lost=0 lost_spurious=0 retrans=0 rtt=639.498µs min_rtt=Some(5.624µs) rttvar=385.901µs rtt_update=25350 cwnd=3328609385 sent_bytes=3537866771 recv_bytes=1514586 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=197401284, local_addr=10.10.2.1:6960 peer_addr=10.10.2.2:5033 validation_state=Validated state=Active recv=25455 sent=2670462 lost=0 lost_spurious=0 retrans=0 rtt=630.61µs min_rtt=Some(2.532µs) rttvar=455.886µs rtt_update=25380 cwnd=16903052 sent_bytes=3601696142 recv_bytes=1524406 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=202440344, local_addr=10.10.1.1:5203 peer_addr=10.10.1.2:4443 validation_state=Validated state=Active recv=25017 sent=2640218 lost=0 lost_spurious=0 retrans=0 rtt=477.929µs min_rtt=Some(25.44µs) rttvar=399.437µs rtt_update=24946 cwnd=16678821 sent_bytes=3560872980 recv_bytes=1499095 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=204003400, local_addr=10.10.1.1:4671 peer_addr=10.10.1.2:5848 validation_state=Validated state=Active recv=23614 sent=2513490 lost=0 lost_spurious=0 retrans=0 rtt=558.725µs min_rtt=Some(24.349µs) rttvar=381.495µs rtt_update=23612 cwnd=16091733 sent_bytes=3389806548 recv_bytes=1415068 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=278802730, local_addr=10.10.2.1:5615 peer_addr=10.10.2.2:4920 validation_state=Validated state=Active recv=27225 sent=2759891 lost=0 lost_spurious=0 retrans=0 rtt=581.821µs min_rtt=Some(4.166µs) rttvar=479.921µs rtt_update=27220 cwnd=3457839017 sent_bytes=3722415829 recv_bytes=1623592 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=178118080, local_addr=10.10.2.1:5653 peer_addr=10.10.2.2:6634 validation_state=Validated state=Active recv=23952 sent=2573273 lost=0 lost_spurious=0 retrans=0 rtt=846.279µs min_rtt=Some(2.72µs) rttvar=322.443µs rtt_update=23880 cwnd=3258084220 sent_bytes=3470507544 recv_bytes=1438120 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=170781554, local_addr=10.10.1.1:6858 peer_addr=10.10.1.2:4696 validation_state=Validated state=Active recv=28450 sent=2438214 lost=1000 lost_spurious=0 retrans=1000 rtt=765.631µs min_rtt=Some(46.003µs) rttvar=448.919µs rtt_update=28384 cwnd=3898154 sent_bytes=3288286823 recv_bytes=1728407 lost_bytes=1349120 stream_retrans_bytes=1301743 pmtu=1350 delivery_rate=183475805, local_addr=10.10.1.1:4701 peer_addr=10.10.1.2:4466 validation_state=Validated state=Active recv=24783 sent=2631838 lost=0 lost_spurious=0 retrans=0 rtt=974.634µs min_rtt=Some(265ns) rttvar=712.969µs rtt_update=24716 cwnd=15255409 sent_bytes=3549557071 recv_bytes=1486317 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=153340875]
[2024-05-23T11:44:52.419537650Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
