[2024-05-27T00:00:22.385301122Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-05-27T00:00:24.429324207Z INFO  quiche_apps::multicore_server] 10.10.1.1:6722 <-> 10.10.1.2:6367 created app conn
[2024-05-27T00:00:44.421529810Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4433 <-> 10.10.1.2:5773 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 6835148742, stream_ids: {3}, sent_fin_ids: {3}, end_time: Some(Instant { tv_sec: 5284, tv_nsec: 967856511 }) }
[2024-05-27T00:00:44.428833982Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6805 <-> 10.10.2.2:5195 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 6758719628, stream_ids: {7}, sent_fin_ids: {7}, end_time: Some(Instant { tv_sec: 5284, tv_nsec: 975834606 }) }
[2024-05-27T00:00:44.429070265Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4588 <-> 10.10.1.2:6527 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 4774233080, stream_ids: {15}, sent_fin_ids: {15}, end_time: Some(Instant { tv_sec: 5284, tv_nsec: 975957106 }) }
[2024-05-27T00:00:44.429480143Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5608 <-> 10.10.1.2:6240 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 6032844186, stream_ids: {11}, sent_fin_ids: {11}, end_time: Some(Instant { tv_sec: 5284, tv_nsec: 975909266 }) }
[2024-05-27T00:00:44.429690958Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5997 <-> 10.10.2.2:5650 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 5877217268, stream_ids: {27}, sent_fin_ids: {27}, end_time: Some(Instant { tv_sec: 5284, tv_nsec: 976241839 }) }
[2024-05-27T00:00:44.429708270Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6722 <-> 10.10.1.2:6367 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 4916336670, stream_ids: {35}, sent_fin_ids: {35}, end_time: Some(Instant { tv_sec: 5284, tv_nsec: 976328021 }) }
[2024-05-27T00:00:44.429722306Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6551 <-> 10.10.1.2:6439 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 6149182374, stream_ids: {23}, sent_fin_ids: {23}, end_time: Some(Instant { tv_sec: 5284, tv_nsec: 976248582 }) }
[2024-05-27T00:00:44.429814249Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4997 <-> 10.10.2.2:6678 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 6184886528, stream_ids: {19}, sent_fin_ids: {19}, end_time: Some(Instant { tv_sec: 5284, tv_nsec: 976226591 }) }
[2024-05-27T00:00:44.429968127Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6458 <-> 10.10.2.2:6004 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 4441104640, stream_ids: {31}, sent_fin_ids: {31}, end_time: Some(Instant { tv_sec: 5284, tv_nsec: 976306611 }) }
[2024-05-27T00:00:44.519611781Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4588 <-> 10.10.1.2:6527 finished, recv close from peer
[2024-05-27T00:00:44.519694817Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6805 <-> 10.10.2.2:5195 finished, recv close from peer
[2024-05-27T00:00:44.520055302Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5608 <-> 10.10.1.2:6240 finished, recv close from peer
[2024-05-27T00:00:44.520228947Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5997 <-> 10.10.2.2:5650 finished, recv close from peer
[2024-05-27T00:00:44.520250327Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6722 <-> 10.10.1.2:6367 finished, recv close from peer
[2024-05-27T00:00:44.520262139Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6551 <-> 10.10.1.2:6439 finished, recv close from peer
[2024-05-27T00:00:44.520329786Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4997 <-> 10.10.2.2:6678 finished, recv close from peer
[2024-05-27T00:00:44.520487361Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6458 <-> 10.10.2.2:6004 finished, recv close from peer
[2024-05-27T00:00:44.522243761Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:4588, peer: 10.10.1.2:6527, status: Success }
[2024-05-27T00:00:44.532307363Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:6805, peer: 10.10.2.2:5195, status: Success }
[2024-05-27T00:00:44.542364893Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:5608, peer: 10.10.1.2:6240, status: Success }
[2024-05-27T00:00:44.552421732Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:5997, peer: 10.10.2.2:5650, status: Success }
[2024-05-27T00:00:44.562478121Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:6722, peer: 10.10.1.2:6367, status: Success }
[2024-05-27T00:00:44.572533757Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:6551, peer: 10.10.1.2:6439, status: Success }
[2024-05-27T00:00:44.582589594Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:4997, peer: 10.10.2.2:6678, status: Success }
[2024-05-27T00:00:44.592645862Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:6458, peer: 10.10.2.2:6004, status: Success }
[2024-05-27T00:00:44.592652294Z INFO  quiche_apps::multicore_server] connection collected [local_addr=10.10.1.1:4433 peer_addr=10.10.1.2:5773 validation_state=Validated state=Active recv=28376 sent=5264804 lost=0 lost_spurious=0 retrans=0 rtt=265.319µs min_rtt=Some(40.311µs) rttvar=217.564µs rtt_update=28371 cwnd=25298464 sent_bytes=7105815804 recv_bytes=1689864 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=756876, local_addr=10.10.1.1:5608 peer_addr=10.10.1.2:6240 validation_state=Validated state=Active recv=46904 sent=4648420 lost=0 lost_spurious=0 retrans=0 rtt=215.702µs min_rtt=Some(19.173µs) rttvar=132.204µs rtt_update=46902 cwnd=53997574 sent_bytes=6271658382 recv_bytes=2814691 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=391655206, local_addr=10.10.2.1:6805 peer_addr=10.10.2.2:5195 validation_state=Validated state=Active recv=26861 sent=5206718 lost=831 lost_spurious=0 retrans=831 rtt=285.663µs min_rtt=Some(36.144µs) rttvar=225.546µs rtt_update=26859 cwnd=7614732 sent_bytes=7027411692 recv_bytes=1608569 lost_bytes=1121354 stream_retrans_bytes=1082297 pmtu=1350 delivery_rate=356038478, local_addr=10.10.1.1:4588 peer_addr=10.10.1.2:6527 validation_state=Validated state=Active recv=35563 sent=3678578 lost=0 lost_spurious=0 retrans=0 rtt=312.093µs min_rtt=Some(45.599µs) rttvar=172.968µs rtt_update=35561 cwnd=21082529 sent_bytes=4962508780 recv_bytes=2140053 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=309046745, local_addr=10.10.2.1:4997 peer_addr=10.10.2.2:6678 validation_state=Validated state=Active recv=47734 sent=4765587 lost=0 lost_spurious=0 retrans=0 rtt=225.397µs min_rtt=Some(17.922µs) rttvar=143.106µs rtt_update=47727 cwnd=6052116036 sent_bytes=6429805580 recv_bytes=2868157 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=395614762, local_addr=10.10.2.1:6458 peer_addr=10.10.2.2:6004 validation_state=Validated state=Active recv=17048 sent=3420187 lost=156 lost_spurious=0 retrans=156 rtt=745.191µs min_rtt=Some(43.221µs) rttvar=631.636µs rtt_update=16977 cwnd=4160076 sent_bytes=4615950998 recv_bytes=1019470 lost_bytes=210600 stream_retrans_bytes=203268 pmtu=1350 delivery_rate=276923926, local_addr=10.10.1.1:6551 peer_addr=10.10.1.2:6439 validation_state=Validated state=Active recv=47497 sent=4738068 lost=13 lost_spurious=0 retrans=13 rtt=230.84µs min_rtt=Some(6.928µs) rttvar=146.534µs rtt_update=47495 cwnd=18897793 sent_bytes=6392688818 recv_bytes=2857514 lost_bytes=17550 stream_retrans_bytes=16939 pmtu=1350 delivery_rate=371305320, local_addr=10.10.2.1:5997 peer_addr=10.10.2.2:5650 validation_state=Validated state=Active recv=45520 sent=4528502 lost=0 lost_spurious=0 retrans=0 rtt=227.818µs min_rtt=Some(3.13µs) rttvar=144.064µs rtt_update=45518 cwnd=33743652 sent_bytes=6109782358 recv_bytes=2731986 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=373282442, local_addr=10.10.1.1:6722 peer_addr=10.10.1.2:6367 validation_state=Validated state=Active recv=74643 sent=3788080 lost=0 lost_spurious=0 retrans=0 rtt=171.985µs min_rtt=Some(26.387µs) rttvar=93.331µs rtt_update=74642 cwnd=26154928 sent_bytes=5110708248 recv_bytes=4490569 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=323849092]
[2024-05-27T00:00:44.595911489Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
