[2024-05-23T11:18:32.912241331Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-05-23T11:18:34.962413413Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5975, 10.10.2.2:5418) is now validated
[2024-05-23T11:18:34.962483835Z INFO  quiche_apps::multicore_server] 10.10.1.1:5982 <-> 10.10.1.2:6127 created app conn
[2024-05-23T11:18:34.962485999Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:4943, 10.10.1.2:4436) is now validated
[2024-05-23T11:18:34.962483625Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:4889, 10.10.2.2:5191) is now validated
[2024-05-23T11:18:34.962484417Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6165, 10.10.2.2:4961) is now validated
[2024-05-23T11:18:34.962538658Z INFO  quiche_apps::multicore_server] 10.10.2.1:5975 <-> 10.10.2.2:5418 created app conn
[2024-05-23T11:18:34.962540602Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6949, 10.10.1.2:4745) is now validated
[2024-05-23T11:18:34.962545561Z INFO  quiche_apps::multicore_server] 10.10.1.1:4943 <-> 10.10.1.2:4436 created app conn
[2024-05-23T11:18:34.962548136Z INFO  quiche_apps::multicore_server] 10.10.2.1:6165 <-> 10.10.2.2:4961 created app conn
[2024-05-23T11:18:34.962552103Z INFO  quiche_apps::multicore_server] 10.10.2.1:4889 <-> 10.10.2.2:5191 created app conn
[2024-05-23T11:18:34.962559507Z INFO  quiche_apps::multicore_server] 10.10.1.1:6949 <-> 10.10.1.2:4745 created app conn
[2024-05-23T11:18:54.954957294Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4433 <-> 10.10.1.2:4831 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 5244393636, stream_ids: {3}, sent_fin_ids: {3}, end_time: Some(Instant { tv_sec: 14245, tv_nsec: 836168974 }) }
[2024-05-23T11:18:54.962552845Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6165 <-> 10.10.2.2:4961 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 5778099545, stream_ids: {31}, sent_fin_ids: {31}, end_time: Some(Instant { tv_sec: 14245, tv_nsec: 844421435 }) }
[2024-05-23T11:18:54.962567492Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6949 <-> 10.10.1.2:4745 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 4987854371, stream_ids: {35}, sent_fin_ids: {35}, end_time: Some(Instant { tv_sec: 14245, tv_nsec: 844432797 }) }
[2024-05-23T11:18:54.962831958Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5982 <-> 10.10.1.2:6127 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 5203559394, stream_ids: {15}, sent_fin_ids: {15}, end_time: Some(Instant { tv_sec: 14245, tv_nsec: 844357095 }) }
[2024-05-23T11:18:54.962895667Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6572 <-> 10.10.1.2:5414 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 5335027478, stream_ids: {7}, sent_fin_ids: {7}, end_time: Some(Instant { tv_sec: 14245, tv_nsec: 844122305 }) }
[2024-05-23T11:18:54.963035489Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4978 <-> 10.10.2.2:4560 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 5747477784, stream_ids: {11}, sent_fin_ids: {11}, end_time: Some(Instant { tv_sec: 14245, tv_nsec: 844286392 }) }
[2024-05-23T11:18:54.963058782Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4943 <-> 10.10.1.2:4436 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 5155047378, stream_ids: {23}, sent_fin_ids: {23}, end_time: Some(Instant { tv_sec: 14245, tv_nsec: 844418861 }) }
[2024-05-23T11:18:54.963230254Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4889 <-> 10.10.2.2:5191 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 5029279558, stream_ids: {27}, sent_fin_ids: {27}, end_time: Some(Instant { tv_sec: 14245, tv_nsec: 844425383 }) }
[2024-05-23T11:18:54.963585349Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5975 <-> 10.10.2.2:5418 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 5803890362, stream_ids: {19}, sent_fin_ids: {19}, end_time: Some(Instant { tv_sec: 14245, tv_nsec: 844411958 }) }
[2024-05-23T11:18:55.053207987Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6165 <-> 10.10.2.2:4961 finished, recv close from peer
[2024-05-23T11:18:55.053368207Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6949 <-> 10.10.1.2:4745 finished, recv close from peer
[2024-05-23T11:18:55.053424583Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5982 <-> 10.10.1.2:6127 finished, recv close from peer
[2024-05-23T11:18:55.053438689Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6572 <-> 10.10.1.2:5414 finished, recv close from peer
[2024-05-23T11:18:55.053551070Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4978 <-> 10.10.2.2:4560 finished, recv close from peer
[2024-05-23T11:18:55.053602647Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4943 <-> 10.10.1.2:4436 finished, recv close from peer
[2024-05-23T11:18:55.053773116Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4889 <-> 10.10.2.2:5191 finished, recv close from peer
[2024-05-23T11:18:55.054135715Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5975 <-> 10.10.2.2:5418 finished, recv close from peer
[2024-05-23T11:18:55.055662095Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:6165, peer: 10.10.2.2:4961, status: Success }
[2024-05-23T11:18:55.065726941Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:6949, peer: 10.10.1.2:4745, status: Success }
[2024-05-23T11:18:55.075786017Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:5982, peer: 10.10.1.2:6127, status: Success }
[2024-05-23T11:18:55.085843971Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:6572, peer: 10.10.1.2:5414, status: Success }
[2024-05-23T11:18:55.095902095Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:4978, peer: 10.10.2.2:4560, status: Success }
[2024-05-23T11:18:55.105959066Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:4943, peer: 10.10.1.2:4436, status: Success }
[2024-05-23T11:18:55.116015848Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:4889, peer: 10.10.2.2:5191, status: Success }
[2024-05-23T11:18:55.126072920Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:5975, peer: 10.10.2.2:5418, status: Success }
[2024-05-23T11:18:55.126078991Z INFO  quiche_apps::multicore_server] connection collected [local_addr=10.10.1.1:4433 peer_addr=10.10.1.2:4831 validation_state=Validated state=Active recv=41670 sent=4040859 lost=0 lost_spurious=0 retrans=0 rtt=377.027µs min_rtt=Some(10.031µs) rttvar=127.702µs rtt_update=41663 cwnd=28674527 sent_bytes=5451552528 recv_bytes=2491565 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=737726, local_addr=10.10.1.1:6572 peer_addr=10.10.1.2:5414 validation_state=Validated state=Active recv=41034 sent=4110710 lost=0 lost_spurious=0 retrans=0 rtt=253.139µs min_rtt=Some(4.123µs) rttvar=162.738µs rtt_update=41030 cwnd=14880716 sent_bytes=5545821472 recv_bytes=2461659 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=361064595, local_addr=10.10.2.1:5975 peer_addr=10.10.2.2:5418 validation_state=Validated state=Active recv=22984 sent=4472397 lost=2242 lost_spurious=0 retrans=2242 rtt=406.475µs min_rtt=Some(12.82µs) rttvar=284.256µs rtt_update=22981 cwnd=2562840 sent_bytes=6036219098 recv_bytes=1375710 lost_bytes=3026700 stream_retrans_bytes=2920961 pmtu=1350 delivery_rate=390723997, local_addr=10.10.1.1:5982 peer_addr=10.10.1.2:6127 validation_state=Validated state=Active recv=38388 sent=4011166 lost=1765 lost_spurious=0 retrans=1765 rtt=277.322µs min_rtt=Some(27.946µs) rttvar=129.84µs rtt_update=38385 cwnd=1789546 sent_bytes=5411458166 recv_bytes=2319372 lost_bytes=2381535 stream_retrans_bytes=2298446 pmtu=1350 delivery_rate=356084431, local_addr=10.10.2.1:4978 peer_addr=10.10.2.2:4560 validation_state=Validated state=Active recv=27668 sent=4429470 lost=959 lost_spurious=0 retrans=959 rtt=269.05µs min_rtt=Some(41.718µs) rttvar=68.265µs rtt_update=27666 cwnd=2144205 sent_bytes=5976121054 recv_bytes=1814834 lost_bytes=1294650 stream_retrans_bytes=1249490 pmtu=1350 delivery_rate=388521191, local_addr=10.10.1.1:4943 peer_addr=10.10.1.2:4436 validation_state=Validated state=Active recv=39532 sent=3972024 lost=0 lost_spurious=0 retrans=0 rtt=381.883µs min_rtt=Some(33.717µs) rttvar=252.375µs rtt_update=39528 cwnd=33845930 sent_bytes=5358614683 recv_bytes=2371325 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=283567277, local_addr=10.10.2.1:4889 peer_addr=10.10.2.2:5191 validation_state=Validated state=Active recv=36407 sent=3875289 lost=194 lost_spurious=0 retrans=194 rtt=263.878µs min_rtt=Some(14.615µs) rttvar=139.149µs rtt_update=36406 cwnd=5316257 sent_bytes=5228058440 recv_bytes=2203747 lost_bytes=261900 stream_retrans_bytes=252710 pmtu=1350 delivery_rate=355874449, local_addr=10.10.1.1:6949 peer_addr=10.10.1.2:4745 validation_state=Validated state=Active recv=38047 sent=3843126 lost=0 lost_spurious=0 retrans=0 rtt=222.03µs min_rtt=Some(18.809µs) rttvar=157.718µs rtt_update=37980 cwnd=4861193702 sent_bytes=5184625272 recv_bytes=2282730 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=414288344, local_addr=10.10.2.1:6165 peer_addr=10.10.2.2:4961 validation_state=Validated state=Active recv=41365 sent=4453208 lost=1079 lost_spurious=0 retrans=1079 rtt=260.888µs min_rtt=Some(13.505µs) rttvar=76.585µs rtt_update=41363 cwnd=3241956 sent_bytes=6008140455 recv_bytes=2513854 lost_bytes=1456359 stream_retrans_bytes=1405590 pmtu=1350 delivery_rate=86576199]
[2024-05-23T11:18:55.130248964Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
