[2024-05-27T00:40:56.204023528Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-05-27T00:40:58.252846851Z INFO  quiche_apps::multicore_server] 10.10.1.1:4659 <-> 10.10.1.2:6203 created app conn
[2024-05-27T00:40:58.252847562Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5053, 10.10.1.2:6779) is now validated
[2024-05-27T00:40:58.252848103Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6866, 10.10.1.2:6925) is now validated
[2024-05-27T00:40:58.252847823Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5989, 10.10.2.2:6622) is now validated
[2024-05-27T00:40:58.252938463Z INFO  quiche_apps::multicore_server] 10.10.2.1:5989 <-> 10.10.2.2:6622 created app conn
[2024-05-27T00:40:58.252955965Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5148, 10.10.2.2:5891) is now validated
[2024-05-27T00:40:58.252952629Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:4590, 10.10.1.2:5725)
[2024-05-27T00:40:58.252956737Z INFO  quiche_apps::multicore_server] 10.10.1.1:6866 <-> 10.10.1.2:6925 created app conn
[2024-05-27T00:40:58.252956536Z INFO  quiche_apps::multicore_server] 10.10.1.1:5053 <-> 10.10.1.2:6779 created app conn
[2024-05-27T00:40:58.253035815Z INFO  quiche_apps::multicore_server] 10.10.2.1:5148 <-> 10.10.2.2:5891 created app conn
[2024-05-27T00:40:58.253073786Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6310, 10.10.2.2:5312) is now validated
[2024-05-27T00:40:58.253142475Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:4562, 10.10.1.2:5035) is now validated
[2024-05-27T00:40:58.253217475Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6612, 10.10.2.2:4886) is now validated
[2024-05-27T00:40:58.253223476Z INFO  quiche_apps::multicore_server] 10.10.2.1:6310 <-> 10.10.2.2:5312 created app conn
[2024-05-27T00:40:58.253276706Z INFO  quiche_apps::multicore_server] 10.10.1.1:4562 <-> 10.10.1.2:5035 created app conn
[2024-05-27T00:40:58.253301753Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:4901, 10.10.1.2:5576) is now validated
[2024-05-27T00:40:58.253311551Z INFO  quiche_apps::multicore_server] 10.10.2.1:6612 <-> 10.10.2.2:4886 created app conn
[2024-05-27T00:40:58.253396841Z INFO  quiche_apps::multicore_server] 10.10.1.1:4901 <-> 10.10.1.2:5576 created app conn
[2024-05-27T00:40:58.253410196Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:4590, 10.10.1.2:5725) is now validated
[2024-05-27T00:40:58.253442466Z INFO  quiche_apps::multicore_server] 10.10.1.1:4590 <-> 10.10.1.2:5725 created app conn
[2024-05-27T00:41:18.245529109Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4433 <-> 10.10.1.2:6503 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3854178088, stream_ids: {3}, sent_fin_ids: {3}, end_time: Some(Instant { tv_sec: 7718, tv_nsec: 792220323 }) }
[2024-05-27T00:41:18.252951812Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5989 <-> 10.10.2.2:6622 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3800227951, stream_ids: {19}, sent_fin_ids: {19}, end_time: Some(Instant { tv_sec: 7718, tv_nsec: 799942366 }) }
[2024-05-27T00:41:18.252961270Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6866 <-> 10.10.1.2:6925 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3455926808, stream_ids: {23}, sent_fin_ids: {23}, end_time: Some(Instant { tv_sec: 7718, tv_nsec: 799960650 }) }
[2024-05-27T00:41:18.253026933Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5225 <-> 10.10.2.2:6132 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3277785348, stream_ids: {7}, sent_fin_ids: {7}, end_time: Some(Instant { tv_sec: 7718, tv_nsec: 799355527 }) }
[2024-05-27T00:41:18.253052050Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5148 <-> 10.10.2.2:5891 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3219249058, stream_ids: {31}, sent_fin_ids: {31}, end_time: Some(Instant { tv_sec: 7718, tv_nsec: 800039628 }) }
[2024-05-27T00:41:18.253095772Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4659 <-> 10.10.1.2:6203 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3703050340, stream_ids: {15}, sent_fin_ids: {15}, end_time: Some(Instant { tv_sec: 7718, tv_nsec: 799850735 }) }
[2024-05-27T00:41:18.253403708Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4562 <-> 10.10.1.2:5035 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3086457156, stream_ids: {39}, sent_fin_ids: {39}, end_time: Some(Instant { tv_sec: 7718, tv_nsec: 800280419 }) }
[2024-05-27T00:41:18.253409289Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6364 <-> 10.10.2.2:4479 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3127992576, stream_ids: {11}, sent_fin_ids: {11}, end_time: Some(Instant { tv_sec: 7718, tv_nsec: 799842118 }) }
[2024-05-27T00:41:18.253818295Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5053 <-> 10.10.1.2:6779 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2607177984, stream_ids: {27}, sent_fin_ids: {27}, end_time: Some(Instant { tv_sec: 7718, tv_nsec: 799960310 }) }
[2024-05-27T00:41:18.253837010Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6612 <-> 10.10.2.2:4886 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2736135698, stream_ids: {43}, sent_fin_ids: {43}, end_time: Some(Instant { tv_sec: 7718, tv_nsec: 800315465 }) }
[2024-05-27T00:41:18.253861947Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4901 <-> 10.10.1.2:5576 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3409305856, stream_ids: {47}, sent_fin_ids: {47}, end_time: Some(Instant { tv_sec: 7718, tv_nsec: 800400735 }) }
[2024-05-27T00:41:18.253941676Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4590 <-> 10.10.1.2:5725 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3137200384, stream_ids: {51}, sent_fin_ids: {51}, end_time: Some(Instant { tv_sec: 7718, tv_nsec: 800446380 }) }
[2024-05-27T00:41:18.254338229Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6310 <-> 10.10.2.2:5312 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3935508912, stream_ids: {35}, sent_fin_ids: {35}, end_time: Some(Instant { tv_sec: 7718, tv_nsec: 800227270 }) }
[2024-05-27T00:41:18.383775415Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5225 <-> 10.10.2.2:6132 finished, recv close from peer
[2024-05-27T00:41:18.383863450Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4659 <-> 10.10.1.2:6203 finished, recv close from peer
[2024-05-27T00:41:18.383896522Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6866 <-> 10.10.1.2:6925 finished, recv close from peer
[2024-05-27T00:41:18.383961564Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5148 <-> 10.10.2.2:5891 finished, recv close from peer
[2024-05-27T00:41:18.384111966Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5989 <-> 10.10.2.2:6622 finished, recv close from peer
[2024-05-27T00:41:18.384175575Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6364 <-> 10.10.2.2:4479 finished, recv close from peer
[2024-05-27T00:41:18.384189511Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4562 <-> 10.10.1.2:5035 finished, recv close from peer
[2024-05-27T00:41:18.384557099Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5053 <-> 10.10.1.2:6779 finished, recv close from peer
[2024-05-27T00:41:18.384603025Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6612 <-> 10.10.2.2:4886 finished, recv close from peer
[2024-05-27T00:41:18.384618474Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4901 <-> 10.10.1.2:5576 finished, recv close from peer
[2024-05-27T00:41:18.384708092Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4590 <-> 10.10.1.2:5725 finished, recv close from peer
[2024-05-27T00:41:18.385111448Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6310 <-> 10.10.2.2:5312 finished, recv close from peer
[2024-05-27T00:41:18.386493216Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:5225, peer: 10.10.2.2:6132, status: Success }
[2024-05-27T00:41:18.396554240Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:4659, peer: 10.10.1.2:6203, status: Success }
[2024-05-27T00:41:18.406611548Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:6866, peer: 10.10.1.2:6925, status: Success }
[2024-05-27T00:41:18.416668795Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:5148, peer: 10.10.2.2:5891, status: Success }
[2024-05-27T00:41:18.426725592Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:5989, peer: 10.10.2.2:6622, status: Success }
[2024-05-27T00:41:18.436780695Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:6364, peer: 10.10.2.2:4479, status: Success }
[2024-05-27T00:41:18.446837401Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:4562, peer: 10.10.1.2:5035, status: Success }
[2024-05-27T00:41:18.456893677Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:5053, peer: 10.10.1.2:6779, status: Success }
[2024-05-27T00:41:18.466949642Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:6612, peer: 10.10.2.2:4886, status: Success }
[2024-05-27T00:41:18.477004875Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:4901, peer: 10.10.1.2:5576, status: Success }
[2024-05-27T00:41:18.487061231Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:4590, peer: 10.10.1.2:5725, status: Success }
[2024-05-27T00:41:18.497117587Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:6310, peer: 10.10.2.2:5312, status: Success }
[2024-05-27T00:41:18.497125461Z INFO  quiche_apps::multicore_server] connection collected [local_addr=10.10.1.1:4433 peer_addr=10.10.1.2:6503 validation_state=Validated state=Active recv=15070 sent=2968608 lost=828 lost_spurious=0 retrans=829 rtt=831.661µs min_rtt=Some(35.639µs) rttvar=795.949µs rtt_update=15065 cwnd=18144532 sent_bytes=4006394577 recv_bytes=896807 lost_bytes=1117800 stream_retrans_bytes=1080187 pmtu=1350 delivery_rate=630824, local_addr=10.10.2.1:5989 peer_addr=10.10.2.2:6622 validation_state=Validated state=Active recv=15134 sent=2925985 lost=0 lost_spurious=0 retrans=0 rtt=678.114µs min_rtt=Some(28.536µs) rttvar=627.094µs rtt_update=15129 cwnd=26463574 sent_bytes=3948885348 recv_bytes=897378 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=120666076, local_addr=10.10.2.1:5225 peer_addr=10.10.2.2:6132 validation_state=Validated state=Active recv=22843 sent=2525466 lost=0 lost_spurious=0 retrans=1 rtt=554.665µs min_rtt=Some(27.654µs) rttvar=376.161µs rtt_update=22840 cwnd=59203840 sent_bytes=3405973319 recv_bytes=1376925 lost_bytes=0 stream_retrans_bytes=1303 pmtu=1350 delivery_rate=239573829, local_addr=10.10.2.1:6364 peer_addr=10.10.2.2:4479 validation_state=Validated state=Active recv=22124 sent=2410547 lost=508 lost_spurious=0 retrans=508 rtt=604.286µs min_rtt=Some(34.497µs) rttvar=366.611µs rtt_update=22121 cwnd=3718261 sent_bytes=3250850696 recv_bytes=1328946 lost_bytes=685550 stream_retrans_bytes=661455 pmtu=1350 delivery_rate=318012419, local_addr=10.10.1.1:4659 peer_addr=10.10.1.2:6203 validation_state=Validated state=Active recv=14897 sent=2851309 lost=0 lost_spurious=0 retrans=3 rtt=831.877µs min_rtt=Some(22.523µs) rttvar=686.804µs rtt_update=14894 cwnd=31818598 sent_bytes=3848087525 recv_bytes=881720 lost_bytes=0 stream_retrans_bytes=3909 pmtu=1350 delivery_rate=244982004, local_addr=10.10.1.1:5053 peer_addr=10.10.1.2:6779 validation_state=Validated state=Active recv=17971 sent=2009515 lost=792 lost_spurious=0 retrans=792 rtt=644.798µs min_rtt=Some(7.792µs) rttvar=398.914µs rtt_update=17970 cwnd=4554301 sent_bytes=2709506730 recv_bytes=1077836 lost_bytes=1068601 stream_retrans_bytes=1031251 pmtu=1350 delivery_rate=203552368, local_addr=10.10.1.1:6866 peer_addr=10.10.1.2:6925 validation_state=Validated state=Active recv=25099 sent=2662664 lost=0 lost_spurious=0 retrans=2 rtt=421.92µs min_rtt=Some(2.58µs) rttvar=320.787µs rtt_update=25097 cwnd=33925481 sent_bytes=3591174360 recv_bytes=1505532 lost_bytes=0 stream_retrans_bytes=2606 pmtu=1350 delivery_rate=106326003, local_addr=10.10.2.1:5148 peer_addr=10.10.2.2:5891 validation_state=Validated state=Active recv=23185 sent=2480258 lost=0 lost_spurious=0 retrans=0 rtt=615.805µs min_rtt=Some(37.255µs) rttvar=355.39µs rtt_update=23182 cwnd=42346401 sent_bytes=3344949909 recv_bytes=1389965 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=230066865, local_addr=10.10.2.1:6310 peer_addr=10.10.2.2:5312 validation_state=Validated state=Active recv=15498 sent=3031486 lost=1057 lost_spurious=0 retrans=1057 rtt=714.712µs min_rtt=Some(11.488µs) rttvar=507.008µs rtt_update=15496 cwnd=12176321 sent_bytes=4091293208 recv_bytes=921163 lost_bytes=1426950 stream_retrans_bytes=1377271 pmtu=1350 delivery_rate=381733612, local_addr=10.10.1.1:4562 peer_addr=10.10.1.2:5035 validation_state=Validated state=Active recv=22290 sent=2378539 lost=507 lost_spurious=0 retrans=507 rtt=588.319µs min_rtt=Some(5.207µs) rttvar=484.688µs rtt_update=22285 cwnd=7212420 sent_bytes=3207646343 recv_bytes=1334348 lost_bytes=683820 stream_retrans_bytes=659991 pmtu=1350 delivery_rate=193338306, local_addr=10.10.1.1:4901 peer_addr=10.10.1.2:5576 validation_state=Validated state=Active recv=13103 sent=2625340 lost=382 lost_spurious=0 retrans=382 rtt=1.023236ms min_rtt=Some(29.672µs) rttvar=674.172µs rtt_update=13035 cwnd=10684125 sent_bytes=3543073578 recv_bytes=778981 lost_bytes=515700 stream_retrans_bytes=497643 pmtu=1350 delivery_rate=301165949, local_addr=10.10.2.1:6612 peer_addr=10.10.2.2:4886 validation_state=Validated state=Active recv=25710 sent=2109653 lost=1563 lost_spurious=0 retrans=1564 rtt=711.738µs min_rtt=Some(8.627µs) rttvar=403.644µs rtt_update=25639 cwnd=9269521 sent_bytes=2844777023 recv_bytes=1549942 lost_bytes=2110050 stream_retrans_bytes=2037892 pmtu=1350 delivery_rate=263762098, local_addr=10.10.1.1:4590 peer_addr=10.10.1.2:5725 validation_state=Validated state=Active recv=22426 sent=2417136 lost=0 lost_spurious=0 retrans=0 rtt=585.456µs min_rtt=Some(12.719µs) rttvar=361.262µs rtt_update=22423 cwnd=24777513 sent_bytes=3259742647 recv_bytes=1344927 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=375138956]
[2024-05-27T00:41:18.501033962Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
