[2024-05-27T00:41:40.001466735Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-05-27T00:42:02.046306278Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6728 <-> 10.10.1.2:6513 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3806346048, stream_ids: {15}, sent_fin_ids: {15}, end_time: Some(Instant { tv_sec: 7762, tv_nsec: 592617012 }) }
[2024-05-27T00:42:02.046546477Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5985 <-> 10.10.2.2:6991 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 4165303676, stream_ids: {47}, sent_fin_ids: {47}, end_time: Some(Instant { tv_sec: 7762, tv_nsec: 593530874 }) }
[2024-05-27T00:42:02.046566305Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6936 <-> 10.10.1.2:6952 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 4689945778, stream_ids: {11}, sent_fin_ids: {11}, end_time: Some(Instant { tv_sec: 7762, tv_nsec: 592364258 }) }
[2024-05-27T00:42:02.046599948Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4968 <-> 10.10.2.2:5643 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2868377116, stream_ids: {23}, sent_fin_ids: {23}, end_time: Some(Instant { tv_sec: 7762, tv_nsec: 592772453 }) }
[2024-05-27T00:42:02.046621418Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5449 <-> 10.10.1.2:5588 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2946618898, stream_ids: {31}, sent_fin_ids: {31}, end_time: Some(Instant { tv_sec: 7762, tv_nsec: 593000089 }) }
[2024-05-27T00:42:02.046805172Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4771 <-> 10.10.2.2:5444 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 4671234304, stream_ids: {19}, sent_fin_ids: {19}, end_time: Some(Instant { tv_sec: 7762, tv_nsec: 592701570 }) }
[2024-05-27T00:42:02.046875444Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4778 <-> 10.10.2.2:5198 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 4150909190, stream_ids: {39}, sent_fin_ids: {39}, end_time: Some(Instant { tv_sec: 7762, tv_nsec: 593174306 }) }
[2024-05-27T00:42:02.046953460Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6012 <-> 10.10.1.2:4767 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 4383970478, stream_ids: {43}, sent_fin_ids: {43}, end_time: Some(Instant { tv_sec: 7762, tv_nsec: 593520514 }) }
[2024-05-27T00:42:02.047295090Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5711 <-> 10.10.2.2:6934 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 1728405760, stream_ids: {27}, sent_fin_ids: {27}, end_time: Some(Instant { tv_sec: 7762, tv_nsec: 592993968 }) }
[2024-05-27T00:42:02.047524730Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5719 <-> 10.10.1.2:6128 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 4461551872, stream_ids: {51}, sent_fin_ids: {51}, end_time: Some(Instant { tv_sec: 7762, tv_nsec: 593552013 }) }
[2024-05-27T00:42:02.176533205Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5037 <-> 10.10.2.2:5841 finished, recv close from peer
[2024-05-27T00:42:02.177054472Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6196 <-> 10.10.1.2:5316 finished, recv close from peer
[2024-05-27T00:42:02.177075401Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6728 <-> 10.10.1.2:6513 finished, recv close from peer
[2024-05-27T00:42:02.177339987Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6936 <-> 10.10.1.2:6952 finished, recv close from peer
[2024-05-27T00:42:02.177358541Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4968 <-> 10.10.2.2:5643 finished, recv close from peer
[2024-05-27T00:42:02.177389950Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5449 <-> 10.10.1.2:5588 finished, recv close from peer
[2024-05-27T00:42:02.177498053Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5985 <-> 10.10.2.2:6991 finished, recv close from peer
[2024-05-27T00:42:02.177552795Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4771 <-> 10.10.2.2:5444 finished, recv close from peer
[2024-05-27T00:42:02.177621173Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4778 <-> 10.10.2.2:5198 finished, recv close from peer
[2024-05-27T00:42:02.177682698Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6012 <-> 10.10.1.2:4767 finished, recv close from peer
[2024-05-27T00:42:02.178039096Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5711 <-> 10.10.2.2:6934 finished, recv close from peer
[2024-05-27T00:42:02.178292751Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5719 <-> 10.10.1.2:6128 finished, recv close from peer
[2024-05-27T00:42:02.178589908Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:5037, peer: 10.10.2.2:5841, status: Success }
[2024-05-27T00:42:02.188651774Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:6196, peer: 10.10.1.2:5316, status: Success }
[2024-05-27T00:42:02.198709432Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:6728, peer: 10.10.1.2:6513, status: Success }
[2024-05-27T00:42:02.208766419Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:6936, peer: 10.10.1.2:6952, status: Success }
[2024-05-27T00:42:02.218824268Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:4968, peer: 10.10.2.2:5643, status: Success }
[2024-05-27T00:42:02.228881966Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:5449, peer: 10.10.1.2:5588, status: Success }
[2024-05-27T00:42:02.238938522Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:5985, peer: 10.10.2.2:6991, status: Success }
[2024-05-27T00:42:02.248993876Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:4771, peer: 10.10.2.2:5444, status: Success }
[2024-05-27T00:42:02.259056383Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:4778, peer: 10.10.2.2:5198, status: Success }
[2024-05-27T00:42:02.269112700Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:6012, peer: 10.10.1.2:4767, status: Success }
[2024-05-27T00:42:02.279168164Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:5711, peer: 10.10.2.2:6934, status: Success }
[2024-05-27T00:42:02.289224519Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:5719, peer: 10.10.1.2:6128, status: Success }
[2024-05-27T00:42:02.289231542Z INFO  quiche_apps::multicore_server] connection collected [local_addr=10.10.1.1:4433 peer_addr=10.10.1.2:6829 validation_state=Validated state=Active recv=16727 sent=3302770 lost=2270 lost_spurious=0 retrans=2272 rtt=830.589µs min_rtt=Some(8.337µs) rttvar=655.149µs rtt_update=16712 cwnd=11905115 sent_bytes=4457452768 recv_bytes=998009 lost_bytes=3063355 stream_retrans_bytes=2957996 pmtu=1350 delivery_rate=617319, local_addr=10.10.2.1:5037 peer_addr=10.10.2.2:5841 validation_state=Validated state=Active recv=32600 sent=3418325 lost=3562 lost_spurious=0 retrans=3562 rtt=319.19µs min_rtt=Some(34.127µs) rttvar=188.251µs rtt_update=32599 cwnd=10373825 sent_bytes=4611197035 recv_bytes=1963766 lost_bytes=4808700 stream_retrans_bytes=4641286 pmtu=1350 delivery_rate=381097045, local_addr=10.10.1.1:6936 peer_addr=10.10.1.2:6952 validation_state=Validated state=Active recv=19783 sent=3611970 lost=195 lost_spurious=0 retrans=195 rtt=528.881µs min_rtt=Some(15.502µs) rttvar=337.239µs rtt_update=19782 cwnd=6468464 sent_bytes=4874827405 recv_bytes=1168997 lost_bytes=263250 stream_retrans_bytes=253890 pmtu=1350 delivery_rate=339361182, local_addr=10.10.2.1:4968 peer_addr=10.10.2.2:5643 validation_state=Validated state=Active recv=19574 sent=2209988 lost=0 lost_spurious=0 retrans=0 rtt=530.72µs min_rtt=Some(36.651µs) rttvar=321.346µs rtt_update=19572 cwnd=9923279 sent_bytes=2980124121 recv_bytes=1179049 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=271516393, local_addr=10.10.1.1:6728 peer_addr=10.10.1.2:6513 validation_state=Validated state=Active recv=28793 sent=2932767 lost=10 lost_spurious=0 retrans=10 rtt=442.638µs min_rtt=Some(14.748µs) rttvar=347.466µs rtt_update=28790 cwnd=10396186 sent_bytes=3955771481 recv_bytes=1720760 lost_bytes=13500 stream_retrans_bytes=13030 pmtu=1350 delivery_rate=196942927, local_addr=10.10.2.1:4771 peer_addr=10.10.2.2:5444 validation_state=Validated state=Active recv=17781 sent=3597360 lost=0 lost_spurious=0 retrans=0 rtt=606.938µs min_rtt=Some(8.602µs) rttvar=443.031µs rtt_update=17778 cwnd=11567209 sent_bytes=4855100503 recv_bytes=1065614 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=301071433, local_addr=10.10.2.1:5711 peer_addr=10.10.2.2:6934 validation_state=Validated state=Active recv=6075 sent=1333081 lost=3365 lost_spurious=0 retrans=3365 rtt=3.518149ms min_rtt=Some(27.507µs) rttvar=1.370201ms rtt_update=6073 cwnd=1319924 sent_bytes=1798786777 recv_bytes=358110 lost_bytes=4542750 stream_retrans_bytes=4384524 pmtu=1350 delivery_rate=133157163, local_addr=10.10.1.1:5449 peer_addr=10.10.1.2:5588 validation_state=Validated state=Active recv=21171 sent=2270279 lost=1 lost_spurious=0 retrans=1 rtt=795.101µs min_rtt=Some(39.047µs) rttvar=513.34µs rtt_update=21167 cwnd=7415415 sent_bytes=3061510035 recv_bytes=1266454 lost_bytes=1350 stream_retrans_bytes=1303 pmtu=1350 delivery_rate=147319351, local_addr=10.10.1.1:5719 peer_addr=10.10.1.2:6128 validation_state=Validated state=Active recv=17659 sent=3435783 lost=0 lost_spurious=0 retrans=0 rtt=577.263µs min_rtt=Some(12.354µs) rttvar=391.632µs rtt_update=17588 cwnd=26770345 sent_bytes=4637008006 recv_bytes=1051203 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=417401555, local_addr=10.10.1.1:6196 peer_addr=10.10.1.2:5316 validation_state=Validated state=Active recv=24075 sent=2770037 lost=2858 lost_spurious=0 retrans=2858 rtt=563.989µs min_rtt=Some(10.295µs) rttvar=307.294µs rtt_update=24073 cwnd=3011084 sent_bytes=3736132672 recv_bytes=1472383 lost_bytes=3853677 stream_retrans_bytes=3719341 pmtu=1350 delivery_rate=334977487, local_addr=10.10.1.1:6012 peer_addr=10.10.1.2:4767 validation_state=Validated state=Active recv=18389 sent=3379005 lost=3001 lost_spurious=0 retrans=3001 rtt=705.491µs min_rtt=Some(4.175µs) rttvar=472.959µs rtt_update=18314 cwnd=3290174 sent_bytes=4560368589 recv_bytes=1090904 lost_bytes=4048721 stream_retrans_bytes=3907102 pmtu=1350 delivery_rate=274431469, local_addr=10.10.2.1:4778 peer_addr=10.10.2.2:5198 validation_state=Validated state=Active recv=31973 sent=3201848 lost=3657 lost_spurious=0 retrans=3657 rtt=497.589µs min_rtt=Some(6.27µs) rttvar=327.939µs rtt_update=31903 cwnd=2703758 sent_bytes=4319098129 recv_bytes=1919648 lost_bytes=4935287 stream_retrans_bytes=4761993 pmtu=1350 delivery_rate=365136167, local_addr=10.10.2.1:5985 peer_addr=10.10.2.2:6991 validation_state=Validated state=Active recv=31268 sent=3210496 lost=1166 lost_spurious=0 retrans=1166 rtt=292.059µs min_rtt=Some(13.297µs) rttvar=197.862µs rtt_update=31266 cwnd=13638114 sent_bytes=4330674539 recv_bytes=1875247 lost_bytes=1573578 stream_retrans_bytes=1518086 pmtu=1350 delivery_rate=440734775]
[2024-05-27T00:42:02.294180873Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
