[2024-06-01T18:55:11.665455873Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-06-01T18:55:13.543870413Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6573, 10.10.2.2:6933) is now validated
[2024-06-01T18:55:13.543874089Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5883, 10.10.1.2:5755) is now validated
[2024-06-01T18:55:13.543900274Z INFO  quiche_apps::multicore_server] 10.10.1.1:4438 <-> 10.10.1.2:6148 created app conn
[2024-06-01T18:55:13.543989055Z INFO  quiche_apps::multicore_server] 10.10.2.1:6573 <-> 10.10.2.2:6933 created app conn
[2024-06-01T18:55:13.544004307Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:4792, 10.10.2.2:5248) is now validated
[2024-06-01T18:55:13.544027832Z INFO  quiche_apps::multicore_server] 10.10.1.1:5883 <-> 10.10.1.2:5755 created app conn
[2024-06-01T18:55:13.544033963Z INFO  quiche_apps::multicore_server] 10.10.2.1:4792 <-> 10.10.2.2:5248 created app conn
[2024-06-01T18:55:13.544152329Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:4911, 10.10.2.2:6316) is now validated
[2024-06-01T18:55:13.544182393Z INFO  quiche_apps::multicore_server] 10.10.2.1:4911 <-> 10.10.2.2:6316 created app conn
[2024-06-01T18:55:33.537153139Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4433 <-> 10.10.1.2:4941 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 5321712666, stream_ids: {3}, sent_fin_ids: {3}, end_time: Some(Instant { tv_sec: 26149, tv_nsec: 941210905 }) }
[2024-06-01T18:55:33.542954690Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5955 <-> 10.10.2.2:5537 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3867534332, stream_ids: {11}, sent_fin_ids: {11}, end_time: Some(Instant { tv_sec: 26149, tv_nsec: 947157834 }) }
[2024-06-01T18:55:33.543513446Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6896 <-> 10.10.2.2:5277 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 4296616182, stream_ids: {19}, sent_fin_ids: {19}, end_time: Some(Instant { tv_sec: 26149, tv_nsec: 947797744 }) }
[2024-06-01T18:55:33.543520304Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6223 <-> 10.10.1.2:4985 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 4071995890, stream_ids: {23}, sent_fin_ids: {23}, end_time: Some(Instant { tv_sec: 26149, tv_nsec: 947830511 }) }
[2024-06-01T18:55:33.543612794Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5962 <-> 10.10.1.2:6290 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 5417408058, stream_ids: {7}, sent_fin_ids: {7}, end_time: Some(Instant { tv_sec: 26149, tv_nsec: 946757081 }) }
[2024-06-01T18:55:33.543840310Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5537 <-> 10.10.1.2:5845 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 5736042424, stream_ids: {31}, sent_fin_ids: {31}, end_time: Some(Instant { tv_sec: 26149, tv_nsec: 948592616 }) }
[2024-06-01T18:55:33.543994392Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6573 <-> 10.10.2.2:6933 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 4233095166, stream_ids: {43}, sent_fin_ids: {43}, end_time: Some(Instant { tv_sec: 26149, tv_nsec: 948831768 }) }
[2024-06-01T18:55:33.543993793Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6474 <-> 10.10.2.2:4900 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3318526154, stream_ids: {35}, sent_fin_ids: {35}, end_time: Some(Instant { tv_sec: 26149, tv_nsec: 948708231 }) }
[2024-06-01T18:55:33.544060908Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4792 <-> 10.10.2.2:5248 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 4426730167, stream_ids: {51}, sent_fin_ids: {51}, end_time: Some(Instant { tv_sec: 26149, tv_nsec: 948876734 }) }
[2024-06-01T18:55:33.544114815Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6058 <-> 10.10.1.2:4551 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3272740964, stream_ids: {27}, sent_fin_ids: {27}, end_time: Some(Instant { tv_sec: 26149, tv_nsec: 948339401 }) }
[2024-06-01T18:55:33.544846971Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4911 <-> 10.10.2.2:6316 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 4179673665, stream_ids: {55}, sent_fin_ids: {55}, end_time: Some(Instant { tv_sec: 26149, tv_nsec: 949025299 }) }
[2024-06-01T18:55:33.545611298Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4438 <-> 10.10.1.2:6148 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2141542056, stream_ids: {39}, sent_fin_ids: {39}, end_time: Some(Instant { tv_sec: 26149, tv_nsec: 948742830 }) }
[2024-06-01T18:55:33.545776761Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5883 <-> 10.10.1.2:5755 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 5403520962, stream_ids: {47}, sent_fin_ids: {47}, end_time: Some(Instant { tv_sec: 26149, tv_nsec: 948870474 }) }
[2024-06-01T18:55:33.551047126Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5051 <-> 10.10.2.2:6457 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 5110667762, stream_ids: {15}, sent_fin_ids: {15}, end_time: Some(Instant { tv_sec: 26149, tv_nsec: 947661730 }) }
[2024-06-01T18:55:33.681956892Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5051 <-> 10.10.2.2:6457 finished, recv close from peer
[2024-06-01T18:55:33.684271597Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5955 <-> 10.10.2.2:5537 finished, recv close from peer
[2024-06-01T18:55:33.684482722Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6896 <-> 10.10.2.2:5277 finished, recv close from peer
[2024-06-01T18:55:33.684509502Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6223 <-> 10.10.1.2:4985 finished, recv close from peer
[2024-06-01T18:55:33.684564181Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5962 <-> 10.10.1.2:6290 finished, recv close from peer
[2024-06-01T18:55:33.684754087Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5537 <-> 10.10.1.2:5845 finished, recv close from peer
[2024-06-01T18:55:33.684935247Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6474 <-> 10.10.2.2:4900 finished, recv close from peer
[2024-06-01T18:55:33.685507640Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4792 <-> 10.10.2.2:5248 finished, recv close from peer
[2024-06-01T18:55:33.685847444Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6058 <-> 10.10.1.2:4551 finished, recv close from peer
[2024-06-01T18:55:33.685932504Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4911 <-> 10.10.2.2:6316 finished, recv close from peer
[2024-06-01T18:55:33.688340596Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6573 <-> 10.10.2.2:6933 finished, recv close from peer
[2024-06-01T18:55:33.688379891Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5883 <-> 10.10.1.2:5755 finished, recv close from peer
[2024-06-01T18:55:33.688424491Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4438 <-> 10.10.1.2:6148 finished, recv close from peer
[2024-06-01T18:55:33.688768279Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:5051, peer: 10.10.2.2:6457, status: Success }
[2024-06-01T18:55:33.698853562Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:5955, peer: 10.10.2.2:5537, status: Success }
[2024-06-01T18:55:33.708929013Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:6896, peer: 10.10.2.2:5277, status: Success }
[2024-06-01T18:55:33.719005313Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:6223, peer: 10.10.1.2:4985, status: Success }
[2024-06-01T18:55:33.729079238Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:5962, peer: 10.10.1.2:6290, status: Success }
[2024-06-01T18:55:33.739153023Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:5537, peer: 10.10.1.2:5845, status: Success }
[2024-06-01T18:55:33.749237770Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:6474, peer: 10.10.2.2:4900, status: Success }
[2024-06-01T18:55:33.759313958Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:4792, peer: 10.10.2.2:5248, status: Success }
[2024-06-01T18:55:33.769387675Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:6058, peer: 10.10.1.2:4551, status: Success }
[2024-06-01T18:55:33.779462908Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:4911, peer: 10.10.2.2:6316, status: Success }
[2024-06-01T18:55:33.789572959Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:6573, peer: 10.10.2.2:6933, status: Success }
[2024-06-01T18:55:33.799647497Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:5883, peer: 10.10.1.2:5755, status: Success }
[2024-06-01T18:55:33.809722991Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:4438, peer: 10.10.1.2:6148, status: Success }
[2024-06-01T18:55:33.809746606Z INFO  quiche_apps::multicore_server] connection collected [local_addr=10.10.1.1:4433 peer_addr=10.10.1.2:4941 validation_state=Validated state=Active recv=30175 sent=4098535 lost=0 lost_spurious=0 retrans=2 rtt=247.13µs min_rtt=Some(3.391µs) rttvar=202.198µs rtt_update=30165 cwnd=21095796 sent_bytes=5531688187 recv_bytes=1737980 lost_bytes=0 stream_retrans_bytes=2606 pmtu=1350 delivery_rate=600240, local_addr=10.10.1.1:5962 peer_addr=10.10.1.2:6290 validation_state=Validated state=Active recv=26843 sent=4172303 lost=0 lost_spurious=0 retrans=0 rtt=313.354µs min_rtt=Some(48.015µs) rttvar=310.607µs rtt_update=26842 cwnd=10579654 sent_bytes=5631211764 recv_bytes=1563902 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=278403177, local_addr=10.10.2.1:5955 peer_addr=10.10.2.2:5537 validation_state=Validated state=Active recv=23219 sent=2977986 lost=0 lost_spurious=0 retrans=3 rtt=285.774µs min_rtt=Some(49.574µs) rttvar=172.544µs rtt_update=23217 cwnd=33232564 sent_bytes=4019157771 recv_bytes=1323523 lost_bytes=0 stream_retrans_bytes=3909 pmtu=1350 delivery_rate=331783838, local_addr=10.10.2.1:5051 peer_addr=10.10.2.2:6457 validation_state=Validated state=Active recv=12270 sent=3935765 lost=0 lost_spurious=0 retrans=0 rtt=1.589484ms min_rtt=Some(67.052µs) rttvar=964.789µs rtt_update=12268 cwnd=34814153 sent_bytes=5312009029 recv_bytes=670523 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=531521185, local_addr=10.10.1.1:6223 peer_addr=10.10.1.2:4985 validation_state=Validated state=Active recv=21871 sent=3135573 lost=0 lost_spurious=0 retrans=2 rtt=249.157µs min_rtt=Some(44.338µs) rttvar=265.067µs rtt_update=21868 cwnd=33558678 sent_bytes=4231835438 recv_bytes=1258093 lost_bytes=0 stream_retrans_bytes=2606 pmtu=1350 delivery_rate=226802909, local_addr=10.10.2.1:6573 peer_addr=10.10.2.2:6933 validation_state=Validated state=Active recv=15027 sent=3260047 lost=0 lost_spurious=0 retrans=2 rtt=1.261438ms min_rtt=Some(33.067µs) rttvar=130.282µs rtt_update=15022 cwnd=21407985 sent_bytes=4399350542 recv_bytes=857338 lost_bytes=0 stream_retrans_bytes=2606 pmtu=1350 delivery_rate=418373472, local_addr=10.10.2.1:6896 peer_addr=10.10.2.2:5277 validation_state=Validated state=Active recv=22000 sent=3308651 lost=0 lost_spurious=0 retrans=0 rtt=416.511µs min_rtt=Some(51.21µs) rttvar=404.607µs rtt_update=21998 cwnd=26788546 sent_bytes=4465462849 recv_bytes=1273472 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=213409956, local_addr=10.10.1.1:5537 peer_addr=10.10.1.2:5845 validation_state=Validated state=Active recv=20766 sent=4417825 lost=0 lost_spurious=0 retrans=0 rtt=580.168µs min_rtt=Some(25.451µs) rttvar=550.223µs rtt_update=20762 cwnd=5229647 sent_bytes=5962515759 recv_bytes=1169138 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=365067577, local_addr=10.10.1.1:6058 peer_addr=10.10.1.2:4551 validation_state=Validated state=Active recv=20192 sent=2520858 lost=0 lost_spurious=0 retrans=0 rtt=292.388µs min_rtt=Some(5.82µs) rttvar=108.399µs rtt_update=20191 cwnd=2939167428 sent_bytes=3400597887 recv_bytes=1156293 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=198663894, local_addr=10.10.1.1:4438 peer_addr=10.10.1.2:6148 validation_state=Validated state=Active recv=16254 sent=1648822 lost=0 lost_spurious=0 retrans=5 rtt=1.266358ms min_rtt=Some(16.007µs) rttvar=1.272859ms rtt_update=16162 cwnd=1970070017 sent_bytes=2224025102 recv_bytes=919670 lost_bytes=0 stream_retrans_bytes=6515 pmtu=1350 delivery_rate=113700551, local_addr=10.10.2.1:6474 peer_addr=10.10.2.2:4900 validation_state=Validated state=Active recv=28538 sent=2556822 lost=0 lost_spurious=0 retrans=3 rtt=435.082µs min_rtt=Some(55µs) rttvar=347.589µs rtt_update=28472 cwnd=3089494425 sent_bytes=3448356811 recv_bytes=1673217 lost_bytes=0 stream_retrans_bytes=3909 pmtu=1350 delivery_rate=235936828, local_addr=10.10.1.1:5883 peer_addr=10.10.1.2:5755 validation_state=Validated state=Active recv=17160 sent=4161592 lost=0 lost_spurious=0 retrans=0 rtt=551.742µs min_rtt=Some(58.795µs) rttvar=385.671µs rtt_update=17155 cwnd=4744091733 sent_bytes=5616660843 recv_bytes=977262 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=509832284, local_addr=10.10.2.1:4792 peer_addr=10.10.2.2:5248 validation_state=Validated state=Active recv=38590 sent=3410601 lost=0 lost_spurious=0 retrans=0 rtt=241.549µs min_rtt=Some(47.229µs) rttvar=207.391µs rtt_update=38512 cwnd=4074465544 sent_bytes=4600894981 recv_bytes=2275773 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=250381754, local_addr=10.10.2.1:4911 peer_addr=10.10.2.2:6316 validation_state=Validated state=Active recv=22422 sent=3218518 lost=0 lost_spurious=0 retrans=2 rtt=228.041µs min_rtt=Some(35.71µs) rttvar=110.951µs rtt_update=22356 cwnd=3809350951 sent_bytes=4343771871 recv_bytes=1287352 lost_bytes=0 stream_retrans_bytes=2606 pmtu=1350 delivery_rate=372567368]
[2024-06-01T18:55:33.817765008Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
